[[1636119000, 0.0821],
[1636291800, 0.1037],
[1636464600, 0.0983],
[1636637400, 0.1307],
[1636983000, 0.0664],
[1637242200, 0.0728],
[1637328600, 0.0742],
[1637415000, 0.0823],
[1637501400, 0.1129],
[1637587800, 0.1267],
[1637674200, 0.1288],
[1637760600, 0.1366],
[1637847000, 0.1331],
[1637933400, 0.1399],
[1638019800, 0.1392],
[1638106200, 0.1519],
[1638192600, 0.1078],
[1638279000, 0.1078],
[1638365400, 0.1181],
[1638451800, 0.0793],
[1638538200, 0.0934],
[1638624600, 0.0877],
[1638711000, 0.0887],
[1638797400, 0.0887],
[1638883800, 0.0887],
[1638970200, 0.0799],
[1639056600, 0.0799],
[1639143000, 0.0808],
[1639229400, 0.0797],
[1639315800, 0.0799],
[1639402200, 0.0798],
[1639488600, 0.0797],
[1639575000, 0.1103],
[1639661400, 0.0956],
[1639747800, 0.0795],
[1639834200, 0.1102],
[1639920600, 0.0714],
[1640007000, 0.1105],
[1640093400, 0.1186],
[1640179800, 0.1105],
[1640266200, 0.1105],
[1640352600, 0.1107],
[1640439000, 0.0718],
[1640525400, 0.1188],
[1640611800, 0.1188],
[1640698200, 0.1117],
[1640784600, 0.08],
[1640871000, 0.1075],
[1640957400, 0.1105],
[1641043800, 0.1105],
[1641130200, 0.1023],
[1641216600, 0.1103],
[1641303000, 0.0877],
[1641389400, 0.0877],
[1641475800, 0.088],
[1641562200, 0.0877],
[1641648600, 0.0877],
[1641735000, 0.0877],
[1641821400, 0.0877],
[1641907800, 0.0796],
[1641994200, 0.0714],
[1642080600, 0.0714],
[1642167000, 0.0714],
[1642253400, 0.0714],
[1642339800, 0.081],
[1642426200, 0.0714],
[1642512600, 0.0729],
[1642599000, 0.0714],
[1642685400, 0.0714],
[1642771800, 0.0714],
[1642858200, 0.0714],
[1642944600, 0.0714],
[1643031000, 0.0714],
[1643117400, 0.0714],
[1643203800, 0.1021],
[1643290200, 0.1021],
[1643376600, 0.1021],
[1643463000, 0.1021],
[1643549400, 0.0909],
[1643635800, 0.0909],
[1643722200, 0.0909],
[1643808600, 0.1103],
[1643895000, 0.1266],
[1643981400, 0.1184],
[1644067800, 0.1267],
[1644154200, 0.1274],
[1644240600, 0.1473],
[1644327000, 0.0967],
[1644413400, 0.1266],
[1644499800, 0.0959],
[1644586200, 0.0959],
[1644672600, 0.1266],
[1644759000, 0.1266],
[1644845400, 0.0796],
[1644931800, 0.0796],
[1645018200, 0.0877],
[1645104600, 0.0877],
[1645191000, 0.088],
[1645277400, 0.0969],
[1645363800, 0.1195],
[1645450200, 0.1278],
[1645536600, 0.1276],
[1645623000, 0.1113],
[1645709400, 0.1113],
[1645795800, 0.1113],
[1645882200, 0.1113],
[1645968600, 0.1286],
[1646055000, 0.1205],
[1646141400, 0.0898],
[1646400600, 0.1205],
[1646487000, 0.1205],
[1646659800, 0.0807],
[1646746200, 0.0807],
[1646832600, 0.1195],
[1647005400, 0.0888],
[1647091800, 0.0898],
[1647178200, 0.0898],
[1647437400, 0.0817],
[1647523800, 0.0817],
[1647696600, 0.0817],
[1647783000, 0.0817],
[1647869400, 0.0817],
[1648042200, 0.0898],
[1648128600, 0.0979],
[1648301400, 0.0817],
[1648474200, 0.0817],
[1648733400, 0.0898],
[1648906200, 0.0898],
[1649169000, 0.0806],
[1649255400, 0.0725],
[1649341800, 0.0806],
[1649514600, 0.0888],
[1649601000, 0.0888],
[1649687400, 0.0888],
[1649773800, 0.0888],
[1649860200, 0.0888],
[1649946600, 0.0725],
[1650033000, 0.0725],
[1650119400, 0.0717],
[1650205800, 0.0717],
[1650292200, 0.0799],
[1650378600, 0.0799],
[1650465000, 0.0799],
[1650551400, 0.0799],
[1650637800, 0.0799],
[1650724200, 0.1106],
[1650810600, 0.1024],
[1650897000, 0.1035],
[1650983400, 0.1114],
[1651069800, 0.1032],
[1651156200, 0.1113],
[1651242600, 0.0725],
[1651329000, 0.0806],
[1651415400, 0.1113],
[1651501800, 0.1032],
[1651588200, 0.1113],
[1651674600, 0.1105],
[1651761000, 0.1113],
[1651847400, 0.1113],
[1651933800, 0.0717],
[1652020200, 0.0798],
[1652106600, 0.1113],
[1652193000, 0.0725],
[1652279400, 0.0717],
[1652365800, 0.0806],
[1652970600, 0.0725],
[1653057000, 0.0725],
[1653143400, 0.0647],
[1653229800, 0.0806],
[1653316200, 0.0647],
[1653402600, 0.0725],
[1653489000, 0.0647],
[1653575400, 0.0722],
[1653661800, 0.0644],
[1653748200, 0.0722],
[1653834600, 0.0722],
[1653921000, 0.0722],
[1654007400, 0.0565],
[1654093800, 0.0722],
[1654180200, 0.0722],
[1654266600, 0.0725],
[1654353000, 0.0647],
[1654439400, 0.0647],
[1654525800, 0.0647],
[1654612200, 0.0647],
[1654698600, 0.0647],
[1654785000, 0.0646],
[1654871400, 0.0647],
[1654957800, 0.0725],
[1655044200, 0.0725],
[1655130600, 0.0725],
[1655217000, 0.0725],
[1655303400, 0.0647],
[1655389800, 0.0647],
[1655476200, 0.0647],
[1655562600, 0.0647],
[1655649000, 0.0647],
[1655735400, 0.0647],
[1655821800, 0.0638],
[1655908200, 0.0639],
[1655994600, 0.0639],
[1656081000, 0.0638],
[1656167400, 0.0717],
[1656253800, 0.0717],
[1656340200, 0.0717],
[1656426600, 0.0639],
[1656513000, 0.0639],
[1656599400, 0.0639],
[1656685800, 0.0639],
[1656772200, 0.0639],
[1656858600, 0.0717],
[1656945000, 0.064],
[1657031400, 0.064],
[1657117800, 0.08],
[1657290600, 0.0719],
[1657377000, 0.0719],
[1657463400, 0.0719],
[1657549800, 0.0719],
[1657636200, 0.08],
[1657722600, 0.08],
[1657809000, 0.08],
[1657895400, 0.0808],
[1657981800, 0.0808],
[1658068200, 0.0727],
[1658154600, 0.0727],
[1658241000, 0.0727],
[1658327400, 0.0727],
[1658413800, 0.0727],
[1658673000, 0.064],
[1658759400, 0.064],
[1658845800, 0.0727],
[1658932200, 0.0719],
[1659018600, 0.0719],
[1659105000, 0.0719],
[1659191400, 0.0719],
[1659277800, 0.0727],
[1659364200, 0.064],
[1659450600, 0.0719],
[1659537000, 0.0718],
[1659623400, 0.064],
[1659709800, 0.0718],
[1659796200, 0.0718],
[1659882600, 0.0719],
[1659969000, 0.0717],
[1660055400, 0.0639],
[1660228200, 0.0639],
[1660314600, 0.0639],
[1660401000, 0.0639],
[1660487400, 0.0639],
[1660573800, 0.0639],
[1660660200, 0.0639],
[1660746600, 0.0717],
[1660833000, 0.0717],
[1660919400, 0.0717],
[1661005800, 0.0719],
[1661178600, 0.0719],
[1661265000, 0.0719],
[1661351400, 0.064],
[1661437800, 0.064],
[1661524200, 0.0719],
[1661610600, 0.0719],
[1661697000, 0.0719],
[1661783400, 0.0719],
[1661869800, 0.0719],
[1661956200, 0.0718],
[1662042600, 0.0719],
[1662129000, 0.08],
[1662215400, 0.0719],
[1662301800, 0.0719],
[1662561000, 0.08],
[1662647400, 0.08],
[1662733800, 0.0799],
[1662820200, 0.0799],
[1662906600, 0.0799],
[1662993000, 0.0799],
[1663079400, 0.0718],
[1663165800, 0.0718],
[1663252200, 0.0718],
[1663338600, 0.0718],
[1663425000, 0.0718],
[1663511400, 0.0718],
[1663597800, 0.0719],
[1663684200, 0.0719],
[1663770600, 0.0719],
[1663857000, 0.0719],
[1663943400, 0.0719],
[1664029800, 0.0719],
[1664116200, 0.0719],
[1664202600, 0.0719],
[1664289000, 0.0719],
[1664375400, 0.0719],
[1664461800, 0.0719],
[1664548200, 0.08],
