[[1635946200, 0.94],
[1636032600, 1.11],
[1636119000, 1.05],
[1636205400, 1.05],
[1636291800, 0.99],
[1636378200, 1.05],
[1636464600, 0.87],
[1636551000, 0.79],
[1636637400, 0.87],
[1636723800, 0.87],
[1636810200, 0.85],
[1636896600, 0.86],
[1636983000, 0.84],
[1637069400, 0.81],
[1637155800, 0.76],
[1637242200, 0.78],
[1637328600, 0.75],
[1637415000, 0.75],
[1637501400, 0.76],
[1637587800, 0.78],
[1637674200, 0.82],
[1637760600, 0.77],
[1637847000, 0.75],
[1637933400, 0.76],
[1638019800, 0.78],
[1638106200, 0.79],
[1638192600, 0.84],
[1638279000, 0.77],
[1638365400, 0.76],
[1638451800, 0.76],
[1638538200, 0.77],
[1638624600, 0.79],
[1638711000, 0.82],
[1638797400, 0.85],
[1638883800, 0.87],
[1638970200, 0.85],
[1639056600, 0.92],
[1639143000, 0.97],
[1639229400, 0.9],
[1639315800, 0.89],
[1639402200, 0.99],
[1639488600, 0.89],
[1639575000, 0.91],
[1639661400, 0.88],
[1639747800, 0.86],
[1639834200, 0.88],
[1639920600, 0.89],
[1640007000, 0.89],
[1640093400, 0.91],
[1640179800, 0.91],
[1640266200, 0.89],
[1640352600, 0.83],
[1640439000, 0.86],
[1640525400, 0.89],
[1640611800, 0.92],
[1640698200, 0.82],
[1640784600, 0.88],
[1640871000, 0.83],
[1640957400, 0.85],
[1641043800, 0.83],
[1641130200, 0.86],
[1641216600, 0.86],
[1641303000, 0.87],
[1641389400, 0.88],
[1641475800, 0.95],
[1641562200, 0.91],
[1641648600, 0.97],
[1641735000, 0.96],
[1641821400, 0.96],
[1641907800, 0.98],
[1641994200, 0.95],
[1642080600, 0.93],
[1642167000, 0.91],
[1642253400, 0.94],
[1642339800, 0.97],
[1642426200, 0.94],
[1642512600, 1.16],
[1642599000, 1.01],
[1642685400, 1.01],
[1642771800, 1.01],
[1642858200, 1.03],
[1642944600, 0.97],
[1643031000, 0.96],
[1643117400, 1.02],
[1643203800, 0.98],
[1643290200, 0.97],
[1643376600, 0.91],
[1643463000, 0.92],
[1643549400, 0.92],
[1643635800, 0.92],
[1643722200, 0.92],
[1643808600, 0.89],
[1643895000, 0.91],
[1643981400, 0.87],
[1644067800, 0.92],
[1644154200, 0.96],
[1644240600, 1.05],
[1644327000, 1.03],
[1644413400, 0.99],
[1644499800, 0.91],
[1644586200, 0.94],
[1644672600, 0.93],
[1644759000, 0.97],
[1644845400, 0.95],
[1644931800, 0.97],
[1645018200, 0.9],
[1645104600, 0.95],
[1645191000, 0.97],
[1645277400, 1.0],
[1645363800, 1.0],
[1645450200, 1.01],
[1645536600, 1.05],
[1645623000, 0.94],
[1645709400, 0.95],
[1645795800, 0.97],
[1645882200, 1.02],
[1645968600, 0.97],
[1646055000, 0.94],
[1646141400, 0.97],
[1646227800, 0.98],
[1646314200, 0.97],
[1646400600, 1.0],
[1646487000, 0.99],
[1646573400, 0.99],
[1646659800, 1.02],
[1646746200, 1.02],
[1646832600, 1.04],
[1646919000, 0.97],
[1647005400, 0.99],
[1647091800, 0.97],
[1647178200, 0.99],
[1647264600, 0.99],
[1647351000, 0.96],
[1647437400, 0.96],
[1647523800, 0.95],
[1647610200, 0.95],
[1647696600, 0.96],
[1647783000, 0.96],
[1647869400, 1.0],
[1647955800, 1.03],
[1648042200, 1.02],
[1648128600, 1.03],
[1648215000, 1.04],
[1648301400, 1.05],
[1648387800, 1.09],
[1648474200, 1.08],
[1648560600, 1.06],
[1648647000, 1.02],
[1648733400, 0.96],
[1648819800, 1.02],
[1648906200, 1.03],
[1648996200, 1.02],
[1649082600, 1.05],
[1649169000, 1.1],
[1649255400, 1.12],
[1649341800, 1.18],
[1649428200, 1.09],
[1649514600, 1.16],
[1649601000, 1.12],
[1649687400, 1.13],
[1649773800, 1.14],
[1649860200, 1.09],
[1649946600, 1.06],
[1650033000, 1.05],
[1650119400, 1.11],
[1650205800, 1.12],
[1650292200, 1.07],
[1650378600, 1.03],
[1650465000, 1.09],
[1650551400, 1.09],
[1650637800, 1.09],
[1650724200, 1.09],
[1650810600, 1.11],
[1650897000, 1.06],
[1650983400, 1.06],
[1651069800, 1.05],
[1651156200, 1.03],
[1651242600, 1.02],
[1651329000, 1.03],
[1651415400, 1.11],
