[[1578144600, 1.81],
[1578231000, 1.87],
[1578317400, 1.87],
[1578403800, 1.88],
[1578490200, 1.9],
[1578576600, 1.93],
[1578663000, 1.93],
[1578749400, 1.93],
[1578835800, 1.96],
[1578922200, 1.97],
[1579008600, 1.96],
[1579095000, 1.98],
[1579181400, 1.98],
[1579267800, 2],
[1579354200, 2.01],
[1579440600, 2.03],
[1579527000, 2.03],
[1579613400, 2.03],
[1579699800, 2.06],
[1579786200, 2.06],
[1579872600, 2.07],
[1579959000, 2.07],
[1580045400, 2.09],
[1580131800, 2.1],
[1580218200, 2.1],
[1580304600, 2.11],
[1580391000, 2.12],
[1580477400, 2.12],
[1580563800, 2.12],
[1580650200, 2.12],
[1580736600, 2.12],
[1580823000, 2.12],
[1580909400, 2.13],
[1580995800, 2.14],
[1581082200, 2.13],
[1581168600, 2.13],
[1581255000, 2.14],
[1581341400, 2.14],
[1581427800, 2.17],
[1581514200, 2.17],
[1581600600, 2.21],
[1581687000, 2.24],
[1581773400, 2.24],
[1581859800, 2.25],
[1581946200, 2.25],
[1582032600, 2.27],
[1582119000, 2.27],
[1582205400, 2.27],
[1582291800, 2.27],
[1582378200, 2.28],
[1582464600, 2.29],
[1582551000, 2.3],
[1582637400, 2.3],
[1582723800, 2.31],
[1582810200, 2.31],
[1582896600, 2.3],
[1582983000, 2.35],
[1583069400, 2.35],
[1583155800, 2.41],
[1583242200, 2.44],
[1583328600, 2.48],
[1583415000, 2.48],
[1583501400, 2.5],
[1583587800, 2.5],
[1583674200, 2.52],
[1583760600, 2.54],
[1583847000, 2.56],
[1583933400, 2.56],
[1584019800, 2.57],
[1584106200, 2.58],
[1584192600, 2.59],
[1584279000, 2.6],
[1584365400, 2.62],
[1584451800, 2.64],
[1584538200, 2.65],
[1584624600, 2.67],
[1584711000, 2.67],
[1584797400, 2.67],
[1584883800, 2.67],
[1584970200, 2.66],
[1585056600, 2.61],
[1585143000, 2.58],
[1585229400, 2.58],
[1585315800, 2.56],
[1585402200, 2.57],
[1585488600, 2.55],
[1585575000, 2.56],
[1585661400, 2.56],
[1585747800, 2.55],
[1585834200, 2.54],
[1585920600, 2.53],
[1586007000, 2.5],
[1586097000, 2.46],
[1586183400, 2.46],
[1586269800, 2.46],
[1586356200, 2.46],
[1586442600, 2.43],
[1586529000, 2.41],
[1586615400, 2.4],
[1586701800, 2.4],
[1586788200, 2.43],
[1586874600, 2.42],
[1586961000, 2.41],
[1587047400, 2.39],
[1587133800, 2.39],
[1587220200, 2.33],
[1587306600, 2.34],
[1587393000, 2.39],
[1587479400, 2.39],
[1587565800, 2.39],
[1587652200, 2.43],
[1587738600, 2.47],
[1587825000, 2.47],
[1587911400, 2.5],
[1587997800, 2.51],
[1588084200, 2.53],
[1588170600, 2.54],
[1588257000, 2.54],
[1588343400, 2.57],
[1588429800, 2.57],
[1588516200, 2.57],
[1588602600, 2.58],
[1588689000, 2.61],
[1588775400, 2.61],
[1588861800, 2.63],
[1588948200, 2.63],
[1589034600, 2.63],
[1589121000, 2.63],
[1589207400, 2.63],
[1589293800, 2.63],
[1589380200, 2.62],
[1589466600, 2.4],
[1589553000, 2.39],
[1589639400, 2.38],
[1589725800, 2.36],
[1589812200, 2.33],
[1589898600, 2.26],
[1589985000, 2.25],
[1590071400, 2.22],
[1590157800, 2.2],
[1590244200, 2.19],
[1590330600, 2.19],
[1590417000, 2.19],
[1590503400, 2.15],
[1590589800, 2.12],
[1590676200, 2.11],
[1590762600, 2.13],
[1590849000, 2.14],
[1590935400, 2.12],
[1591021800, 2.13],
[1591108200, 2.15],
[1591194600, 2.15],
[1591281000, 2.15],
[1591367400, 2.17],
[1591453800, 2.17],
[1591540200, 2.19],
[1591626600, 2.19],
[1591713000, 2.19],
[1591799400, 2.19],
[1591885800, 2.19],
[1591972200, 2.24],
[1592058600, 2.26],
[1592145000, 2.26],
[1592231400, 2.26],
[1592317800, 2.29],
[1592404200, 2.31],
[1592490600, 2.31],
[1592577000, 2.35],
[1592663400, 2.39],
[1592749800, 2.39],
[1592836200, 2.44],
[1592922600, 2.45],
[1593009000, 2.56],
[1593095400, 2.61],
[1593181800, 2.64],
[1593268200, 2.76],
[1593354600, 2.9],
[1593441000, 2.94],
[1593527400, 3.03],
[1593613800, 3.03],
[1593700200, 3.14],
[1593786600, 3.14],
[1593873000, 3.2],
[1593959400, 3.23],
[1594045800, 3.15],
[1594132200, 3.17],
[1594218600, 3.24],
[1594305000, 3.24],
[1594391400, 3.25],
[1594477800, 3.25],
[1594564200, 3.26],
[1594650600, 3.34],
[1594737000, 3.34],
[1594823400, 3.34],
[1594909800, 3.35],
[1594996200, 3.36],
[1595082600, 3.38],
[1595169000, 3.38],
[1595255400, 3.38],
[1595341800, 3.38],
[1595428200, 3.38],
[1595514600, 3.49],
[1595601000, 3.52],
[1595687400, 3.52],
[1595773800, 3.68],
[1595860200, 3.68],
[1595946600, 3.71],
[1596033000, 3.57],
[1596119400, 3.57],
[1596205800, 3.57],
[1596292200, 4.48],
[1596378600, 4.48],
[1596465000, 4.48],
[1596551400, 4.5],
[1596637800, 4.11],
[1596724200, 4.14],
[1596810600, 4.24],
[1596897000, 4.62],
[1596983400, 4.62],
[1597069800, 4.64],
[1597156200, 4.67],
[1597242600, 4.67],
[1597329000, 4.67],
[1597415400, 4.67],
[1597501800, 4.67],
[1597588200, 4.67],
[1597674600, 4.67],
[1597761000, 4.67],
[1597847400, 4.67],
[1597933800, 4.67],
[1598020200, 4.67],
[1598106600, 4.67],
[1598193000, 4.67],
[1598279400, 4.67],
[1598365800, 4.67],
[1598452200, 4.67],
[1598538600, 4.67],
[1598625000, 4.67],
[1598711400, 4.67],
[1598797800, 4.67],
[1598884200, 4.67],
[1598970600, 4.67],
[1599057000, 4.67],
[1599143400, 4.67],
[1599229800, 4.67],
[1599316200, 4.67],
[1599402600, 4.67],
[1599489000, 4.67],
[1599575400, 4.67],
[1599661800, 4.67],
[1599748200, 4.67],
[1599834600, 4.67],
[1599921000, 4.67],
[1600007400, 4.67],
[1600093800, 4.67],
[1600180200, 4.67],
[1600266600, 4.67],
[1600353000, 4.67],
[1600439400, 4.67],
[1600525800, 4.67],
[1600612200, 4.67],
[1600698600, 4.67],
[1600785000, 4.67],
[1600871400, 4.67],
[1600957800, 4.67],
[1601044200, 4.67],
[1601130600, 4.67],
[1601217000, 4.67],
[1601303400, 4.67],
[1601389800, 4.67],
[1601476200, 4.67],
[1601562600, 4.67],
[1601649000, 4.67],
[1601735400, 4.67],
[1601818200, 4.67],
[1601904600, 4.67],
[1601991000, 4.67],
[1602077400, 4.67],
[1602163800, 4.67],
[1602250200, 4.67],
[1602336600, 4.67],
[1602423000, 4.67],
[1602509400, 4.67],
[1602595800, 4.67],
[1602682200, 4.67],
[1602768600, 4.67],
[1602855000, 4.67],
[1602941400, 4.67],
[1603027800, 4.67],
[1603114200, 4.67],
[1603200600, 4.67],
[1603287000, 4.67],
[1603373400, 4.67],
[1603459800, 4.67],
[1603546200, 4.67],
[1603632600, 4.67],
[1603719000, 4.67],
[1603805400, 4.67],
[1603891800, 4.67],
[1603978200, 4.67],
[1604064600, 4.67],
[1604151000, 4.67],
[1604237400, 3.64],
[1604323800, 3.61],
[1604410200, 3.72],
[1604496600, 3.73],
