[[1633098600, 6.03],
[1633185000, 6.16],
[1633267800, 6.28],
[1633354200, 6.48],
[1633440600, 6.41],
[1633527000, 6.44],
[1633613400, 6.44],
[1633699800, 6.6],
[1633786200, 6.58],
[1633872600, 6.73],
[1633959000, 6.39],
[1634045400, 6.79],
[1634131800, 6.72],
[1634218200, 6.51],
[1634304600, 6.76],
[1634391000, 6.84],
[1634477400, 6.86],
[1634563800, 6.88],
[1634650200, 7.16],
[1634736600, 7.34],
[1634823000, 6.67],
[1634909400, 4.74],
[1634995800, 4.62],
[1635082200, 4.75],
[1635168600, 4.62],
[1635255000, 4.61],
[1635341400, 4.41],
[1635427800, 4.31],
[1635514200, 4.16],
[1635600600, 3.95],
[1635687000, 4.04],
[1635859800, 4.07],
[1636119000, 4.26],
[1636291800, 4.25],
[1636464600, 3.29],
[1636637400, 3.87],
[1636983000, 3.06],
[1637242200, 2.95],
[1637328600, 2.91],
[1637415000, 2.91],
[1637501400, 2.81],
[1637587800, 2.85],
[1637674200, 2.95],
[1637760600, 2.88],
[1637847000, 2.84],
[1637933400, 2.81],
[1638019800, 2.79],
[1638106200, 2.82],
[1638192600, 2.79],
[1638279000, 2.47],
[1638365400, 2.33],
[1638451800, 2.43],
[1638538200, 2.51],
[1638624600, 2.62],
[1638711000, 2.65],
[1638797400, 2.49],
[1638883800, 2.65],
[1638970200, 2.73],
[1639056600, 2.68],
[1639143000, 2.69],
[1639229400, 2.73],
[1639315800, 2.68],
[1639402200, 2.66],
[1639488600, 2.59],
[1639575000, 2.65],
[1639661400, 2.4],
[1639747800, 2.39],
[1639834200, 2.44],
[1639920600, 2.44],
[1640007000, 2.42],
[1640093400, 2.46],
[1640179800, 2.42],
[1640266200, 2.39],
[1640352600, 2.4],
[1640439000, 2.44],
[1640525400, 2.41],
[1640611800, 2.38],
[1640698200, 2.41],
[1640784600, 2.42],
[1640871000, 2.45],
[1640957400, 2.38],
[1641043800, 2.5],
[1641130200, 2.49],
[1641216600, 2.4],
[1641303000, 2.46],
[1641389400, 2.44],
[1641475800, 2.47],
[1641562200, 2.53],
[1641648600, 2.55],
[1641735000, 2.48],
[1641821400, 2.57],
[1641907800, 2.55],
[1641994200, 2.62],
[1642080600, 2.71],
[1642167000, 2.66],
[1642253400, 2.57],
[1642339800, 2.58],
[1642426200, 2.58],
[1642512600, 2.69],
[1642599000, 2.64],
[1642685400, 2.67],
[1642771800, 2.59],
[1642858200, 2.58],
[1642944600, 2.5],
[1643031000, 2.36],
[1643117400, 2.33],
[1643203800, 2.39],
[1643290200, 2.39],
[1643376600, 2.41],
[1643463000, 2.36],
[1643549400, 2.26],
[1643635800, 2.26],
[1643722200, 2.26],
[1643808600, 2.24],
[1643895000, 2.22],
[1643981400, 2.28],
[1644067800, 2.29],
[1644154200, 2.26],
[1644240600, 2.26],
[1644327000, 2.24],
[1644413400, 2.27],
[1644499800, 2.32],
[1644586200, 2.33],
[1644672600, 2.3],
[1644759000, 2.36],
[1644845400, 2.26],
[1644931800, 2.31],
[1645018200, 2.25],
[1645104600, 2.25],
[1645191000, 2.25],
[1645277400, 2.26],
[1645363800, 2.39],
[1645450200, 2.37],
[1645536600, 2.12],
[1645623000, 2.26],
[1645709400, 2.35],
[1645795800, 2.38],
[1645882200, 2.34],
[1645968600, 2.37],
[1646055000, 2.35],
[1646141400, 2.41],
[1646400600, 2.35],
[1646487000, 2.36],
[1646659800, 2.46],
[1646746200, 2.36],
[1646832600, 2.34],
[1647005400, 2.34],
[1647091800, 2.34],
[1647178200, 2.35],
[1647437400, 2.38],
[1647523800, 2.39],
[1647696600, 2.44],
[1647783000, 2.47],
[1647869400, 2.49],
[1648042200, 2.56],
[1648128600, 2.58],
[1648301400, 2.62],
[1648474200, 2.62],
[1648733400, 2.64],
[1648906200, 2.66],
[1649169000, 2.98],
[1649255400, 2.95],
[1649341800, 2.85],
[1649514600, 2.83],
[1649601000, 2.91],
[1649687400, 2.88],
[1649773800, 2.93],
[1649860200, 2.8],
[1649946600, 2.9],
[1650033000, 2.94],
[1650119400, 2.95],
[1650205800, 2.86],
[1650292200, 2.94],
[1650378600, 2.92],
[1650465000, 2.88],
[1650551400, 2.88],
[1650637800, 2.88],
[1650724200, 2.88],
[1650810600, 2.92],
[1650897000, 2.94],
[1650983400, 2.94],
[1651069800, 2.93],
[1651156200, 2.83],
[1651242600, 2.76],
[1651329000, 2.83],
[1651415400, 2.76],
[1651501800, 2.79],
[1651588200, 2.72],
[1651674600, 2.44],
[1651761000, 2.35],
[1651847400, 2.41],
[1651933800, 2.46],
[1652020200, 2.44],
[1652106600, 2.44],
[1652193000, 2.51],
[1652279400, 2.47],
[1652365800, 2.46],
[1652970600, 2.4],
[1653057000, 2.41],
[1653143400, 2.36],
[1653229800, 2.34],
[1653316200, 2.33],
[1653402600, 2.31],
[1653489000, 2.21],
[1653575400, 2.19],
[1653661800, 2.13],
[1653748200, 2.17],
[1653834600, 2.18],
[1653921000, 2.13],
[1654007400, 2.21],
[1654093800, 2.21],
[1654180200, 2.19],
[1654266600, 2.06],
[1654353000, 1.99],
[1654439400, 2.01],
[1654525800, 1.97],
[1654612200, 2.03],
[1654698600, 2.01],
[1654785000, 2.0],
[1654871400, 2.05],
[1654957800, 1.96],
[1655044200, 1.96],
[1655130600, 1.94],
[1655217000, 1.89],
[1655303400, 1.89],
[1655389800, 1.83],
[1655476200, 1.8],
[1655562600, 1.88],
[1655649000, 1.86],
[1655735400, 1.87],
[1655821800, 1.87],
[1655908200, 1.9],
[1655994600, 1.85],
[1656081000, 1.78],
[1656167400, 1.77],
[1656253800, 1.75],
[1656340200, 1.76],
[1656426600, 1.81],
[1656513000, 1.76],
[1656599400, 1.76],
[1656685800, 1.79],
[1656772200, 1.83],
[1656858600, 1.85],
[1656945000, 1.83],
[1657031400, 1.79],
[1657117800, 1.72],
[1657290600, 1.76],
[1657377000, 1.9],
[1657463400, 1.85],
[1657549800, 1.88],
[1657636200, 1.86],
[1657722600, 1.89],
[1657809000, 1.93],
[1657895400, 1.92],
[1657981800, 1.95],
[1658068200, 1.86],
[1658154600, 1.96],
[1658241000, 1.94],
[1658327400, 1.99],
[1658413800, 1.9],
[1658673000, 1.9],
[1658759400, 1.99],
[1658845800, 2.01],
[1658932200, 1.95],
[1659018600, 1.97],
[1659105000, 1.99],
[1659191400, 2.01],
[1659277800, 2.05],
[1659364200, 1.92],
[1659450600, 1.89],
[1659537000, 1.83],
[1659623400, 1.81],
[1659709800, 1.86],
[1659796200, 1.95],
[1659882600, 1.91],
[1659969000, 1.87],
[1660055400, 1.86],
[1660228200, 1.88],
[1660314600, 1.9],
[1660401000, 1.9],
[1660487400, 1.9],
[1660573800, 1.9],
[1660660200, 1.78],
[1660746600, 1.75],
[1660833000, 1.78],
[1660919400, 1.74],
[1661005800, 1.67],
[1661178600, 1.67],
[1661265000, 1.68],
[1661351400, 1.57],
[1661437800, 1.74],
[1661524200, 1.55],
[1661610600, 1.55],
[1661697000, 1.53],
[1661783400, 1.55],
[1661869800, 1.55],
[1661956200, 1.54],
[1662042600, 1.51],
[1662129000, 1.46],
[1662215400, 1.53],
[1662301800, 1.55],
[1662561000, 1.52],
[1662647400, 1.57],
[1662733800, 1.55],
[1662820200, 1.54],
[1662906600, 1.55],
[1662993000, 1.61],
[1663079400, 1.64],
[1663165800, 1.56],
[1663252200, 1.61],
[1663338600, 1.54],
[1663425000, 1.57],
[1663511400, 1.59],
[1663597800, 1.55],
[1663684200, 1.55],
[1663770600, 1.52],
[1663857000, 1.5],
[1663943400, 1.57],
[1664029800, 1.55],
[1664116200, 1.55],
[1664202600, 1.56],
[1664289000, 1.56],
[1664375400, 1.51],
[1664461800, 1.56],
[1664548200, 1.56],
[1664634600, 1.5],
[1664717400, 1.54],
[1664803800, 1.6],
[1664890200, 1.56],
[1664976600, 1.56],
[1665063000, 1.6],
[1665149400, 1.6],
[1665235800, 1.63],
[1665322200, 1.63],
[1665408600, 1.7],
[1665495000, 1.68],
[1665581400, 1.63],
[1665667800, 1.68],
[1665754200, 1.64],
[1665840600, 1.67],
[1665927000, 1.73],
[1666013400, 1.71],
[1666099800, 1.66],
[1666186200, 1.69],
[1666272600, 1.72],
[1666359000, 1.67],
[1666445400, 1.65],
[1666531800, 1.67],
[1666618200, 1.69],
[1666704600, 1.73],
[1666791000, 1.81],
[1666877400, 1.88],
[1666963800, 1.94],
[1667050200, 1.91],
[1667136600, 1.91],
[1667223000, 1.83],
[1667309400, 1.89],
[1667395800, 1.92],
[1667482200, 1.9],
[1667568600, 1.92],
[1667655000, 1.95],
[1667741400, 1.96],
[1667827800, 1.96],
[1667914200, 2.0],
[1668000600, 2.06],
[1668087000, 2.05],
[1668173400, 2.14],
[1668259800, 2.22],
[1668346200, 2.09],
[1668432600, 1.99],
[1668519000, 1.88],
[1668605400, 1.89],
[1668691800, 1.9],
[1668778200, 1.81],
[1668864600, 1.84],
[1668951000, 1.72],
[1669037400, 1.7],
[1669123800, 1.68],
[1669210200, 1.6],
[1669296600, 1.57],
[1669383000, 1.49],
[1669469400, 1.5],
[1669555800, 1.58],
[1669642200, 1.54],
[1669728600, 1.57],
[1669815000, 1.65],
[1669901400, 1.61],
[1669987800, 1.66],
[1670074200, 1.72],
[1670160600, 1.66],
[1670247000, 1.67],
[1670333400, 1.38],
[1670419800, 1.64],
[1670506200, 1.69],
[1670592600, 1.62],
[1670679000, 1.72],
[1670765400, 1.64],
[1670851800, 1.65],
[1670938200, 1.62],
[1671024600, 1.62],
[1671111000, 1.62],
[1671197400, 1.61],
[1671283800, 1.61],
[1671370200, 1.63],
[1671456600, 1.65],
[1671543000, 1.6],
[1671629400, 1.62],
[1671715800, 1.6],
[1671802200, 1.61],
[1671888600, 1.62],
[1671975000, 1.63],
[1672061400, 1.58],
[1672147800, 1.58],
[1672234200, 1.58],
[1672320600, 1.6],
[1672407000, 1.55],
[1672493400, 1.57],
[1672579800, 1.6],
[1672666200, 1.57],
[1672752600, 1.63],
[1672839000, 1.62],
[1672925400, 1.62],
[1673011800, 1.6],
[1673098200, 1.61],
[1673184600, 1.63],
[1673271000, 1.64],
[1673357400, 1.73],
[1673443800, 1.74],
[1673530200, 1.79],
[1673616600, 1.78],
[1673703000, 1.81],
[1673789400, 1.8],
[1673875800, 1.84],
[1673962200, 1.79],
[1674048600, 1.85],
[1674135000, 1.87],
[1674221400, 1.81],
[1674307800, 1.79],
[1674394200, 1.75],
[1674480600, 1.86],
[1674567000, 1.84],
[1674653400, 1.85],
[1674739800, 1.89],
[1674826200, 1.93],
[1674912600, 1.91],
[1674999000, 1.96],
[1675085400, 1.94],
[1675171800, 1.9],
[1675258200, 1.98],
[1675344600, 2.03],
[1675431000, 1.9],
[1675517400, 1.98],
[1675603800, 2.04],
[1675690200, 2.08],
[1675776600, 2.0],
[1675863000, 2.06],
[1675949400, 1.96],
[1676035800, 1.99],
[1676122200, 2.04],
[1676208600, 2.07],
[1676295000, 2.04],
[1676381400, 2.04],
[1676467800, 2.12],
[1676554200, 2.04],
[1676640600, 2.07],
[1676727000, 2.02],
[1676813400, 2.02],
[1676899800, 1.99],
[1677072600, 1.95],
[1677159000, 1.93],
[1677245400, 1.94],
[1677331800, 2.06],
[1677418200, 2.12],
[1677504600, 2.09],
[1677591000, 1.89],
[1677677400, 2.65],
[1677763800, 2.95],
[1677850200, 3.09],
[1677936600, 3.08],
[1678023000, 2.99],
[1678109400, 2.86],
[1678195800, 2.74],
[1678282200, 2.68],
[1678368600, 2.68],
[1678455000, 2.77],
[1678541400, 2.48],
[1678627800, 2.66],
[1678714200, 2.6],
[1678800600, 2.84],
[1678887000, 2.69],
[1678973400, 3.11],
[1679059800, 3.51],
[1679146200, 3.31],
[1679232600, 3.1],
[1679319000, 3.21],
[1679405400, 4.01],
[1679491800, 4.94],
[1679578200, 5.35],
[1679664600, 5.86],
[1679751000, 6.59],
[1679837400, 7.02],
[1679923800, 7.0],
[1680010200, 6.64],
[1680096600, 6.07],
[1680183000, 6.21],
[1680269400, 6.26],
[1680355800, 6.43],
[1680445800, 6.13],
[1680532200, 5.6],
[1680618600, 5.33],
[1680705000, 5.33]]
