[[1633098600, 0.46],
[1633185000, 0.47],
[1633267800, 0.47],
[1633354200, 0.48],
[1633440600, 0.5],
[1633527000, 0.49],
[1633613400, 0.49],
[1633699800, 0.49],
[1633786200, 0.48],
[1633872600, 0.49],
[1633959000, 0.48],
[1634045400, 0.47],
[1634131800, 0.48],
[1634218200, 0.47],
[1634304600, 0.47],
[1634391000, 0.47],
[1634477400, 0.48],
[1634563800, 0.47],
[1634650200, 0.46],
[1634736600, 0.45],
[1634823000, 0.46],
[1634909400, 0.32],
[1634995800, 0.29],
[1635082200, 0.29],
[1635168600, 0.32],
[1635255000, 0.34],
[1635341400, 0.31],
[1635427800, 0.32],
[1635514200, 0.31],
[1635600600, 0.3],
[1635687000, 0.31],
[1635859800, 0.29],
[1636119000, 0.29],
[1636291800, 0.3],
[1636464600, 0.25],
[1636637400, 0.27],
[1636983000, 0.23],
[1637242200, 0.22],
[1637328600, 0.22],
[1637415000, 0.23],
[1637501400, 0.24],
[1637587800, 0.24],
[1637674200, 0.24],
[1637760600, 0.23],
[1637847000, 0.23],
[1637933400, 0.22],
[1638019800, 0.23],
[1638106200, 0.23],
[1638192600, 0.23],
[1638279000, 0.2],
[1638365400, 0.19],
[1638451800, 0.19],
[1638538200, 0.19],
[1638624600, 0.2],
[1638711000, 0.21],
[1638797400, 0.21],
[1638883800, 0.22],
[1638970200, 0.21],
[1639056600, 0.21],
[1639143000, 0.19],
[1639229400, 0.22],
[1639315800, 0.21],
[1639402200, 0.2],
[1639488600, 0.21],
[1639575000, 0.2],
[1639661400, 0.2],
[1639747800, 0.2],
[1639834200, 0.21],
[1639920600, 0.2],
[1640007000, 0.2],
[1640093400, 0.2],
[1640179800, 0.2],
[1640266200, 0.2],
[1640352600, 0.19],
[1640439000, 0.21],
[1640525400, 0.21],
[1640611800, 0.21],
[1640698200, 0.21],
[1640784600, 0.22],
[1640871000, 0.22],
[1640957400, 0.22],
[1641043800, 0.22],
[1641130200, 0.23],
[1641216600, 0.22],
[1641303000, 0.22],
[1641389400, 0.22],
[1641475800, 0.23],
[1641562200, 0.24],
[1641648600, 0.23],
[1641735000, 0.24],
[1641821400, 0.24],
[1641907800, 0.25],
[1641994200, 0.25],
[1642080600, 0.25],
[1642167000, 0.24],
[1642253400, 0.24],
[1642339800, 0.24],
[1642426200, 0.23],
[1642512600, 0.25],
[1642599000, 0.25],
[1642685400, 0.25],
[1642771800, 0.24],
[1642858200, 0.24],
[1642944600, 0.24],
[1643031000, 0.24],
[1643117400, 0.24],
[1643203800, 0.24],
[1643290200, 0.24],
[1643376600, 0.23],
[1643463000, 0.23],
[1643549400, 0.23],
[1643635800, 0.23],
[1643722200, 0.23],
[1643808600, 0.23],
[1643895000, 0.23],
[1643981400, 0.23],
[1644067800, 0.23],
[1644154200, 0.23],
[1644240600, 0.24],
[1644327000, 0.23],
[1644413400, 0.23],
[1644499800, 0.24],
[1644586200, 0.24],
[1644672600, 0.24],
[1644759000, 0.25],
[1644845400, 0.26],
[1644931800, 0.26],
[1645018200, 0.25],
[1645104600, 0.25],
[1645191000, 0.25],
[1645277400, 0.26],
[1645363800, 0.26],
[1645450200, 0.26],
[1645536600, 0.27],
[1645623000, 0.26],
[1645709400, 0.27],
[1645795800, 0.29],
[1645882200, 0.28],
[1645968600, 0.27],
[1646055000, 0.27],
[1646141400, 0.27],
[1646400600, 0.27],
[1646487000, 0.27],
[1646659800, 0.28],
[1646746200, 0.26],
[1646832600, 0.26],
[1647005400, 0.26],
[1647091800, 0.27],
[1647178200, 0.27],
[1647437400, 0.28],
[1647523800, 0.28],
[1647696600, 0.28],
[1647783000, 0.28],
[1647869400, 0.28],
[1648042200, 0.28],
[1648128600, 0.29],
[1648301400, 0.29],
[1648474200, 0.29],
[1648733400, 0.29],
[1648906200, 0.29],
[1649169000, 0.33],
[1649255400, 0.33],
[1649341800, 0.33],
[1649514600, 0.33],
[1649601000, 0.33],
[1649687400, 0.33],
[1649773800, 0.32],
[1649860200, 0.33],
[1649946600, 0.33],
[1650033000, 0.33],
[1650119400, 0.33],
[1650205800, 0.33],
[1650292200, 0.32],
[1650378600, 0.33],
[1650465000, 0.33],
[1650551400, 0.33],
[1650637800, 0.33],
[1650724200, 0.33],
[1650810600, 0.33],
[1650897000, 0.33],
[1650983400, 0.33],
[1651069800, 0.32],
[1651156200, 0.32],
[1651242600, 0.31],
[1651329000, 0.32],
[1651415400, 0.32],
[1651501800, 0.31],
[1651588200, 0.31],
[1651674600, 0.29],
[1651761000, 0.26],
[1651847400, 0.27],
[1651933800, 0.27],
[1652020200, 0.28],
[1652106600, 0.27],
[1652193000, 0.28],
[1652279400, 0.27],
[1652365800, 0.27],
[1652970600, 0.26],
[1653057000, 0.26],
[1653143400, 0.26],
[1653229800, 0.25],
[1653316200, 0.25],
[1653402600, 0.25],
[1653489000, 0.25],
[1653575400, 0.25],
[1653661800, 0.25],
[1653748200, 0.25],
[1653834600, 0.25],
[1653921000, 0.25],
[1654007400, 0.24],
[1654093800, 0.24],
[1654180200, 0.25],
[1654266600, 0.23],
[1654353000, 0.22],
[1654439400, 0.22],
[1654525800, 0.22],
[1654612200, 0.21],
[1654698600, 0.21],
[1654785000, 0.21],
[1654871400, 0.22],
[1654957800, 0.21],
[1655044200, 0.21],
[1655130600, 0.2],
[1655217000, 0.2],
[1655303400, 0.19],
[1655389800, 0.2],
[1655476200, 0.2],
[1655562600, 0.19],
[1655649000, 0.19],
[1655735400, 0.19],
[1655821800, 0.2],
[1655908200, 0.2],
[1655994600, 0.2],
[1656081000, 0.19],
[1656167400, 0.18],
[1656253800, 0.19],
[1656340200, 0.18],
[1656426600, 0.19],
[1656513000, 0.2],
[1656599400, 0.19],
[1656685800, 0.19],
[1656772200, 0.2],
[1656858600, 0.2],
[1656945000, 0.21],
[1657031400, 0.2],
[1657117800, 0.2],
[1657290600, 0.21],
[1657377000, 0.21],
[1657463400, 0.22],
[1657549800, 0.23],
[1657636200, 0.24],
[1657722600, 0.24],
[1657809000, 0.24],
[1657895400, 0.24],
[1657981800, 0.24],
[1658068200, 0.24],
[1658154600, 0.23],
[1658241000, 0.25],
[1658327400, 0.25],
[1658413800, 0.25],
[1658673000, 0.26],
[1658759400, 0.26],
[1658845800, 0.26],
[1658932200, 0.27],
[1659018600, 0.26],
[1659105000, 0.27],
[1659191400, 0.27],
[1659277800, 0.26],
[1659364200, 0.26],
[1659450600, 0.26],
[1659537000, 0.27],
[1659623400, 0.27],
[1659709800, 0.27],
[1659796200, 0.27],
[1659882600, 0.27],
[1659969000, 0.27],
[1660055400, 0.28],
[1660228200, 0.27],
[1660314600, 0.27],
[1660401000, 0.27],
[1660487400, 0.27],
[1660573800, 0.27],
[1660660200, 0.28],
[1660746600, 0.27],
[1660833000, 0.27],
[1660919400, 0.28],
[1661005800, 0.28],
[1661178600, 0.27],
[1661265000, 0.27],
[1661351400, 0.26],
[1661437800, 0.27],
[1661524200, 0.25],
[1661610600, 0.25],
[1661697000, 0.25],
[1661783400, 0.25],
[1661869800, 0.25],
[1661956200, 0.25],
[1662042600, 0.25],
[1662129000, 0.24],
[1662215400, 0.25],
[1662301800, 0.25],
[1662561000, 0.26],
[1662647400, 0.25],
[1662733800, 0.25],
[1662820200, 0.25],
[1662906600, 0.25],
[1662993000, 0.26],
[1663079400, 0.25],
[1663165800, 0.25],
[1663252200, 0.25],
[1663338600, 0.26],
[1663425000, 0.26],
[1663511400, 0.25],
[1663597800, 0.25],
[1663684200, 0.25],
[1663770600, 0.26],
[1663857000, 0.25],
[1663943400, 0.26],
[1664029800, 0.26],
[1664116200, 0.26],
[1664202600, 0.25],
[1664289000, 0.25],
[1664375400, 0.25],
[1664461800, 0.26],
[1664548200, 0.25],
[1664634600, 0.26],
[1664717400, 0.26],
[1664803800, 0.27],
[1664890200, 0.27],
[1664976600, 0.27],
[1665063000, 0.27],
[1665149400, 0.27],
[1665235800, 0.28],
[1665322200, 0.28],
[1665408600, 0.29],
[1665495000, 0.29],
[1665581400, 0.3],
[1665667800, 0.31],
[1665754200, 0.3],
[1665840600, 0.3],
[1665927000, 0.31],
[1666013400, 0.31],
[1666099800, 0.31],
[1666186200, 0.3],
[1666272600, 0.31],
[1666359000, 0.29],
[1666445400, 0.28],
[1666531800, 0.28],
[1666618200, 0.28],
[1666704600, 0.27],
[1666791000, 0.28],
[1666877400, 0.29],
[1666963800, 0.29],
[1667050200, 0.29],
[1667136600, 0.29],
[1667223000, 0.3],
[1667309400, 0.29],
[1667395800, 0.29],
[1667482200, 0.3],
[1667568600, 0.3],
[1667655000, 0.29],
[1667741400, 0.29],
[1667827800, 0.29],
[1667914200, 0.3],
[1668000600, 0.3],
[1668087000, 0.3],
[1668173400, 0.32],
[1668259800, 0.32],
[1668346200, 0.31],
[1668432600, 0.3],
[1668519000, 0.3],
[1668605400, 0.29],
[1668691800, 0.3],
[1668778200, 0.3],
[1668864600, 0.29],
[1668951000, 0.29],
[1669037400, 0.28],
[1669123800, 0.28],
[1669210200, 0.26],
[1669296600, 0.26],
[1669383000, 0.24],
[1669469400, 0.24],
[1669555800, 0.25],
[1669642200, 0.26],
[1669728600, 0.26],
[1669815000, 0.26],
[1669901400, 0.27],
[1669987800, 0.28],
[1670074200, 0.28],
[1670160600, 0.28],
[1670247000, 0.27],
[1670333400, 0.27],
[1670419800, 0.26],
[1670506200, 0.27],
[1670592600, 0.26],
[1670679000, 0.27],
[1670765400, 0.27],
[1670851800, 0.27],
[1670938200, 0.28],
[1671024600, 0.27],
[1671111000, 0.27],
[1671197400, 0.27],
[1671283800, 0.27],
[1671370200, 0.27],
[1671456600, 0.28],
[1671543000, 0.27],
[1671629400, 0.27],
[1671715800, 0.27],
[1671802200, 0.27],
[1671888600, 0.26],
[1671975000, 0.27],
[1672061400, 0.26],
[1672147800, 0.26],
[1672234200, 0.27],
[1672320600, 0.26],
[1672407000, 0.26],
[1672493400, 0.26],
[1672579800, 0.27],
[1672666200, 0.27],
[1672752600, 0.27],
[1672839000, 0.27],
[1672925400, 0.28],
[1673011800, 0.28],
[1673098200, 0.27],
[1673184600, 0.26],
[1673271000, 0.26],
[1673357400, 0.27],
[1673443800, 0.27],
[1673530200, 0.27],
[1673616600, 0.27],
[1673703000, 0.28],
[1673789400, 0.28],
[1673875800, 0.29],
[1673962200, 0.3],
[1674048600, 0.28],
[1674135000, 0.28],
[1674221400, 0.29],
[1674307800, 0.28],
[1674394200, 0.28],
[1674480600, 0.29],
[1674567000, 0.3],
[1674653400, 0.3],
[1674739800, 0.31],
[1674826200, 0.32],
[1674912600, 0.32],
[1674999000, 0.32],
[1675085400, 0.32],
[1675171800, 0.31],
[1675258200, 0.33],
[1675344600, 0.33],
[1675431000, 0.33],
[1675517400, 0.34],
[1675603800, 0.35],
[1675690200, 0.35],
[1675776600, 0.35],
[1675863000, 0.35],
[1675949400, 0.36],
[1676035800, 0.35],
[1676122200, 0.36],
[1676208600, 0.36],
[1676295000, 0.37],
[1676381400, 0.36],
[1676467800, 0.37],
[1676554200, 0.37],
[1676640600, 0.36],
[1676727000, 0.36],
[1676813400, 0.36],
[1676899800, 0.36],
[1677072600, 0.35],
[1677159000, 0.36],
[1677245400, 0.37],
[1677331800, 0.37],
[1677418200, 0.39],
[1677504600, 0.4],
[1677591000, 0.4],
[1677677400, 0.49],
[1677763800, 0.56],
[1677850200, 0.58],
[1677936600, 0.55],
[1678023000, 0.5],
[1678109400, 0.47],
[1678195800, 0.48],
[1678282200, 0.46],
[1678368600, 0.47],
[1678455000, 0.5],
[1678541400, 0.47],
[1678627800, 0.47],
[1678714200, 0.48],
[1678800600, 0.48],
[1678887000, 0.5],
[1678973400, 0.64],
[1679059800, 0.7],
[1679146200, 0.64],
[1679232600, 0.63],
[1679319000, 0.6],
[1679405400, 0.74],
[1679491800, 0.99],
[1679578200, 0.95],
[1679664600, 1.12],
[1679751000, 1.31],
[1679837400, 1.34],
[1679923800, 1.25],
[1680010200, 1.16],
[1680096600, 1.06],
[1680183000, 1.15],
[1680269400, 1.21],
[1680355800, 1.17],
[1680445800, 1.08],
[1680532200, 0.98],
[1680618600, 0.97],
[1680705000, 0.97]]
