[[1578144600, 1.33],
[1578231000, 1.31],
[1578317400, 1.31],
[1578403800, 1.31],
[1578490200, 1.3],
[1578576600, 1.28],
[1578663000, 1.28],
[1578749400, 1.28],
[1578835800, 1.28],
[1578922200, 1.28],
[1579008600, 1.29],
[1579095000, 1.3],
[1579181400, 1.3],
[1579267800, 1.3],
[1579354200, 1.3],
[1579440600, 1.3],
[1579527000, 1.31],
[1579613400, 1.31],
[1579699800, 1.33],
[1579786200, 1.33],
[1579872600, 1.33],
[1579959000, 1.34],
[1580045400, 1.34],
[1580131800, 1.36],
[1580218200, 1.37],
[1580304600, 1.38],
[1580391000, 1.39],
[1580477400, 1.39],
[1580563800, 1.4],
[1580650200, 1.43],
[1580736600, 1.43],
[1580823000, 1.43],
[1580909400, 1.44],
[1580995800, 1.44],
[1581082200, 1.51],
[1581168600, 1.51],
[1581255000, 1.52],
[1581341400, 1.53],
[1581427800, 1.54],
[1581514200, 1.55],
[1581600600, 1.56],
[1581687000, 1.59],
[1581773400, 1.59],
[1581859800, 1.59],
[1581946200, 1.59],
[1582032600, 1.6],
[1582119000, 1.61],
[1582205400, 1.61],
[1582291800, 1.61],
[1582378200, 1.62],
[1582464600, 1.62],
[1582551000, 1.63],
[1582637400, 1.63],
[1582723800, 1.63],
[1582810200, 1.64],
[1582896600, 1.64],
[1582983000, 1.64],
[1583069400, 1.64],
[1583155800, 1.64],
[1583242200, 1.65],
[1583328600, 1.66],
[1583415000, 1.66],
[1583501400, 1.62],
[1583587800, 1.62],
[1583674200, 1.62],
[1583760600, 1.62],
[1583847000, 1.62],
[1583933400, 1.65],
[1584019800, 1.65],
[1584106200, 1.65],
[1584192600, 1.65],
[1584279000, 1.65],
[1584365400, 1.65],
[1584451800, 1.67],
[1584538200, 1.67],
[1584624600, 1.66],
[1584711000, 1.67],
[1584797400, 1.66],
[1584883800, 1.66],
[1584970200, 1.66],
[1585056600, 1.65],
[1585143000, 1.64],
[1585229400, 1.64],
[1585315800, 1.65],
[1585402200, 1.65],
[1585488600, 1.66],
[1585575000, 1.66],
[1585661400, 1.66],
[1585747800, 1.64],
[1585834200, 1.63],
[1585920600, 1.63],
[1586007000, 1.62],
[1586097000, 1.64],
[1586183400, 1.64],
[1586269800, 1.63],
[1586356200, 1.63],
[1586442600, 1.63],
[1586529000, 1.59],
[1586615400, 1.59],
[1586701800, 1.59],
[1586788200, 1.59],
[1586874600, 1.59],
[1586961000, 1.57],
[1587047400, 1.56],
[1587133800, 1.56],
[1587220200, 1.56],
[1587306600, 1.56],
[1587393000, 1.55],
[1587479400, 1.55],
[1587565800, 1.55],
[1587652200, 1.55],
[1587738600, 1.55],
[1587825000, 1.55],
[1587911400, 1.54],
[1587997800, 1.54],
[1588084200, 1.53],
[1588170600, 1.53],
[1588257000, 1.53],
[1588343400, 1.53],
[1588429800, 1.53],
[1588516200, 1.54],
[1588602600, 1.54],
[1588689000, 1.54],
[1588775400, 1.54],
[1588861800, 1.54],
[1588948200, 1.54],
[1589034600, 1.54],
[1589121000, 1.53],
[1589207400, 1.53],
[1589293800, 1.54],
[1589380200, 1.54],
[1589466600, 1.54],
[1589553000, 1.55],
[1589639400, 1.56],
[1589725800, 1.56],
[1589812200, 1.57],
[1589898600, 1.58],
[1589985000, 1.59],
[1590071400, 1.59],
[1590157800, 1.6],
[1590244200, 1.6],
[1590330600, 1.62],
[1590417000, 1.63],
[1590503400, 1.63],
[1590589800, 1.64],
[1590676200, 1.65],
[1590762600, 1.65],
[1590849000, 1.67],
[1590935400, 1.68],
[1591021800, 1.7],
[1591108200, 1.71],
[1591194600, 1.73],
[1591281000, 1.76],
[1591367400, 1.76],
[1591453800, 1.77],
[1591540200, 1.78],
[1591626600, 1.79],
[1591713000, 1.82],
[1591799400, 1.82],
[1591885800, 1.83],
[1591972200, 1.85],
[1592058600, 1.91],
[1592145000, 1.91],
[1592231400, 1.93],
[1592317800, 1.96],
