[[1633098600, 0.0058],
[1633185000, 0.0056],
[1633267800, 0.0056],
[1633354200, 0.0056],
[1633440600, 0.0056],
[1633613400, 0.0058],
[1633699800, 0.0058],
[1633786200, 0.0058],
[1633872600, 0.0058],
[1633959000, 0.0058],
[1634045400, 0.0058],
[1634131800, 0.0058],
[1634218200, 0.0056],
[1634304600, 0.0058],
[1634391000, 0.0058],
[1634477400, 0.0058],
[1634563800, 0.0058],
[1634650200, 0.0058],
[1634995800, 0.0056],
[1635082200, 0.0056],
[1635168600, 0.0056],
[1635255000, 0.0056],
[1635341400, 0.0056],
[1635427800, 0.0056],
[1635514200, 0.0058],
[1635600600, 0.0056],
[1635687000, 0.0058],
[1635859800, 0.006],
[1636119000, 0.0058],
[1636291800, 0.0058],
[1636464600, 0.0058],
[1636637400, 0.0058],
[1636983000, 0.006],
[1637242200, 0.006],
[1637328600, 0.006],
[1637415000, 0.0058],
[1637501400, 0.0058],
[1637587800, 0.0058],
[1638106200, 0.0058],
[1638192600, 0.0058],
[1638279000, 0.0058],
[1638365400, 0.0055],
[1638451800, 0.0055],
[1638538200, 0.0055],
[1638883800, 0.0056],
[1638970200, 0.0056],
[1639056600, 0.0056],
[1639143000, 0.0053],
[1639229400, 0.0058],
[1639315800, 0.0053],
[1639402200, 0.0058],
[1639488600, 0.0053],
[1639575000, 0.0053],
[1639661400, 0.0053],
[1639747800, 0.0051],
[1639834200, 0.0051],
[1640784600, 0.0051],
[1640871000, 0.0051],
[1640957400, 0.0055],
[1641043800, 0.0055],
[1641130200, 0.0055],
[1641216600, 0.0055],
[1641303000, 0.0055],
[1642685400, 0.0051],
[1642771800, 0.0051],
[1642858200, 0.0051],
[1642944600, 0.0051],
[1643031000, 0.0051],
[1643117400, 0.0051],
[1643203800, 0.0051],
[1643290200, 0.005],
[1643376600, 0.005],
[1643463000, 0.005],
[1643549400, 0.005],
[1643635800, 0.005],
[1643722200, 0.005],
[1643808600, 0.005],
[1643895000, 0.005],
[1643981400, 0.005],
[1644067800, 0.0051],
[1644240600, 0.0051],
[1644327000, 0.0051],
[1644413400, 0.0051],
[1644499800, 0.0053],
[1644586200, 0.0053],
[1644672600, 0.0053],
[1644759000, 0.0051],
[1646141400, 0.0056],
[1646400600, 0.0056],
[1646487000, 0.0056],
[1646659800, 0.0058],
[1646746200, 0.006],
[1646832600, 0.006],
[1647005400, 0.0099],
[1647091800, 0.0099],
[1647178200, 0.0099],
[1648128600, 0.0055],
[1648301400, 0.0055],
[1648474200, 0.0055],
[1648733400, 0.0055],
[1648906200, 0.0055],
[1649169000, 0.0055],
[1649255400, 0.0055],
[1649341800, 0.0055],
[1651501800, 0.0055],
[1651588200, 0.0055],
[1651674600, 0.0055],
[1651761000, 0.0053],
[1651847400, 0.0053],
[1651933800, 0.0053],
[1652020200, 0.0053],
[1652970600, 0.005],
[1653057000, 0.005],
[1653143400, 0.005],
[1653229800, 0.005],
[1653316200, 0.005],
[1653402600, 0.005],
[1653575400, 0.004],
[1653661800, 0.0038],
[1653748200, 0.005],
[1653834600, 0.004],
[1653921000, 0.0046],
[1654007400, 0.0046],
[1654093800, 0.0046],
[1654180200, 0.005],
[1654266600, 0.0048],
[1654353000, 0.004],
[1654525800, 0.0045],
[1654612200, 0.0046],
[1654698600, 0.0048],
[1654785000, 0.0048],
[1654871400, 0.0046],
[1654957800, 0.0046],
[1655044200, 0.0046],
[1655476200, 0.0051],
[1655562600, 0.0051],
[1655649000, 0.0045],
[1655735400, 0.0038],
[1655821800, 0.0045],
[1655908200, 0.0043],
[1655994600, 0.0043],
[1656081000, 0.004],
[1656167400, 0.0038],
[1656253800, 0.0036],
[1662129000, 0.0036],
[1662215400, 0.0036],
[1662301800, 0.0036],
[1664461800, 0.0051],
[1664548200, 0.0051],
[1664634600, 0.0051],
[1664717400, 0.0051],
[1664803800, 0.0051],
[1664890200, 0.0051],
[1664976600, 0.0051],
[1665322200, 0.0051],
[1665408600, 0.0051],
[1665495000, 0.0051],
[1665581400, 0.0053],
[1665667800, 0.0053],
[1665754200, 0.0053],
[1665840600, 0.0053],
[1670592600, 0.0051],
[1670679000, 0.0051],
[1670765400, 0.0051],
[1670851800, 0.0051],
[1670938200, 0.0051],
[1671024600, 0.0051],
[1671111000, 0.0051],
[1671629400, 0.0055],
[1671715800, 0.0055],
[1671802200, 0.0055],
[1671888600, 0.0055],
[1671975000, 0.0055],
[1672061400, 0.0055],
[1672147800, 0.0055],
[1673184600, 0.0055],
[1673271000, 0.0055],
[1673357400, 0.0055],
[1673443800, 0.0055],
[1673530200, 0.0055],
[1673616600, 0.0055],
[1673703000, 0.0055],
[1674567000, 0.0055],
[1674653400, 0.0055],
[1674739800, 0.0055],
[1674826200, 0.0055],
[1674912600, 0.0055],
[1674999000, 0.0055],
[1675085400, 0.0055],
[1676208600, 0.0055],
[1676295000, 0.0055],
[1676381400, 0.0055],
[1676467800, 0.0055],
[1676554200, 0.0055],
[1676640600, 0.0055],
[1676727000, 0.0055],
[1677072600, 0.0051],
[1677159000, 0.0051],
[1677245400, 0.0051],
[1677331800, 0.0051],
[1677418200, 0.0051],
[1677504600, 0.0038],
[1677591000, 0.0048],
[1677677400, 0.0048],
[1677763800, 0.0041],
[1677850200, 0.0033],
