[[1633098600, 0.0139],
[1633185000, 0.0209],
[1633267800, 0.0189],
[1633354200, 0.0159],
[1633440600, 0.0159],
[1633527000, 0.0159],
[1633613400, 0.0159],
[1633699800, 0.0159],
[1633786200, 0.0159],
[1633872600, 0.0159],
[1633959000, 0.0159],
[1634045400, 0.0159],
[1634131800, 0.0159],
[1634218200, 0.0159],
[1634304600, 0.017],
[1634391000, 0.0159],
[1634477400, 0.0159],
[1634563800, 0.0159],
[1634650200, 0.0159],
[1634736600, 0.0159],
[1634823000, 0.0159],
[1634909400, 0.0168],
[1634995800, 0.0177],
[1635082200, 0.0138],
[1635168600, 0.0138],
[1635255000, 0.0138],
[1635341400, 0.0128],
[1635427800, 0.0128],
[1635514200, 0.0128],
[1635600600, 0.0139],
[1635687000, 0.0179],
[1635859800, 0.0124],
[1636119000, 0.0122],
[1636291800, 0.0168],
[1636464600, 0.0168],
[1636637400, 0.0168],
[1636983000, 0.0168],
[1637242200, 0.017],
[1637328600, 0.017],
[1637415000, 0.0179],
[1637501400, 0.0179],
[1637587800, 0.017],
[1637674200, 0.0179],
[1637760600, 0.013],
[1637847000, 0.014],
[1637933400, 0.0179],
[1638019800, 0.013],
[1638106200, 0.013],
[1638192600, 0.013],
[1638279000, 0.0139],
[1638365400, 0.0139],
[1638451800, 0.0139],
[1638538200, 0.0139],
[1638624600, 0.0139],
[1638711000, 0.0179],
[1638797400, 0.0179],
[1638883800, 0.0179],
[1638970200, 0.0189],
[1639056600, 0.0151],
[1639143000, 0.0181],
[1639229400, 0.0181],
[1639315800, 0.0181],
[1639402200, 0.0181],
[1639488600, 0.0181],
[1639575000, 0.0181],
[1639661400, 0.0181],
[1639747800, 0.0181],
[1639834200, 0.0141],
[1639920600, 0.0141],
[1640007000, 0.0151],
[1640093400, 0.0151],
[1640179800, 0.0141],
[1640266200, 0.0141],
[1640352600, 0.0031],
[1640439000, 0.007],
[1640525400, 0.007],
[1640611800, 0.007],
[1640698200, 0.0126],
[1640784600, 0.0126],
[1640871000, 0.0126],
[1640957400, 0.0126],
[1641043800, 0.0126],
[1641130200, 0.0126],
[1641216600, 0.0231],
[1641303000, 0.0175],
[1641389400, 0.0231],
[1641475800, 0.0126],
[1641562200, 0.007],
[1641648600, 0.007],
[1641735000, 0.007],
[1641821400, 0.007],
[1641907800, 0.0126],
[1641994200, 0.0126],
[1642080600, 0.0175],
[1642167000, 0.0175],
[1642253400, 0.0173],
[1642339800, 0.0173],
[1642426200, 0.0184],
[1642512600, 0.0184],
[1642599000, 0.0184],
[1642685400, 0.0184],
[1642771800, 0.0184],
[1642858200, 0.0184],
[1642944600, 0.0184],
[1643031000, 0.0184],
[1643117400, 0.0184],
[1643203800, 0.0183],
[1643290200, 0.0183],
[1643376600, 0.0184],
[1643463000, 0.0184],
[1643549400, 0.0184],
[1643635800, 0.0184],
[1643722200, 0.0184],
[1643808600, 0.0184],
[1643895000, 0.0184],
[1643981400, 0.0184],
[1644067800, 0.0184],
[1644154200, 0.0184],
[1644240600, 0.0184],
[1644327000, 0.0184],
[1644413400, 0.0184],
[1644499800, 0.0184],
[1644586200, 0.0184],
[1644672600, 0.0184],
[1644759000, 0.0184],
[1644845400, 0.0184],
[1644931800, 0.0184],
[1645018200, 0.0184],
[1645104600, 0.0184],
[1645191000, 0.0184],
[1645277400, 0.0184],
[1645363800, 0.0184],
[1645450200, 0.0184],
[1645536600, 0.0184],
[1645623000, 0.0184],
[1645709400, 0.0184],
[1645795800, 0.0184],
[1645882200, 0.0178],
[1645968600, 0.0178],
[1646055000, 0.0178],
[1646141400, 0.0175],
[1646400600, 0.0175],
[1646487000, 0.0184],
[1646659800, 0.0173],
[1646746200, 0.0184],
[1646832600, 0.0193],
[1647005400, 0.0193],
[1647091800, 0.0193],
[1647178200, 0.0193],
[1647437400, 0.0193],
[1647523800, 0.0193],
[1647696600, 0.0184],
[1647783000, 0.0184],
[1647869400, 0.0184],
[1648042200, 0.0184],
[1648128600, 0.0184],
[1648301400, 0.0184],
[1648474200, 0.0175],
