[[1632321000, 0.0728],
[1632407400, 0.0807],
[1632493800, 0.0808],
[1632580200, 0.0808],
[1632666600, 0.0809],
[1632753000, 0.0809],
[1632839400, 0.146],
[1632925800, 0.0755],
[1633012200, 0.061],
[1633098600, 0.0749],
[1633185000, 0.0678],
[1633267800, 0.0752],
[1633354200, 0.074],
[1633440600, 0.0604],
[1633527000, 0.0505],
[1633613400, 0.0471],
[1633699800, 0.0395],
[1633786200, 0.0395],
[1633872600, 0.0341],
[1633959000, 0.0363],
[1634045400, 0.036],
[1634131800, 0.0284],
[1634218200, 0.0328],
[1634304600, 0.0394],
[1634391000, 0.0325],
[1634477400, 0.0262],
[1634563800, 0.0192],
[1634650200, 0.0313],
[1634736600, 0.0273],
[1634823000, 0.0276],
[1634909400, 0.0276],
[1634995800, 0.022],
[1635082200, 0.0249],
[1635168600, 0.0313],
[1635255000, 0.0313],
[1635341400, 0.0313],
[1635427800, 0.0332],
[1635514200, 0.0332],
[1635600600, 0.0337],
[1635687000, 0.036],
[1635773400, 0.036],
[1635859800, 0.0362],
[1635946200, 0.0353],
[1636032600, 0.0362],
[1636119000, 0.0357],
[1636205400, 0.033],
[1636291800, 0.0302],
[1636378200, 0.0315],
[1636464600, 0.0315],
[1636551000, 0.0327],
[1636637400, 0.0314],
[1636723800, 0.0324],
[1636810200, 0.0324],
[1636896600, 0.0276],
[1636983000, 0.028],
[1637069400, 0.0276],
[1637155800, 0.0253],
[1637242200, 0.0261],
[1637328600, 0.0291],
[1637415000, 0.0232],
[1637501400, 0.0255],
[1637587800, 0.027],
[1637674200, 0.0238],
[1637760600, 0.0223],
[1637847000, 0.0232],
[1637933400, 0.0234],
[1638019800, 0.0228],
[1638106200, 0.0257],
[1638192600, 0.0254],
[1638279000, 0.026],
[1638365400, 0.0289],
[1638451800, 0.0291],
[1638538200, 0.0329],
[1638624600, 0.0293],
[1638711000, 0.026],
[1638797400, 0.0288],
[1638883800, 0.0292],
[1638970200, 0.0287],
[1639056600, 0.0295],
[1639143000, 0.0342],
[1639229400, 0.0352],
[1639315800, 0.0255],
[1639402200, 0.026],
[1639488600, 0.0283],
[1639575000, 0.0288],
[1639661400, 0.0339],
[1639747800, 0.0347],
[1639834200, 0.0284],
[1639920600, 0.0284],
[1640007000, 0.0276],
[1640093400, 0.0281],
[1640179800, 0.0281],
[1640266200, 0.0288],
[1640352600, 0.026],
[1640439000, 0.0251],
[1640525400, 0.0252],
[1640611800, 0.0252],
[1640698200, 0.0252],
[1640784600, 0.026],
[1640871000, 0.0252],
[1640957400, 0.0257],
[1641043800, 0.0288],
[1641130200, 0.0258],
[1641216600, 0.0254],
[1641303000, 0.0254],
[1641389400, 0.0252],
[1641475800, 0.0254],
[1641562200, 0.0252],
[1641648600, 0.0238],
[1641735000, 0.0247],
[1641821400, 0.0247],
[1641907800, 0.0247],
[1641994200, 0.0255],
[1642080600, 0.0247],
[1642167000, 0.0238],
[1642253400, 0.0243],
[1642339800, 0.0252],
[1642426200, 0.0247],
[1642512600, 0.0255],
[1642599000, 0.0276],
[1642685400, 0.0284],
[1642771800, 0.0284],
[1642858200, 0.0255],
[1642944600, 0.0284],
[1643031000, 0.026],
[1643117400, 0.0289],
[1643203800, 0.0268],
[1643290200, 0.026],
[1643376600, 0.0255],
[1643463000, 0.026],
[1643549400, 0.0315],
[1643635800, 0.0315],
[1643722200, 0.0315],
[1643808600, 0.0323],
[1643895000, 0.0344],
[1643981400, 0.0315],
[1644067800, 0.0311],
[1644154200, 0.0303],
[1644240600, 0.0247],
[1644327000, 0.0238],
[1644413400, 0.0213],
[1644499800, 0.0245],
[1644586200, 0.0236],
[1644672600, 0.0215],
[1644759000, 0.0236],
[1644845400, 0.0238],
[1644931800, 0.0248],
[1645018200, 0.0248],
[1645104600, 0.0248],
[1645191000, 0.025],
[1645277400, 0.0241],
[1645363800, 0.025],
[1645450200, 0.026],
[1645536600, 0.026],
[1645623000, 0.0252],
[1645709400, 0.0303],
[1645795800, 0.0255],
[1645882200, 0.026],
[1645968600, 0.025],
[1646055000, 0.0241],
[1646141400, 0.0252],
[1646227800, 0.0249],
[1646314200, 0.0254],
[1646400600, 0.0258],
[1646487000, 0.0249],
[1646573400, 0.025],
[1646659800, 0.0241],
[1646746200, 0.0241],
[1646832600, 0.0243],
[1646919000, 0.025],
[1647005400, 0.0217],
[1647091800, 0.0249],
[1647178200, 0.0244],
[1647264600, 0.0218],
[1647351000, 0.0217],
[1647437400, 0.0217],
[1647523800, 0.0225],
[1647610200, 0.024],
[1647696600, 0.0235],
[1647783000, 0.0235],
[1647869400, 0.0212],
[1647955800, 0.0212],
[1648042200, 0.0212],
[1648128600, 0.0213],
[1648215000, 0.0213],
[1648301400, 0.0213],
[1648387800, 0.019],
[1648474200, 0.019],
[1648560600, 0.0189],
[1648647000, 0.0236],
[1648733400, 0.0236],
[1648819800, 0.0188],
[1648906200, 0.0188],
[1648996200, 0.0194],
[1649082600, 0.0217],
[1649169000, 0.017],
[1649255400, 0.0168],
[1649341800, 0.0219],
[1649428200, 0.0167],
[1649514600, 0.0191],
[1649601000, 0.0191],
[1649687400, 0.0191],
[1649773800, 0.0191],
[1649860200, 0.0191],
[1649946600, 0.022],
[1650033000, 0.0213],
[1650119400, 0.019],
[1650205800, 0.0194],
[1650292200, 0.019],
[1650378600, 0.019],
[1650465000, 0.019],
[1650551400, 0.019],
[1650637800, 0.019],
[1650724200, 0.017],
[1650810600, 0.0165],
[1650897000, 0.0165],
[1650983400, 0.0165],
[1651069800, 0.0172],
[1651156200, 0.0172],
[1651242600, 0.0168],
[1651329000, 0.0179],
[1651415400, 0.0167],
[1651501800, 0.0168],
[1651588200, 0.0168],
[1651674600, 0.0168],
[1651761000, 0.0168],
[1651847400, 0.0168],
[1651933800, 0.0168],
[1652020200, 0.0168],
[1652106600, 0.0168],
[1652193000, 0.0168],
[1652279400, 0.0165],
[1652365800, 0.0165],
[1652452200, 0.0165],
[1652538600, 0.016],
[1652625000, 0.0162],
[1652711400, 0.016],
[1652797800, 0.0168],
[1652884200, 0.0163],
[1652970600, 0.0168],
[1653057000, 0.0165],
[1653143400, 0.0157],
[1653229800, 0.0157],
[1653316200, 0.017],
[1653402600, 0.0166],
[1653489000, 0.0171],
[1653575400, 0.0175],
[1653661800, 0.0166],
[1653748200, 0.0161],
[1653834600, 0.0161],
[1653921000, 0.0157],
[1654007400, 0.016],
[1654093800, 0.0169],
[1654180200, 0.0177],
[1654266600, 0.0163],
[1654353000, 0.0163],
[1654439400, 0.0172],
[1654525800, 0.0177],
[1654612200, 0.0166],
[1654698600, 0.0165],
[1654785000, 0.0165],
[1654871400, 0.0165],
[1654957800, 0.0163],
[1655044200, 0.0171],
[1655130600, 0.0163],
[1655217000, 0.0162],
[1655303400, 0.0171],
[1655389800, 0.0171],
[1655476200, 0.0173],
[1655562600, 0.0176],
[1655649000, 0.0173],
[1655735400, 0.0173],
[1655821800, 0.0175],
[1655908200, 0.0173],
[1655994600, 0.0173],
[1656081000, 0.0176],
[1656167400, 0.0173],
[1656253800, 0.0173],
[1656340200, 0.0176],
[1656426600, 0.0176],
[1656513000, 0.0176],
[1656599400, 0.0176],
[1656685800, 0.0176],
[1656772200, 0.0175],
[1656858600, 0.0184],
[1656945000, 0.0184],
[1657031400, 0.0182],
[1657117800, 0.0182],
[1657204200, 0.0182],
[1657290600, 0.018],
[1657377000, 0.0188],
[1657463400, 0.018],
[1657549800, 0.0178],
[1657636200, 0.0178],
[1657722600, 0.0178],
[1657809000, 0.0178],
[1657895400, 0.0178],
[1657981800, 0.0199],
[1658068200, 0.0178],
[1658154600, 0.0202],
[1658241000, 0.0202],
[1658327400, 0.0188],
[1658413800, 0.018],
[1658500200, 0.0212],
[1658586600, 0.0176],
[1658673000, 0.0176],
[1658759400, 0.0176],
[1658845800, 0.0187],
[1658932200, 0.0176],
[1659018600, 0.018],
[1659105000, 0.0199],
[1659191400, 0.0176],
[1659277800, 0.0176],
[1659364200, 0.0176],
[1659450600, 0.018],
[1659537000, 0.0187],
[1659623400, 0.0188],
[1659709800, 0.0188],
[1659796200, 0.0204],
[1659882600, 0.0212],
[1659969000, 0.0188],
[1660055400, 0.0219],
[1660141800, 0.0211],
[1660228200, 0.0227],
[1660314600, 0.0203],
[1660401000, 0.0203],
[1660487400, 0.0203],
[1660573800, 0.0203],
[1660660200, 0.0227],
[1660746600, 0.0212],
[1660833000, 0.029],
[1660919400, 0.0282],
[1661005800, 0.0286],
[1661092200, 0.0275],
[1661178600, 0.029],
[1661265000, 0.0234],
[1661351400, 0.0206],
[1661437800, 0.0208],
[1661524200, 0.0208],
[1661610600, 0.02],
[1661697000, 0.0255],
[1661783400, 0.0263],
[1661869800, 0.0208],
[1661956200, 0.0199],
[1662042600, 0.0176],
[1662129000, 0.0204],
[1662215400, 0.0227],
[1662301800, 0.0188],
[1662388200, 0.0191],
[1662474600, 0.0176],
[1662561000, 0.0207],
[1662647400, 0.018],
[1662733800, 0.0207],
[1662820200, 0.0175],
[1662906600, 0.0178],
[1662993000, 0.0175],
[1663079400, 0.0178],
[1663165800, 0.0174],
[1663252200, 0.0162],
[1663338600, 0.0176],
[1663425000, 0.0174],
[1663511400, 0.0202],
[1663597800, 0.0212],
[1663684200, 0.0204],
[1663770600, 0.0204],
[1663857000, 0.018],
[1663943400, 0.0204],
[1664029800, 0.0176],
[1664116200, 0.0176],
[1664202600, 0.0176],
[1664289000, 0.018],
[1664375400, 0.02],
[1664461800, 0.02],
[1664548200, 0.0223],
[1664634600, 0.02],
[1664717400, 0.0279],
[1664803800, 0.0231],
[1664890200, 0.0231],
[1664976600, 0.0263],
[1665063000, 0.0231],
[1665149400, 0.0295],
[1665235800, 0.0217],
[1665322200, 0.0263],
[1665408600, 0.0263],
[1665495000, 0.0259],
[1665581400, 0.0259],
[1665667800, 0.0267],
[1665754200, 0.0298],
[1665840600, 0.0298],
[1665927000, 0.0282],
[1666013400, 0.0267],
[1666099800, 0.0212],
[1666186200, 0.0299],
[1666272600, 0.029],
[1666359000, 0.0298],
[1666445400, 0.0301],
[1666531800, 0.0298],
[1666618200, 0.0301],
[1666704600, 0.0301],
[1666791000, 0.0293],
[1666877400, 0.0292],
[1666963800, 0.029],
[1667050200, 0.0293],
[1667136600, 0.0293],
[1667223000, 0.0292],
[1667309400, 0.0292],
[1667395800, 0.0288],
[1667482200, 0.0292],
[1667568600, 0.0288],
[1667655000, 0.0293],
[1667741400, 0.0292],
[1667827800, 0.0292],
[1667914200, 0.029],
[1668000600, 0.029],
[1668087000, 0.0298],
[1668173400, 0.0267],
[1668259800, 0.0296],
[1668346200, 0.0296],
[1668432600, 0.0292],
[1668519000, 0.0296],
[1668605400, 0.0293],
[1668691800, 0.0304],
[1668778200, 0.033],
[1668864600, 0.0321],
[1668951000, 0.033],
[1669037400, 0.0389],
[1669123800, 0.0325],
[1669210200, 0.031],
[1669296600, 0.031],
[1669383000, 0.031],
[1669469400, 0.031],
[1669555800, 0.031],
[1669642200, 0.031],
[1669728600, 0.031],
[1669815000, 0.031],
[1669901400, 0.0311],
[1669987800, 0.031],
[1670074200, 0.031],
[1670160600, 0.031],
[1670247000, 0.031],
[1670333400, 0.031],
[1670419800, 0.031],
[1670506200, 0.031],
[1670592600, 0.031],
[1670679000, 0.031],
[1670765400, 0.031],
[1670851800, 0.031],
[1670938200, 0.032],
[1671024600, 0.032],
[1671111000, 0.032],
[1671197400, 0.031],
[1671283800, 0.031],
[1671370200, 0.031],
[1671456600, 0.031],
[1671543000, 0.031],
[1671629400, 0.0301],
[1671715800, 0.0293],
[1671802200, 0.0301],
[1671888600, 0.0301],
[1671975000, 0.0297],
[1672061400, 0.0293],
[1672147800, 0.029],
[1672234200, 0.0297],
[1672320600, 0.0297],
[1672407000, 0.0293],
[1672493400, 0.0285],
[1672579800, 0.029],
[1672666200, 0.029],
[1672752600, 0.029],
[1672839000, 0.029],
[1672925400, 0.029],
[1673011800, 0.0293],
[1673098200, 0.0293],
[1673184600, 0.0293],
[1673271000, 0.029],
[1673357400, 0.029],
[1673443800, 0.0298],
[1673530200, 0.0292],
[1673616600, 0.03],
[1673703000, 0.0302],
[1673789400, 0.03],
[1673875800, 0.0311],
[1673962200, 0.0311],
[1674048600, 0.0334],
[1674135000, 0.0334],
[1674221400, 0.031],
[1674307800, 0.0334],
[1674394200, 0.0333],
[1674480600, 0.0348],
[1674567000, 0.0343],
[1674653400, 0.032],
[1674739800, 0.032],
[1674826200, 0.031],
[1674912600, 0.0301],
[1674999000, 0.031],
[1675085400, 0.0301],
[1675171800, 0.0309],
[1675258200, 0.031],
[1675344600, 0.0301],
[1675431000, 0.0293],
[1675517400, 0.0301],
[1675603800, 0.0301],
[1675690200, 0.0297],
[1675776600, 0.029],
[1675863000, 0.029],
[1675949400, 0.029],
[1676035800, 0.029],
[1676122200, 0.029],
[1676208600, 0.0297],
[1676295000, 0.031],
[1676381400, 0.0293],
[1676467800, 0.031],
[1676554200, 0.0306],
[1676640600, 0.0297],
[1676727000, 0.0297]]
