[[1632321000, 4.02],
[1632407400, 4.67],
[1632493800, 4.64],
[1632580200, 4.6],
[1632666600, 4.53],
[1632753000, 4.52],
[1632839400, 9.18],
[1632925800, 4.79],
[1633012200, 4.51],
[1633098600, 4.63],
[1633185000, 4.48],
[1633267800, 4.66],
[1633354200, 4.66],
[1633440600, 4.35],
[1633527000, 4.06],
[1633613400, 3.72],
[1633699800, 3.6],
[1633786200, 3.57],
[1633872600, 3.25],
[1633959000, 3.06],
[1634045400, 3.03],
[1634131800, 2.95],
[1634218200, 2.88],
[1634304600, 2.88],
[1634391000, 2.81],
[1634477400, 2.8],
[1634563800, 2.74],
[1634650200, 2.77],
[1634736600, 2.79],
[1634823000, 2.87],
[1634909400, 2.82],
[1634995800, 2.73],
[1635082200, 2.79],
[1635168600, 2.78],
[1635255000, 2.83],
[1635341400, 2.76],
[1635427800, 2.87],
[1635514200, 2.83],
[1635600600, 2.87],
[1635687000, 2.88],
[1635773400, 2.95],
[1635859800, 2.99],
[1635946200, 2.92],
[1636032600, 2.88],
[1636119000, 2.89],
[1636205400, 2.85],
[1636291800, 2.81],
[1636378200, 2.75],
[1636464600, 2.71],
[1636551000, 2.7],
[1636637400, 2.68],
[1636723800, 2.74],
[1636810200, 2.71],
[1636896600, 2.67],
[1636983000, 2.68],
[1637069400, 2.68],
[1637155800, 2.71],
[1637242200, 2.77],
[1637328600, 2.89],
[1637415000, 2.84],
[1637501400, 2.86],
[1637587800, 2.94],
[1637674200, 2.74],
[1637760600, 2.73],
[1637847000, 2.77],
[1637933400, 2.83],
[1638019800, 2.86],
[1638106200, 2.83],
[1638192600, 2.84],
[1638279000, 2.84],
[1638365400, 2.83],
[1638451800, 2.93],
[1638538200, 2.9],
[1638624600, 2.85],
[1638711000, 2.9],
[1638797400, 2.87],
[1638883800, 2.85],
[1638970200, 2.86],
[1639056600, 2.93],
[1639143000, 2.85],
[1639229400, 2.92],
[1639315800, 2.8],
[1639402200, 2.82],
[1639488600, 2.85],
[1639575000, 2.95],
[1639661400, 2.99],
[1639747800, 2.98],
[1639834200, 2.92],
[1639920600, 2.95],
[1640007000, 2.96],
[1640093400, 2.98],
[1640179800, 2.98],
[1640266200, 2.97],
[1640352600, 2.93],
[1640439000, 2.88],
[1640525400, 2.83],
[1640611800, 2.79],
[1640698200, 2.8],
[1640784600, 2.82],
[1640871000, 2.78],
[1640957400, 2.79],
[1641043800, 2.79],
[1641130200, 2.78],
[1641216600, 2.8],
[1641303000, 2.81],
[1641389400, 2.79],
[1641475800, 2.79],
[1641562200, 2.7],
[1641648600, 2.73],
[1641735000, 2.74],
[1641821400, 2.73],
[1641907800, 2.72],
[1641994200, 2.72],
[1642080600, 2.77],
[1642167000, 2.8],
[1642253400, 2.77],
[1642339800, 2.75],
[1642426200, 2.75],
[1642512600, 2.79],
[1642599000, 2.79],
[1642685400, 2.77],
[1642771800, 2.79],
[1642858200, 2.83],
[1642944600, 2.83],
[1643031000, 2.79],
[1643117400, 2.84],
[1643203800, 2.95],
[1643290200, 2.87],
[1643376600, 2.87],
[1643463000, 2.84],
[1643549400, 2.99],
[1643635800, 2.99],
[1643722200, 2.99],
[1643808600, 3.08],
[1643895000, 3.05],
[1643981400, 3.12],
[1644067800, 2.99],
[1644154200, 2.9],
[1644240600, 2.85],
[1644327000, 2.81],
[1644413400, 2.74],
[1644499800, 2.79],
[1644586200, 2.7],
[1644672600, 2.72],
[1644759000, 2.75],
[1644845400, 2.82],
[1644931800, 2.81],
[1645018200, 2.84],
[1645104600, 2.86],
[1645191000, 2.86],
[1645277400, 2.88],
[1645363800, 2.93],
[1645450200, 2.88],
[1645536600, 2.93],
[1645623000, 2.94],
[1645709400, 2.9],
[1645795800, 2.91],
[1645882200, 2.85],
[1645968600, 2.84],
[1646055000, 2.87],
[1646141400, 2.88],
[1646227800, 2.85],
[1646314200, 2.84],
[1646400600, 2.88],
[1646487000, 2.8],
[1646573400, 2.8],
[1646659800, 2.74],
[1646746200, 2.76],
[1646832600, 2.76],
[1646919000, 2.74],
[1647005400, 2.7],
[1647091800, 2.69],
[1647178200, 2.69],
[1647264600, 2.69],
[1647351000, 2.7],
[1647437400, 2.72],
[1647523800, 2.75],
[1647610200, 2.74],
[1647696600, 2.74],
[1647783000, 2.73],
[1647869400, 2.76],
[1647955800, 2.78],
[1648042200, 2.78],
[1648128600, 2.83],
[1648215000, 2.8],
[1648301400, 2.82],
[1648387800, 2.8],
[1648474200, 2.78],
[1648560600, 2.76],
[1648647000, 2.82],
[1648733400, 2.89],
[1648819800, 2.86],
[1648906200, 2.88],
[1648996200, 2.89],
[1649082600, 2.87],
[1649169000, 2.89],
[1649255400, 2.91],
[1649341800, 2.97],
[1649428200, 2.91],
[1649514600, 3.0],
[1649601000, 3.0],
[1649687400, 3.0],
[1649773800, 3.0],
[1649860200, 3.0],
[1649946600, 3.04],
[1650033000, 3.04],
[1650119400, 3.02],
[1650205800, 2.98],
[1650292200, 3.0],
[1650378600, 2.99],
[1650465000, 2.96],
[1650551400, 2.96],
[1650637800, 2.96],
[1650724200, 2.96],
[1650810600, 2.93],
[1650897000, 2.96],
[1650983400, 2.94],
[1651069800, 2.94],
[1651156200, 2.9],
[1651242600, 2.92],
[1651329000, 2.93],
[1651415400, 2.89],
[1651501800, 2.9],
[1651588200, 2.89],
[1651674600, 2.89],
[1651761000, 2.83],
[1651847400, 2.83],
[1651933800, 2.83],
[1652020200, 2.79],
[1652106600, 2.77],
[1652193000, 2.69],
[1652279400, 2.72],
[1652365800, 2.72],
[1652452200, 2.66],
[1652538600, 2.65],
[1652625000, 2.66],
[1652711400, 2.61],
[1652797800, 2.6],
[1652884200, 2.56],
[1652970600, 2.53],
[1653057000, 2.58],
[1653143400, 2.6],
[1653229800, 2.63],
[1653316200, 2.62],
[1653402600, 2.59],
[1653489000, 2.61],
[1653575400, 2.65],
[1653661800, 2.66],
[1653748200, 2.63],
[1653834600, 2.61],
[1653921000, 2.61],
[1654007400, 2.7],
[1654093800, 2.78],
[1654180200, 2.79],
[1654266600, 2.78],
[1654353000, 2.76],
[1654439400, 2.78],
[1654525800, 2.73],
[1654612200, 2.78],
[1654698600, 2.79],
[1654785000, 2.76],
[1654871400, 2.73],
[1654957800, 2.73],
[1655044200, 2.67],
[1655130600, 2.7],
[1655217000, 2.65],
[1655303400, 2.69],
[1655389800, 2.67],
[1655476200, 2.74],
[1655562600, 2.74],
[1655649000, 2.75],
[1655735400, 2.81],
[1655821800, 2.84],
[1655908200, 2.78],
[1655994600, 2.78],
[1656081000, 2.75],
[1656167400, 2.76],
[1656253800, 2.78],
[1656340200, 2.79],
[1656426600, 2.79],
[1656513000, 2.76],
[1656599400, 2.8],
[1656685800, 2.82],
[1656772200, 2.84],
[1656858600, 2.87],
[1656945000, 2.95],
[1657031400, 2.93],
[1657117800, 2.89],
[1657204200, 2.91],
[1657290600, 2.87],
[1657377000, 2.85],
[1657463400, 2.86],
[1657549800, 2.86],
[1657636200, 2.84],
[1657722600, 2.88],
[1657809000, 2.86],
[1657895400, 2.85],
[1657981800, 2.92],
[1658068200, 2.89],
[1658154600, 2.96],
[1658241000, 3.01],
[1658327400, 2.98],
[1658413800, 3.04],
[1658500200, 3.06],
[1658586600, 3.03],
[1658673000, 3.0],
[1658759400, 3.04],
[1658845800, 3.06],
[1658932200, 3.0],
[1659018600, 3.04],
[1659105000, 3.06],
[1659191400, 3.01],
[1659277800, 3.03],
[1659364200, 3.01],
[1659450600, 2.96],
[1659537000, 3.0],
[1659623400, 3.06],
[1659709800, 3.09],
[1659796200, 3.07],
[1659882600, 3.09],
[1659969000, 3.1],
[1660055400, 3.12],
[1660141800, 3.18],
[1660228200, 3.16],
[1660314600, 3.14],
[1660401000, 3.14],
[1660487400, 3.14],
[1660573800, 3.14],
[1660660200, 3.18],
[1660746600, 3.2],
[1660833000, 3.24],
[1660919400, 3.27],
[1661005800, 3.29],
[1661092200, 3.24],
[1661178600, 3.3],
[1661265000, 3.4],
[1661351400, 3.36],
[1661437800, 3.37],
[1661524200, 3.32],
[1661610600, 3.24],
[1661697000, 3.23],
[1661783400, 3.27],
[1661869800, 3.24],
[1661956200, 3.28],
[1662042600, 3.26],
[1662129000, 3.34],
[1662215400, 3.37],
[1662301800, 3.34],
[1662388200, 3.31],
[1662474600, 3.32],
[1662561000, 3.33],
[1662647400, 3.32],
[1662733800, 3.35],
[1662820200, 3.3],
[1662906600, 3.3],
[1662993000, 3.25],
[1663079400, 3.3],
[1663165800, 3.34],
[1663252200, 3.37],
[1663338600, 3.35],
[1663425000, 3.33],
[1663511400, 3.36],
[1663597800, 3.37],
[1663684200, 3.38],
[1663770600, 3.43],
[1663857000, 3.38],
[1663943400, 3.35],
[1664029800, 3.34],
[1664116200, 3.31],
[1664202600, 3.35],
[1664289000, 3.34],
[1664375400, 3.36],
[1664461800, 3.35],
[1664548200, 3.49],
[1664634600, 3.52],
[1664717400, 3.6],
[1664803800, 3.59],
[1664890200, 3.61],
[1664976600, 3.56],
[1665063000, 3.52],
[1665149400, 3.48],
[1665235800, 3.43],
[1665322200, 3.43],
[1665408600, 3.39],
[1665495000, 3.43],
[1665581400, 3.46],
[1665667800, 3.45],
[1665754200, 3.57],
[1665840600, 3.53],
[1665927000, 3.59],
[1666013400, 3.52],
[1666099800, 3.5],
[1666186200, 3.56],
[1666272600, 3.56],
[1666359000, 3.6],
[1666445400, 3.57],
[1666531800, 3.57],
[1666618200, 3.55],
[1666704600, 3.57],
[1666791000, 3.63],
[1666877400, 3.62],
[1666963800, 3.6],
[1667050200, 3.53],
[1667136600, 3.42],
[1667223000, 3.46],
[1667309400, 3.43],
[1667395800, 3.42],
[1667482200, 3.51],
[1667568600, 3.51],
[1667655000, 3.47],
[1667741400, 3.44],
[1667827800, 3.45],
[1667914200, 3.44],
[1668000600, 3.49],
[1668087000, 3.53],
[1668173400, 3.6],
[1668259800, 3.66],
[1668346200, 3.64],
[1668432600, 3.65],
[1668519000, 3.62],
[1668605400, 3.62],
[1668691800, 3.71],
[1668778200, 3.74],
[1668864600, 3.73],
[1668951000, 3.72],
[1669037400, 3.75],
[1669123800, 3.68],
[1669210200, 3.65],
[1669296600, 3.63],
[1669383000, 3.65],
[1669469400, 3.6],
[1669555800, 3.57],
[1669642200, 3.59],
[1669728600, 3.67],
[1669815000, 3.67],
[1669901400, 3.74],
[1669987800, 3.75],
[1670074200, 3.74],
[1670160600, 3.78],
[1670247000, 3.8],
[1670333400, 3.81],
