[[1578144600, 0.43],
[1578231000, 0.44],
[1578317400, 0.44],
[1578403800, 0.44],
[1578490200, 0.43],
[1578576600, 0.45],
[1578663000, 0.46],
[1578749400, 0.46],
[1578835800, 0.46],
[1578922200, 0.48],
[1579008600, 0.48],
[1579095000, 0.5],
[1579181400, 0.5],
[1579267800, 0.47],
[1579354200, 0.51],
[1579440600, 0.48],
[1579527000, 0.49],
[1579613400, 0.51],
[1579699800, 0.5],
[1579786200, 0.5],
[1579872600, 0.47],
[1579959000, 0.47],
[1580045400, 0.51],
[1580131800, 0.48],
[1580218200, 0.5],
[1580304600, 0.52],
[1580391000, 0.45],
[1580477400, 0.46],
[1580563800, 0.46],
[1580650200, 0.46],
[1580736600, 0.41],
[1580823000, 0.41],
[1580909400, 0.48],
[1580995800, 0.47],
[1581082200, 0.47],
[1581168600, 0.47],
[1581255000, 0.48],
[1581341400, 0.49],
[1581427800, 0.49],
[1581514200, 0.49],
[1581600600, 0.47],
[1581687000, 0.52],
[1581773400, 0.52],
[1581859800, 0.5],
[1581946200, 0.51],
[1582032600, 0.51],
[1582119000, 0.49],
[1582205400, 0.52],
[1582291800, 0.51],
[1582378200, 0.52],
[1582464600, 0.53],
[1582551000, 0.55],
[1582637400, 0.53],
[1582723800, 0.48],
[1582810200, 0.46],
[1582896600, 0.48],
[1582983000, 0.46],
[1583069400, 0.46],
[1583155800, 0.47],
[1583242200, 0.48],
[1583328600, 0.5],
[1583415000, 0.5],
[1583501400, 0.49],
[1583587800, 0.48],
[1583674200, 0.5],
[1583760600, 0.48],
[1583847000, 0.47],
[1583933400, 0.45],
[1584019800, 0.44],
[1584106200, 0.46],
[1584192600, 0.48],
[1584279000, 0.46],
[1584365400, 0.46],
[1584451800, 0.42],
[1584538200, 0.44],
[1584624600, 0.43],
[1584711000, 0.43],
[1584797400, 0.43],
[1584883800, 0.43],
[1584970200, 0.42],
[1585056600, 0.42],
[1585143000, 0.44],
[1585229400, 0.44],
[1585315800, 0.42],
[1585402200, 0.41],
[1585488600, 0.41],
[1585575000, 0.42],
[1585661400, 0.43],
[1585747800, 0.4],
[1585834200, 0.41],
[1585920600, 0.41],
[1586007000, 0.41],
[1586097000, 0.41],
[1586183400, 0.41],
[1586269800, 0.44],
[1586356200, 0.42],
[1586442600, 0.43],
[1586529000, 0.43],
[1586615400, 0.49],
[1586701800, 0.49],
[1586788200, 0.52],
[1586874600, 0.53],
[1586961000, 0.53],
[1587047400, 0.54],
[1587133800, 0.53],
[1587220200, 0.56],
[1587306600, 0.54],
[1587393000, 0.53],
[1587479400, 0.53],
[1587565800, 0.57],
[1587652200, 0.52],
[1587738600, 0.54],
[1587825000, 0.54],
[1587911400, 0.56],
[1587997800, 0.56],
[1588084200, 0.51],
[1588170600, 0.51],
[1588257000, 0.53],
[1588343400, 0.51],
[1588429800, 0.51],
[1588516200, 0.54],
[1588602600, 0.55],
[1588689000, 0.55],
[1588775400, 0.54],
[1588861800, 0.54],
[1588948200, 0.54],
[1589034600, 0.55],
[1589121000, 0.56],
[1589207400, 0.55],
[1589293800, 0.55],
[1589380200, 0.56],
[1589466600, 0.53],
[1589553000, 0.54],
[1589639400, 0.52],
[1589725800, 0.55],
[1589812200, 0.55],
[1589898600, 0.54],
[1589985000, 0.57],
[1590071400, 0.59],
[1590157800, 0.55],
[1590244200, 0.56],
[1590330600, 0.57],
[1590417000, 0.57],
[1590503400, 0.59],
[1590589800, 0.59],
[1590676200, 0.58],
[1590762600, 0.58],
[1590849000, 0.62],
[1590935400, 0.57],
