[[1578144600, 0.3],
[1578231000, 0.41],
[1578317400, 0.41],
[1578403800, 0.42],
[1578490200, 0.42],
[1578576600, 0.4],
[1578663000, 0.46],
[1578749400, 0.46],
[1578835800, 0.46],
[1578922200, 0.42],
[1579008600, 0.46],
[1579095000, 0.48],
[1579181400, 0.46],
[1579267800, 0.46],
[1579354200, 0.48],
[1579440600, 0.48],
[1579527000, 0.47],
[1579613400, 0.46],
[1579699800, 0.48],
[1579786200, 0.48],
[1579872600, 0.5],
[1579959000, 0.49],
[1580045400, 0.46],
[1580131800, 0.45],
[1580218200, 0.44],
[1580304600, 0.43],
[1580391000, 0.44],
[1580477400, 0.45],
[1580563800, 0.46],
[1580650200, 0.44],
[1580736600, 0.46],
[1580823000, 0.46],
[1580909400, 0.49],
[1580995800, 0.48],
[1581082200, 0.48],
[1581168600, 0.48],
[1581255000, 0.47],
[1581341400, 0.49],
[1581427800, 0.44],
[1581514200, 0.5],
[1581600600, 0.5],
[1581687000, 0.49],
[1581773400, 0.5],
[1581859800, 0.49],
[1581946200, 0.5],
[1582032600, 0.5],
[1582119000, 0.5],
[1582205400, 0.48],
[1582291800, 0.49],
[1582378200, 0.46],
[1582464600, 0.47],
[1582551000, 0.49],
[1582637400, 0.5],
[1582723800, 0.49],
[1582810200, 0.5],
[1582896600, 0.47],
[1582983000, 0.48],
[1583069400, 0.48],
[1583155800, 0.48],
[1583242200, 0.46],
[1583328600, 0.44],
[1583415000, 0.44],
[1583501400, 0.45],
[1583587800, 0.49],
[1583674200, 0.48],
[1583760600, 0.48],
[1583847000, 0.49],
[1583933400, 0.46],
[1584019800, 0.42],
[1584106200, 0.46],
[1584192600, 0.42],
[1584279000, 0.44],
[1584365400, 0.45],
[1584451800, 0.45],
[1584538200, 0.49],
[1584624600, 0.46],
[1584711000, 0.46],
[1584797400, 0.45],
[1584883800, 0.44],
[1584970200, 0.42],
[1585056600, 0.45],
[1585143000, 0.44],
[1585229400, 0.44],
[1585315800, 0.4],
[1585402200, 0.43],
[1585488600, 0.42],
[1585575000, 0.42],
[1585661400, 0.44],
[1585747800, 0.4],
[1585834200, 0.41],
[1585920600, 0.41],
[1586007000, 0.39],
[1586097000, 0.4],
[1586183400, 0.4],
[1586269800, 0.42],
[1586356200, 0.44],
[1586442600, 0.43],
[1586529000, 0.43],
[1586615400, 0.43],
[1586701800, 0.43],
[1586788200, 0.43],
[1586874600, 0.43],
[1586961000, 0.46],
[1587047400, 0.47],
[1587133800, 0.47],
[1587220200, 0.45],
[1587306600, 0.44],
[1587393000, 0.4],
[1587479400, 0.42],
[1587565800, 0.42],
[1587652200, 0.41],
[1587738600, 0.42],
[1587825000, 0.41],
[1587911400, 0.43],
[1587997800, 0.42],
[1588084200, 0.4],
[1588170600, 0.4],
[1588257000, 0.4],
[1588343400, 0.41],
[1588429800, 0.41],
[1588516200, 0.41],
[1588602600, 0.41],
[1588689000, 0.41],
[1588775400, 0.39],
[1588861800, 0.4],
[1588948200, 0.41],
[1589034600, 0.42],
[1589121000, 0.45],
[1589207400, 0.44],
[1589293800, 0.43],
[1589380200, 0.45],
[1589466600, 0.45],
[1589553000, 0.44],
[1589639400, 0.45],
[1589725800, 0.41],
[1589812200, 0.43],
[1589898600, 0.43],
[1589985000, 0.43],
[1590071400, 0.42],
[1590157800, 0.41],
[1590244200, 0.44],
[1590330600, 0.43],
[1590417000, 0.4],
[1590503400, 0.4],
[1590589800, 0.4],
[1590676200, 0.4],
[1590762600, 0.39],
[1590849000, 0.4],
[1590935400, 0.39],
[1591021800, 0.42],
[1591108200, 0.41],
[1591194600, 0.39],
[1591281000, 0.4],
[1591367400, 0.4],
[1591453800, 0.41],
[1591540200, 0.41],
[1591626600, 0.43],
[1591713000, 0.42],
[1591799400, 0.42],
[1591885800, 0.42],
[1591972200, 0.45],
[1592058600, 0.43],
[1592145000, 0.43],
[1592231400, 0.44],
[1592317800, 0.42],
[1592404200, 0.43],
[1592490600, 0.41],
[1592577000, 0.38],
[1592663400, 0.41],
[1592749800, 0.41],
[1592836200, 0.39],
[1592922600, 0.41],
[1593009000, 0.41],
[1593095400, 0.42],
[1593181800, 0.39],
[1593268200, 0.39],
[1593354600, 0.35],
[1593441000, 0.38],
[1593527400, 0.41],
[1593613800, 0.41],
[1593700200, 0.39],
[1593786600, 0.39],
[1593873000, 0.34],
[1593959400, 0.38],
[1594045800, 0.36],
[1594132200, 0.37],
[1594218600, 0.37],
[1594305000, 0.36],
[1594391400, 0.37],
[1594477800, 0.38],
