[[1578144600, 0.43],
[1578231000, 0.45],
[1578317400, 0.45],
[1578403800, 0.46],
[1578490200, 0.47],
[1578576600, 0.47],
[1578663000, 0.49],
[1578749400, 0.49],
[1578835800, 0.5],
[1578922200, 0.48],
[1579008600, 0.5],
[1579095000, 0.51],
[1579181400, 0.51],
[1579267800, 0.52],
[1579354200, 0.51],
[1579440600, 0.54],
[1579527000, 0.52],
[1579613400, 0.53],
[1579699800, 0.51],
[1579786200, 0.51],
[1579872600, 0.52],
[1579959000, 0.48],
[1580045400, 0.48],
[1580131800, 0.49],
[1580218200, 0.48],
[1580304600, 0.49],
[1580391000, 0.52],
[1580477400, 0.52],
[1580563800, 0.52],
[1580650200, 0.54],
[1580736600, 0.53],
[1580823000, 0.53],
[1580909400, 0.54],
[1580995800, 0.56],
[1581082200, 0.55],
[1581168600, 0.55],
[1581255000, 0.57],
[1581341400, 0.56],
[1581427800, 0.55],
[1581514200, 0.56],
[1581600600, 0.57],
[1581687000, 0.58],
[1581773400, 0.6],
[1581859800, 0.59],
[1581946200, 0.6],
[1582032600, 0.6],
[1582119000, 0.58],
[1582205400, 0.59],
[1582291800, 0.58],
[1582378200, 0.57],
[1582464600, 0.57],
[1582551000, 0.59],
[1582637400, 0.59],
[1582723800, 0.58],
[1582810200, 0.57],
[1582896600, 0.57],
[1582983000, 0.54],
[1583069400, 0.54],
[1583155800, 0.56],
[1583242200, 0.56],
[1583328600, 0.57],
[1583415000, 0.57],
[1583501400, 0.59],
[1583587800, 0.59],
[1583674200, 0.57],
[1583760600, 0.58],
[1583847000, 0.58],
[1583933400, 0.58],
[1584019800, 0.6],
[1584106200, 0.57],
[1584192600, 0.58],
[1584279000, 0.57],
[1584365400, 0.56],
[1584451800, 0.55],
[1584538200, 0.56],
[1584624600, 0.55],
[1584711000, 0.55],
[1584797400, 0.54],
[1584883800, 0.55],
[1584970200, 0.54],
[1585056600, 0.53],
[1585143000, 0.54],
[1585229400, 0.54],
[1585315800, 0.52],
[1585402200, 0.53],
[1585488600, 0.53],
[1585575000, 0.52],
[1585661400, 0.53],
[1585747800, 0.5],
[1585834200, 0.5],
[1585920600, 0.51],
[1586007000, 0.51],
[1586097000, 0.51],
