[[1578144600, 0.9998],
[1578231000, 0.9998],
[1578317400, 0.9998],
[1578403800, 0.9998],
[1578490200, 0.9998],
[1578576600, 0.9998],
[1578663000, 0.9998],
[1578749400, 0.9998],
[1578835800, 0.9998],
[1578922200, 0.9998],
[1579008600, 0.9998],
[1579095000, 0.9998],
[1579181400, 0.9998],
[1579267800, 0.9998],
[1579354200, 0.9998],
[1579440600, 0.9998],
[1579527000, 0.9998],
[1579613400, 0.9998],
[1579699800, 0.9998],
[1579786200, 0.9998],
[1579872600, 0.9998],
[1579959000, 0.9998],
[1580045400, 0.9998],
[1580131800, 0.9998],
[1580218200, 0.9998],
[1580304600, 0.9998],
[1580391000, 0.9998],
[1580477400, 0.9998],
[1580563800, 0.9998],
[1580650200, 0.9998],
[1580736600, 0.9998],
[1580823000, 0.9998],
[1580909400, 0.9998],
[1580995800, 0.9998],
[1581082200, 0.9998],
[1581168600, 0.9998],
[1581255000, 0.9998],
[1581341400, 0.9998],
[1581427800, 0.9998],
[1581514200, 0.9998],
[1581600600, 0.9998],
[1581687000, 0.9998],
[1581773400, 0.9998],
[1581859800, 0.9998],
[1581946200, 0.9998],
[1582032600, 0.9998],
[1582119000, 0.9998],
[1582205400, 0.9998],
[1582291800, 0.9998],
[1582378200, 0.9998],
[1582464600, 0.9998],
[1582551000, 0.9998],
[1582637400, 0.9998],
[1582723800, 0.9998],
[1582810200, 0.9998],
[1582896600, 0.9998],
[1582983000, 0.9998],
[1583069400, 0.9998],
[1583155800, 0.9998],
[1583242200, 0.9998],
[1583328600, 0.9998],
[1583415000, 0.9998],
[1583501400, 0.9998],
[1583587800, 0.9998],
[1583674200, 0.9998],
[1583760600, 0.9998],
[1583847000, 0.9998],
[1583933400, 0.9998],
[1584019800, 0.9998],
[1584106200, 0.9998],
[1584192600, 0.9998],
[1584279000, 0.9998],
[1584365400, 0.9998],
[1584451800, 0.9998],
[1584538200, 0.9998],
[1584624600, 0.9998],
[1584711000, 0.9998],
[1584797400, 0.9998],
[1584883800, 0.9998],
[1584970200, 0.9998],
[1585056600, 0.9998],
[1585143000, 0.9998],
[1585229400, 0.9998],
[1585315800, 0.9998],
[1585402200, 0.9998],
[1585488600, 0.9998],
[1585575000, 0.9998],
[1585661400, 0.9998],
[1585747800, 0.9998],
[1585834200, 0.9998],
[1585920600, 0.9998],
[1586007000, 0.9998],
[1586097000, 0.9998],
[1586183400, 0.9998],
[1586269800, 0.9998],
[1586356200, 0.9998],
[1586442600, 0.9998],
[1586529000, 0.9998],
[1586615400, 0.9998],
[1586701800, 0.9998],
[1586788200, 0.9998],
[1586874600, 0.9998],
[1586961000, 0.9998],
[1587047400, 0.9998],
[1587133800, 0.9998],
[1587220200, 0.9998],
[1587306600, 0.9998],
[1587393000, 0.9998],
[1587479400, 0.9998],
[1587565800, 0.9998],
[1587652200, 0.9998],
[1587738600, 0.9998],
[1587825000, 0.9998],
[1587911400, 0.9998],
[1587997800, 0.9998],
[1588084200, 0.9908],
[1588170600, 0.9908],
[1588257000, 0.9998],
[1588343400, 0.9998],
[1588429800, 0.9998],
[1588516200, 0.9998],
[1588602600, 0.9998],
[1588689000, 0.9998],
[1588775400, 0.9998],
[1588861800, 0.9998],
[1588948200, 0.9998],
[1589034600, 0.9998],
[1589121000, 0.9998],
[1589207400, 0.9998],
[1589293800, 0.9998],
[1589380200, 0.9998],
[1589466600, 0.9998],
[1589553000, 0.9998],
[1589639400, 0.9998],
[1589725800, 0.9998],
[1589812200, 0.9998],
[1589898600, 0.9998],
[1589985000, 0.9998],
[1590071400, 0.9998],
[1590157800, 0.9998],
[1590244200, 0.9998],
[1590330600, 0.9998],
[1590417000, 0.9998],
[1590503400, 0.9998],
[1590589800, 0.9998],
[1590676200, 0.9998],
[1590762600, 0.9998],
[1590849000, 0.9998],
[1590935400, 0.9998],
[1591021800, 0.9998],
[1591108200, 0.9998],
[1591194600, 0.9998],
[1591281000, 0.9998],
[1591367400, 0.9998],
[1591453800, 0.9998],
[1591540200, 0.9998],
[1591626600, 0.9998],
[1591713000, 0.9998],
[1591799400, 0.9998],
[1591885800, 0.9998],
[1591972200, 0.9998],
[1592058600, 0.9998],
[1592145000, 0.9998],
[1592231400, 0.9998],
[1592317800, 0.9998],
[1592404200, 0.9998],
[1592490600, 0.9998],
[1592577000, 0.9998],
[1592663400, 0.9998],
[1592749800, 0.9998],
[1592836200, 0.9998],
[1592922600, 0.9998],
[1593009000, 0.9998],
[1593095400, 0.9998],
[1593181800, 0.9998],
[1593268200, 0.9998],
[1593354600, 0.9998],
[1593441000, 0.9998],
[1593527400, 0.9998],
[1593613800, 0.9998],
[1593700200, 0.9998],
[1593786600, 0.9998],
[1593873000, 0.9998],
[1593959400, 0.9998],
[1594045800, 0.9998],
[1594132200, 0.9998],
[1594218600, 0.9998],
[1594305000, 0.9998],
[1594391400, 0.9998],
[1594477800, 0.9998],
[1594564200, 0.9998],
[1594650600, 0.9998],
[1594737000, 0.9998],
[1594823400, 0.9998],
[1594909800, 0.9998],
[1594996200, 0.9998],
[1595082600, 0.9998],
[1595169000, 0.9998],
[1595255400, 0.9998],
[1595341800, 0.9998],
[1595428200, 0.9998],
[1595514600, 0.9998],
[1595601000, 0.9998],
[1595687400, 0.9998],
[1595773800, 0.9998],
[1595860200, 0.9998],
[1595946600, 0.9998],
[1596033000, 0.9998],
[1596119400, 0.9998],
[1596205800, 0.9998],
[1596292200, 0.9998],
[1596378600, 0.9998],
[1596465000, 0.9998],
[1596551400, 0.9998],
[1596637800, 0.9998],
[1596724200, 0.9998],
[1596810600, 0.9998],
[1596897000, 0.9998],
[1596983400, 0.9998],
[1597069800, 0.9998],
[1597156200, 0.9998],
[1597242600, 0.9998],
[1597329000, 0.9998],
[1597415400, 0.9998],
[1597501800, 0.9998],
[1597588200, 0.9998],
[1597674600, 0.9998],
[1597761000, 0.9998],
[1597847400, 0.9998],
[1597933800, 0.9998],
[1598020200, 0.9998],
[1598106600, 0.9998],
[1598193000, 0.9998],
[1598279400, 0.9998],
[1598365800, 0.9998],
[1598452200, 0.9998],
[1598538600, 0.9998],
[1598625000, 0.9998],
[1598711400, 0.9998],
[1598797800, 0.9998],
[1598884200, 0.9998],
[1598970600, 0.9998],
[1599057000, 0.9998],
[1599143400, 0.9998],
[1599229800, 0.9998],
[1599316200, 0.9998],
[1599402600, 0.9998],
[1599489000, 0.9998],
[1599575400, 0.9998],
[1599661800, 0.9998],
[1599748200, 0.9998],
[1599834600, 0.9998],
[1599921000, 0.9998],
[1600007400, 0.9998],
[1600093800, 0.9998],
[1600180200, 0.9998],
[1600266600, 0.9998],
[1600353000, 0.9998],
[1600439400, 0.9998],
[1600525800, 0.9998],
[1600612200, 0.9998],
[1600698600, 0.9998],
[1600785000, 0.9998],
[1600871400, 0.9998],
[1600957800, 0.9998],
[1601044200, 0.9998],
[1601130600, 0.9998],
[1601217000, 0.9998],
[1601303400, 0.9998],
[1601389800, 0.9998],
[1601476200, 0.9998],
[1601562600, 0.9998],
[1601649000, 0.9998],
[1601735400, 0.9998],
[1601818200, 0.9998],
[1601904600, 0.9998],
[1601991000, 0.9998],
[1602077400, 0.9998],
[1602163800, 0.9998],
[1602250200, 0.9998],
[1602336600, 0.9998],
[1602423000, 0.9998],
[1602509400, 0.9998],
[1602595800, 0.9998],
[1602682200, 0.9998],
[1602768600, 0.9998],
[1602855000, 0.9998],
[1602941400, 0.9998],
[1603027800, 0.9998],
[1603114200, 0.9998],
[1603200600, 0.9998],
[1603287000, 0.9998],
[1603373400, 0.9998],
[1603459800, 0.9998],
[1603546200, 0.9998],
[1603632600, 0.9998],
[1603719000, 0.9998],
[1603805400, 0.9998],
[1603891800, 0.9998],
[1603978200, 0.9998],
[1604064600, 0.9998],
[1604151000, 0.9998],
[1604237400, 0.994],
[1604323800, 0.994],
[1604410200, 0.9999],
