[[1632839400, 0.1935],
[1632925800, 0.2512],
[1633012200, 0.1935],
[1633098600, 0.3088],
[1633185000, 0.1935],
[1633267800, 0.1935],
[1633354200, 0.2512],
[1633440600, 0.1935],
[1633527000, 0.1935],
[1633613400, 0.1868],
[1633699800, 0.1801],
[1633786200, 0.1801],
[1633872600, 0.1868],
[1633959000, 0.1868],
[1634045400, 0.1841],
[1634131800, 0.1573],
[1634218200, 0.1546],
[1634304600, 0.1573],
[1634391000, 0.1573],
[1634477400, 0.164],
[1634563800, 0.164],
[1634650200, 0.1573],
[1634736600, 0.1452],
[1634823000, 0.1358],
[1634909400, 0.1358],
[1634995800, 0.1331],
[1635082200, 0.1398],
[1635168600, 0.1331],
[1635255000, 0.1196],
[1635341400, 0.1304],
[1635427800, 0.1237],
[1635514200, 0.1169],
[1635600600, 0.1102],
[1635687000, 0.1237],
[1635773400, 0.1304],
[1635859800, 0.1237],
[1635946200, 0.1169],
[1636032600, 0.1331],
[1636119000, 0.1331],
[1636205400, 0.125],
[1636291800, 0.1317],
[1636378200, 0.1344],
[1636464600, 0.1344],
[1636551000, 0.1089],
[1636637400, 0.1022],
[1636723800, 0.129],
[1636810200, 0.1384],
[1636896600, 0.1223],
[1636983000, 0.1358],
[1637069400, 0.1358],
[1637155800, 0.1331],
[1637242200, 0.1102],
[1637328600, 0.1102],
[1637415000, 0.1035],
[1637501400, 0.1102],
[1637587800, 0.1169],
[1637674200, 0.1263],
[1637760600, 0.1169],
[1637847000, 0.1062],
[1637933400, 0.1129],
[1638019800, 0.1129],
[1638106200, 0.1263],
[1638192600, 0.1223],
[1638279000, 0.1237],
[1638365400, 0.1102],
[1638451800, 0.1116],
[1638538200, 0.1196],
[1638624600, 0.1129],
[1638711000, 0.1129],
[1638797400, 0.1263],
[1638883800, 0.1196],
[1638970200, 0.1129],
[1639056600, 0.1129],
[1639143000, 0.1196],
[1639229400, 0.1169],
[1639315800, 0.1196],
[1639402200, 0.1196],
[1639488600, 0.1196],
[1639575000, 0.1223],
[1639661400, 0.1196],
[1639747800, 0.1196],
[1639834200, 0.1129],
[1639920600, 0.1223],
[1640007000, 0.1156],
[1640093400, 0.1223],
[1640179800, 0.1089],
[1640266200, 0.1022],
[1640352600, 0.0995],
[1640439000, 0.1062],
[1640525400, 0.0995],
[1640611800, 0.1129],
[1640698200, 0.1035],
[1640784600, 0.0968],
[1640871000, 0.1102],
[1640957400, 0.1102],
[1641043800, 0.1169],
[1641130200, 0.1169],
[1641216600, 0.1102],
[1641303000, 0.1102],
[1641389400, 0.1102],
[1641475800, 0.1102],
[1641562200, 0.1129],
[1641648600, 0.1129],
[1641735000, 0.1156],
[1641821400, 0.125],
[1641907800, 0.1317],
[1641994200, 0.125],
[1642080600, 0.125],
[1642167000, 0.1223],
[1642253400, 0.1223],
[1642339800, 0.1223],
[1642426200, 0.1223],
[1642512600, 0.125],
[1642599000, 0.1317],
[1642685400, 0.125],
[1642771800, 0.125],
[1642858200, 0.1317],
[1642944600, 0.1317],
[1643031000, 0.1317],
[1643117400, 0.1344],
[1643203800, 0.1478],
[1643290200, 0.1573],
[1643376600, 0.1573],
[1643463000, 0.1546],
[1643549400, 0.1586],
[1643635800, 0.1586],
[1643722200, 0.1586],
[1643808600, 0.168],
[1643895000, 0.168],
[1643981400, 0.1707],
[1644067800, 0.164],
[1644154200, 0.1613],
[1644240600, 0.168],
[1644327000, 0.1613],
[1644413400, 0.1613],
[1644499800, 0.1747],
