[[1596810600, 6.74],
[1596897000, 5.48],
[1596983400, 5.48],
[1597069800, 4.66],
[1597156200, 3.76],
[1597242600, 3.43],
[1597329000, 3.43],
[1597415400, 3.43],
[1597501800, 3.43],
[1597588200, 3.43],
[1597674600, 3.43],
[1597761000, 3.43],
[1597847400, 3.43],
[1597933800, 3.43],
[1598020200, 3.43],
[1598106600, 3.43],
[1598193000, 3.43],
[1598279400, 3.43],
[1598365800, 3.43],
[1598452200, 3.43],
[1598538600, 3.43],
[1598625000, 3.43],
[1598711400, 3.43],
[1598797800, 3.43],
[1598884200, 3.43],
[1598970600, 3.43],
[1599057000, 3.43],
[1599143400, 3.43],
[1599229800, 3.43],
[1599316200, 3.43],
[1599402600, 3.43],
[1599489000, 3.43],
[1599575400, 3.43],
[1599661800, 3.43],
[1599748200, 3.43],
[1599834600, 3.43],
[1599921000, 3.43],
[1600007400, 3.43],
[1600093800, 3.43],
[1600180200, 3.43],
[1600266600, 3.43],
[1600353000, 3.43],
[1600439400, 3.43],
[1600525800, 3.43],
[1600612200, 3.43],
[1600698600, 3.43],
[1600785000, 3.43],
[1600871400, 3.43],
[1600957800, 3.43],
[1601044200, 3.43],
[1601130600, 3.43],
[1601217000, 3.43],
[1601303400, 3.43],
[1601389800, 3.43],
[1601476200, 3.43],
[1601562600, 3.43],
[1601649000, 3.43],
[1601735400, 3.43],
[1601818200, 3.43],
[1601904600, 3.43],
[1601991000, 3.43],
[1602077400, 3.43],
[1602163800, 3.43],
[1602250200, 3.43],
[1602336600, 3.43],
[1602423000, 3.43],
[1602509400, 3.43],
[1602595800, 3.43],
[1602682200, 3.43],
[1602768600, 3.43],
[1602855000, 3.43],
[1602941400, 3.43],
[1603027800, 3.43],
[1603114200, 3.43],
[1603200600, 3.43],
[1603287000, 3.43],
[1603373400, 3.43],
[1603459800, 3.43],
[1603546200, 3.43],
[1603632600, 3.43],
[1603719000, 3.43],
[1603805400, 3.43],
[1603891800, 3.43],
[1603978200, 3.43],
[1604064600, 3.43],
[1604151000, 3.43],
[1604237400, 1.36],
[1604323800, 1.36],
[1604410200, 1.36],
[1604496600, 1.33],
[1604583000, 1.33],
[1604669400, 1.36],
[1604755800, 1.37],
[1604842200, 1.37],
[1604928600, 1.34],
[1605015000, 1.35],
[1605101400, 1.39],
[1605187800, 1.37],
[1605274200, 1.37],
[1605360600, 1.36],
[1605447000, 1.37],
[1605533400, 1.37],
[1605619800, 1.35],
[1605706200, 1.34],
[1605792600, 1.33],
[1605879000, 1.31],
[1605965400, 1.29],
[1606051800, 1.28],
[1606138200, 1.26],
[1606224600, 1.24],
[1606311000, 1.26],
[1606397400, 1.21],
[1606483800, 1.16],
[1606570200, 1.13],
[1606656600, 1.13],
[1606743000, 1.1],
[1606829400, 1.07],
[1606915800, 1.07],
[1607002200, 1.01],
[1607088600, 0.83],
[1607175000, 0.83],
[1607261400, 0.83],
[1607347800, 0.83],
[1607434200, 0.91],
[1607520600, 0.91],
[1607607000, 0.92],
[1607693400, 0.91],
[1607779800, 0.89],
[1607866200, 0.88],
[1607952600, 0.89],
[1608039000, 0.92],
[1608125400, 0.92],
[1608211800, 0.93],
[1608298200, 0.97],
[1608384600, 0.98],
[1608471000, 1.0],
[1608557400, 1.0],
[1608643800, 1.03],
[1608730200, 1.0],
[1608816600, 1.0],
[1608903000, 1.01],
[1608989400, 1.03],
[1609075800, 1.02],
[1609162200, 1.02],
[1609248600, 1.03],
[1609335000, 1.05],
[1609421400, 1.05],
[1609507800, 1.06],
[1609594200, 1.06],
[1609680600, 1.07],
[1609767000, 1.11],
[1609853400, 1.11],
[1609939800, 1.1],
[1610026200, 1.11],
[1610112600, 1.16],
[1610199000, 1.14],
[1610285400, 1.17],
[1610371800, 1.17],
[1610458200, 1.18],
[1610544600, 1.17],
[1610631000, 1.19],
[1610717400, 1.19],
[1610803800, 1.19],
[1610890200, 1.19],
[1610976600, 1.19],
[1611063000, 1.19],
[1611149400, 1.19],
[1611235800, 1.19],
[1611322200, 1.19],
[1611408600, 1.19],
[1611495000, 1.19],
[1611581400, 1.19],
[1611667800, 1.19],
[1611754200, 1.19],
[1611840600, 1.19],
[1611927000, 1.19],
[1612013400, 1.19],
[1612099800, 1.19],
[1612186200, 1.19],
[1612272600, 1.19],
[1612359000, 1.19],
[1612445400, 1.19],
[1612531800, 1.19],
[1612618200, 1.19],
[1612704600, 1.19],
[1612791000, 1.19],
[1612877400, 1.19],
[1612963800, 1.19],
[1613050200, 1.19],
[1613136600, 1.19],
[1613223000, 1.19],
[1613309400, 1.04],
[1613395800, 1.04],
[1613482200, 1.01],
[1613568600, 1.01],
[1613655000, 1.04],
[1613741400, 1.05],
[1613827800, 1.06],
[1613914200, 1.06],
[1614000600, 1.06],
[1614087000, 1.05],
[1614173400, 1.06],
[1614259800, 1.06],
[1614346200, 1.08],
[1614432600, 1.06],
