[[1633098600, 2.58],
[1633185000, 2.58],
[1633267800, 2.58],
[1633354200, 2.57],
[1633440600, 2.57],
[1633527000, 2.56],
[1633613400, 2.56],
[1633699800, 2.56],
[1633786200, 2.57],
[1633872600, 2.56],
[1633959000, 2.57],
[1634045400, 2.56],
[1634131800, 2.56],
[1634218200, 2.55],
[1634304600, 2.55],
[1634391000, 2.55],
[1634477400, 2.55],
[1634563800, 2.56],
[1634650200, 2.55],
[1634736600, 2.57],
[1634823000, 2.55],
[1634909400, 2.55],
[1634995800, 2.56],
[1635082200, 2.55],
[1635168600, 2.54],
[1635255000, 2.54],
[1635341400, 2.54],
[1635427800, 2.54],
[1635514200, 2.54],
[1635600600, 2.55],
[1635687000, 2.54],
[1635859800, 2.54],
[1636119000, 2.54],
[1636291800, 2.54],
[1636464600, 2.54],
[1636637400, 2.54],
[1636983000, 2.54],
[1637242200, 2.54],
[1637328600, 2.54],
[1637415000, 2.54],
[1637501400, 2.55],
[1637587800, 2.54],
[1637674200, 2.53],
[1637760600, 2.54],
[1637847000, 2.54],
[1637933400, 2.54],
[1638019800, 2.54],
[1638106200, 2.53],
[1638192600, 2.54],
[1638279000, 2.54],
[1638365400, 2.54],
[1638451800, 2.54],
[1638538200, 2.54],
[1638624600, 2.54],
[1638711000, 2.55],
[1638797400, 2.54],
[1638883800, 2.54],
[1638970200, 2.54],
[1639056600, 2.54],
[1639143000, 2.54],
[1639229400, 2.54],
[1639315800, 2.54],
[1639402200, 2.55],
[1639488600, 2.55],
[1639575000, 2.54],
[1639661400, 2.54],
[1639747800, 2.54],
[1639834200, 2.55],
[1639920600, 2.54],
[1640007000, 2.54],
[1640093400, 2.54],
[1640179800, 2.54],
[1640266200, 2.54],
[1640352600, 2.54],
[1640439000, 2.55],
[1640525400, 2.54],
[1640611800, 2.54],
[1640698200, 2.54],
[1640784600, 2.54],
[1640871000, 2.54],
[1640957400, 2.54],
[1641043800, 2.55],
[1641130200, 2.55],
[1641216600, 2.56],
[1641303000, 2.54],
[1641389400, 2.54],
[1641475800, 2.55],
[1641562200, 2.56],
[1641648600, 2.56],
[1641735000, 2.57],
[1641821400, 2.57],
[1641907800, 2.56],
[1641994200, 2.55],
[1642080600, 2.55],
[1642167000, 2.56],
[1642253400, 2.56],
[1642339800, 2.55],
[1642426200, 2.55],
[1642512600, 2.55],
[1642599000, 2.55],
[1642685400, 2.55],
[1642771800, 2.56],
[1642858200, 2.57],
[1642944600, 2.56],
[1643031000, 2.55],
[1643117400, 2.55],
[1643203800, 2.55],
[1643290200, 2.57],
[1643376600, 2.55],
[1643463000, 2.57],
[1643549400, 2.56],
[1643635800, 2.56],
[1643722200, 2.56],
[1643808600, 2.55],
[1643895000, 2.55],
[1643981400, 2.56],
[1644067800, 2.57],
[1644154200, 2.55],
[1644240600, 2.57],
[1644327000, 2.56],
[1644413400, 2.55],
[1644499800, 2.55],
[1644586200, 2.55],
[1644672600, 2.55],
[1644759000, 2.55],
[1644845400, 2.55],
[1644931800, 2.55],
[1645018200, 2.55],
[1645104600, 2.55],
[1645191000, 2.55],
[1645277400, 2.56],
[1645363800, 2.55],
[1645450200, 2.55],
[1645536600, 2.55],
[1645623000, 2.55],
[1645709400, 2.56],
[1645795800, 2.57],
[1645882200, 2.56],
[1645968600, 2.55],
[1646055000, 2.55],
[1646141400, 2.55],
[1646400600, 2.56],
[1646487000, 2.57],
[1646659800, 2.57],
[1646746200, 2.56],
[1646832600, 2.56],
[1647005400, 2.56],
[1647091800, 2.56],
[1647178200, 2.56],
[1647437400, 2.56],
[1647523800, 2.56],
[1647696600, 2.56],
[1647783000, 2.56],
[1647869400, 2.56],
[1648042200, 2.56],
[1648128600, 2.56],
[1648301400, 2.56],
[1648474200, 2.56],
[1648733400, 2.56],
[1648906200, 2.56],
[1649169000, 2.59],
[1649255400, 2.6],
[1649341800, 2.61],
[1649514600, 2.61],
[1649601000, 2.63],
[1649687400, 2.63],
[1649773800, 2.62],
[1649860200, 2.61],
[1649946600, 2.62],
[1650033000, 2.61],
[1650119400, 2.61],
[1650205800, 2.61],
[1650292200, 2.61],
[1650378600, 2.61],
[1650465000, 2.61],
[1650551400, 2.61],
[1650637800, 2.61],
[1650724200, 2.61],
[1650810600, 2.62],
[1650897000, 2.61],
[1650983400, 2.61],
[1651069800, 2.61],
[1651156200, 2.61],
[1651242600, 2.61],
[1651329000, 2.62],
[1651415400, 2.61],
[1651501800, 2.61],
[1651588200, 2.61],
[1651674600, 2.61],
[1651761000, 2.59],
[1651847400, 2.59],
[1651933800, 2.61],
[1652020200, 2.6],
[1652106600, 2.6],
[1652193000, 2.6],
[1652279400, 2.59],
[1652365800, 2.59],
[1652970600, 2.59],
[1653057000, 2.6],
[1653143400, 2.6],
[1653229800, 2.6],
[1653316200, 2.61],
[1653402600, 2.59],
[1653489000, 2.6],
[1653575400, 2.6],
[1653661800, 2.6],
[1653748200, 2.61],
[1653834600, 2.6],
[1653921000, 2.6],
[1654007400, 2.6],
[1654093800, 2.6],
[1654180200, 2.61],
[1654266600, 2.6],
[1654353000, 2.61],
[1654439400, 2.61],
[1654525800, 2.6],
[1654612200, 2.61],
[1654698600, 2.61],
[1654785000, 2.61],
[1654871400, 2.61],
[1654957800, 2.6],
[1655044200, 2.6],
[1655130600, 2.61],
[1655217000, 2.6],
[1655303400, 2.59],
[1655389800, 2.6],
[1655476200, 2.6],
[1655562600, 2.6],
[1655649000, 2.6],
[1655735400, 2.59],
[1655821800, 2.59],
[1655908200, 2.59],
[1655994600, 2.59],
[1656081000, 2.58],
[1656167400, 2.59],
[1656253800, 2.58],
[1656340200, 2.58],
[1656426600, 2.57],
[1656513000, 2.57],
[1656599400, 2.57],
[1656685800, 2.58],
[1656772200, 2.58],
[1656858600, 2.58],
[1656945000, 2.58],
[1657031400, 2.58],
[1657117800, 2.57],
[1657290600, 2.59],
[1657377000, 2.58],
[1657463400, 2.59],
[1657549800, 2.59],
[1657636200, 2.58],
[1657722600, 2.6],
[1657809000, 2.61],
