[[1607434200, 0.0084],
[1607520600, 0.0084],
[1607607000, 0.0084],
[1607693400, 0.0415],
[1607779800, 0.0418],
[1607866200, 0.0408],
[1607952600, 0.0332],
[1608039000, 0.0354],
[1608125400, 0.0415],
[1608211800, 0.0415],
[1608298200, 0.0418],
[1608384600, 0.0418],
[1608471000, 0.0418],
[1608557400, 0.0415],
[1608643800, 0.0347],
[1608730200, 0.0151],
[1608816600, 0.0138],
[1608903000, 0.0122],
[1608989400, 0.0146],
[1609075800, 0.0146],
[1609162200, 0.0146],
[1609248600, 0.0135],
[1609335000, 0.0148],
[1609421400, 0.0309],
[1609507800, 0.0394],
[1609594200, 0.0374],
[1609680600, 0.0333],
[1609767000, 0.0366],
[1609853400, 0.0357],
[1609939800, 0.035],
[1610026200, 0.0148],
[1610112600, 0.0146],
[1610199000, 0.0148],
[1610285400, 0.0187],
[1610371800, 0.0208],
[1610458200, 0.0146],
[1610544600, 0.0166],
[1610631000, 0.0151],
[1610717400, 0.0151],
[1610803800, 0.0151],
[1610890200, 0.0151],
[1610976600, 0.0151],
[1611063000, 0.0151],
[1611149400, 0.0151],
[1611235800, 0.0151],
[1611322200, 0.0151],
[1611408600, 0.0151],
[1611495000, 0.0151],
[1611581400, 0.0151],
[1611667800, 0.0151],
[1611754200, 0.0151],
[1611840600, 0.0151],
[1611927000, 0.0151],
[1612013400, 0.0151],
[1612099800, 0.0151],
[1612186200, 0.0151],
[1612272600, 0.0151],
[1612359000, 0.0151],
[1612445400, 0.0151],
[1612531800, 0.0151],
[1612618200, 0.0151],
[1612704600, 0.0151],
[1612791000, 0.0151],
[1612877400, 0.0151],
[1612963800, 0.0151],
[1613050200, 0.0151],
[1613136600, 0.0151],
[1613223000, 0.0151],
[1613309400, 0.0251],
[1613395800, 0.0251],
[1613482200, 0.0208],
[1613568600, 0.0208],
[1613655000, 0.0208],
[1613741400, 0.0208],
[1613827800, 0.0166],
[1613914200, 0.0166],
[1614000600, 0.0173],
[1614087000, 0.0146],
[1614173400, 0.0146],
[1614259800, 0.0146],
[1614346200, 0.0146],
[1614432600, 0.0146],
[1614519000, 0.0146],
[1614605400, 0.0146],
[1614691800, 0.0146],
[1614778200, 0.0169],
[1614864600, 0.0208],
[1614951000, 0.0211],
[1615037400, 0.0337],
[1615123800, 0.0415],
[1615210200, 0.0418],
[1615296600, 0.0418],
[1615987800, 0.0415],
[1616074200, 0.0415],
[1616160600, 0.0415],
[1616247000, 0.0415],
[1616333400, 0.0415],
[1616419800, 0.0415],
[1616506200, 0.0418],
[1616592600, 0.0415],
[1616679000, 0.0415],
[1616765400, 0.0418],
[1616851800, 0.0418],
[1616938200, 0.0418],
[1617024600, 0.0418],
[1617111000, 0.0418],
[1617197400, 0.0418],
[1617283800, 0.0418],
[1617370200, 0.0418],
[1617456600, 0.0418],
[1617546600, 0.0418],
[1617633000, 0.0418],
[1617719400, 0.0418],
[1617805800, 0.0418],
[1617892200, 0.0418],
[1617978600, 0.0418],
[1618065000, 0.0418],
[1618151400, 0.0418],
[1618237800, 0.0418],
[1618324200, 0.0418],
[1618410600, 0.0418],
[1618497000, 0.0418],
[1618583400, 0.0418],
[1618669800, 0.0418],
[1618756200, 0.0418],
[1618842600, 0.0418],
[1618929000, 0.0418],
[1619015400, 0.0418],
[1619101800, 0.0418],
[1619188200, 0.0418],
[1619274600, 0.0418],
[1619361000, 0.0418],
[1619447400, 0.0418],
[1619533800, 0.0418],
[1619620200, 0.0418],
[1619706600, 0.0418],
[1619793000, 0.0418],
[1619879400, 0.0418],
[1619965800, 0.0418],
[1620052200, 0.0418],
[1620138600, 0.0418],
[1620225000, 0.0418],
[1620311400, 0.0418],
[1620397800, 0.0418],
[1620484200, 0.0418],
[1620570600, 0.0418],
[1620657000, 0.0418],
[1620743400, 0.0418],
[1620829800, 0.0418],
[1620916200, 0.0418],
[1621002600, 0.0418],
[1621089000, 0.0418],
[1621175400, 0.0418],
[1621261800, 0.0418],
[1621348200, 0.0418],
[1621434600, 0.0418],
[1621521000, 0.0418],
[1621607400, 0.0418],
[1621693800, 0.0418],
[1621780200, 0.0418],
[1621866600, 0.0418],
[1621953000, 0.0418],
[1622039400, 0.0418],
[1622125800, 0.0418],
[1622212200, 0.0418],
[1622298600, 0.0418],
[1622385000, 0.0418],
[1622471400, 0.0418],
[1622557800, 0.0418],
[1622644200, 0.0418],
[1622730600, 0.0418],
[1622817000, 0.0418],
[1622903400, 0.0418],
[1622989800, 0.0418],
[1623076200, 0.0418],
[1623162600, 0.0418],
[1623249000, 0.0418],
[1623335400, 0.0418],
[1623421800, 0.0418],
[1623508200, 0.0418],
[1623594600, 0.0418],
[1623681000, 0.0418],
[1623767400, 0.0418],
[1623853800, 0.0418],
[1623940200, 0.0418],
[1624026600, 0.0418],
[1624113000, 0.0418],
[1624199400, 0.0418],
[1624285800, 0.0418],
[1624372200, 0.0418],
[1624458600, 0.0418],
[1624545000, 0.0418],
[1624631400, 0.0418],
