[[1633098600, 4.13],
[1633185000, 4.11],
[1633267800, 4.07],
[1633354200, 4.03],
[1633440600, 3.98],
[1633527000, 3.9],
[1633613400, 3.88],
[1633699800, 3.81],
[1633786200, 3.85],
[1633872600, 3.81],
[1633959000, 3.77],
[1634045400, 3.51],
[1634131800, 3.77],
[1634218200, 3.61],
[1634304600, 3.71],
[1634391000, 3.82],
[1634477400, 3.85],
[1634563800, 3.84],
[1634650200, 3.75],
[1634736600, 3.81],
[1634823000, 3.78],
[1634909400, 3.83],
[1634995800, 3.8],
[1635082200, 3.72],
[1635168600, 3.75],
[1635255000, 3.72],
[1635341400, 3.7],
[1635427800, 3.69],
[1635514200, 3.73],
[1635600600, 3.86],
[1635687000, 3.88],
[1635859800, 3.98],
[1636119000, 4.08],
[1636291800, 3.98],
[1636464600, 4.1],
[1636637400, 4.04],
[1636983000, 3.89],
[1637242200, 4.08],
[1637328600, 4.05],
[1637415000, 4.13],
[1637501400, 4.15],
[1637587800, 4.19],
[1637674200, 4.11],
[1637760600, 4.0],
[1637847000, 4.17],
[1637933400, 4.23],
[1638019800, 4.31],
[1638106200, 4.34],
[1638192600, 4.37],
[1638279000, 4.41],
[1638365400, 4.44],
[1638451800, 4.48],
[1638538200, 4.56],
[1638624600, 4.58],
[1638711000, 4.54],
[1638797400, 4.52],
[1638883800, 4.42],
[1638970200, 4.52],
[1639056600, 4.57],
[1639143000, 4.62],
[1639229400, 4.5],
[1639315800, 4.52],
[1639402200, 4.47],
[1639488600, 4.56],
[1639575000, 4.64],
[1639661400, 4.64],
[1639747800, 4.83],
[1639834200, 4.84],
[1639920600, 4.81],
[1640007000, 4.85],
[1640093400, 4.94],
[1640179800, 4.7],
[1640266200, 4.97],
[1640352600, 4.94],
[1640439000, 4.99],
[1640525400, 4.91],
[1640611800, 4.84],
[1640698200, 4.84],
[1640784600, 4.57],
[1640871000, 4.77],
[1640957400, 4.7],
[1641043800, 4.67],
[1641130200, 4.74],
[1641216600, 4.73],
[1641303000, 4.64],
[1641389400, 4.6],
[1641475800, 4.63],
[1641562200, 4.62],
[1641648600, 4.57],
[1641735000, 4.56],
[1641821400, 4.58],
[1641907800, 4.48],
[1641994200, 4.45],
[1642080600, 4.5],
[1642167000, 4.53],
[1642253400, 4.52],
[1642339800, 4.58],
[1642426200, 4.61],
[1642512600, 4.64],
[1642599000, 4.64],
[1642685400, 4.71],
[1642771800, 4.53],
[1642858200, 4.83],
[1642944600, 4.87],
[1643031000, 4.9],
[1643117400, 4.89],
[1643203800, 4.96],
[1643290200, 4.95],
[1643376600, 4.82],
[1643463000, 4.92],
[1643549400, 5.14],
[1643635800, 5.14],
[1643722200, 5.14],
[1643808600, 5.28],
[1643895000, 5.29],
[1643981400, 5.21],
[1644067800, 5.11],
[1644154200, 4.73],
[1644240600, 5.0],
[1644327000, 4.93],
[1644413400, 4.87],
[1644499800, 4.93],
[1644586200, 5.0],
[1644672600, 5.04],
[1644759000, 5.07],
[1644845400, 5.11],
[1644931800, 5.18],
[1645018200, 5.37],
[1645104600, 5.44],
[1645191000, 5.46],
[1645277400, 5.43],
[1645363800, 5.47],
[1645450200, 5.54],
[1645536600, 5.56],
[1645623000, 5.48],
[1645709400, 5.49],
[1645795800, 5.4],
[1645882200, 5.31],
[1645968600, 5.28],
[1646055000, 5.29],
[1646141400, 5.35],
[1646400600, 5.47],
[1646487000, 5.46],
[1646659800, 5.37],
[1646746200, 5.25],
[1646832600, 5.24],
[1647005400, 5.3],
[1647091800, 5.18],
[1647178200, 5.15],
[1647437400, 5.32],
[1647523800, 5.18],
[1647696600, 5.44],
[1647783000, 5.46],
[1647869400, 5.49],
[1648042200, 5.61],
[1648128600, 5.61],
[1648301400, 5.63],
[1648474200, 5.57],
[1648733400, 5.51],
[1648906200, 5.41],
[1649169000, 5.61],
[1649255400, 5.65],
[1649341800, 5.76],
[1649514600, 5.76],
[1649601000, 5.76],
[1649687400, 5.76],
[1649773800, 5.76],
[1649860200, 5.76],
[1649946600, 5.66],
[1650033000, 5.71],
[1650119400, 5.82],
[1650205800, 5.86],
[1650292200, 6.05],
[1650378600, 6.06],
[1650465000, 6.1],
[1650551400, 6.1],
[1650637800, 6.1],
[1650724200, 5.96],
[1650810600, 5.85],
[1650897000, 5.75],
[1650983400, 5.7],
[1651069800, 5.41],
[1651156200, 5.5],
[1651242600, 5.48],
[1651329000, 5.61],
[1651415400, 5.64],
[1651501800, 5.56],
[1651588200, 5.57],
[1651674600, 5.46],
[1651761000, 5.43],
[1651847400, 5.36],
[1651933800, 5.27],
[1652020200, 5.09],
[1652106600, 5.09],
[1652193000, 5.01],
[1652279400, 4.95],
[1652365800, 4.89],
[1652970600, 5.06],
[1653057000, 5.06],
[1653143400, 5.01],
[1653229800, 4.97],
[1653316200, 5.0],
[1653402600, 5.02],
[1653489000, 5.04],
[1653575400, 4.92],
[1653661800, 4.82],
[1653748200, 4.73],
[1653834600, 4.82],
[1653921000, 4.81],
[1654007400, 4.86],
[1654093800, 4.9],
[1654180200, 4.92],
[1654266600, 4.97],
[1654353000, 4.98],
[1654439400, 5.08],
[1654525800, 5.09],
[1654612200, 5.08],
[1654698600, 5.03],
[1654785000, 4.95],
[1654871400, 4.97],
[1654957800, 5.01],
[1655044200, 5.05],
[1655130600, 4.95],
[1655217000, 4.93],
[1655303400, 4.87],
[1655389800, 4.97],
[1655476200, 5.0],
[1655562600, 4.91],
[1655649000, 4.98],
[1655735400, 4.96],
[1655821800, 5.0],
[1655908200, 4.94],
[1655994600, 4.92],
[1656081000, 4.99],
[1656167400, 4.97],
[1656253800, 5.01],
[1656340200, 4.93],
[1656426600, 4.84],
[1656513000, 4.85],
[1656599400, 4.86],
[1656685800, 4.94],
[1656772200, 5.05],
[1656858600, 5.1],
[1656945000, 5.07],
[1657031400, 5.11],
[1657117800, 5.12],
[1657290600, 4.98],
[1657377000, 4.97],
[1657463400, 4.91],
[1657549800, 4.95],
[1657636200, 4.9],
[1657722600, 4.81],
[1657809000, 4.76],
[1657895400, 4.76],
[1657981800, 4.81],
[1658068200, 4.77],
[1658154600, 4.78],
[1658241000, 4.73],
[1658327400, 4.76],
[1658413800, 4.76],
[1658673000, 4.81],
[1658759400, 4.79],
[1658845800, 4.81],
[1658932200, 4.94],
[1659018600, 4.96],
[1659105000, 5.04],
[1659191400, 4.98],
[1659277800, 4.99],
[1659364200, 5.0],
[1659450600, 5.05],
[1659537000, 5.05],
[1659623400, 5.1],
[1659709800, 5.16],
[1659796200, 5.11],
[1659882600, 5.09],
[1659969000, 5.03],
[1660055400, 5.02],
[1660228200, 5.23],
[1660314600, 5.33],
[1660401000, 5.33],
[1660487400, 5.33],
[1660573800, 5.33],
[1660660200, 5.48],
[1660746600, 5.36],
[1660833000, 5.48],
[1660919400, 5.43],
[1661005800, 5.3],
[1661178600, 5.29],
[1661265000, 5.39],
[1661351400, 5.39],
[1661437800, 5.34],
[1661524200, 5.47],
[1661610600, 5.42],
[1661697000, 5.41],
[1661783400, 5.42],
[1661869800, 5.39],
[1661956200, 5.43],
[1662042600, 5.46],
[1662129000, 5.53],
[1662215400, 5.51],
[1662301800, 5.68],
[1662561000, 5.59],
[1662647400, 5.53],
[1662733800, 5.59],
[1662820200, 5.62],
[1662906600, 5.71],
[1662993000, 5.65],
[1663079400, 5.6],
[1663165800, 5.59],
[1663252200, 5.63],
[1663338600, 5.53],
[1663425000, 5.41],
[1663511400, 5.3],
[1663597800, 5.16],
[1663684200, 5.19],
[1663770600, 5.18],
[1663857000, 5.16],
[1663943400, 5.24],
[1664029800, 5.14],
[1664116200, 5.16],
[1664202600, 5.39],
[1664289000, 5.41],
[1664375400, 5.56],
[1664461800, 5.62],
[1664548200, 5.72],
[1664634600, 6.01],
[1664717400, 5.97],
[1664803800, 5.85],
[1664890200, 5.81],
[1664976600, 5.79],
[1665063000, 5.89],
[1665149400, 5.74],
[1665235800, 5.56],
[1665322200, 5.47],
[1665408600, 5.4],
[1665495000, 5.36],
[1665581400, 5.35],
[1665667800, 5.51],
[1665754200, 5.5],
[1665840600, 5.56],
[1665927000, 5.56],
[1666013400, 5.48],
[1666099800, 5.65],
[1666186200, 5.69],
[1666272600, 5.75],
[1666359000, 5.77],
[1666445400, 5.79],
[1666531800, 5.9],
[1666618200, 5.85],
[1666704600, 5.83],
[1666791000, 5.82],
[1666877400, 5.69],
[1666963800, 5.68],
[1667050200, 5.58],
[1667136600, 5.42],
[1667223000, 5.41],
[1667309400, 5.31],
[1667395800, 5.18],
[1667482200, 5.28],
[1667568600, 5.28],
[1667655000, 5.2],
[1667741400, 5.06],
[1667827800, 5.25],
[1667914200, 5.27],
[1668000600, 5.42],
[1668087000, 5.63],
[1668173400, 5.76],
[1668259800, 5.77],
[1668346200, 5.81],
[1668432600, 5.87],
[1668519000, 5.91],
[1668605400, 5.88],
[1668691800, 6.0],
[1668778200, 5.97],
[1668864600, 5.97],
[1668951000, 5.91],
[1669037400, 5.98],
[1669123800, 5.73],
[1669210200, 5.59],
[1669296600, 5.27],
[1669383000, 5.32],
[1669469400, 5.32],
[1669555800, 5.37],
[1669642200, 5.45],
[1669728600, 5.54],
[1669815000, 5.6],
[1669901400, 5.68],
[1669987800, 5.73],
[1670074200, 5.76],
[1670160600, 5.84],
[1670247000, 5.85],
[1670333400, 5.88],
[1670419800, 5.88],
[1670506200, 5.89],
[1670592600, 5.85],
[1670679000, 5.85],
[1670765400, 5.85],
[1670851800, 5.9],
[1670938200, 5.86],
[1671024600, 5.89],
[1671111000, 5.97],
[1671197400, 5.98],
[1671283800, 5.93],
[1671370200, 5.96],
[1671456600, 5.95],
[1671543000, 5.87],
[1671629400, 5.79],
[1671715800, 5.79],
[1671802200, 5.73],
[1671888600, 5.67],
[1671975000, 5.67],
[1672061400, 5.55],
[1672147800, 5.62],
[1672234200, 5.57],
[1672320600, 5.54],
[1672407000, 5.5],
[1672493400, 5.4],
[1672579800, 5.34],
[1672666200, 5.35],
[1672752600, 5.34],
[1672839000, 5.28],
[1672925400, 5.28],
[1673011800, 5.2],
[1673098200, 5.24],
[1673184600, 5.4],
[1673271000, 5.43],
[1673357400, 5.36],
[1673443800, 5.53],
[1673530200, 5.66],
[1673616600, 5.71],
[1673703000, 5.79],
[1673789400, 5.78],
[1673875800, 5.74],
[1673962200, 5.75],
[1674048600, 5.7],
[1674135000, 5.78],
[1674221400, 5.83],
[1674307800, 5.86],
[1674394200, 5.82],
[1674480600, 5.9],
[1674567000, 5.89],
[1674653400, 6.04],
[1674739800, 6.05],
[1674826200, 6.17],
[1674912600, 6.12],
[1674999000, 6.1],
[1675085400, 6.11],
[1675171800, 6.06],
[1675258200, 5.98],
[1675344600, 5.99],
[1675431000, 5.94],
[1675517400, 5.87],
[1675603800, 5.86],
[1675690200, 5.91],
[1675776600, 5.86],
[1675863000, 5.8],
[1675949400, 5.82],
[1676035800, 5.91],
[1676122200, 5.84],
[1676208600, 5.93],
[1676295000, 5.93],
[1676381400, 5.88],
[1676467800, 5.92],
[1676554200, 5.96],
[1676640600, 5.96],
[1676727000, 6.36],
[1676813400, 6.45],
[1676899800, 6.24],
[1677072600, 6.17],
[1677159000, 6.18],
[1677245400, 6.07],
[1677331800, 6.04],
[1677418200, 5.92],
[1677504600, 6.02],
[1677591000, 5.91],
[1677677400, 6.05],
[1677763800, 6.03],
[1677850200, 5.96],
[1677936600, 5.99],
[1678023000, 5.86],
[1678109400, 5.93],
[1678195800, 6.78],
[1678282200, 6.54],
[1678368600, 6.44],
[1678455000, 6.44],
[1678541400, 6.41],
[1678627800, 6.43],
[1678714200, 6.27],
[1678800600, 6.22],
[1678887000, 6.17],
[1678973400, 6.29],
[1679059800, 6.29],
[1679146200, 6.38],
[1679232600, 6.56],
[1679319000, 6.57],
[1679405400, 6.9],
[1679491800, 6.86],
[1679578200, 6.72],
[1679664600, 6.67],
[1679751000, 6.64],
[1679837400, 7.03],
[1679923800, 7.25],
[1680010200, 6.78],
[1680096600, 6.87],
[1680183000, 6.9],
[1680269400, 6.9],
[1680355800, 6.85],
[1680445800, 6.91],
[1680532200, 6.93],
[1680618600, 6.9],
[1680705000, 6.9]]
