[[1633098600, 0.0339],
[1633185000, 0.0394],
[1633267800, 0.0377],
[1633354200, 0.0377],
[1633440600, 0.0345],
[1633527000, 0.0342],
[1633613400, 0.0345],
[1633699800, 0.0339],
[1633786200, 0.0371],
[1633872600, 0.0292],
[1633959000, 0.0292],
[1634045400, 0.0289],
[1634131800, 0.0294],
[1634218200, 0.0293],
[1634304600, 0.0339],
[1634391000, 0.0361],
[1634477400, 0.0313],
[1634563800, 0.0313],
[1634650200, 0.0315],
[1634736600, 0.0278],
[1634823000, 0.0277],
[1634909400, 0.0295],
[1634995800, 0.0293],
[1635082200, 0.0255],
[1635168600, 0.0287],
[1635255000, 0.0292],
[1635341400, 0.0292],
[1635427800, 0.0255],
[1635514200, 0.0338],
[1635600600, 0.0338],
[1635687000, 0.0338],
[1635859800, 0.0341],
[1636119000, 0.0361],
[1636291800, 0.0361],
[1636464600, 0.0401],
[1636637400, 0.0402],
[1636983000, 0.0374],
[1637242200, 0.0402],
[1637328600, 0.0379],
[1637415000, 0.0379],
[1637501400, 0.0379],
[1637587800, 0.0379],
[1637674200, 0.0372],
[1637760600, 0.0372],
[1637847000, 0.0378],
[1637933400, 0.0395],
[1638019800, 0.0391],
[1638106200, 0.0399],
[1638192600, 0.0376],
[1638279000, 0.0405],
[1638365400, 0.0402],
[1638451800, 0.0406],
[1638538200, 0.04],
[1638624600, 0.04],
[1638711000, 0.0377],
[1638797400, 0.0377],
[1638883800, 0.04],
[1638970200, 0.0399],
[1639056600, 0.0399],
[1639143000, 0.0399],
[1639229400, 0.0397],
[1639315800, 0.038],
[1639402200, 0.038],
[1639488600, 0.038],
[1639575000, 0.0396],
[1639661400, 0.0375],
[1639747800, 0.04],
[1639834200, 0.0406],
[1639920600, 0.0424],
[1640007000, 0.0421],
[1640093400, 0.0421],
[1640179800, 0.0398],
[1640266200, 0.0427],
[1640352600, 0.0435],
[1640439000, 0.0427],
[1640525400, 0.0418],
[1640611800, 0.0435],
[1640698200, 0.0435],
[1640784600, 0.0393],
[1640871000, 0.0403],
[1640957400, 0.0397],
[1641043800, 0.0397],
[1641130200, 0.0434],
[1641216600, 0.0428],
[1641303000, 0.0427],
[1641389400, 0.0426],
[1641475800, 0.0412],
[1641562200, 0.0406],
[1641648600, 0.0383],
[1641735000, 0.04],
[1641821400, 0.04],
[1641907800, 0.04],
[1641994200, 0.04],
[1642080600, 0.0419],
[1642167000, 0.0419],
[1642253400, 0.0419],
[1642339800, 0.0415],
[1642426200, 0.0415],
[1642512600, 0.0415],
[1642599000, 0.04],
[1642685400, 0.0404],
[1642771800, 0.0395],
[1642858200, 0.0419],
[1642944600, 0.0419],
[1643031000, 0.0419],
[1643117400, 0.0419],
[1643203800, 0.0419],
[1643290200, 0.0419],
[1643376600, 0.0419],
[1643463000, 0.0419],
[1643549400, 0.0421],
[1643635800, 0.0421],
[1643722200, 0.0421],
[1643808600, 0.0421],
[1643895000, 0.0421],
[1643981400, 0.0427],
[1644067800, 0.0427],
[1644154200, 0.0389],
[1644240600, 0.0427],
[1644327000, 0.0427],
[1644413400, 0.0427],
[1644499800, 0.0411],
[1644586200, 0.0426],
[1644672600, 0.0426],
[1644759000, 0.0426],
[1644845400, 0.0427],
[1644931800, 0.0427],
[1645018200, 0.0427],
[1645104600, 0.0427],
[1645191000, 0.0427],
[1645277400, 0.0427],
[1645363800, 0.0421],
[1645450200, 0.0421],
[1645536600, 0.0427],
[1645623000, 0.0427],
[1645709400, 0.0421],
[1645795800, 0.0421],
[1645882200, 0.0421],
[1645968600, 0.0421],
[1646055000, 0.0435],
[1646141400, 0.0427],
[1646400600, 0.0427],
[1646487000, 0.0421],
[1646659800, 0.0427],
[1646746200, 0.0427],
[1646832600, 0.0427],
[1647005400, 0.0427],
[1647091800, 0.0491],
[1647178200, 0.0491],
[1647437400, 0.0427],
[1647523800, 0.0432],
[1647696600, 0.0427],
[1647783000, 0.0427],
[1647869400, 0.0427],
[1648042200, 0.0427],
[1648128600, 0.0427],
[1648301400, 0.0427],
[1648474200, 0.0435],
[1648733400, 0.0427],
[1648906200, 0.0424],
[1649169000, 0.0426],
[1649255400, 0.0426],
[1649341800, 0.0427],
[1649514600, 0.0427],
[1649601000, 0.0427],
[1649687400, 0.0427],
[1649773800, 0.0427],
[1649860200, 0.0427],
[1649946600, 0.0427],
[1650033000, 0.0427],
[1650119400, 0.0427],
