[[1632321000, 3.47],
[1632407400, 3.55],
[1632493800, 3.58],
[1632580200, 3.6],
[1632666600, 3.64],
[1632753000, 3.69],
[1632839400, 3.54],
[1632925800, 2.7],
[1633012200, 2.81],
[1633098600, 3.0],
[1633185000, 3.3],
[1633267800, 3.52],
[1633354200, 3.57],
[1633440600, 3.61],
[1633527000, 2.96],
[1633613400, 3.02],
[1633699800, 3.16],
[1633786200, 3.29],
[1633872600, 3.42],
[1633959000, 3.36],
[1634045400, 3.33],
[1634131800, 2.75],
[1634218200, 2.55],
[1634304600, 2.5],
[1634391000, 2.61],
[1634477400, 2.66],
[1634563800, 2.64],
[1634650200, 2.54],
[1634736600, 2.13],
[1634823000, 2.08],
[1634909400, 1.82],
[1634995800, 1.84],
[1635082200, 1.95],
[1635168600, 1.98],
[1635255000, 1.93],
[1635341400, 1.83],
[1635427800, 1.82],
[1635514200, 1.82],
[1635600600, 1.88],
[1635687000, 2.08],
[1635773400, 2.16],
[1635859800, 2.21],
[1635946200, 1.98],
[1636032600, 2.03],
[1636119000, 2.09],
[1636205400, 2.09],
[1636291800, 2.09],
[1636378200, 2.08],
[1636464600, 1.89],
[1636551000, 1.55],
[1636637400, 1.89],
[1636723800, 1.86],
[1636810200, 1.8],
[1636896600, 1.66],
[1636983000, 1.66],
[1637069400, 1.7],
[1637155800, 1.58],
[1637242200, 1.59],
[1637328600, 1.59],
[1637415000, 1.64],
[1637501400, 1.64],
[1637587800, 1.69],
[1637674200, 1.65],
[1637760600, 1.54],
[1637847000, 1.47],
[1637933400, 1.39],
[1638019800, 1.43],
[1638106200, 1.48],
[1638192600, 1.49],
[1638279000, 1.45],
[1638365400, 1.36],
[1638451800, 1.4],
[1638538200, 1.51],
[1638624600, 1.54],
[1638711000, 1.6],
[1638797400, 1.64],
[1638883800, 1.65],
[1638970200, 1.54],
[1639056600, 1.54],
[1639143000, 1.55],
[1639229400, 1.57],
[1639315800, 1.54],
[1639402200, 1.56],
[1639488600, 1.52],
[1639575000, 1.47],
[1639661400, 1.42],
[1639747800, 1.48],
[1639834200, 1.47],
[1639920600, 1.44],
[1640007000, 1.45],
[1640093400, 1.4],
[1640179800, 1.36],
[1640266200, 1.34],
[1640352600, 1.31],
[1640439000, 1.36],
[1640525400, 1.37],
[1640611800, 1.4],
[1640698200, 1.38],
[1640784600, 1.37],
[1640871000, 1.41],
[1640957400, 1.45],
[1641043800, 1.48],
[1641130200, 1.49],
[1641216600, 1.44],
[1641303000, 1.52],
[1641389400, 1.5],
[1641475800, 1.57],
[1641562200, 1.58],
[1641648600, 1.58],
[1641735000, 1.5],
[1641821400, 1.54],
[1641907800, 1.59],
[1641994200, 1.55],
[1642080600, 1.55],
[1642167000, 1.56],
[1642253400, 1.54],
[1642339800, 1.52],
[1642426200, 1.55],
[1642512600, 1.53],
[1642599000, 1.52],
[1642685400, 1.55],
[1642771800, 1.53],
[1642858200, 1.54],
[1642944600, 1.56],
[1643031000, 1.56],
[1643117400, 1.58],
[1643203800, 1.56],
[1643290200, 1.56],
[1643376600, 1.52],
[1643463000, 1.55],
[1643549400, 1.55],
[1643635800, 1.55],
[1643722200, 1.55],
[1643808600, 1.58],
[1643895000, 1.63],
[1643981400, 1.65],
[1644067800, 1.68],
[1644154200, 1.61],
[1644240600, 1.68],
[1644327000, 1.68],
[1644413400, 1.68],
[1644499800, 1.65],
[1644586200, 1.73],
[1644672600, 1.74],
[1644759000, 1.73],
[1644845400, 1.75],
[1644931800, 1.74],
[1645018200, 1.73],
[1645104600, 1.79],
[1645191000, 1.81],
[1645277400, 1.85],
[1645363800, 1.85],
[1645450200, 1.84],
[1645536600, 1.89],
[1645623000, 1.91],
[1645709400, 1.9],
[1645795800, 1.84],
[1645882200, 1.89],
[1645968600, 1.89],
[1646055000, 1.88],
[1646141400, 1.85],
[1646227800, 1.86],
[1646314200, 1.87],
[1646400600, 1.9],
[1646487000, 1.94],
[1646573400, 1.98],
[1646659800, 2.0],
[1646746200, 1.84],
[1646832600, 1.83],
[1646919000, 1.85],
[1647005400, 1.87],
[1647091800, 1.89],
[1647178200, 1.9],
[1647264600, 1.91],
[1647351000, 1.92],
[1647437400, 1.93],
[1647523800, 1.94],
[1647610200, 1.95],
[1647696600, 1.96],
[1647783000, 1.98],
[1647869400, 1.98],
[1647955800, 1.99],
[1648042200, 2],
[1648128600, 2.01],
[1648215000, 2.02],
[1648301400, 2.03],
[1648387800, 2.04],
[1648474200, 2.05],
[1648560600, 2.06],
[1648647000, 2.06],
[1648733400, 2.07],
[1648819800, 2.08],
[1648906200, 2.09],
[1648996200, 2.1],
[1649082600, 2.11],
[1649169000, 2.42],
[1649255400, 2.5],
[1649341800, 2.51],
[1649428200, 2.44],
[1649514600, 2.57],
[1649601000, 2.47],
[1649687400, 2.55],
[1649773800, 2.56],
[1649860200, 2.54],
[1649946600, 2.61],
[1650033000, 2.56],
[1650119400, 2.65],
[1650205800, 2.64],
[1650292200, 2.7],
[1650378600, 2.69],
[1650465000, 2.69],
[1650551400, 2.69],
[1650637800, 2.69],
[1650724200, 2.7],
[1650810600, 2.69],
[1650897000, 2.67],
[1650983400, 2.66],
[1651069800, 2.59],
[1651156200, 2.62],
[1651242600, 2.66],
[1651329000, 2.66],
[1651415400, 2.63],
[1651501800, 2.64],
[1651588200, 2.58],
[1651674600, 2.37],
[1651761000, 2.33],
[1651847400, 2.39],
[1651933800, 2.43],
[1652020200, 2.46],
[1652106600, 2.48],
[1652193000, 2.5],
[1652279400, 2.48],
[1652365800, 2.47],
[1652452200, 2.47],
[1652538600, 2.48],
[1652625000, 2.48],
[1652711400, 2.48],
[1652797800, 2.48],
[1652884200, 2.47],
[1652970600, 2.41],
[1653057000, 2.47],
[1653143400, 2.41],
[1653229800, 2.45],
[1653316200, 2.4],
[1653402600, 2.45],
[1653489000, 2.42],
[1653575400, 2.46],
[1653661800, 2.43],
[1653748200, 2.42],
[1653834600, 2.42],
[1653921000, 2.44],
[1654007400, 2.46],
[1654093800, 2.58],
[1654180200, 2.57],
[1654266600, 2.43],
[1654353000, 2.52],
[1654439400, 2.5],
[1654525800, 2.52],
[1654612200, 2.59],
[1654698600, 2.58],
[1654785000, 2.54],
[1654871400, 2.58],
[1654957800, 2.63],
[1655044200, 2.59],
[1655130600, 2.59],
[1655217000, 2.55],
[1655303400, 2.49],
[1655389800, 2.49],
[1655476200, 2.44],
[1655562600, 2.44],
[1655649000, 2.46],
[1655735400, 2.45],
[1655821800, 2.44],
[1655908200, 2.45],
[1655994600, 2.4],
[1656081000, 2.28],
[1656167400, 2.26],
[1656253800, 2.27],
[1656340200, 2.31],
[1656426600, 2.33],
[1656513000, 2.31],
[1656599400, 2.35],
[1656685800, 2.41],
[1656772200, 2.45],
[1656858600, 2.49],
[1656945000, 2.51],
[1657031400, 2.47],
[1657117800, 2.44],
[1657204200, 2.47],
[1657290600, 2.54],
[1657377000, 2.56],
[1657463400, 2.67],
[1657549800, 2.66],
[1657636200, 2.64],
[1657722600, 2.78],
[1657809000, 2.75],
[1657895400, 2.79],
[1657981800, 2.81],
[1658068200, 2.84],
[1658154600, 2.8],
[1658241000, 2.81],
[1658327400, 2.98],
[1658413800, 2.9],
[1658500200, 2.85],
[1658586600, 2.85],
[1658673000, 2.86],
[1658759400, 2.99],
[1658845800, 3.01],
[1658932200, 3.02],
[1659018600, 3.0],
[1659105000, 3.06],
[1659191400, 3.03],
[1659277800, 3.06],
[1659364200, 3.11],
[1659450600, 3.1],
[1659537000, 3.14],
[1659623400, 3.16],
[1659709800, 3.16],
[1659796200, 3.23],
[1659882600, 3.22],
[1659969000, 3.23],
[1660055400, 3.33],
[1660141800, 3.21],
[1660228200, 3.21],
[1660314600, 3.28],
[1660401000, 3.28],
[1660487400, 3.28],
[1660573800, 3.28],
[1660660200, 3.3],
[1660746600, 3.25],
[1660833000, 3.34],
[1660919400, 3.34],
[1661005800, 3.43],
[1661092200, 3.32],
[1661178600, 3.37],
[1661265000, 3.34],
[1661351400, 3.42],
[1661437800, 3.49],
[1661524200, 3.41],
[1661610600, 3.46],
[1661697000, 3.42],
[1661783400, 3.42],
[1661869800, 3.31],
[1661956200, 3.32],
[1662042600, 3.36],
[1662129000, 3.19],
[1662215400, 3.22],
[1662301800, 3.31],
[1662388200, 3.27],
[1662474600, 3.27],
[1662561000, 3.33],
[1662647400, 3.38],
[1662733800, 3.32],
[1662820200, 3.32],
[1662906600, 3.35],
[1662993000, 3.37],
[1663079400, 3.32],
[1663165800, 3.28],
[1663252200, 3.3],
[1663338600, 3.38],
[1663425000, 3.36],
[1663511400, 3.42],
[1663597800, 3.39],
[1663684200, 3.33],
[1663770600, 3.26],
[1663857000, 3.29],
[1663943400, 3.27],
[1664029800, 3.3],
[1664116200, 3.3],
[1664202600, 3.26],
[1664289000, 3.23],
[1664375400, 3.33],
[1664461800, 3.23],
[1664548200, 3.27],
[1664634600, 3.21],
[1664717400, 3.28],
[1664803800, 3.29],
[1664890200, 3.38],
[1664976600, 3.37],
[1665063000, 3.46],
[1665149400, 3.45],
[1665235800, 3.49],
[1665322200, 2.88],
[1665408600, 3.54],
[1665495000, 3.59],
[1665581400, 3.56],
[1665667800, 3.6],
[1665754200, 3.57],
[1665840600, 3.62],
[1665927000, 3.62],
[1666013400, 3.57],
[1666099800, 3.61],
[1666186200, 3.63],
[1666272600, 3.64],
[1666359000, 3.59],
[1666445400, 3.37],
[1666531800, 3.36],
[1666618200, 3.35],
[1666704600, 3.35],
[1666791000, 3.27],
[1666877400, 3.3],
[1666963800, 3.32],
[1667050200, 3.32],
[1667136600, 3.32],
[1667223000, 3.35],
[1667309400, 3.33],
[1667395800, 3.43],
[1667482200, 3.43],
[1667568600, 3.49],
[1667655000, 3.49],
[1667741400, 3.56],
[1667827800, 3.6],
[1667914200, 3.49],
[1668000600, 3.5],
[1668087000, 3.5],
[1668173400, 3.52],
[1668259800, 3.51],
[1668346200, 3.54],
[1668432600, 3.51],
[1668519000, 3.53],
[1668605400, 3.53],
[1668691800, 3.54],
[1668778200, 3.49],
[1668864600, 3.48],
[1668951000, 3.48],
[1669037400, 3.53],
[1669123800, 3.39],
[1669210200, 3.16],
[1669296600, 3.11],
[1669383000, 3.12],
[1669469400, 3.1],
[1669555800, 3.15],
[1669642200, 3.18],
[1669728600, 3.26],
[1669815000, 3.39],
[1669901400, 3.54],
[1669987800, 3.74],
[1670074200, 3.68],
[1670160600, 3.8],
[1670247000, 3.69],
[1670333400, 3.7],
[1670419800, 3.75],
[1670506200, 3.67],
[1670592600, 3.72],
[1670679000, 3.74],
[1670765400, 3.71],
[1670851800, 3.54],
[1670938200, 3.64],
[1671024600, 3.65],
[1671111000, 3.65],
[1671197400, 3.6],
[1671283800, 3.61],
[1671370200, 3.73],
[1671456600, 3.69],
[1671543000, 3.63],
[1671629400, 3.69],
[1671715800, 3.62],
[1671802200, 3.49],
[1671888600, 3.53],
[1671975000, 3.55],
[1672061400, 3.54],
[1672147800, 3.58],
[1672234200, 3.54],
[1672320600, 3.63],
[1672407000, 3.58],
[1672493400, 3.63],
[1672579800, 3.68],
[1672666200, 3.75],
[1672752600, 3.81],
[1672839000, 3.85],
[1672925400, 3.87],
[1673011800, 3.97],
[1673098200, 4.16],
[1673184600, 4.16],
[1673271000, 4.2],
[1673357400, 4.23],
[1673443800, 4.27],
[1673530200, 4.35],
[1673616600, 4.41],
[1673703000, 4.49],
[1673789400, 4.5],
[1673875800, 4.51],
[1673962200, 4.46],
[1674048600, 4.51],
[1674135000, 4.49],
[1674221400, 4.43],
[1674307800, 4.49],
[1674394200, 4.44],
[1674480600, 4.48],
[1674567000, 4.25],
[1674653400, 4.5],
[1674739800, 4.56],
[1674826200, 4.51],
[1674912600, 4.57],
[1674999000, 4.54],
[1675085400, 4.54],
[1675171800, 4.45],
[1675258200, 4.54],
[1675344600, 4.57],
[1675431000, 4.6],
[1675517400, 4.55],
[1675603800, 4.59],
[1675690200, 4.47],
[1675776600, 4.45],
[1675863000, 4.48],
[1675949400, 4.53],
[1676035800, 4.59],
[1676122200, 4.7],
[1676208600, 4.73],
[1676295000, 4.85],
[1676381400, 4.86],
[1676467800, 4.97],
[1676554200, 5.03],
[1676640600, 5.03],
[1676727000, 5.03]]
