[1651674600.0, 0.04025000000000001],
[1651761000.0, 0.07099999999999998],
[1651847400.0, 0.07174999999999995],
[1651933800.0, 0.06774999999999998],
[1652020200.0, 0.06199999999999998],
[1652106600.0, 0.06049999999999998],
[1652193000.0, 0.06524999999999999],
[1652279400.0, 0.05325],
[1652365800.0, 0.05225000000000002],
[1652452200.0, 0.05575006940526863],
[1652538600.0, 0.05450006673430964],
[1652625000.0, 0.05100000000000001],
[1652711400.0, 0.053500000000000006],
[1652797800.0, 0.0512502165775367],
[1652884200.0, 0.05225000000000002],
[1652970600.0, 0.05825],
[1653057000.0, 0.05725],
[1653143400.0, 0.059],
[1653229800.0, 0.06625],
[1653316200.0, 0.05874999999999998],
[1653402600.0, 0.05225000000000003],
[1653489000.0, 0.05225000000000003],
[1653575400.0, 0.05075000000000002],
[1653661800.0, 0.04950000000000003],
[1653748200.0, 0.05275000000000003],
[1653834600.0, 0.06800000000000003],
[1653921000.0, 0.06225000000000003],
[1654007400.0, 0.05975000000000004],
[1654093800.0, 0.06325000000000001],
[1654180200.0, 0.0665],
[1654266600.0, 0.034000000000000016],
[1654353000.0, 0.03175000000000002],
[1654439400.0, 0.03100000000000002],
[1654525800.0, 0.03150000000000002],
[1654612200.0, 0.03225000000000002],
[1654698600.0, 0.03300000000000002],
[1654785000.0, 0.03250000000000002],
[1654871400.0, 0.03175000000000002],
[1654957800.0, 0.03175000000000002],
[1655044200.0, 0.03100000000000002],
[1655130600.0, 0.03075000000000002],
[1655217000.0, 0.03075000000000002],
[1655303400.0, 0.03100000000000002],
[1655389800.0, 0.03125000000000002],
[1655476200.0, 0.03175000000000002],
[1655562600.0, 0.03200000000000002],
[1655649000.0, 0.03175000000000002],
[1655735400.0, 0.03125000000000002],
[1655821800.0, 0.03125000000000002],
[1655908200.0, 0.03100000000000002],
[1655994600.0, 0.03100000000000002],
[1656081000.0, 0.03100000000000002],
[1656167400.0, 0.03075000000000002],
[1656253800.0, 0.03075000000000002],
[1656340200.0, 0.03075000000000002],
[1656426600.0, 0.03075000000000002],
[1656513000.0, 0.03050000000000002],
[1656599400.0, 0.03050000000000002],
[1656685800.0, 0.03050000000000002],
[1656772200.0, 0.03050000000000002],
[1656858600.0, 0.03050000000000002],
[1656945000.0, 0.03050000000000002],
[1657031400.0, 0.03050000000000002],
[1657117800.0, 0.03050000000000002],
[1657204200.0, 0.03050000000000002],
[1657290600.0, 0.03050000000000002],
[1657377000.0, 0.03050000000000002],
[1657463400.0, 0.03050000000000002],
[1657549800.0, 0.03050000000000002],
[1657636200.0, 0.03050000000000002],
[1657722600.0, 0.03050000000000002],
[1657809000.0, 0.03050000000000002],
[1657895400.0, 0.03075000000000002],
[1657981800.0, 0.03075000000000002],
[1658068200.0, 0.03075000000000002],
[1658154600.0, 0.03075000000000002],
[1658241000.0, 0.03075000000000002],
[1658327400.0, 0.03100000000000002],
[1658413800.0, 0.03075000000000002],
[1658500200.0, 0.03075000000000002],
[1658586600.0, 0.03075000000000002],
[1658673000.0, 0.03075000000000002],
[1658759400.0, 0.03075000000000002],
[1658845800.0, 0.03075000000000002],
[1658932200.0, 0.03100000000000002],
[1659018600.0, 0.03075000000000002],
[1659105000.0, 0.03075000000000002],
[1659191400.0, 0.03075000000000002],
[1659277800.0, 0.03075000000000002],
[1659364200.0, 0.03075000000000002],
[1659450600.0, 0.03100000000000002],
[1659537000.0, 0.03100000000000002],
[1659623400.0, 0.03100000000000002],
[1659709800.0, 0.03100000000000002],
[1659796200.0, 0.03100000000000002],
[1659882600.0, 0.03125000000000002],
[1659969000.0, 0.03100000000000002],
[1660055400.0, 0.03150000000000002],
[1660141800.0, 0.03100000000000002],
[1660228200.0, 0.03125000000000002],
[1660314600.0, 0.03100000000000002],
[1660401000.0, 0.03100000000000002],
[1660487400.0, 0.03100000000000002],
[1660573800.0, 0.03100000000000002],
[1660660200.0, 0.03150000000000002],
[1660746600.0, 0.03100000000000002],
[1660833000.0, 0.03100000000000002],
[1660919400.0, 0.03125000000000002],
[1661005800.0, 0.03100000000000002],
[1661092200.0, 0.03125000000000002],
[1661178600.0, 0.03125000000000002],
[1661265000.0, 0.03125000000000002],
[1661351400.0, 0.03100000000000002],
[1661437800.0, 0.03100000000000002],
[1661524200.0, 0.03100000000000002],
[1661610600.0, 0.03100000000000002],
[1661697000.0, 0.03100000000000002],
[1661783400.0, 0.03075000000000002],
[1661869800.0, 0.03075000000000002],
