[[1578144600, 0.1958],
[1578231000, 0.1985],
[1578317400, 0.1985],
[1578403800, 0.199],
[1578490200, 0.2004],
[1578576600, 0.2014],
[1578663000, 0.2023],
[1578749400, 0.2023],
[1578835800, 0.2034],
[1578922200, 0.2044],
[1579008600, 0.2055],
[1579095000, 0.2061],
[1579181400, 0.2068],
[1579267800, 0.2068],
[1579354200, 0.207],
[1579440600, 0.2075],
[1579527000, 0.2068],
[1579613400, 0.2073],
[1579699800, 0.2094],
[1579786200, 0.2094],
[1579872600, 0.2093],
[1579959000, 0.2099],
[1580045400, 0.2099],
[1580131800, 0.21],
[1580218200, 0.211],
[1580304600, 0.2118],
[1580391000, 0.2119],
[1580477400, 0.2119],
[1580563800, 0.2117],
[1580650200, 0.2116],
[1580736600, 0.2115],
[1580823000, 0.2115],
[1580909400, 0.2106],
[1580995800, 0.2113],
[1581082200, 0.2107],
[1581168600, 0.2107],
[1581255000, 0.2098],
[1581341400, 0.2089],
[1581427800, 0.2088],
[1581514200, 0.2079],
[1581600600, 0.2076],
[1581687000, 0.2069],
[1581773400, 0.2067],
[1581859800, 0.2058],
[1581946200, 0.2041],
[1582032600, 0.2062],
[1582119000, 0.2057],
[1582205400, 0.2054],
[1582291800, 0.2057],
[1582378200, 0.2055],
[1582464600, 0.205],
[1582551000, 0.2059],
[1582637400, 0.2059],
[1582723800, 0.2061],
[1582810200, 0.2054],
[1582896600, 0.2047],
[1582983000, 0.2041],
[1583069400, 0.2041],
[1583155800, 0.2043],
[1583242200, 0.2041],
[1583328600, 0.2044],
[1583415000, 0.2044],
[1583501400, 0.2042],
[1583587800, 0.2041],
[1583674200, 0.2035],
[1583760600, 0.2037],
[1583847000, 0.2041],
[1583933400, 0.2022],
[1584019800, 0.2043],
[1584106200, 0.2054],
[1584192600, 0.2058],
[1584279000, 0.2061],
[1584365400, 0.2057],
[1584451800, 0.2041],
[1584538200, 0.2033],
[1584624600, 0.2051],
[1584711000, 0.2049],
[1584797400, 0.2054],
[1584883800, 0.2057],
[1584970200, 0.2051],
[1585056600, 0.2055],
[1585143000, 0.2056],
[1585229400, 0.2056],
[1585315800, 0.205],
[1585402200, 0.2046],
[1585488600, 0.2043],
[1585575000, 0.2044],
[1585661400, 0.2048],
[1585747800, 0.2039],
[1585834200, 0.2032],
[1585920600, 0.2032],
[1586007000, 0.2023],
[1586097000, 0.2009],
[1586183400, 0.2009],
[1586269800, 0.2036],
[1586356200, 0.2036],
[1586442600, 0.2029],
[1586529000, 0.203],
[1586615400, 0.2026],
[1586701800, 0.2025],
[1586788200, 0.2023],
[1586874600, 0.2028],
[1586961000, 0.2031],
[1587047400, 0.2029],
[1587133800, 0.2029],
[1587220200, 0.2049],
[1587306600, 0.2048],
[1587393000, 0.2053],
[1587479400, 0.2059],
[1587565800, 0.207],
[1587652200, 0.2072],
[1587738600, 0.2071],
[1587825000, 0.2071],
[1587911400, 0.2074],
[1587997800, 0.2079],
[1588084200, 0.2084],
[1588170600, 0.2087],
[1588257000, 0.2088],
[1588343400, 0.2089],
[1588429800, 0.2088],
[1588516200, 0.2087],
[1588602600, 0.211],
[1588689000, 0.2107],
[1588775400, 0.2109],
[1588861800, 0.2113],
[1588948200, 0.2116],
[1589034600, 0.2117],
[1589121000, 0.2121],
[1589207400, 0.2124],
[1589293800, 0.2124],
[1589380200, 0.2117],
[1589466600, 0.2122],
[1589553000, 0.2136],
[1589639400, 0.2148],
[1589725800, 0.2155],
[1589812200, 0.214],
[1589898600, 0.2144],
[1589985000, 0.2151],
[1590071400, 0.2152],
[1590157800, 0.2148],
[1590244200, 0.2141],
[1590330600, 0.214],
[1590417000, 0.2138],
[1590503400, 0.2169],
[1590589800, 0.2165],
[1590676200, 0.2163],
[1590762600, 0.2163],
[1590849000, 0.2142],
[1590935400, 0.2151],
[1591021800, 0.215],
[1591108200, 0.2155],
[1591194600, 0.2148],
[1591281000, 0.2159],
[1591367400, 0.2157],
[1591453800, 0.216],
[1591540200, 0.2161],
[1591626600, 0.2167],
[1591713000, 0.217],
[1591799400, 0.2171],
[1591885800, 0.217],
[1591972200, 0.2165],
[1592058600, 0.2156],
[1592145000, 0.2156],
[1592231400, 0.2158],
[1592317800, 0.2154],
[1592404200, 0.2157],
[1592490600, 0.2156],
[1592577000, 0.2154],
[1592663400, 0.2146],
[1592749800, 0.2146],
[1592836200, 0.2134],
[1592922600, 0.2119],
[1593009000, 0.211],
[1593095400, 0.2095],
[1593181800, 0.2102],
[1593268200, 0.2098],
[1593354600, 0.2097],
[1593441000, 0.2103],
[1593527400, 0.2106],
[1593613800, 0.2106],
[1593700200, 0.2087],
[1593786600, 0.2087],
[1593873000, 0.2084],
[1593959400, 0.2077],
[1594045800, 0.2075],
[1594132200, 0.2086],
[1594218600, 0.2071],
[1594305000, 0.2065],
[1594391400, 0.2067],
[1594477800, 0.2067],
[1594564200, 0.2065],
[1594650600, 0.2074],
[1594737000, 0.2069],
[1594823400, 0.2069],
[1594909800, 0.2067],
[1594996200, 0.2078],
[1595082600, 0.208],
[1595169000, 0.208],
[1595255400, 0.208],
[1595341800, 0.208],
[1595428200, 0.208],
[1595514600, 0.2117],
[1595601000, 0.2118],
[1595687400, 0.2136],
[1595773800, 0.2137],
[1595860200, 0.2146],
[1595946600, 0.2152],
[1596033000, 0.2167],
[1596119400, 0.2172],
[1596205800, 0.2172],
[1596292200, 0.2176],
[1596378600, 0.2176],
[1596465000, 0.2185],
[1596551400, 0.2192],
[1596637800, 0.2199],
[1596724200, 0.2211],
[1596810600, 0.2221],
[1596897000, 0.2224],
[1596983400, 0.2224],
[1597069800, 0.2223],
[1597156200, 0.2224],
[1597242600, 0.2228],
[1597329000, 0.2228],
[1597415400, 0.2228],
[1597501800, 0.2228],
[1597588200, 0.2228],
[1597674600, 0.2228],
[1597761000, 0.2228],
[1597847400, 0.2228],
[1597933800, 0.2228],
[1598020200, 0.2228],
[1598106600, 0.2228],
[1598193000, 0.2228],
[1598279400, 0.2228],
[1598365800, 0.2228],
[1598452200, 0.2228],
[1598538600, 0.2228],
[1598625000, 0.2228],
[1598711400, 0.2228],
[1598797800, 0.2228],
[1598884200, 0.2228],
[1598970600, 0.2228],
[1599057000, 0.2228],
[1599143400, 0.2228],
[1599229800, 0.2228],
[1599316200, 0.2228],
[1599402600, 0.2228],
[1599489000, 0.2228],
[1599575400, 0.2228],
[1599661800, 0.2228],
[1599748200, 0.2228],
[1599834600, 0.2228],
[1599921000, 0.2228],
[1600007400, 0.2228],
[1600093800, 0.2228],
[1600180200, 0.2228],
[1600266600, 0.2228],
[1600353000, 0.2228],
[1600439400, 0.2228],
[1600525800, 0.2228],
[1600612200, 0.2228],
[1600698600, 0.2228],
[1600785000, 0.2228],
