[1651674600.0, 0.11222222222222222],
[1651761000.0, 0.13777777777777778],
[1651847400.0, 0.15666666666666668],
[1651933800.0, 0.15333333333333335],
[1652020200.0, 0.16333333333333336],
[1652106600.0, 0.16444444444444448],
[1652193000.0, 0.16444444444444448],
[1652279400.0, 0.14111111111111113],
[1652365800.0, 0.14888888888888893],
[1652452200.0, 0.1511111111111111],
[1652538600.0, 0.15222222222222223],
[1652625000.0, 0.1511111111111111],
[1652711400.0, 0.1511111111111111],
[1652797800.0, 0.14777777777777779],
[1652884200.0, 0.15222222222222223],
[1652970600.0, 0.13111111111111115],
[1653057000.0, 0.11111111111111113],
[1653143400.0, 0.11111111111111113],
[1653229800.0, 0.10111111111111112],
[1653316200.0, 0.10000000000000003],
[1653402600.0, 0.10888888888888891],
[1653489000.0, 0.12333333333333336],
[1653575400.0, 0.11888888888888889],
[1653661800.0, 0.11666666666666667],
[1653748200.0, 0.1166666666666667],
[1653834600.0, 0.11333333333333336],
[1653921000.0, 0.11333333333333336],
[1654007400.0, 0.11666666666666667],
[1654093800.0, 0.11777777777777779],
[1654180200.0, 0.11555555555555558],
[1654266600.0, 0.04666666666666668],
[1654353000.0, 0.051111111111111135],
[1654439400.0, 0.05666666666666668],
[1654525800.0, 0.055555555555555566],
[1654612200.0, 0.05000000000000002],
[1654698600.0, 0.05000000000000002],
[1654785000.0, 0.048888888888888905],
[1654871400.0, 0.048888888888888905],
[1654957800.0, 0.048888888888888905],
[1655044200.0, 0.048888888888888905],
[1655130600.0, 0.05111111111111113],
[1655217000.0, 0.05000000000000002],
[1655303400.0, 0.0477777777777778],
[1655389800.0, 0.04555555555555557],
[1655476200.0, 0.04444444444444446],
[1655562600.0, 0.04444444444444446],
[1655649000.0, 0.04555555555555557],
[1655735400.0, 0.04444444444444446],
[1655821800.0, 0.04333333333333335],
[1655908200.0, 0.04222222222222224],
[1655994600.0, 0.041111111111111126],
[1656081000.0, 0.041111111111111126],
[1656167400.0, 0.041111111111111126],
[1656253800.0, 0.041111111111111126],
[1656340200.0, 0.041111111111111126],
[1656426600.0, 0.041111111111111126],
[1656513000.0, 0.04333333333333335],
[1656599400.0, 0.04222222222222224],
[1656685800.0, 0.041111111111111126],
[1656772200.0, 0.04222222222222224],
[1656858600.0, 0.041111111111111126],
[1656945000.0, 0.04222222222222224],
[1657031400.0, 0.041111111111111126],
[1657117800.0, 0.04000000000000001],
[1657204200.0, 0.038888888888888896],
[1657290600.0, 0.04000000000000001],
[1657377000.0, 0.038888888888888896],
[1657463400.0, 0.038888888888888896],
[1657549800.0, 0.037777777777777785],
[1657636200.0, 0.038888888888888896],
[1657722600.0, 0.038888888888888896],
[1657809000.0, 0.037777777777777785],
[1657895400.0, 0.038888888888888896],
[1657981800.0, 0.037777777777777785],
[1658068200.0, 0.038888888888888896],
[1658154600.0, 0.037777777777777785],
[1658241000.0, 0.037777777777777785],
[1658327400.0, 0.038888888888888896],
[1658413800.0, 0.037777777777777785],
[1658500200.0, 0.037777777777777785],
[1658586600.0, 0.037777777777777785],
[1658673000.0, 0.037777777777777785],
[1658759400.0, 0.036666666666666674],
[1658845800.0, 0.037777777777777785],
[1658932200.0, 0.036666666666666674],
[1659018600.0, 0.036666666666666674],
[1659105000.0, 0.037777777777777785],
[1659191400.0, 0.036666666666666674],
[1659277800.0, 0.036666666666666674],
