[[1633098600, 4.14],
[1633185000, 4.95],
[1633267800, 4.72],
[1633354200, 4.88],
[1633440600, 4.93],
[1633527000, 5.17],
[1633613400, 4.2],
[1633699800, 4.91],
[1633786200, 4.85],
[1633872600, 5.19],
[1633959000, 5.03],
[1634045400, 4.99],
[1634131800, 4.91],
[1634218200, 4.92],
[1634304600, 4.43],
[1634391000, 4.77],
[1634477400, 4.48],
[1634563800, 5.25],
[1634650200, 4.83],
[1634736600, 4.85],
[1634823000, 4.96],
[1634909400, 6.14],
[1634995800, 4.84],
[1635082200, 5.22],
[1635168600, 4.74],
[1635255000, 5.59],
[1635341400, 5.23],
[1635427800, 5.4],
[1635514200, 5.09],
[1635600600, 7.15],
[1635687000, 4.96],
[1635859800, 5.16],
[1636119000, 5.16],
[1636291800, 5.77],
[1636464600, 5.32],
[1636637400, 5.08],
[1636983000, 5.56],
[1637242200, 5.22],
[1637328600, 5.28],
[1637415000, 5.49],
[1637501400, 5.49],
[1637587800, 5.55],
[1637674200, 6.21],
[1637760600, 5.48],
[1637847000, 5.29],
[1637933400, 5.68],
[1638019800, 5.45],
[1638106200, 5.65],
[1638192600, 4.98],
[1638279000, 5.33],
[1638365400, 5.56],
[1638451800, 4.92],
[1638538200, 5.56],
[1638624600, 5.8],
[1638711000, 5.45],
[1638797400, 5.52],
[1638883800, 5.7],
[1638970200, 5.67],
[1639056600, 5.62],
[1639143000, 5.64],
[1639229400, 4.93],
[1639315800, 5.66],
[1639402200, 5.76],
[1639488600, 5.68],
[1639575000, 5.59],
[1639661400, 5.5],
[1639747800, 5.97],
[1639834200, 5.09],
[1639920600, 5.72],
[1640007000, 5.64],
[1640093400, 5.46],
[1640179800, 5.34],
[1640266200, 4.92],
[1640352600, 4.42],
[1640439000, 4.08],
[1640525400, 5.35],
[1640611800, 5.37],
[1640698200, 5.19],
[1640784600, 4.97],
[1640871000, 4.99],
[1640957400, 4.87],
[1641043800, 6.03],
[1641130200, 5.0],
[1641216600, 5.81],
[1641303000, 5.29],
[1641389400, 5.84],
[1641475800, 6.03],
[1641562200, 6.0],
[1641648600, 5.7],
[1641735000, 5.62],
[1641821400, 5.62],
[1641907800, 6.08],
[1641994200, 5.91],
[1642080600, 5.69],
[1642167000, 6.35],
[1642253400, 5.19],
[1642339800, 6.01],
[1642426200, 5.88],
[1642512600, 5.78],
[1642599000, 6.12],
[1642685400, 6.88],
[1642771800, 6.64],
[1642858200, 5.82],
[1642944600, 5.57],
[1643031000, 6.06],
[1643117400, 6.3],
[1643203800, 5.84],
[1643290200, 5.86],
[1643376600, 5.67],
[1643463000, 5.51],
[1643549400, 5.49],
[1643635800, 5.49],
[1643722200, 5.49],
[1643808600, 5.39],
[1643895000, 5.6],
[1643981400, 5.71],
[1644067800, 5.25],
[1644154200, 5.61],
[1644240600, 5.57],
[1644327000, 5.53],
[1644413400, 5.62],
[1644499800, 4.61],
[1644586200, 5.39],
[1644672600, 5.31],
[1644759000, 4.53],
[1644845400, 5.05],
[1644931800, 6.11],
[1645018200, 4.04],
[1645104600, 4.73],
[1645191000, 5.45],
[1645277400, 4.76],
[1645363800, 5.4],
[1645450200, 4.93],
[1645536600, 4.93],
[1645623000, 5.0],
[1645709400, 4.87],
[1645795800, 4.68],
[1645882200, 4.9],
[1645968600, 4.79],
[1646055000, 5.05],
[1646141400, 5.03],
[1646400600, 4.92],
[1646487000, 4.59],
[1646659800, 4.59],
[1646746200, 4.91],
[1646832600, 4.85],
[1647005400, 4.95],
[1647091800, 4.9],
[1647178200, 6.07],
[1647437400, 5.3],
[1647523800, 5.14],
[1647696600, 4.94],
[1647783000, 4.97],
[1647869400, 5.1],
[1648042200, 5.21],
[1648128600, 5.32],
[1648301400, 5.3],
[1648474200, 5.13],
[1648733400, 5.07],
[1648906200, 4.98],
[1649169000, 5.31],
[1649255400, 5.3],
[1649341800, 5.49],
[1649514600, 6.34],
[1649601000, 5.76],
[1649687400, 6.05],
[1649773800, 5.72],
[1649860200, 6.55],
[1649946600, 5.7],
[1650033000, 5.73],
[1650119400, 4.76],
[1650205800, 5.63],
[1650292200, 5.9],
[1650378600, 5.78],
[1650465000, 5.78],
[1650551400, 5.78],
[1650637800, 5.78],
[1650724200, 6.27],
[1650810600, 6.87],
[1650897000, 5.94],
[1650983400, 6.28],
[1651069800, 6.32],
[1651156200, 6.16],
[1651242600, 6.43],
[1651329000, 5.75],
[1651415400, 6.25],
[1651501800, 6.09],
[1651588200, 6.55],
[1651674600, 6.77],
[1651761000, 6.12],
[1651847400, 7.36],
[1651933800, 6.47],
[1652020200, 6.28],
[1652106600, 6.73],
[1652193000, 6.59],
[1652279400, 7.04],
[1652365800, 6.78],
[1652970600, 6.33],
[1653057000, 6.08],
[1653143400, 6.37],
[1653229800, 6.35],
[1653316200, 5.71],
[1653402600, 6.18],
[1653489000, 6.01],
[1653575400, 6.0],
[1653661800, 6.25],
[1653748200, 6.83],
[1653834600, 6.62],
[1653921000, 7.13],
[1654007400, 6.47],
[1654093800, 6.59],
[1654180200, 6.64],
[1654266600, 6.51],
[1654353000, 6.57],
[1654439400, 6.44],
[1654525800, 6.39],
[1654612200, 6.41],
[1654698600, 6.7],
[1654785000, 6.59],
[1654871400, 6.22],
[1654957800, 6.27],
[1655044200, 5.79],
[1655130600, 6.07],
[1655217000, 6.15],
[1655303400, 6.26],
[1655389800, 5.79],
[1655476200, 6.21],
[1655562600, 6.26],
[1655649000, 6.11],
[1655735400, 6.06],
[1655821800, 6.18],
[1655908200, 4.59],
[1655994600, 4.89],
[1656081000, 4.95],
[1656167400, 5.64],
[1656253800, 5.7],
[1656340200, 4.0],
[1656426600, 5.16],
[1656513000, 4.36],
[1656599400, 5.0],
[1656685800, 5.38],
[1656772200, 4.71],
[1656858600, 5.31],
[1656945000, 4.67],
[1657031400, 5.37],
[1657117800, 4.92],
[1657290600, 4.96],
[1657377000, 4.83],
[1657463400, 6.26],
[1657549800, 5.06],
[1657636200, 4.99],
[1657722600, 5.21],
[1657809000, 5.1],
[1657895400, 7.36],
[1657981800, 4.73],
[1658068200, 4.71],
[1658154600, 5.19],
[1658241000, 5.55],
[1658327400, 5.27],
[1658413800, 5.33],
[1658673000, 5.07],
[1658759400, 5.04],
[1658845800, 6.12],
[1658932200, 5.43],
[1659018600, 6.07],
[1659105000, 5.71],
[1659191400, 5.86],
[1659277800, 5.17],
[1659364200, 5.8],
[1659450600, 6.02],
[1659537000, 5.77],
[1659623400, 5.36],
[1659709800, 5.07],
[1659796200, 5.09],
[1659882600, 5.67],
[1659969000, 6.73],
[1660055400, 6.48],
[1660228200, 7.53],
[1660314600, 5.06],
[1660401000, 5.06],
[1660487400, 5.06],
[1660573800, 5.06],
[1660660200, 5.83],
[1660746600, 5.64],
[1660833000, 5.63],
[1660919400, 5.74],
[1661005800, 5.36],
[1661178600, 5.65],
[1661265000, 5.57],
[1661351400, 5.63],
[1661437800, 5.53],
[1661524200, 5.6],
[1661610600, 5.63],
[1661697000, 5.13],
[1661783400, 4.93],
[1661869800, 5.01],
[1661956200, 6.13],
[1662042600, 5.17],
[1662129000, 4.92],
[1662215400, 4.99],
[1662301800, 5.12],
[1662561000, 5.33],
[1662647400, 5.35],
[1662733800, 5.4],
[1662820200, 5.37],
[1662906600, 5.44],
[1662993000, 5.34],
[1663079400, 5.07],
[1663165800, 5.29],
[1663252200, 5.52],
[1663338600, 5.28],
[1663425000, 5.49],
[1663511400, 5.39],
[1663597800, 5.69],
[1663684200, 5.4],
[1663770600, 5.19],
[1663857000, 5.17],
[1663943400, 4.99],
[1664029800, 5.5],
[1664116200, 5.13],
[1664202600, 5.09],
[1664289000, 4.85],
[1664375400, 5.15],
[1664461800, 5.18],
[1664548200, 5.09],
[1664634600, 5.23],
[1664717400, 4.92],
[1664803800, 5.16],
[1664890200, 3.49],
[1664976600, 5.12],
[1665063000, 5.08],
[1665149400, 5.06],
[1665235800, 5.1],
[1665322200, 5.15],
[1665408600, 5.49],
[1665495000, 5.29],
[1665581400, 5.26],
[1665667800, 5.21],
[1665754200, 5.42],
[1665840600, 5.31],
[1665927000, 5.37],
[1666013400, 5.44],
[1666099800, 5.54],
[1666186200, 5.32],
[1666272600, 5.65],
[1666359000, 5.34],
[1666445400, 5.2],
[1666531800, 5.21],
[1666618200, 5.19],
[1666704600, 5.74],
[1666791000, 5.19],
[1666877400, 5.07],
[1666963800, 5.28],
[1667050200, 5.17],
[1667136600, 5.17],
[1667223000, 4.92],
[1667309400, 5.02],
[1667395800, 5.16],
[1667482200, 5.11],
[1667568600, 5.4],
[1667655000, 5.51],
[1667741400, 5.43],
[1667827800, 5.97],
[1667914200, 5.09],
[1668000600, 5.38],
[1668087000, 5.49],
[1668173400, 5.51],
[1668259800, 5.35],
[1668346200, 5.14],
[1668432600, 5.36],
[1668519000, 5.4],
[1668605400, 5.36],
[1668691800, 5.16],
[1668778200, 5.72],
[1668864600, 5.66],
[1668951000, 3.9],
[1669037400, 4.77],
[1669123800, 4.8],
[1669210200, 4.61],
[1669296600, 6.49],
[1669383000, 4.52],
[1669469400, 4.77],
[1669555800, 4.64],
[1669642200, 4.66],
[1669728600, 4.64],
[1669815000, 4.75],
[1669901400, 4.69],
[1669987800, 4.73],
[1670074200, 5.07],
[1670160600, 4.88],
[1670247000, 4.99],
[1670333400, 4.98],
[1670419800, 4.99],
[1670506200, 5.0],
[1670592600, 4.85],
[1670679000, 4.9],
[1670765400, 4.92],
[1670851800, 4.86],
[1670938200, 5.73],
[1671024600, 5.04],
[1671111000, 4.75],
[1671197400, 4.94],
[1671283800, 4.84],
[1671370200, 5.05],
[1671456600, 4.8],
[1671543000, 5.16],
[1671629400, 5.07],
[1671715800, 5.06],
[1671802200, 5.33],
[1671888600, 5.05],
[1671975000, 5.09],
[1672061400, 5.18],
[1672147800, 5.91],
[1672234200, 5.14],
[1672320600, 5.9],
[1672407000, 5.24],
[1672493400, 5.24],
[1672579800, 5.33],
[1672666200, 5.96],
[1672752600, 5.45],
[1672839000, 5.52],
[1672925400, 5.71],
[1673011800, 5.65],
[1673098200, 6.22],
[1673184600, 5.92],
[1673271000, 5.57],
[1673357400, 6.28],
[1673443800, 6.04],
[1673530200, 6.11],
[1673616600, 6.5],
[1673703000, 6.45],
[1673789400, 6.35],
[1673875800, 6.14],
[1673962200, 6.52],
[1674048600, 6.75],
[1674135000, 6.77],
[1674221400, 6.7],
[1674307800, 7.19],
[1674394200, 7.16],
[1674480600, 7.02],
[1674567000, 6.35],
[1674653400, 6.83],
[1674739800, 7.0],
[1674826200, 7.11],
[1674912600, 7.07],
[1674999000, 7.38],
[1675085400, 7.34],
[1675171800, 7.26],
[1675258200, 6.61],
