[[1607002200, 0.4],
[1607088600, 0.2],
[1607175000, 0.2],
[1607261400, 0.2],
[1607347800, 0.2],
[1607434200, 0.2],
[1607520600, 0.2],
[1607607000, 0.2],
[1607693400, 0.2],
[1607779800, 0.2],
[1607866200, 0.2],
[1607952600, 0.2],
[1608039000, 0.2],
[1608125400, 0.2],
[1608211800, 0.2],
[1608298200, 0.2],
[1608384600, 0.2],
[1608471000, 0.2],
[1608557400, 0.2],
[1608643800, 0.2],
[1608730200, 0.2],
[1608816600, 0.2],
[1608903000, 0.2],
[1608989400, 0.2],
[1609075800, 0.2],
[1609162200, 0.2],
[1609248600, 0.2],
[1609335000, 0.2],
[1609421400, 0.2],
[1609507800, 0.2],
[1609594200, 0.2],
[1609680600, 0.2],
[1609767000, 0.2],
[1609853400, 0.2],
[1609939800, 0.2],
[1610026200, 0.2],
[1610112600, 0.2],
[1610199000, 0.2],
[1610285400, 0.2],
[1610371800, 0.2],
[1610458200, 0.2],
[1610544600, 0.2],
[1610631000, 0.2],
[1610717400, 0.2],
[1610803800, 0.2],
[1610890200, 0.2],
[1610976600, 0.2],
[1611063000, 0.2],
[1611149400, 0.2],
[1611235800, 0.2],
[1611322200, 0.2],
[1611408600, 0.2],
[1611495000, 0.2],
[1611581400, 0.2],
[1611667800, 0.2],
[1611754200, 0.2],
[1611840600, 0.2],
[1611927000, 0.2],
[1612013400, 0.2],
[1612099800, 0.2],
[1612186200, 0.2],
[1612272600, 0.2],
[1612359000, 0.2],
[1612445400, 0.2],
[1612531800, 0.2],
[1612618200, 0.2],
[1612704600, 0.2],
[1612791000, 0.2],
[1612877400, 0.2],
[1612963800, 0.2],
[1613050200, 0.2],
[1613136600, 0.2],
[1613223000, 0.2],
[1613309400, 0.2],
[1613395800, 0.2],
[1613482200, 0.2],
[1613568600, 0.2],
[1613655000, 0.2],
[1613741400, 0.2],
[1613827800, 0.2],
[1613914200, 0.2],
[1614000600, 0.2],
[1614087000, 0.2],
[1614173400, 0.2],
[1614259800, 0.2],
[1614346200, 0.2],
[1614432600, 0.2],
[1614519000, 0.2],
[1614605400, 0.2],
[1614691800, 0.2],
[1614778200, 0.2],
[1614864600, 0.2],
[1614951000, 0.2],
[1615037400, 0.2],
[1615123800, 0.2],
[1615210200, 0.2],
[1615296600, 0.2],
