[[1633098600, 7.22],
[1633185000, 7.13],
[1633267800, 7.11],
[1633354200, 6.95],
[1633440600, 6.84],
[1633527000, 6.9],
[1633613400, 8.09],
[1633699800, 7.04],
[1633786200, 7.34],
[1633872600, 7.47],
[1633959000, 7.12],
[1634045400, 7.13],
[1634131800, 7.1],
[1634218200, 7.24],
[1634304600, 7.0],
[1634391000, 7.13],
[1634477400, 7.15],
[1634563800, 7.01],
[1634650200, 6.88],
[1634736600, 6.84],
[1634823000, 6.96],
[1634909400, 6.52],
[1634995800, 6.61],
[1635082200, 6.28],
[1635168600, 6.5],
[1635255000, 6.29],
[1635341400, 4.85],
[1635427800, 4.83],
[1635514200, 4.74],
[1635600600, 4.88],
[1635687000, 4.85],
[1635859800, 4.99],
[1636119000, 4.85],
[1636291800, 4.98],
[1636464600, 3.97],
[1636637400, 4.46],
[1636983000, 3.75],
[1637242200, 3.68],
[1637328600, 3.7],
[1637415000, 3.62],
[1637501400, 3.61],
[1637587800, 3.55],
[1637674200, 3.57],
[1637760600, 3.53],
[1637847000, 3.51],
[1637933400, 3.44],
[1638019800, 3.48],
[1638106200, 3.47],
[1638192600, 3.6],
[1638279000, 3.47],
[1638365400, 3.51],
[1638451800, 3.5],
[1638538200, 3.48],
[1638624600, 3.51],
[1638711000, 3.55],
[1638797400, 3.66],
[1638883800, 3.66],
[1638970200, 3.69],
[1639056600, 3.64],
[1639143000, 3.64],
[1639229400, 3.4],
[1639315800, 3.7],
[1639402200, 3.61],
[1639488600, 3.93],
[1639575000, 3.64],
[1639661400, 3.82],
[1639747800, 3.58],
[1639834200, 3.6],
[1639920600, 3.63],
[1640007000, 3.81],
[1640093400, 3.71],
[1640179800, 3.53],
[1640266200, 3.76],
[1640352600, 3.61],
[1640439000, 3.68],
[1640525400, 3.83],
[1640611800, 3.9],
[1640698200, 4.06],
[1640784600, 3.79],
[1640871000, 3.78],
[1640957400, 3.74],
[1641043800, 3.78],
[1641130200, 3.84],
[1641216600, 4.19],
[1641303000, 3.95],
[1641389400, 4.03],
[1641475800, 3.92],
[1641562200, 4.94],
[1641648600, 4.09],
[1641735000, 4.13],
[1641821400, 4.15],
[1641907800, 4.31],
[1641994200, 4.28],
[1642080600, 4.3],
[1642167000, 4.28],
[1642253400, 4.28],
[1642339800, 4.09],
[1642426200, 4.02],
[1642512600, 4.23],
[1642599000, 4.15],
[1642685400, 4.32],
[1642771800, 4.12],
[1642858200, 4.19],
[1642944600, 4.01],
[1643031000, 4.05],
[1643117400, 4.18],
[1643203800, 4.8],
[1643290200, 3.98],
[1643376600, 3.87],
[1643463000, 3.9],
[1643549400, 3.89],
[1643635800, 3.89],
[1643722200, 3.89],
[1643808600, 3.76],
[1643895000, 3.79],
[1643981400, 3.8],
[1644067800, 3.93],
[1644154200, 3.74],
[1644240600, 3.91],
[1644327000, 3.84],
[1644413400, 3.87],
[1644499800, 4.04],
[1644586200, 4.12],
[1644672600, 4.03],
[1644759000, 4.17],
[1644845400, 4.12],
[1644931800, 3.94],
[1645018200, 4.13],
[1645104600, 4.21],
[1645191000, 3.97],
[1645277400, 4.08],
[1645363800, 4.03],
[1645450200, 4.08],
[1645536600, 4.03],
[1645623000, 3.98],
[1645709400, 4.27],
[1645795800, 4.24],
[1645882200, 4.02],
[1645968600, 4.25],
