[[1604237400, 2.17],
[1604323800, 2.03],
[1604410200, 2.19],
[1604496600, 2.01],
[1604583000, 2.01],
[1604669400, 2.21],
[1604755800, 2.15],
[1604842200, 2.21],
[1604928600, 2.31],
[1605015000, 2.01],
[1605101400, 2.4],
[1605187800, 2.27],
[1605274200, 2.32],
[1605360600, 2.3],
[1605447000, 2.36],
[1605533400, 2.23],
[1605619800, 2.07],
[1605706200, 2.24],
[1605792600, 2.2],
[1605879000, 2.22],
[1605965400, 2.3],
[1606051800, 2.27],
[1606138200, 2.34],
[1606224600, 2.27],
[1606311000, 2.03],
[1606397400, 2.2],
[1606483800, 2.13],
[1606570200, 2.15],
[1606656600, 2.11],
[1606743000, 2.14],
[1606829400, 2.17],
[1606915800, 2.24],
[1607002200, 2.05],
[1607088600, 1.71],
[1607175000, 1.71],
[1607261400, 1.71],
[1607347800, 1.71],
[1607434200, 1.91],
[1607520600, 1.91],
[1607607000, 1.92],
[1607693400, 1.84],
[1607779800, 1.82],
[1607866200, 1.96],
[1607952600, 2.02],
[1608039000, 1.87],
[1608125400, 1.93],
[1608211800, 1.93],
[1608298200, 1.98],
[1608384600, 2.06],
[1608471000, 2.1],
[1608557400, 2.05],
[1608643800, 2.1],
[1608730200, 2.07],
[1608816600, 2.13],
[1608903000, 2.15],
[1608989400, 2.21],
[1609075800, 2.2],
[1609162200, 2.23],
[1609248600, 2.26],
[1609335000, 2.31],
[1609421400, 2.4],
[1609507800, 2.44],
[1609594200, 2.43],
[1609680600, 2.55],
[1609767000, 2.52],
[1609853400, 2.58],
[1609939800, 2.35],
[1610026200, 2.49],
[1610112600, 2.23],
[1610199000, 2.44],
[1610285400, 2.56],
[1610371800, 2.45],
[1610458200, 2.34],
[1610544600, 2.66],
[1610631000, 2.71],
[1610717400, 2.71],
[1610803800, 2.71],
[1610890200, 2.71],
[1610976600, 2.71],
[1611063000, 2.71],
[1611149400, 2.71],
[1611235800, 2.71],
[1611322200, 2.71],
[1611408600, 2.71],
[1611495000, 2.71],
[1611581400, 2.71],
[1611667800, 2.71],
[1611754200, 2.71],
[1611840600, 2.71],
[1611927000, 2.71],
[1612013400, 2.71],
[1612099800, 2.71],
[1612186200, 2.71],
[1612272600, 2.71],
[1612359000, 2.71],
[1612445400, 2.71],
[1612531800, 2.71],
[1612618200, 2.71],
[1612704600, 2.71],
[1612791000, 2.71],
[1612877400, 2.71],
[1612963800, 2.71],
[1613050200, 2.71],
[1613136600, 2.71],
[1613223000, 2.71],
[1613309400, 2.29],
[1613395800, 2.32],
[1613482200, 2.38],
[1613568600, 2.38],
[1613655000, 2.39],
[1613741400, 2.07],
[1613827800, 2.36],
[1613914200, 2.48],
[1614000600, 2.34],
[1614087000, 2.37],
[1614173400, 2.45],
[1614259800, 2.42],
[1614346200, 2.57],
[1614432600, 2.5],
[1614519000, 2.6],
[1614605400, 2.6],
[1614691800, 2.68],
[1614778200, 2.35],
[1614864600, 2.67],
[1614951000, 2.75],
[1615037400, 2.79],
[1615123800, 2.69],
[1615210200, 2.75],
[1615296600, 2.74],
[1615383000, 2.71],
[1615469400, 2.68],
[1615555800, 2.81],
[1615642200, 2.71],
[1615728600, 2.72],
[1615815000, 2.68],
[1615901400, 2.58],
[1615987800, 2.61],
[1616074200, 2.68],
[1616160600, 2.34],
[1616247000, 2.65],
[1616333400, 2.75],
[1616419800, 2.82],
[1616506200, 2.81],
[1616592600, 2.84],
[1616679000, 2.9],
[1616765400, 2.78],
[1616851800, 2.75],
[1616938200, 2.79],
[1617024600, 2.83],
[1617111000, 2.81],
[1617197400, 2.87],
[1617283800, 2.9],
[1617370200, 2.92],
[1617456600, 2.8],
[1617546600, 2.87],
[1617633000, 2.98],
[1617719400, 2.89],
[1617805800, 2.76],
[1617892200, 2.61],
[1617978600, 2.74],
[1618065000, 2.62],
[1618151400, 2.71],
[1618237800, 2.58],
[1618324200, 2.55],
[1618410600, 2.56],
[1618497000, 2.61],
[1618583400, 2.6],
[1618669800, 2.63],
[1618756200, 2.64],
[1618842600, 2.68],
[1618929000, 2.63],
[1619015400, 2.63],
[1619101800, 2.45],
[1619188200, 2.73],
[1619274600, 2.33],
[1619361000, 2.7],
[1619447400, 2.63],
[1619533800, 2.64],
[1619620200, 2.58],
[1619706600, 2.71],
[1619793000, 2.65],
[1619879400, 2.67],
[1619965800, 2.75],
[1620052200, 2.6],
[1620138600, 2.63],
[1620225000, 2.47],
[1620311400, 2.62],
[1620397800, 2.81],
[1620484200, 2.78],
[1620570600, 2.69],
[1620657000, 2.69],
[1620743400, 2.7],
[1620829800, 2.74],
[1620916200, 2.76],
[1621002600, 2.77],
[1621089000, 2.8],
[1621175400, 2.63],
[1621261800, 2.89],
[1621348200, 2.73],
[1621434600, 2.65],
[1621521000, 2.86],
[1621607400, 2.83],
[1621693800, 2.83],
[1621780200, 2.72],
[1621866600, 2.67],
[1621953000, 2.67],
[1622039400, 2.75],
[1622125800, 2.75],
[1622212200, 2.62],
[1622298600, 2.65],
[1622385000, 2.71],
[1622471400, 2.71],
[1622557800, 2.71],
[1622644200, 2.8],
[1622730600, 2.82],
[1622817000, 2.82],
[1622903400, 2.84],
[1622989800, 2.76],
[1623076200, 2.84],
[1623162600, 2.83],
[1623249000, 2.66],
[1623335400, 2.73],
[1623421800, 2.66],
[1623508200, 2.74],
[1623594600, 2.74],
[1623681000, 2.5],
[1623767400, 2.86],
[1623853800, 2.83],
[1623940200, 2.75],
[1624026600, 2.78],
[1624113000, 2.79],
[1624199400, 2.74],
[1624285800, 2.69],
[1624372200, 3.42],
[1624458600, 2.78],
[1624545000, 2.54],
[1624631400, 2.45],
[1624717800, 2.4],
[1624804200, 2.36],
[1624890600, 2.45],
[1624977000, 2.34],
[1625063400, 2.19],
[1625149800, 2.38],
[1625236200, 2.45],
[1625322600, 2.43],
[1625409000, 2.43],
[1625495400, 2.31],
[1625581800, 2.48],
[1625668200, 2.44],
[1625754600, 2.37],
[1625841000, 2.47],
[1625927400, 2.51],
[1626013800, 2.54],
[1626100200, 2.47],
[1626186600, 2.35],
[1626273000, 2.34],
[1626359400, 2.45],
[1626445800, 2.36],
[1626532200, 2.37],
[1626618600, 2.45],
[1626705000, 2.38],
[1626791400, 2.38],
[1626877800, 2.45],
[1626964200, 2.57],
[1627050600, 2.44],
[1627137000, 2.46],
[1627223400, 2.54],
[1627309800, 2.53],
[1627396200, 2.51],
[1627482600, 2.53],
[1627569000, 2.54],
[1627655400, 2.48],
[1627741800, 2.54],
[1627828200, 2.49],
[1627914600, 2.53],
[1628001000, 2.61],
[1628087400, 2.53],
[1628173800, 2.59],
[1628260200, 2.52],
[1628346600, 2.47],
[1628433000, 2.61],
[1628519400, 2.44],
[1628605800, 2.53],
[1628692200, 2.43],
[1628778600, 2.41],
[1628865000, 2.48],
[1628951400, 2.57],
[1629037800, 2.52],
[1629124200, 2.54],
[1629210600, 2.5],
[1629297000, 2.47],
[1629383400, 2.47],
[1629469800, 2.53],
[1629556200, 2.44],
[1629642600, 2.34],
[1629729000, 2.44],
[1629815400, 2.51],
[1629901800, 2.5],
[1629988200, 2.52],
[1630074600, 2.5],
[1630161000, 2.45],
[1630247400, 2.36],
[1630333800, 2.42],
[1630420200, 2.48],
[1630506600, 2.45],
[1630593000, 2.43],
