[[1633098600, 1.16],
[1633185000, 1.23],
[1633267800, 1.11],
[1633354200, 1.15],
[1633440600, 1.12],
[1633527000, 1.16],
[1633613400, 1.12],
[1633699800, 1.2],
[1633786200, 1.22],
[1633872600, 1.14],
[1633959000, 1.16],
[1634045400, 1.15],
[1634131800, 1.21],
[1634218200, 1.05],
[1634304600, 1.25],
[1634391000, 1.26],
[1634477400, 1.31],
[1634563800, 1.16],
[1634650200, 1.24],
[1634736600, 1.27],
[1634823000, 1.19],
[1634909400, 1.1],
[1634995800, 1.14],
[1635082200, 1.16],
[1635168600, 1.07],
[1635255000, 1.1],
[1635341400, 1.19],
[1635427800, 1.17],
[1635514200, 1.19],
[1635600600, 1.07],
[1635687000, 1.27],
[1635859800, 1.39],
[1636119000, 1.22],
[1636291800, 1.19],
[1636464600, 1.31],
[1636637400, 1.21],
[1636983000, 1.26],
[1637242200, 1.23],
[1637328600, 1.27],
[1637415000, 1.26],
[1637501400, 1.23],
[1637587800, 1.19],
[1637674200, 1.27],
[1637760600, 1.23],
[1637847000, 1.17],
[1637933400, 1.07],
[1638019800, 1.17],
[1638106200, 1.27],
[1638192600, 1.07],
[1638279000, 1.17],
[1638365400, 1.18],
[1638451800, 1.27],
[1638538200, 1.28],
[1638624600, 1.25],
[1638711000, 1.24],
[1638797400, 1.28],
[1638883800, 1.27],
[1638970200, 1.27],
[1639056600, 1.22],
[1639143000, 1.31],
[1639229400, 1.32],
[1639315800, 1.35],
[1639402200, 1.33],
[1639488600, 1.39],
[1639575000, 1.31],
[1639661400, 1.29],
[1639747800, 1.36],
[1639834200, 1.3],
[1639920600, 1.28],
[1640007000, 1.58],
[1640093400, 1.42],
[1640179800, 1.43],
[1640266200, 1.28],
[1640352600, 1.32],
[1640439000, 1.35],
[1640525400, 1.39],
[1640611800, 1.44],
[1640698200, 1.53],
[1640784600, 1.49],
[1640871000, 1.75],
[1640957400, 1.42],
[1641043800, 1.62],
[1641130200, 1.48],
[1641216600, 1.43],
[1641303000, 1.4],
[1641389400, 1.48],
[1641475800, 1.39],
[1641562200, 1.4],
[1641648600, 1.52],
[1641735000, 1.43],
[1641821400, 1.5],
[1641907800, 1.58],
[1641994200, 1.54],
[1642080600, 1.49],
[1642167000, 1.48],
