[[1578144600, 3.97],
[1578231000, 4.49],
[1578317400, 4.49],
[1578403800, 4.49],
[1578490200, 4.49],
[1578576600, 4.49],
[1578663000, 4.49],
[1578749400, 4.49],
[1578835800, 4.49],
[1578922200, 4.49],
[1579008600, 3.48],
[1579095000, 3.48],
[1579181400, 3.48],
[1579267800, 3.48],
[1579354200, 3.48],
[1579440600, 3.48],
[1579527000, 3.48],
[1579613400, 3.48],
[1579699800, 4.27],
[1579786200, 4.27],
[1579872600, 4.61],
[1579959000, 4.61],
[1580045400, 4.61],
[1580131800, 4.59],
[1580218200, 4.03],
[1580304600, 4.01],
[1580391000, 3.99],
[1580477400, 3.99],
[1580563800, 4.01],
[1580650200, 4.01],
[1580736600, 4.01],
[1580823000, 4.01],
[1580909400, 3.93],
[1580995800, 3.94],
[1581082200, 3.9],
[1581168600, 3.9],
[1581255000, 3.94],
[1581341400, 3.99],
[1581427800, 4],
[1581514200, 4.02],
[1581600600, 4.12],
[1581687000, 4.12],
[1581773400, 4.12],
[1581859800, 4.11],
[1581946200, 4.14],
[1582032600, 4.14],
[1582119000, 4.04],
[1582205400, 4.04],
[1582291800, 4.04],
[1582378200, 4.02],
[1582464600, 4.03],
[1582551000, 4.03],
[1582637400, 4.03],
[1582723800, 4.02],
[1582810200, 4.04],
[1582896600, 4.04],
[1582983000, 4.03],
[1583069400, 4.03],
[1583155800, 4.04],
[1583242200, 4.04],
[1583328600, 4.05],
[1583415000, 4.05],
[1583501400, 4.05],
[1583587800, 4.05],
[1583674200, 4.07],
[1583760600, 4.07],
[1583847000, 4.08],
[1583933400, 4.05],
[1584019800, 4.03],
[1584106200, 3.96],
[1584192600, 3.96],
[1584279000, 3.96],
[1584365400, 3.96],
[1584451800, 3.98],
[1584538200, 3.93],
[1584624600, 3.93],
[1584711000, 4.04],
[1584797400, 4.04],
[1584883800, 4.05],
[1584970200, 4.05],
[1585056600, 4.04],
[1585143000, 4.04],
[1585229400, 4.04],
[1585315800, 4.05],
[1585402200, 4.05],
[1585488600, 4.05],
[1585575000, 4.06],
[1585661400, 4.06],
[1585747800, 4.04],
[1585834200, 4.04],
[1585920600, 4.04],
[1586007000, 4.07],
[1586097000, 4.04],
[1586183400, 4.04],
[1586269800, 4.04],
[1586356200, 4.03],
[1586442600, 4.04],
[1586529000, 4.07],
[1586615400, 4.07],
[1586701800, 4.07],
[1586788200, 4.05],
[1586874600, 4],
[1586961000, 4],
[1587047400, 3.99],
[1587133800, 3.99],
[1587220200, 3.99],
[1587306600, 3.99],
[1587393000, 3.95],
[1587479400, 3.96],
[1587565800, 3.95],
[1587652200, 3.95],
[1587738600, 3.95],
[1587825000, 3.94],
[1587911400, 3.94],
[1587997800, 3.94],
[1588084200, 3.95],
[1588170600, 3.95],
[1588257000, 3.95],
[1588343400, 3.95],
[1588429800, 3.95],
[1588516200, 3.93],
[1588602600, 3.97],
[1588689000, 3.97],
[1588775400, 3.97],
[1588861800, 3.97],
[1588948200, 3.95],
[1589034600, 3.92],
[1589121000, 3.9],
[1589207400, 3.82],
[1589293800, 3.82],
[1589380200, 3.83],
[1589466600, 3.83],
[1589553000, 3.89],
[1589639400, 3.81],
[1589725800, 3.81],
[1589812200, 3.8],
[1589898600, 3.8],
[1589985000, 3.79],
[1590071400, 3.79],
[1590157800, 3.79],
[1590244200, 3.77],
[1590330600, 3.77],
[1590417000, 3.77],
[1590503400, 3.78],
[1590589800, 3.78],
[1590676200, 3.77],
[1590762600, 3.77],
[1590849000, 3.77],
[1590935400, 3.73],
[1591021800, 3.74],
[1591108200, 3.73],
[1591194600, 3.74],
[1591281000, 3.76],
[1591367400, 3.76],
[1591453800, 3.8],
[1591540200, 3.82],
[1591626600, 3.83],
[1591713000, 3.83],
[1591799400, 3.83],
[1591885800, 3.85],
[1591972200, 3.86],
[1592058600, 3.86],
[1592145000, 3.86],
[1592231400, 3.92],
[1592317800, 3.92],
[1592404200, 4.02],
[1592490600, 4.02],
[1592577000, 4.02],
[1592663400, 4.02],
[1592749800, 4.02],
[1592836200, 4.03],
[1592922600, 4.03],
[1593009000, 4.07],
[1593095400, 4.07],
[1593181800, 4.17],
[1593268200, 4.21],
[1593354600, 4.21],
[1593441000, 4.23],
[1593527400, 4.23],
[1593613800, 4.23],
