[[1578144600, 2.78],
[1578231000, 2.78],
[1578317400, 2.78],
[1578403800, 2.78],
[1578490200, 2.79],
[1578576600, 2.8],
[1578663000, 2.81],
[1578749400, 2.81],
[1578835800, 2.81],
[1578922200, 2.81],
[1579008600, 2.81],
[1579095000, 2.8],
[1579181400, 2.81],
[1579267800, 2.81],
[1579354200, 2.8],
[1579440600, 2.79],
[1579527000, 2.8],
[1579613400, 2.8],
[1579699800, 2.81],
[1579786200, 2.81],
[1579872600, 2.81],
[1579959000, 2.82],
[1580045400, 2.82],
[1580131800, 2.82],
[1580218200, 2.81],
[1580304600, 2.82],
[1580391000, 2.82],
[1580477400, 2.82],
[1580563800, 2.82],
[1580650200, 2.82],
[1580736600, 2.83],
[1580823000, 2.83],
[1580909400, 2.83],
[1580995800, 2.83],
[1581082200, 2.84],
[1581168600, 2.84],
[1581255000, 2.84],
[1581341400, 2.84],
[1581427800, 2.86],
[1581514200, 2.86],
[1581600600, 2.87],
[1581687000, 2.87],
[1581773400, 2.87],
[1581859800, 2.88],
[1581946200, 2.89],
[1582032600, 2.89],
[1582119000, 2.9],
[1582205400, 2.9],
[1582291800, 2.9],
[1582378200, 2.91],
[1582464600, 2.91],
[1582551000, 2.91],
[1582637400, 2.91],
[1582723800, 2.93],
[1582810200, 2.92],
[1582896600, 2.95],
[1582983000, 2.96],
[1583069400, 2.96],
[1583155800, 2.94],
[1583242200, 2.94],
[1583328600, 2.96],
[1583415000, 2.96],
[1583501400, 2.94],
[1583587800, 2.94],
[1583674200, 2.96],
[1583760600, 2.94],
[1583847000, 2.95],
[1583933400, 2.95],
[1584019800, 2.95],
[1584106200, 2.96],
[1584192600, 3],
[1584279000, 2.99],
[1584365400, 3.03],
[1584451800, 3.03],
[1584538200, 3.05],
[1584624600, 3.06],
[1584711000, 3.04],
[1584797400, 3.11],
[1584883800, 3.15],
[1584970200, 3.13],
[1585056600, 3.17],
[1585143000, 3.11],
[1585229400, 3.11],
[1585315800, 3.11],
[1585402200, 3.04],
[1585488600, 3.04],
[1585575000, 3.04],
[1585661400, 3.03],
[1585747800, 3.08],
[1585834200, 3.07],
[1585920600, 3.07],
[1586007000, 3.08],
[1586097000, 3.07],
[1586183400, 3.07],
[1586269800, 3.07],
[1586356200, 3.05],
[1586442600, 3.03],
[1586529000, 3.03],
[1586615400, 3.02],
[1586701800, 3.02],
[1586788200, 3.03],
[1586874600, 3.04],
[1586961000, 3.02],
[1587047400, 3.02],
[1587133800, 3.02],
[1587220200, 2.99],
[1587306600, 2.99],
[1587393000, 2.99],
[1587479400, 2.98],
[1587565800, 2.98],
[1587652200, 2.95],
[1587738600, 2.95],
[1587825000, 2.96],
[1587911400, 2.97],
[1587997800, 2.97],
[1588084200, 2.97],
[1588170600, 2.96],
[1588257000, 2.96],
[1588343400, 2.99],
[1588429800, 2.99],
[1588516200, 2.99],
[1588602600, 3],
[1588689000, 2.99],
[1588775400, 2.99],
[1588861800, 3],
[1588948200, 3.01],
[1589034600, 3.01],
[1589121000, 3.01],
[1589207400, 3.01],
[1589293800, 3.01],
[1589380200, 3.01],
[1589466600, 3.01],
[1589553000, 3.02],
[1589639400, 3.02],
[1589725800, 3.03],
[1589812200, 3.04],
[1589898600, 3.04],
[1589985000, 3.05],
[1590071400, 3.03],
[1590157800, 3.04],
[1590244200, 3.05],
[1590330600, 3.05],
[1590417000, 3.05],
[1590503400, 3.05],
[1590589800, 3.06],
[1590676200, 3.06],
[1590762600, 3.07],
[1590849000, 3.07],
[1590935400, 3.08],
[1591021800, 3.09],
[1591108200, 3.1],
[1591194600, 3.12],
[1591281000, 3.14],
[1591367400, 3.14],
[1591453800, 3.14],
[1591540200, 3.15],
[1591626600, 3.16],
[1591713000, 3.18],
[1591799400, 3.18],
[1591885800, 3.18],
[1591972200, 3.2],
[1592058600, 3.2],
[1592145000, 3.2],
[1592231400, 3.22],
[1592317800, 3.24],
[1592404200, 3.26],
[1592490600, 3.21],
[1592577000, 3.21],
[1592663400, 3.24],
[1592749800, 3.24],
[1592836200, 3.25],
[1592922600, 3.24],
[1593009000, 3.22],
[1593095400, 3.18],
[1593181800, 3.22],
[1593268200, 3.21],
[1593354600, 3.23],
[1593441000, 3.23],
[1593527400, 3.23],
[1593613800, 3.23],
[1593700200, 3.24],
[1593786600, 3.24],
[1593873000, 3.23],
[1593959400, 3.23],
[1594045800, 3.26],
[1594132200, 3.24],
[1594218600, 3.24],
[1594305000, 3.25],
[1594391400, 3.25],
[1594477800, 3.25],
[1594564200, 3.25],
[1594650600, 3.25],
[1594737000, 3.25],
[1594823400, 3.25],
[1594909800, 3.25],
[1594996200, 3.25],
[1595082600, 3.25],
[1595169000, 3.25],
[1595255400, 3.25],
[1595341800, 3.25],
[1595428200, 3.25],
[1595514600, 3.28],
[1595601000, 3.28],
[1595687400, 3.25],
[1595773800, 3.25],
[1595860200, 3.26],
[1595946600, 3.27],
[1596033000, 3.29],
[1596119400, 3.31],
[1596205800, 3.29],
[1596292200, 3.3],
[1596378600, 3.3],
[1596465000, 3.32],
[1596551400, 3.33],
[1596637800, 3.32],
[1596724200, 3.33],
[1596810600, 3.34],
[1596897000, 3.33],
[1596983400, 3.33],
[1597069800, 3.35],
[1597156200, 3.38],
[1597242600, 3.4],
[1597329000, 3.4],
[1597415400, 3.4],
[1597501800, 3.4],
[1597588200, 3.4],
[1597674600, 3.4],
[1597761000, 3.4],
[1597847400, 3.4],
[1597933800, 3.4],
[1598020200, 3.4],
[1598106600, 3.4],
[1598193000, 3.4],
[1598279400, 3.4],
[1598365800, 3.4],
[1598452200, 3.4],
[1598538600, 3.4],
[1598625000, 3.4],
[1598711400, 3.4],
[1598797800, 3.4],
[1598884200, 3.4],
[1598970600, 3.4],
[1599057000, 3.4],
[1599143400, 3.4],
[1599229800, 3.4],
[1599316200, 3.4],
[1599402600, 3.4],
[1599489000, 3.4],
[1599575400, 3.4],
[1599661800, 3.4],
[1599748200, 3.4],
[1599834600, 3.4],
[1599921000, 3.4],
[1600007400, 3.4],
[1600093800, 3.4],
[1600180200, 3.4],
[1600266600, 3.4],
[1600353000, 3.4],
[1600439400, 3.4],
[1600525800, 3.4],
[1600612200, 3.4],
[1600698600, 3.4],
[1600785000, 3.4],
[1600871400, 3.4],
[1600957800, 3.4],
[1601044200, 3.4],
[1601130600, 3.4],
