[[1578144600, 1.28],
[1578231000, 1.57],
[1578317400, 1.57],
[1578403800, 1.72],
[1578490200, 2.25],
[1578576600, 2.04],
[1578663000, 1.93],
[1578749400, 1.93],
[1578835800, 2.28],
[1578922200, 2.49],
[1579008600, 1.68],
[1579095000, 2.11],
[1579181400, 2.13],
[1579267800, 2.2],
[1579354200, 1.77],
[1579440600, 1.79],
[1579527000, 1.95],
[1579613400, 1.95],
[1579699800, 1.61],
[1579786200, 1.61],
[1579872600, 1.55],
[1579959000, 1.87],
[1580045400, 1.83],
[1580131800, 1.77],
[1580218200, 1.77],
[1580304600, 2],
[1580391000, 1.84],
[1580477400, 1.84],
[1580563800, 1.77],
[1580650200, 1.91],
[1580736600, 1.84],
[1580823000, 1.84],
[1580909400, 1.71],
[1580995800, 1.93],
[1581082200, 1.86],
[1581168600, 1.86],
[1581255000, 1.69],
[1581341400, 1.92],
[1581427800, 1.8],
[1581514200, 1.86],
[1581600600, 1.79],
[1581687000, 1.79],
[1581773400, 1.84],
[1581859800, 1.82],
[1581946200, 1.82],
[1582032600, 2.1],
[1582119000, 2.04],
[1582205400, 1.92],
[1582291800, 2.62],
[1582378200, 2.08],
[1582464600, 2.61],
[1582551000, 2.17],
[1582637400, 2.29],
[1582723800, 2.44],
[1582810200, 2.3],
[1582896600, 2.46],
[1582983000, 2.27],
[1583069400, 2.27],
[1583155800, 2.1],
[1583242200, 2.01],
[1583328600, 2],
[1583415000, 2],
[1583501400, 2.24],
[1583587800, 2.13],
[1583674200, 2.41],
[1583760600, 2.65],
[1583847000, 2.45],
[1583933400, 2.45],
[1584019800, 2.28],
[1584106200, 2.33],
[1584192600, 2.53],
[1584279000, 2.51],
[1584365400, 2.21],
[1584451800, 2.11],
[1584538200, 2.36],
[1584624600, 2.38],
[1584711000, 2],
[1584797400, 1.73],
[1584883800, 2.05],
[1584970200, 1.98],
[1585056600, 1.86],
[1585143000, 1.7],
[1585229400, 1.7],
[1585315800, 1.91],
[1585402200, 1.65],
[1585488600, 1.98],
[1585575000, 1.85],
[1585661400, 1.7],
[1585747800, 1.95],
[1585834200, 1.7],
[1585920600, 1.59],
[1586007000, 1.51],
[1586097000, 1.83],
[1586183400, 1.83],
[1586269800, 1.51],
[1586356200, 1.57],
[1586442600, 1.41],
[1586529000, 1.53],
[1586615400, 1.67],
[1586701800, 1.67],
[1586788200, 1.92],
[1586874600, 0.01],
[1586961000, 2.18],
[1587047400, 1.76],
[1587133800, 1.76],
[1587220200, 1.93],
[1587306600, 1.93],
[1587393000, 2.19],
[1587479400, 1.97],
[1587565800, 1.66],
[1587652200, 1.91],
[1587738600, 1.67],
[1587825000, 1.93],
[1587911400, 1.86],
[1587997800, 1.93],
[1588084200, 1.92],
[1588170600, 1.92],
[1588257000, 2],
[1588343400, 1.96],
[1588429800, 1.96],
[1588516200, 1.98],
[1588602600, 1.98],
[1588689000, 1.93],
[1588775400, 1.93],
[1588861800, 1.93],
[1588948200, 1.93],
[1589034600, 1.93],
[1589121000, 1.94],
[1589207400, 1.96],
[1589293800, 2.02],
[1589380200, 1.96],
[1589466600, 2.01],
[1589553000, 1.99],
[1589639400, 1.97],
[1589725800, 2],
[1589812200, 1.98],
