[[1585056600, 1.94],
[1585143000, 1.93],
[1585229400, 1.93],
[1585315800, 1.93],
[1585402200, 1.92],
[1585488600, 1.92],
[1585575000, 1.92],
[1585661400, 1.92],
[1585747800, 1.91],
[1585834200, 1.96],
[1585920600, 1.91],
[1586007000, 1.96],
[1586097000, 1.98],
[1586183400, 1.98],
[1586269800, 1.84],
[1586356200, 1.83],
[1586442600, 1.9],
[1586529000, 1.89],
[1586615400, 1.9],
[1586701800, 1.9],
[1586788200, 1.9],
[1586874600, 1.9],
[1586961000, 1.89],
[1587047400, 1.89],
[1587133800, 1.89],
[1587220200, 1.97],
[1587306600, 1.92],
[1587393000, 1.89],
[1587479400, 1.91],
[1587565800, 1.92],
[1587652200, 1.92],
[1587738600, 1.96],
[1587825000, 1.86],
[1587911400, 1.83],
[1587997800, 1.86],
[1588084200, 1.85],
[1588170600, 1.86],
[1588257000, 1.87],
[1588343400, 1.81],
[1588429800, 1.87],
[1588516200, 1.89],
[1588602600, 1.89],
[1588689000, 1.87],
[1588775400, 1.86],
[1588861800, 1.89],
[1588948200, 1.85],
[1589034600, 1.89],
[1589121000, 1.94],
[1589207400, 1.87],
[1589293800, 1.87],
[1589380200, 1.84],
[1589466600, 1.95],
[1589553000, 1.94],
[1589639400, 2.02],
[1589725800, 2.01],
[1589812200, 1.97],
[1589898600, 1.99],
[1589985000, 1.98],
[1590071400, 1.99],
[1590157800, 2.01],
[1590244200, 1.97],
[1590330600, 1.93],
[1590417000, 1.93],
[1590503400, 1.92],
[1590589800, 1.92],
[1590676200, 1.92],
[1590762600, 1.92],
[1590849000, 1.96],
[1590935400, 1.95],
[1591021800, 1.91],
[1591108200, 1.94],
[1591194600, 1.94],
[1591281000, 1.95],
[1591367400, 1.95],
[1591453800, 1.95],
[1591540200, 1.92],
[1591626600, 1.92],
[1591713000, 1.92],
[1591799400, 1.94],
[1591885800, 1.94],
[1591972200, 1.92],
[1592058600, 1.93],
[1592145000, 1.93],
[1592231400, 1.93],
[1592317800, 1.93],
[1592404200, 1.94],
[1592490600, 1.94],
[1592577000, 1.93],
[1592663400, 1.93],
[1592749800, 1.93],
[1592836200, 1.94],
[1592922600, 1.93],
[1593009000, 1.92],
[1593095400, 1.92],
[1593181800, 1.72],
[1593268200, 1.89],
[1593354600, 1.83],
[1593441000, 1.84],
[1593527400, 1.82],
[1593613800, 1.82],
[1593700200, 1.89],
[1593786600, 1.89],
[1593873000, 1.9],
[1593959400, 1.8],
[1594045800, 1.79],
[1594132200, 1.87],
[1594218600, 1.75],
[1594305000, 1.87],
[1594391400, 1.87],
[1594477800, 1.87],
[1594564200, 1.89],
[1594650600, 1.88],
[1594737000, 1.87],
[1594823400, 1.87],
[1594909800, 1.86],
[1594996200, 1.91],
[1595082600, 1.92],
[1595169000, 1.92],
[1595255400, 1.92],
[1595341800, 1.92],
[1595428200, 1.92],
[1595514600, 1.89],
[1595601000, 1.89],
[1595687400, 1.88],
[1595773800, 1.88],
[1595860200, 1.88],
[1595946600, 1.87],
[1596033000, 1.86],
[1596119400, 1.86],
[1596205800, 1.85],
[1596292200, 1.85],
[1596378600, 1.85],
[1596465000, 1.87],
[1596551400, 1.86],
[1596637800, 1.85],
[1596724200, 1.86],
[1596810600, 1.83],
[1596897000, 1.84],
[1596983400, 1.84],
[1597069800, 1.84],
[1597156200, 1.85],
[1597242600, 1.84],
[1597329000, 1.84],
[1597415400, 1.84],
[1597501800, 1.84],
[1597588200, 1.84],
[1597674600, 1.84],
[1597761000, 1.84],
[1597847400, 1.84],
[1597933800, 1.84],
[1598020200, 1.84],
[1598106600, 1.84],
[1598193000, 1.84],
[1598279400, 1.84],
[1598365800, 1.84],
[1598452200, 1.84],
[1598538600, 1.84],
[1598625000, 1.84],
[1598711400, 1.84],
