[[1585056600, 1.93],
[1585143000, 2.22],
[1585229400, 2.22],
[1585315800, 1.98],
[1585402200, 2.05],
[1585488600, 2.04],
[1585575000, 2.08],
[1585661400, 2.01],
[1585747800, 2.08],
[1585834200, 2.25],
[1585920600, 2.19],
[1586007000, 2.08],
[1586097000, 2.12],
[1586183400, 2.12],
[1586269800, 1.93],
[1586356200, 1.95],
[1586442600, 1.96],
[1586529000, 1.94],
[1586615400, 2.07],
[1586701800, 2.07],
[1586788200, 2.1],
[1586874600, 2.11],
[1586961000, 2.16],
[1587047400, 2.16],
[1587133800, 2.16],
[1587220200, 2.36],
[1587306600, 2.4],
[1587393000, 2.32],
[1587479400, 2.35],
[1587565800, 2.31],
[1587652200, 2.32],
[1587738600, 2.33],
[1587825000, 2.52],
[1587911400, 2.41],
[1587997800, 2.41],
[1588084200, 2.45],
[1588170600, 2.47],
[1588257000, 2.47],
[1588343400, 2.56],
[1588429800, 2.59],
[1588516200, 2.69],
[1588602600, 2.74],
[1588689000, 2.73],
[1588775400, 2.97],
[1588861800, 2.98],
[1588948200, 2.91],
[1589034600, 2.85],
[1589121000, 2.9],
[1589207400, 2.94],
[1589293800, 2.99],
[1589380200, 3.28],
[1589466600, 3.02],
[1589553000, 2.99],
[1589639400, 2.98],
[1589725800, 2.79],
[1589812200, 2.83],
[1589898600, 2.87],
[1589985000, 2.81],
[1590071400, 2.74],
[1590157800, 2.69],
[1590244200, 2.72],
[1590330600, 2.66],
[1590417000, 2.56],
[1590503400, 2.47],
[1590589800, 2.57],
[1590676200, 2.57],
[1590762600, 2.35],
[1590849000, 2.47],
[1590935400, 2.47],
[1591021800, 2.5],
[1591108200, 2.46],
[1591194600, 2.55],
[1591281000, 2.58],
[1591367400, 2.6],
[1591453800, 2.54],
[1591540200, 2.58],
[1591626600, 2.59],
[1591713000, 2.45],
[1591799400, 2.45],
[1591885800, 2.45],
[1591972200, 2.65],
[1592058600, 2.47],
[1592145000, 2.47],
[1592231400, 2.5],
[1592317800, 2.56],
[1592404200, 2.67],
[1592490600, 2.65],
[1592577000, 2.54],
[1592663400, 2.6],
[1592749800, 2.6],
[1592836200, 2.62],
[1592922600, 2.77],
[1593009000, 2.77],
[1593095400, 2.69],
[1593181800, 2.54],
[1593268200, 2.56],
[1593354600, 2.63],
[1593441000, 2.65],
[1593527400, 2.63],
[1593613800, 2.63],
[1593700200, 2.53],
[1593786600, 2.53],
[1593873000, 2.58],
[1593959400, 2.59],
[1594045800, 2.58],
[1594132200, 2.39],
[1594218600, 2.53],
[1594305000, 2.72],
[1594391400, 2.74],
[1594477800, 2.74],
[1594564200, 2.67],
[1594650600, 2.96],
[1594737000, 2.79],
[1594823400, 2.79],
[1594909800, 2.8],
[1594996200, 2.89],
[1595082600, 3.03],
[1595169000, 3.03],
[1595255400, 3.03],
[1595341800, 3.03],
[1595428200, 3.03],
[1595514600, 2.92],
[1595601000, 2.92],
[1595687400, 2.94],
[1595773800, 2.92],
[1595860200, 2.67],
[1595946600, 2.73],
[1596033000, 2.62],
[1596119400, 2.62],
[1596205800, 2.59],
[1596292200, 2.59],
[1596378600, 2.59],
[1596465000, 2.54],
[1596551400, 2.51],
[1596637800, 2.56],
[1596724200, 2.49],
[1596810600, 2.62],
[1596897000, 2.46],
[1596983400, 2.46],
[1597069800, 2.47],
[1597156200, 2.38],
[1597242600, 2.35],
[1597329000, 2.35],
[1597415400, 2.35],
[1597501800, 2.35],
[1597588200, 2.35],
[1597674600, 2.35],
[1597761000, 2.35],
[1597847400, 2.35],
[1597933800, 2.35],
[1598020200, 2.35],
[1598106600, 2.35],
[1598193000, 2.35],
[1598279400, 2.35],
[1598365800, 2.35],
[1598452200, 2.35],
[1598538600, 2.35],
[1598625000, 2.35],
[1598711400, 2.35],
[1598797800, 2.35],
[1598884200, 2.35],
[1598970600, 2.35],
[1599057000, 2.35],
[1599143400, 2.35],
[1599229800, 2.35],
[1599316200, 2.35],
[1599402600, 2.35],
[1599489000, 2.35],
[1599575400, 2.35],
[1599661800, 2.35],
[1599748200, 2.35],
[1599834600, 2.35],
[1599921000, 2.35],
[1600007400, 2.35],
[1600093800, 2.35],
[1600180200, 2.35],
[1600266600, 2.35],
[1600353000, 2.35],
[1600439400, 2.35],
[1600525800, 2.35],
[1600612200, 2.35],
[1600698600, 2.35],
[1600785000, 2.35],
[1600871400, 2.35],
[1600957800, 2.35],
[1601044200, 2.35],
[1601130600, 2.35],
[1601217000, 2.35],
[1601303400, 2.35],
[1601389800, 2.35],
[1601476200, 2.35],
[1601562600, 2.35],
[1601649000, 2.35],
[1601735400, 2.35],
[1601818200, 2.35],
[1601904600, 2.35],
[1601991000, 2.35],
[1602077400, 2.35],
[1602163800, 2.35],
[1602250200, 2.35],
[1602336600, 2.35],
[1602423000, 2.35],
[1602509400, 2.35],
[1602595800, 2.35],
[1602682200, 2.35],
[1602768600, 2.35],
[1602855000, 2.35],
[1602941400, 2.35],
[1603027800, 2.35],
[1603114200, 2.35],
[1603200600, 2.35],
[1603287000, 2.35],
[1603373400, 2.35],
[1603459800, 2.35],
[1603546200, 2.35],
[1603632600, 2.35],
[1603719000, 2.35],
[1603805400, 2.35],
[1603891800, 2.35],
[1603978200, 2.35],
[1604064600, 2.35],
[1604151000, 2.35],
[1604237400, 2.27],
[1604323800, 2.2],
[1604410200, 2.2],
[1604496600, 2.09],
[1604583000, 2.09],
[1604669400, 2.14],
[1604755800, 2.33],
[1604842200, 2.35],
[1604928600, 2.28],
[1605015000, 2.22],
[1605101400, 2.2],
[1605187800, 2.04],
[1605274200, 2.21],
[1605360600, 2.29],
[1605447000, 2.28],
[1605533400, 2.34],
[1605619800, 2.39],
[1605706200, 2.37],
[1605792600, 2.36],
[1605879000, 2.28],
[1605965400, 2.36],
[1606051800, 2.34],
[1606138200, 2.24],
[1606224600, 2.07],
[1606311000, 2.41],
[1606397400, 2.12],
[1606483800, 2.0],
[1606570200, 2.22],
[1606656600, 2.28],
[1606743000, 2.25],
[1606829400, 2.34],
[1606915800, 2.04],
[1607002200, 2.31],
[1607088600, 2.64],
[1607175000, 2.64],
[1607261400, 2.64],
[1607347800, 2.64],
[1607434200, 2.87],
[1607520600, 2.87],
[1607607000, 2.96],
[1607693400, 2.84],
[1607779800, 2.73],
[1607866200, 2.94],
[1607952600, 2.73],
[1608039000, 2.58],
[1608125400, 2.64],
[1608211800, 2.3],
[1608298200, 2.54],
[1608384600, 2.51],
[1608471000, 2.42],
[1608557400, 2.82],
[1608643800, 2.77],
[1608730200, 2.89],
[1608816600, 2.62],
[1608903000, 2.79],
[1608989400, 2.94],
[1609075800, 2.88],
[1609162200, 2.93],
[1609248600, 2.76],
[1609335000, 2.77],
[1609421400, 2.9],
[1609507800, 2.84],
[1609594200, 2.83],
[1609680600, 2.96],
[1609767000, 2.82],
[1609853400, 2.81],
[1609939800, 2.79],
[1610026200, 2.85],
[1610112600, 2.89],
[1610199000, 2.83],
[1610285400, 2.87],
[1610371800, 2.69],
[1610458200, 2.77],
[1610544600, 2.68],
[1610631000, 2.75],
[1610717400, 2.75],
[1610803800, 2.75],
[1610890200, 2.75],
[1610976600, 2.75],
[1611063000, 2.75],
[1611149400, 2.75],
[1611235800, 2.75],
[1611322200, 2.75],
[1611408600, 2.75],
[1611495000, 2.75],
[1611581400, 2.75],
[1611667800, 2.75],
[1611754200, 2.75],
[1611840600, 2.75],
[1611927000, 2.75],
[1612013400, 2.75],
[1612099800, 2.75],
[1612186200, 2.75],
[1612272600, 2.75],
[1612359000, 2.75],
[1612445400, 2.75],
[1612531800, 2.75],
[1612618200, 2.75],
[1612704600, 2.75],
[1612791000, 2.75],
[1612877400, 2.75],
[1612963800, 2.75],
[1613050200, 2.75],
[1613136600, 2.75],
[1613223000, 2.75],
[1613309400, 2.46],
[1613395800, 2.43],
[1613482200, 2.39],
[1613568600, 2.39],
[1613655000, 2.28],
[1613741400, 2.43],
[1613827800, 2.51],
[1613914200, 2.5],
[1614000600, 2.48],
[1614087000, 2.29],
[1614173400, 2.36],
[1614259800, 2.36],
[1614346200, 2.43],
[1614432600, 2.3],
[1614519000, 2.5],
[1614605400, 2.5],
[1614691800, 2.56],
[1614778200, 2.62],
[1614864600, 2.54],
[1614951000, 2.57],
[1615037400, 2.56],
[1615123800, 2.4],
[1615210200, 2.56],
[1615296600, 2.63],
[1615383000, 2.51],
[1615469400, 2.55],
[1615555800, 2.48],
[1615642200, 2.22],
[1615728600, 2.48],
[1615815000, 2.55],
[1615901400, 2.52],
[1615987800, 2.45],
[1616074200, 2.63],
[1616160600, 2.59],
[1616247000, 2.54],
[1616333400, 2.69],
[1616419800, 2.59],
[1616506200, 2.62],
[1616592600, 2.48],
[1616679000, 2.36],
[1616765400, 2.41],
[1616851800, 2.39],
[1616938200, 2.24],
[1617024600, 2.45],
[1617111000, 2.36],
[1617197400, 2.48],
[1617283800, 2.54],
[1617370200, 2.41],
[1617456600, 2.44],
[1617546600, 2.31],
[1617633000, 2.19],
[1617719400, 2.41],
[1617805800, 2.22],
[1617892200, 2.16],
[1617978600, 2.25],
[1618065000, 2.2],
[1618151400, 2.09],
[1618237800, 2.26],
[1618324200, 2.06],
[1618410600, 2.32],
[1618497000, 2.21],
[1618583400, 2.24],
[1618669800, 2.18],
[1618756200, 2.29],
[1618842600, 2.15],
[1618929000, 2.2],
[1619015400, 2.24],
[1619101800, 2.23],
[1619188200, 2.17],
[1619274600, 2.13],
[1619361000, 2.14],
[1619447400, 2.17],
[1619533800, 2.11],
[1619620200, 2.05],
[1619706600, 2.08],
[1619793000, 2.05],
[1619879400, 2.1],
[1619965800, 2.05],
[1620052200, 2.03],
[1620138600, 1.94],
[1620225000, 1.79],
[1620311400, 1.89],
[1620397800, 1.97],
[1620484200, 1.94],
[1620570600, 1.93],
[1620657000, 2.01],
[1620743400, 1.98],
[1620829800, 1.9],
[1620916200, 2.02],
[1621002600, 2],
[1621089000, 1.96],
[1621175400, 2.05],
[1621261800, 1.94],
