[[1578144600, 5.79],
[1578231000, 6.17],
[1578317400, 6.17],
[1578403800, 6.15],
[1578490200, 6.43],
[1578576600, 6.17],
[1578663000, 6.36],
[1578749400, 6.36],
[1578835800, 6.22],
[1578922200, 6.27],
[1579008600, 6.44],
[1579095000, 6.32],
[1579181400, 6.35],
[1579267800, 6.3],
[1579354200, 6.12],
[1579440600, 6.24],
[1579527000, 6.26],
[1579613400, 6.28],
[1579699800, 6.16],
[1579786200, 6.16],
[1579872600, 6.03],
[1579959000, 5.96],
[1580045400, 5.98],
[1580131800, 5.9],
[1580218200, 5.61],
[1580304600, 5.6],
[1580391000, 5.71],
[1580477400, 5.73],
[1580563800, 5.86],
[1580650200, 5.99],
[1580736600, 6.04],
[1580823000, 6.04],
[1580909400, 6.17],
[1580995800, 6.12],
[1581082200, 6.1],
[1581168600, 6.1],
[1581255000, 5.99],
[1581341400, 5.93],
[1581427800, 6.05],
[1581514200, 5.96],
[1581600600, 6.03],
[1581687000, 5.96],
[1581773400, 5.86],
[1581859800, 5.98],
[1581946200, 5.96],
[1582032600, 5.8],
[1582119000, 5.79],
[1582205400, 5.69],
[1582291800, 5.72],
[1582378200, 5.78],
[1582464600, 5.93],
[1582551000, 5.83],
[1582637400, 5.84],
[1582723800, 5.51],
[1582810200, 5.67],
[1582896600, 5.59],
[1582983000, 5.71],
[1583069400, 5.71],
[1583155800, 5.68],
[1583242200, 5.77],
[1583328600, 5.88],
[1583415000, 5.88],
[1583501400, 5.97],
[1583587800, 6.02],
[1583674200, 5.99],
[1583760600, 6.04],
[1583847000, 6.06],
[1583933400, 5.83],
[1584019800, 5.9],
[1584106200, 6.01],
[1584192600, 5.97],
[1584279000, 5.94],
[1584365400, 5.75],
[1584451800, 5.77],
[1584538200, 5.68],
[1584624600, 5.5],
[1584711000, 5.4],
[1584797400, 5.45],
[1584883800, 5.31],
[1584970200, 5.22],
[1585056600, 5.28],
[1585143000, 5.28],
[1585229400, 5.28],
[1585315800, 5.4],
[1585402200, 5.34],
[1585488600, 5.28],
[1585575000, 5.38],
[1585661400, 5.1],
[1585747800, 5.26],
[1585834200, 5.33],
[1585920600, 5.37],
[1586007000, 5.36],
[1586097000, 5.59],
[1586183400, 5.59],
[1586269800, 5.57],
[1586356200, 5.56],
[1586442600, 5.53],
[1586529000, 5.79],
[1586615400, 5.59],
[1586701800, 5.59],
[1586788200, 5.67],
[1586874600, 5.58],
[1586961000, 5.56],
[1587047400, 5.7],
[1587133800, 5.65],
[1587220200, 5.66],
[1587306600, 5.68],
[1587393000, 5.55],
[1587479400, 5.61],
[1587565800, 5.75],
[1587652200, 5.59],
[1587738600, 5.55],
[1587825000, 5.66],
[1587911400, 5.53],
[1587997800, 5.58],
[1588084200, 5.56],
[1588170600, 5.72],
[1588257000, 5.7],
[1588343400, 5.72],
[1588429800, 5.69],
[1588516200, 5.76],
[1588602600, 5.83],
[1588689000, 5.95],
[1588775400, 6.0],
[1588861800, 5.96],
[1588948200, 5.98],
[1589034600, 5.77],
[1589121000, 5.75],
[1589207400, 5.84],
[1589293800, 5.88],
[1589380200, 5.74],
[1589466600, 5.85],
[1589553000, 5.98],
[1589639400, 5.76],
[1589725800, 5.72],
[1589812200, 5.86],
[1589898600, 5.97],
[1589985000, 5.8],
[1590071400, 5.88],
[1590157800, 5.87],
