[[1578144600, 9.63],
[1578231000, 9.7],
[1578317400, 9.7],
[1578403800, 9.67],
[1578490200, 9.68],
[1578576600, 9.6],
[1578663000, 9.64],
[1578749400, 9.64],
[1578835800, 9.76],
[1578922200, 10.29],
[1579008600, 10.09],
[1579095000, 10.02],
[1579181400, 9.54],
[1579267800, 9.99],
[1579354200, 10.07],
[1579440600, 9.65],
[1579527000, 9.8],
[1579613400, 9.71],
[1579699800, 10.08],
[1579786200, 10.08],
[1579872600, 9.85],
[1579959000, 9.61],
[1580045400, 9.27],
[1580131800, 9.35],
[1580218200, 9.12],
[1580304600, 8.97],
[1580391000, 9.28],
[1580477400, 9.48],
[1580563800, 9.71],
[1580650200, 9.86],
[1580736600, 9.74],
[1580823000, 9.74],
[1580909400, 9.68],
[1580995800, 9.51],
[1581082200, 9.54],
[1581168600, 9.54],
[1581255000, 9.74],
[1581341400, 9.71],
[1581427800, 9.59],
[1581514200, 9.84],
[1581600600, 9.85],
[1581687000, 9.97],
[1581773400, 10.05],
[1581859800, 9.79],
[1581946200, 9.8],
[1582032600, 9.43],
[1582119000, 9.21],
[1582205400, 8.96],
[1582291800, 9.04],
[1582378200, 9.45],
[1582464600, 9.42],
[1582551000, 9.24],
[1582637400, 9.5],
[1582723800, 9.2],
[1582810200, 9.06],
[1582896600, 9.33],
[1582983000, 9.43],
[1583069400, 9.43],
[1583155800, 8.98],
[1583242200, 9.25],
[1583328600, 9.17],
[1583415000, 9.17],
[1583501400, 9.29],
[1583587800, 9.73],
[1583674200, 9.68],
[1583760600, 9.78],
[1583847000, 9.32],
[1583933400, 9.59],
[1584019800, 9.19],
[1584106200, 9.54],
[1584192600, 9.45],
[1584279000, 9.07],
[1584365400, 9.05],
[1584451800, 8.89],
[1584538200, 9.06],
[1584624600, 8.87],
[1584711000, 8.84],
[1584797400, 8.55],
[1584883800, 8.42],
[1584970200, 8.52],
[1585056600, 8.39],
[1585143000, 8.57],
[1585229400, 8.57],
[1585315800, 8.59],
[1585402200, 8.3],
[1585488600, 8.12],
[1585575000, 8.17],
[1585661400, 7.96],
[1585747800, 8.36],
[1585834200, 7.96],
[1585920600, 8.19],
[1586007000, 8.47],
[1586097000, 8.18],
[1586183400, 8.18],
[1586269800, 8.35],
[1586356200, 8.15],
