[[1578144600, 12.05],
[1578231000, 11.66],
[1578317400, 11.66],
[1578403800, 11.73],
[1578490200, 11.5],
[1578576600, 11.25],
[1578663000, 11.35],
[1578749400, 11.35],
[1578835800, 11.11],
[1578922200, 11.02],
[1579008600, 10.87],
[1579095000, 11.12],
[1579181400, 11.13],
[1579267800, 11.3],
[1579354200, 11.01],
[1579440600, 11.4],
[1579527000, 11.1],
[1579613400, 11.1],
[1579699800, 11.06],
[1579786200, 11.06],
[1579872600, 11.05],
[1579959000, 10.95],
[1580045400, 10.98],
[1580131800, 10.99],
[1580218200, 11.01],
[1580304600, 10.78],
[1580391000, 10.99],
[1580477400, 11],
[1580563800, 11],
[1580650200, 11.12],
[1580736600, 10.99],
[1580823000, 10.99],
[1580909400, 10.93],
[1580995800, 10.97],
[1581082200, 10.99],
[1581168600, 10.99],
[1581255000, 10.93],
[1581341400, 10.96],
[1581427800, 10.93],
[1581514200, 10.9],
[1581600600, 10.89],
[1581687000, 10.82],
[1581773400, 10.81],
[1581859800, 10.82],
[1581946200, 10.83],
[1582032600, 10.83],
[1582119000, 10.76],
[1582205400, 10.76],
[1582291800, 10.77],
[1582378200, 10.71],
[1582464600, 10.72],
[1582551000, 10.73],
[1582637400, 10.72],
[1582723800, 10.75],
[1582810200, 10.79],
[1582896600, 10.72],
[1582983000, 10.69],
[1583069400, 10.69],
[1583155800, 10.69],
[1583242200, 10.69],
[1583328600, 10.65],
[1583415000, 10.65],
[1583501400, 10.65],
[1583587800, 10.47],
[1583674200, 10.69],
[1583760600, 11.09],
[1583847000, 10.7],
[1583933400, 10.35],
[1584019800, 10.54],
[1584106200, 10.54],
[1584192600, 10.44],
[1584279000, 10.17],
[1584365400, 10.26],
[1584451800, 10.24],
[1584538200, 9.93],
[1584624600, 9.97],
[1584711000, 10.49],
[1584797400, 10.97],
[1584883800, 10.87],
[1584970200, 10.88],
[1585056600, 11.56],
[1585143000, 10.93],
[1585229400, 10.93],
[1585315800, 10.68],
[1585402200, 10.98],
[1585488600, 10.78],
[1585575000, 10.91],
[1585661400, 10.91],
[1585747800, 11.08],
[1585834200, 10.99],
[1585920600, 10.97],
[1586007000, 10.92],
[1586097000, 10.76],
[1586183400, 10.76],
[1586269800, 10.94],
[1586356200, 10.88],
[1586442600, 11.06],
[1586529000, 11.12],
[1586615400, 10.9],
[1586701800, 10.9],
[1586788200, 11],
[1586874600, 11.02],
[1586961000, 11.19],
[1587047400, 11.19],
[1587133800, 11.19],
[1587220200, 10.84],
[1587306600, 10.84],
[1587393000, 10.81],
[1587479400, 10.78],
[1587565800, 10.8],
[1587652200, 11.16],
[1587738600, 10.93],
[1587825000, 11],
[1587911400, 10.72],
[1587997800, 11.02],
[1588084200, 11.1],
[1588170600, 11.1],
[1588257000, 9.73],
[1588343400, 10.9],
[1588429800, 10.9],
[1588516200, 10.91],
[1588602600, 10.86],
[1588689000, 10.86],
[1588775400, 10.77],
[1588861800, 10.96],
[1588948200, 10.64],
[1589034600, 10.52],
[1589121000, 10.6],
[1589207400, 10.17],
[1589293800, 10.5],
[1589380200, 10.53],
[1589466600, 11.08],
[1589553000, 11.33],
[1589639400, 11.09],
[1589725800, 11.13],
[1589812200, 11.15],
[1589898600, 11.2],
[1589985000, 11.2],
[1590071400, 11.31],
[1590157800, 11.2],
[1590244200, 11.2],
[1590330600, 11.2],
[1590417000, 11.19],
[1590503400, 11.18],
[1590589800, 11.13],
[1590676200, 11.23],
[1590762600, 11.23],
[1590849000, 11.27],
[1590935400, 11.35],
[1591021800, 11.25],
[1591108200, 11.23],
[1591194600, 11.34],
[1591281000, 10.38],
[1591367400, 11.22],
[1591453800, 11.05],
[1591540200, 11.24],
[1591626600, 10.95],
[1591713000, 11.06],
[1591799400, 11.06],
[1591885800, 11.06],
[1591972200, 11.12],
[1592058600, 11.62],
[1592145000, 11.62],
[1592231400, 11.15],
[1592317800, 11.18],
[1592404200, 11.16],
[1592490600, 11.14],
[1592577000, 11.1],
[1592663400, 11.1],
[1592749800, 11.1],
[1592836200, 12.11],
[1592922600, 11.09],
[1593009000, 11.07],
[1593095400, 10.83],
[1593181800, 10.19],
[1593268200, 10.32],
[1593354600, 10.36],
[1593441000, 10.85],
[1593527400, 10.46],
[1593613800, 10.46],
[1593700200, 10.97],
[1593786600, 10.97],
[1593873000, 11.11],
[1593959400, 10.84],
[1594045800, 10.29],
[1594132200, 10.55],
[1594218600, 10.75],
[1594305000, 10.8],
[1594391400, 10.85],
[1594477800, 10.85],
[1594564200, 10.87],
[1594650600, 10.89],
[1594737000, 10.86],
[1594823400, 10.86],
[1594909800, 10.88],
[1594996200, 10.82],
[1595082600, 10.54],
[1595169000, 10.54],
[1595255400, 10.54],
[1595341800, 10.54],
[1595428200, 10.54],
[1595514600, 10.91],
[1595601000, 10.91],
[1595687400, 10.87],
[1595773800, 10.8],
[1595860200, 10.8],
[1595946600, 10.85],
[1596033000, 10.8],
[1596119400, 10.8],
[1596205800, 10.75],
[1596292200, 10.75],
[1596378600, 10.75],
[1596465000, 10.69],
[1596551400, 10.68],
[1596637800, 10.66],
[1596724200, 10.62],
[1596810600, 10.67],
[1596897000, 10.65],
[1596983400, 10.65],
[1597069800, 10.65],
[1597156200, 10.65],
[1597242600, 10.63],
[1597329000, 10.63],
[1597415400, 10.63],
[1597501800, 10.63],
[1597588200, 10.63],
[1597674600, 10.63],
[1597761000, 10.63],
[1597847400, 10.63],
[1597933800, 10.63],
[1598020200, 10.63],
[1598106600, 10.63],
[1598193000, 10.63],
[1598279400, 10.63],
[1598365800, 10.63],
[1598452200, 10.63],
[1598538600, 10.63],
[1598625000, 10.63],
[1598711400, 10.63],
[1598797800, 10.63],
[1598884200, 10.63],
[1598970600, 10.63],
[1599057000, 10.63],
[1599143400, 10.63],
[1599229800, 10.63],
[1599316200, 10.63],
[1599402600, 10.63],
[1599489000, 10.63],
[1599575400, 10.63],
[1599661800, 10.63],
[1599748200, 10.63],
[1599834600, 10.63],
[1599921000, 10.63],
[1600007400, 10.63],
[1600093800, 10.63],
[1600180200, 10.63],
[1600266600, 10.63],
[1600353000, 10.63],
[1600439400, 10.63],
[1600525800, 10.63],
[1600612200, 10.63],
[1600698600, 10.63],
[1600785000, 10.63],
[1600871400, 10.63],
[1600957800, 10.63],
[1601044200, 10.63],
[1601130600, 10.63],
[1601217000, 10.63],
[1601303400, 10.63],
[1601389800, 10.63],
[1601476200, 10.63],
[1601562600, 10.63],
[1601649000, 10.63],
[1601735400, 10.63],
[1601818200, 10.63],
[1601904600, 10.63],
[1601991000, 10.63],
[1602077400, 10.63],
[1602163800, 10.63],
[1602250200, 10.63],
[1602336600, 10.63],
[1602423000, 10.63],
[1602509400, 10.63],
[1602595800, 10.63],
[1602682200, 10.63],
[1602768600, 10.63],
[1602855000, 10.63],
[1602941400, 10.63],
[1603027800, 10.63],
[1603114200, 10.63],
[1603200600, 10.63],
[1603287000, 10.63],
[1603373400, 10.63],
[1603459800, 10.63],
[1603546200, 10.63],
[1603632600, 10.63],
[1603719000, 10.63],
[1603805400, 10.63],
[1603891800, 10.63],
[1603978200, 10.63],
[1604064600, 10.63],
[1604151000, 10.63],
[1604237400, 11.02],
[1604323800, 10.86],
[1604410200, 10.76],
[1604496600, 10.92],
[1604583000, 10.92],
[1604669400, 10.97],
[1604755800, 11.09],
[1604842200, 11.19],
[1604928600, 11.1],
[1605015000, 11.1],
[1605101400, 11.18],
[1605187800, 11.12],
[1605274200, 11.06],
[1605360600, 11],
[1605447000, 11.03],
[1605533400, 11.05],
[1605619800, 11.05],
[1605706200, 11.06],
[1605792600, 11.16],
[1605879000, 9.39],
[1605965400, 10.84],
[1606051800, 11.07],
[1606138200, 11.06],
[1606224600, 9.3],
[1606311000, 10.96],
[1606397400, 11.04],
[1606483800, 10.36],
[1606570200, 9.09],
[1606656600, 10.94],
[1606743000, 9.03],
[1606829400, 10.91],
[1606915800, 10.94],
[1607002200, 10.58],
[1607088600, 10.44],
[1607175000, 10.44],
[1607261400, 10.44],
[1607347800, 10.44],
[1607434200, 10.88],
[1607520600, 10.88],
[1607607000, 10.67],
[1607693400, 10.84],
[1607779800, 10.84],
[1607866200, 10.98],
[1607952600, 10.89],
