[[1578144600, 2.38],
[1578231000, 2.34],
[1578317400, 2.34],
[1578403800, 2.34],
[1578490200, 2.29],
[1578576600, 2.29],
[1578663000, 2.65],
[1578749400, 2.65],
[1578835800, 2.94],
[1578922200, 2.95],
[1579008600, 3.05],
[1579095000, 2.89],
[1579181400, 3.27],
[1579267800, 3.95],
[1579354200, 4.27],
[1579440600, 3.54],
[1579527000, 3.54],
[1579613400, 3.82],
[1579699800, 4.31],
[1579786200, 4.31],
[1579872600, 4.4],
[1579959000, 4.45],
[1580045400, 3.27],
[1580131800, 3.27],
[1580218200, 3.27],
[1580304600, 3.27],
[1580391000, 3.38],
[1580477400, 3.38],
[1580563800, 3.29],
[1580650200, 3.05],
[1580736600, 3.24],
[1580823000, 3.24],
[1580909400, 3.24],
[1580995800, 3.26],
[1581082200, 3.47],
[1581168600, 3.47],
[1581255000, 3.63],
[1581341400, 3.4],
[1581427800, 3.4],
[1581514200, 3.67],
[1581600600, 2.77],
[1581687000, 3.35],
[1581773400, 2.77],
[1581859800, 2.87],
[1581946200, 2.89],
[1582032600, 2.86],
[1582119000, 2.86],
[1582205400, 2.86],
[1582291800, 2.85],
[1582378200, 2.85],
[1582464600, 2.86],
[1582551000, 2.93],
[1582637400, 2.89],
[1582723800, 2.89],
[1582810200, 2.93],
[1582896600, 2.62],
[1582983000, 2.73],
[1583069400, 2.73],
[1583155800, 2.74],
[1583242200, 2.69],
[1583328600, 2.44],
[1583415000, 2.44],
[1583501400, 2.52],
[1583587800, 2.62],
[1583674200, 2.44],
[1583760600, 2.48],
[1583847000, 2.59],
[1583933400, 2.59],
[1584019800, 2.53],
[1584106200, 2.57],
[1584192600, 2.51],
[1584279000, 2.62],
[1584365400, 2.59],
[1584451800, 2.44],
[1584538200, 2.51],
[1584624600, 2.52],
[1584711000, 2.59],
[1584797400, 1.94],
[1584883800, 2.51],
[1584970200, 2.52],
[1585056600, 2.34],
[1585143000, 2.45],
[1585229400, 2.45],
[1585315800, 2.48],
[1585402200, 2.6],
[1585488600, 2.74],
[1585575000, 2.71],
[1585661400, 2.56],
[1585747800, 2.89],
[1585834200, 2.76],
[1585920600, 2.76],
[1586007000, 2.93],
[1586097000, 2.75],
[1586183400, 2.75],
[1586269800, 2.69],
[1586356200, 2.78],
[1586442600, 2.96],
[1586529000, 2.88],
[1586615400, 2.66],
[1586701800, 2.66],
[1586788200, 2.97],
[1586874600, 2.85],
[1586961000, 3.02],
[1587047400, 2.91],
[1587133800, 2.91],
[1587220200, 2.99],
[1587306600, 2.99],
[1587393000, 2.84],
[1587479400, 2.87],
[1587565800, 2.9],
[1587652200, 2.98],
[1587738600, 3],
[1587825000, 2.99],
[1587911400, 2.54],
[1587997800, 2.43],
[1588084200, 2.96],
[1588170600, 2.76],
[1588257000, 2.76],
[1588343400, 3.07],
[1588429800, 3.19],
[1588516200, 3.45],
[1588602600, 3.17],
[1588689000, 2.76],
[1588775400, 2.76],
[1588861800, 2.78],
[1588948200, 2.57],
[1589034600, 2.39],
[1589121000, 2.79],
[1589207400, 2.81],
[1589293800, 2.72],
[1589380200, 2.72],
[1589466600, 2.8],
[1589553000, 2.57],
[1589639400, 2.29],
[1589725800, 2.55],
[1589812200, 2.44],
[1589898600, 2.37],
[1589985000, 2.32],
[1590071400, 2.3],
[1590157800, 2.28],
[1590244200, 2.29],
[1590330600, 2.44],
[1590417000, 2.63],
[1590503400, 2.42],
[1590589800, 2.42],
[1590676200, 2.47],
[1590762600, 2.59],
[1590849000, 2.59],
[1590935400, 2.63],
[1591021800, 2.7],
[1591108200, 2.71],
[1591194600, 2.7],
[1591281000, 2.68],
[1591367400, 2.7],
[1591453800, 2.7],
[1591540200, 3.31],
[1591626600, 2.26],
[1591713000, 3.35],
[1591799400, 3.35],
[1591885800, 3.64],
[1591972200, 2.95],
[1592058600, 3.65],
[1592145000, 3.65],
[1592231400, 3.31],
[1592317800, 3.37],
[1592404200, 3.4],
[1592490600, 3.87],
[1592577000, 4.67],
[1592663400, 3.84],
[1592749800, 3.84],
[1592836200, 4.19],
[1592922600, 4.27],
[1593009000, 4.39],
[1593095400, 4.67],
[1593181800, 4.99],
[1593268200, 4.56],
[1593354600, 3.77],
[1593441000, 4.61],
[1593527400, 4.62],
[1593613800, 4.62],
[1593700200, 4.76],
[1593786600, 4.76],
[1593873000, 5.01],
[1593959400, 4.72],
[1594045800, 4.72],
[1594132200, 4.73],
[1594218600, 3.61],
[1594305000, 3.61],
[1594391400, 3.9],
[1594477800, 3.9],
[1594564200, 4.04],
[1594650600, 5.05],
[1594737000, 5.41],
[1594823400, 5.41],
[1594909800, 5.11],
[1594996200, 5.63],
[1595082600, 5.05],
[1595169000, 5.05],
[1595255400, 5.05],
[1595341800, 5.05],
[1595428200, 5.05],
[1595514600, 5.11],
[1595601000, 5.5],
[1595687400, 5.5],
[1595773800, 5.5],
[1595860200, 5.2],
[1595946600, 5.2],
[1596033000, 5.27],
[1596119400, 5.27],
[1596205800, 5.5],
[1596292200, 5.5],
[1596378600, 5.5],
[1596465000, 5.66],
[1596551400, 5.42],
[1596637800, 5.5],
[1596724200, 4.82],
[1596810600, 5.39],
[1596897000, 5.77],
[1596983400, 5.77],
[1597069800, 5.45],
[1597156200, 5.83],
[1597242600, 5.83],
[1597329000, 5.83],
[1597415400, 5.83],
[1597501800, 5.83],
[1597588200, 5.83],
[1597674600, 5.83],
[1597761000, 5.83],
[1597847400, 5.83],
[1597933800, 5.83],
[1598020200, 5.83],
[1598106600, 5.83],
[1598193000, 5.83],
[1598279400, 5.83],
[1598365800, 5.83],
[1598452200, 5.83],
[1598538600, 5.83],
[1598625000, 5.83],
[1598711400, 5.83],
[1598797800, 5.83],
[1598884200, 5.83],
[1598970600, 5.83],
[1599057000, 5.83],
[1599143400, 5.83],
[1599229800, 5.83],
[1599316200, 5.83],
[1599402600, 5.83],
[1599489000, 5.83],
[1599575400, 5.83],
[1599661800, 5.83],
[1599748200, 5.83],
[1599834600, 5.83],
[1599921000, 5.83],
[1600007400, 5.83],
[1600093800, 5.83],
[1600180200, 5.83],
[1600266600, 5.83],
[1600353000, 5.83],
[1600439400, 5.83],
[1600525800, 5.83],
[1600612200, 5.83],
[1600698600, 5.83],
[1600785000, 5.83],
[1600871400, 5.83],
[1600957800, 5.83],
[1601044200, 5.83],
[1601130600, 5.83],
[1601217000, 5.83],
[1601303400, 5.83],
[1601389800, 5.83],
[1601476200, 5.83],
[1601562600, 5.83],
[1601649000, 5.83],
[1601735400, 5.83],
[1601818200, 5.83],
[1601904600, 5.83],
[1601991000, 5.83],
[1602077400, 5.83],
[1602163800, 5.83],
[1602250200, 5.83],
[1602336600, 5.83],
[1602423000, 5.83],
[1602509400, 5.83],
[1602595800, 5.83],
[1602682200, 5.83],
[1602768600, 5.83],
[1602855000, 5.83],
[1602941400, 5.83],
[1603027800, 5.83],
[1603114200, 5.83],
[1603200600, 5.83],
[1603287000, 5.83],
[1603373400, 5.83],
[1603459800, 5.83],
[1603546200, 5.83],
[1603632600, 5.83],
[1603719000, 5.83],
[1603805400, 5.83],
[1603891800, 5.83],
[1603978200, 5.83],
[1604064600, 5.83],
[1604151000, 5.83],
[1604237400, 3.64],
[1604323800, 3.72],
[1604410200, 3.47],
[1604496600, 3.67],
[1604583000, 3.67],
[1604669400, 3.76],
[1604755800, 3.68],
[1604842200, 3.68],
[1604928600, 3.74],
[1605015000, 3.76],
[1605101400, 3.78],
[1605187800, 3.77],
[1605274200, 3.79],
[1605360600, 3.79],
[1605447000, 3.79],
[1605533400, 3.79],
[1605619800, 3.79],
[1605706200, 3.79],
[1605792600, 3.72],
[1605879000, 3.81],
[1605965400, 3.74],
[1606051800, 3.8],
[1606138200, 3.39],
[1606224600, 4.07],
[1606311000, 4.08],
[1606397400, 3.43],
[1606483800, 3.81],
[1606570200, 3.67],
[1606656600, 4.15],
[1606743000, 4.95],
[1606829400, 4.02],
[1606915800, 4.01],
[1607002200, 4.18],
[1607088600, 3.82],
[1607175000, 3.82],
[1607261400, 3.82],
[1607347800, 3.82],
[1607434200, 4.04],
[1607520600, 4.07],
[1607607000, 3.38],
[1607693400, 3.82],
[1607779800, 3.72],
[1607866200, 3.9],
[1607952600, 3.72],
[1608039000, 3.57],
[1608125400, 2.58],
[1608211800, 3.57],
[1608298200, 2.55],
[1608384600, 3],
[1608471000, 2.96],
[1608557400, 2.71],
[1608643800, 2.71],
[1608730200, 3.08],
[1608816600, 3.34],
[1608903000, 3.34],
[1608989400, 3.69],
[1609075800, 3.69],
[1609162200, 3.91],
[1609248600, 3.91],
[1609335000, 3.91],
[1609421400, 3.91],
[1609507800, 3.06],
[1609594200, 3.19],
[1609680600, 3.05],
[1609767000, 3.05],
[1609853400, 3.1],
[1609939800, 2.98],
[1610026200, 3.28],
[1610112600, 3.01],
[1610199000, 3.28],
[1610285400, 3.42],
[1610371800, 3.42],
[1610458200, 3.44],
[1610544600, 3.33],
[1610631000, 3.33],
[1610717400, 3.33],
[1610803800, 3.33],
[1610890200, 3.33],
[1610976600, 3.33],
[1611063000, 3.33],
[1611149400, 3.33],
[1611235800, 3.33],
[1611322200, 3.33],
[1611408600, 3.33],
[1611495000, 3.33],
[1611581400, 3.33],
[1611667800, 3.33],
[1611754200, 3.33],
[1611840600, 3.33],
[1611927000, 3.33],
[1612013400, 3.33],
[1612099800, 3.33],
[1612186200, 3.33],
[1612272600, 3.33],
[1612359000, 3.33],
[1612445400, 3.33],
[1612531800, 3.33],
[1612618200, 3.33],
[1612704600, 3.33],
[1612791000, 3.33],
[1612877400, 3.33],
[1612963800, 3.33],
[1613050200, 3.33],
[1613136600, 3.33],
[1613223000, 3.33],
[1613309400, 4.96],
[1613395800, 4.96],
[1613482200, 4.53],
[1613568600, 4.53],
[1613655000, 4.08],
[1613741400, 2.92],
[1613827800, 2.9],
[1613914200, 2.91],
[1614000600, 3.8],
[1614087000, 3.8],
[1614173400, 3.72],
[1614259800, 3.28],
[1614346200, 3.4],
[1614432600, 4.2],
[1614519000, 4.03],
[1614605400, 4.03],
[1614691800, 4.03],
[1614778200, 4.1],
[1614864600, 4.05],
[1614951000, 4.06],
[1615037400, 4.06],
[1615123800, 4.73],
[1615210200, 4.52],
[1615296600, 4.87],
[1615383000, 4.01],
[1615469400, 4.58],
[1615555800, 4.58],
[1615642200, 3.42],
[1615728600, 3.91],
[1615815000, 4.67],
[1615901400, 5.01],
[1615987800, 4.66],
[1616074200, 5.15],
[1616160600, 4.82],
[1616247000, 5.36],
[1616333400, 5],
[1616419800, 4.97],
[1616506200, 4.97],
[1616592600, 5.17],
[1616679000, 4.49],
