[[1633098600, 0.0535],
[1633185000, 0.0535],
[1633267800, 0.0535],
[1633354200, 0.0535],
[1633440600, 0.0564],
[1633527000, 0.0535],
[1633613400, 0.0535],
[1633699800, 0.0533],
[1633786200, 0.0534],
[1633872600, 0.0534],
[1633959000, 0.0527],
[1634045400, 0.0524],
[1634131800, 0.0509],
[1634218200, 0.0516],
[1634304600, 0.0516],
[1634391000, 0.0527],
[1634477400, 0.0527],
[1634563800, 0.0526],
[1634650200, 0.0556],
[1634736600, 0.0548],
[1634823000, 0.0555],
[1634909400, 0.0556],
[1634995800, 0.0574],
[1635082200, 0.0574],
[1635168600, 0.0571],
[1635255000, 0.0574],
[1635341400, 0.0574],
[1635427800, 0.0566],
[1635514200, 0.0555],
[1635600600, 0.0574],
[1635687000, 0.0556],
[1635859800, 0.0572],
[1636119000, 0.0564],
[1636291800, 0.0559],
[1636464600, 0.0614],
[1636637400, 0.063],
[1636983000, 0.0622],
[1637242200, 0.0614],
[1637328600, 0.0551],
[1637415000, 0.065],
[1637501400, 0.0679],
[1637587800, 0.0566],
[1637674200, 0.0637],
[1637760600, 0.0637],
[1637847000, 0.0637],
[1637933400, 0.0695],
[1638019800, 0.0695],
[1638106200, 0.0632],
[1638192600, 0.0695],
[1638279000, 0.0687],
[1638365400, 0.0683],
[1638451800, 0.0756],
[1638538200, 0.0752],
[1638624600, 0.0609],
[1638711000, 0.0616],
[1638797400, 0.0642],
[1638883800, 0.0636],
[1638970200, 0.0631],
[1639056600, 0.0638],
[1639143000, 0.066],
[1639229400, 0.0709],
[1639315800, 0.0638],
[1639402200, 0.0621],
[1639488600, 0.0631],
[1639575000, 0.0631],
[1639661400, 0.0649],
[1639747800, 0.0713],
[1639834200, 0.0713],
[1639920600, 0.0701],
[1640007000, 0.0693],
[1640093400, 0.0649],
[1640179800, 0.065],
[1640266200, 0.0642],
[1640352600, 0.0616],
[1640439000, 0.0616],
[1640525400, 0.0681],
[1640611800, 0.0672],
[1640698200, 0.0685],
[1640784600, 0.0684],
[1640871000, 0.0698],
[1640957400, 0.0684],
[1641043800, 0.0614],
[1641130200, 0.0614],
[1641216600, 0.0621],
[1641303000, 0.061],
[1641389400, 0.061],
[1641475800, 0.061],
[1641562200, 0.0602],
[1641648600, 0.0605],
[1641735000, 0.0605],
[1641821400, 0.0613],
[1641907800, 0.0613],
[1641994200, 0.0668],
[1642080600, 0.0668],
[1642167000, 0.0668],
[1642253400, 0.0668],
[1642339800, 0.0668],
[1642426200, 0.0668],
[1642512600, 0.0548],
[1642599000, 0.0603],
[1642685400, 0.0621],
[1642771800, 0.0678],
[1642858200, 0.0678],
[1642944600, 0.0678],
[1643031000, 0.0678],
[1643117400, 0.0678],
[1643203800, 0.0701],
[1643290200, 0.0674],
[1643376600, 0.0693],
[1643463000, 0.0694],
[1643549400, 0.0694],
[1643635800, 0.0694],
[1643722200, 0.0694],
[1643808600, 0.0686],
[1643895000, 0.0677],
[1643981400, 0.0679],
[1644067800, 0.0678],
[1644154200, 0.0672],
[1644240600, 0.0675],
[1644327000, 0.0678],
[1644413400, 0.0678],
[1644499800, 0.0566],
[1644586200, 0.0558],
[1644672600, 0.0566],
[1644759000, 0.0574],
[1644845400, 0.0628],
[1644931800, 0.064],
[1645018200, 0.064],
[1645104600, 0.0564],
[1645191000, 0.0622],
[1645277400, 0.0635],
[1645363800, 0.0642],
[1645450200, 0.0618],
[1645536600, 0.0632],
[1645623000, 0.0632],
[1645709400, 0.0647],
[1645795800, 0.0641],
[1645882200, 0.0641],
[1645968600, 0.0626],
[1646055000, 0.0626],
[1646141400, 0.0629],
[1646400600, 0.061],
[1646487000, 0.0623],
[1646659800, 0.061],
[1646746200, 0.0603],
[1646832600, 0.0604],
[1647005400, 0.0604],
[1647091800, 0.0508],
[1647178200, 0.0549],
[1647437400, 0.0593],
[1647523800, 0.0538],
[1647696600, 0.06],
[1647783000, 0.0604],
[1647869400, 0.06],
[1648042200, 0.0604],
[1648128600, 0.0535],
[1648301400, 0.0604],
[1648474200, 0.0593],
[1648733400, 0.0535],
[1648906200, 0.0538],
[1649169000, 0.0535],
[1649255400, 0.0535],
[1649341800, 0.0545],
[1649514600, 0.0553],
[1649601000, 0.0553],
[1649687400, 0.0553],
[1649773800, 0.0553],
[1649860200, 0.0553],
[1649946600, 0.0506],
[1650033000, 0.05],
[1650119400, 0.0506],
[1650205800, 0.0491],
[1650292200, 0.0497],
[1650378600, 0.0506],
[1650465000, 0.0497],
[1650551400, 0.0497],
[1650637800, 0.0497],
[1650724200, 0.0506],
[1650810600, 0.0506],
[1650897000, 0.0507],
[1650983400, 0.0508],
[1651069800, 0.0508],
[1651156200, 0.0506],
[1651242600, 0.0506],
[1651329000, 0.0506],
[1651415400, 0.0506],
[1651501800, 0.0506],
[1651588200, 0.0506],
[1651674600, 0.0496],
[1651761000, 0.0504],
[1651847400, 0.0514],
[1651933800, 0.0505],
[1652020200, 0.0505],
[1652106600, 0.0505],
[1652193000, 0.0504],
[1652279400, 0.0496],
[1652365800, 0.0497],
[1652970600, 0.0499],
[1653057000, 0.0498],
[1653143400, 0.0499],
[1653229800, 0.0499],
[1653316200, 0.0498],
[1653402600, 0.0499],
[1653489000, 0.0499],
[1653575400, 0.0499],
[1653661800, 0.0497],
[1653748200, 0.0497],
[1653834600, 0.0497],
[1653921000, 0.0497],
[1654007400, 0.0497],
[1654093800, 0.0497],
[1654180200, 0.0497],
[1654266600, 0.0497],
[1654353000, 0.0506],
[1654439400, 0.0506],
[1654525800, 0.0506],
[1654612200, 0.0497],
[1654698600, 0.0497],
[1654785000, 0.0497],
[1654871400, 0.0497],
[1654957800, 0.0497],
[1655044200, 0.0497],
[1655130600, 0.0497],
