[[1604237400, 5.49],
[1604323800, 5.49],
[1604410200, 5.5],
[1604496600, 5.51],
[1604583000, 5.51],
[1604669400, 5.51],
[1604755800, 5.51],
[1604842200, 5.4],
[1604928600, 5.32],
[1605015000, 5.24],
[1605101400, 5.21],
[1605187800, 5.14],
[1605274200, 5.08],
[1605360600, 5.05],
[1605447000, 5.03],
[1605533400, 5],
[1605619800, 4.99],
[1605706200, 4.98],
[1605792600, 4.98],
[1605879000, 4.97],
[1605965400, 4.89],
[1606051800, 4.87],
[1606138200, 4.85],
[1606224600, 4.85],
[1606311000, 4.81],
[1606397400, 4.71],
[1606483800, 4.8],
[1606570200, 4.91],
[1606656600, 4.91],
[1606743000, 4.95],
[1606829400, 4.95],
[1606915800, 4.96],
[1607002200, 6.11],
[1607088600, 6.11],
[1607175000, 6.13],
[1607261400, 6.13],
[1607347800, 6.13],
[1607434200, 6.18],
[1607520600, 6.12],
[1607607000, 6.13],
[1607693400, 6.1],
[1607779800, 6.08],
[1607866200, 6.06],
[1607952600, 6.02],
[1608039000, 5.96],
[1608125400, 5.93],
[1608211800, 5.92],
[1608298200, 5.91],
[1608384600, 5.9],
[1608471000, 5.91],
[1608557400, 6],
[1608643800, 5.99],
[1608730200, 5.99],
[1608816600, 5.99],
[1608903000, 5.96],
[1608989400, 5.96],
[1609075800, 5.9],
[1609162200, 5.93],
[1609248600, 5.91],
[1609335000, 5.78],
[1609421400, 5.9],
[1609507800, 5.78],
[1609594200, 5.9],
[1609680600, 5.9],
[1609767000, 5.91],
[1609853400, 6.07],
[1609939800, 6.04],
[1610026200, 6.01],
[1610112600, 6.01],
[1610199000, 5.95],
[1610285400, 5.9],
[1610371800, 5.85],
[1610458200, 5.82],
[1610544600, 5.7],
[1610631000, 5.68],
[1610717400, 5.68],
[1610803800, 5.68],
[1610890200, 5.68],
[1610976600, 5.68],
[1611063000, 5.68],
[1611149400, 5.68],
[1611235800, 5.68],
[1611322200, 5.68],
[1611408600, 5.68],
[1611495000, 5.68],
[1611581400, 5.68],
[1611667800, 5.68],
[1611754200, 5.68],
[1611840600, 5.68],
[1611927000, 5.68],
[1612013400, 5.68],
[1612099800, 5.68],
[1612186200, 5.68],
[1612272600, 5.68],
[1612359000, 5.68],
[1612445400, 5.68],
[1612531800, 5.68],
[1612618200, 5.68],
[1612704600, 5.68],
[1612791000, 5.68],
[1612877400, 5.68],
[1612963800, 5.68],
[1613050200, 5.68],
[1613136600, 5.68],
[1613223000, 5.68],
[1613309400, 4.93],
[1613395800, 4.93],
[1613482200, 4.89],
[1613568600, 4.87],
[1613655000, 4.85],
[1613741400, 4.82],
[1613827800, 4.83],
[1613914200, 4.88],
[1614000600, 4.86],
[1614087000, 5.57],
[1614173400, 5.44],
[1614259800, 5.45],
[1614346200, 5.41],
[1614432600, 5.38],
