[[1578144600, 1.84],
[1578231000, 1.97],
[1578317400, 1.97],
[1578403800, 1.97],
[1578490200, 2.02],
[1578576600, 2.11],
[1578663000, 2.12],
[1578749400, 2.12],
[1578835800, 2.1],
[1578922200, 2.11],
[1579008600, 2.11],
[1579095000, 2.06],
[1579181400, 2.1],
[1579267800, 2.16],
[1579354200, 2.11],
[1579440600, 2.09],
[1579527000, 2.03],
[1579613400, 2.1],
[1579699800, 2.12],
[1579786200, 2.12],
[1579872600, 2.09],
[1579959000, 2.04],
[1580045400, 2.02],
[1580131800, 1.98],
[1580218200, 2.03],
[1580304600, 2.01],
[1580391000, 2.11],
[1580477400, 2.1],
[1580563800, 2.09],
[1580650200, 2.15],
[1580736600, 2.11],
[1580823000, 2.11],
[1580909400, 2.16],
[1580995800, 2.22],
[1581082200, 2.21],
[1581168600, 2.21],
[1581255000, 2.23],
[1581341400, 2.22],
[1581427800, 2.24],
[1581514200, 2.24],
[1581600600, 2.23],
[1581687000, 2.22],
[1581773400, 2.22],
[1581859800, 2.2],
[1581946200, 2.21],
[1582032600, 2.19],
[1582119000, 2.19],
[1582205400, 2.21],
[1582291800, 2.22],
[1582378200, 2.2],
[1582464600, 2.22],
[1582551000, 2.21],
[1582637400, 2.17],
[1582723800, 2.15],
[1582810200, 2.18],
[1582896600, 2.2],
[1582983000, 2.2],
[1583069400, 2.2],
[1583155800, 2.26],
[1583242200, 2.24],
[1583328600, 2.26],
[1583415000, 2.26],
[1583501400, 2.27],
[1583587800, 2.28],
[1583674200, 2.27],
[1583760600, 2.32],
[1583847000, 2.29],
[1583933400, 2.25],
[1584019800, 2.28],
[1584106200, 2.28],
[1584192600, 2.21],
[1584279000, 2.21],
[1584365400, 2.24],
[1584451800, 2.19],
[1584538200, 2.14],
[1584624600, 2.15],
[1584711000, 2.09],
[1584797400, 2.06],
[1584883800, 2.08],
[1584970200, 2.03],
[1585056600, 2.03],
[1585143000, 2.02],
[1585229400, 2.02],
[1585315800, 1.99],
[1585402200, 2.01],
[1585488600, 2.02],
[1585575000, 2.11],
[1585661400, 2.09],
[1585747800, 2.0],
[1585834200, 1.97],
[1585920600, 1.98],
[1586007000, 1.98],
[1586097000, 2.04],
[1586183400, 2.04],
[1586269800, 2.03],
[1586356200, 2.09],
[1586442600, 2.08],
[1586529000, 2.19],
[1586615400, 2.24],
[1586701800, 2.24],
[1586788200, 2.26],
[1586874600, 2.27],
[1586961000, 2.34],
[1587047400, 2.35],
[1587133800, 2.35],
[1587220200, 2.37],
[1587306600, 2.35],
[1587393000, 2.34],
[1587479400, 2.33],
[1587565800, 2.35],
[1587652200, 2.27],
[1587738600, 2.26],
[1587825000, 2.28],
[1587911400, 2.31],
[1587997800, 2.28],
[1588084200, 2.23],
[1588170600, 2.26],
[1588257000, 2.28],
[1588343400, 2.3],
[1588429800, 2.3],
[1588516200, 2.28],
[1588602600, 2.33],
[1588689000, 2.31],
[1588775400, 2.3],
[1588861800, 2.35],
[1588948200, 2.33],
[1589034600, 2.34],
[1589121000, 2.37],
[1589207400, 2.32],
[1589293800, 2.31],
[1589380200, 2.33],
[1589466600, 2.36],
[1589553000, 2.34],
[1589639400, 2.3],
[1589725800, 2.32],
[1589812200, 2.39],
[1589898600, 2.37],
[1589985000, 2.39],
[1590071400, 2.42],
[1590157800, 2.39],
[1590244200, 2.37],
[1590330600, 2.38],
[1590417000, 2.37],
[1590503400, 2.27],
[1590589800, 2.26],
[1590676200, 2.27],
[1590762600, 2.27],
[1590849000, 2.31],
[1590935400, 2.31],
[1591021800, 2.33],
[1591108200, 2.34],
[1591194600, 2.36],
[1591281000, 2.38],
[1591367400, 2.37],
[1591453800, 2.38],
[1591540200, 2.37],
[1591626600, 2.38],
[1591713000, 2.39],
[1591799400, 2.4],
[1591885800, 2.4],
[1591972200, 2.39],
[1592058600, 2.45],
[1592145000, 2.45],
[1592231400, 2.44],
[1592317800, 2.44],
[1592404200, 2.37],
[1592490600, 2.38],
[1592577000, 2.38],
[1592663400, 2.38],
[1592749800, 2.38],
[1592836200, 2.32],
[1592922600, 2.31],
[1593009000, 2.35],
[1593095400, 2.29],
[1593181800, 2.21],
[1593268200, 2.16],
[1593354600, 2.27],
[1593441000, 2.29],
[1593527400, 2.29],
[1593613800, 2.29],
[1593700200, 2.31],
[1593786600, 2.31],
[1593873000, 2.34],
[1593959400, 2.33],
[1594045800, 2.33],
[1594132200, 2.31],
[1594218600, 2.34],
[1594305000, 2.35],
[1594391400, 2.4],
