[[1578144600, 6.08],
[1578231000, 6.62],
[1578317400, 6.62],
[1578403800, 6.56],
[1578490200, 6.72],
[1578576600, 6.83],
[1578663000, 6.57],
[1578749400, 6.57],
[1578835800, 6.76],
[1578922200, 6.66],
[1579008600, 6.85],
[1579095000, 6.9],
[1579181400, 6.8],
[1579267800, 6.54],
[1579354200, 6.7],
[1579440600, 6.49],
[1579527000, 6.84],
[1579613400, 6.87],
[1579699800, 6.84],
[1579786200, 6.84],
[1579872600, 6.62],
[1579959000, 6.76],
[1580045400, 6.6],
[1580131800, 6.78],
[1580218200, 6.61],
[1580304600, 6.78],
[1580391000, 6.73],
[1580477400, 6.74],
[1580563800, 6.86],
[1580650200, 6.68],
[1580736600, 6.6],
[1580823000, 6.6],
[1580909400, 6.93],
[1580995800, 7.01],
[1581082200, 7.16],
[1581168600, 7.16],
[1581255000, 7.22],
[1581341400, 7.29],
[1581427800, 7.02],
[1581514200, 7.11],
[1581600600, 7.1],
[1581687000, 7.06],
[1581773400, 7.07],
[1581859800, 7.18],
[1581946200, 7.04],
[1582032600, 6.81],
[1582119000, 6.96],
[1582205400, 7.13],
[1582291800, 7.26],
[1582378200, 7.0],
[1582464600, 6.75],
[1582551000, 7.0],
[1582637400, 6.87],
[1582723800, 6.6],
[1582810200, 6.66],
[1582896600, 6.91],
[1582983000, 6.92],
[1583069400, 6.92],
[1583155800, 6.82],
[1583242200, 6.89],
[1583328600, 7.08],
[1583415000, 7.08],
[1583501400, 7.02],
[1583587800, 6.81],
[1583674200, 7.01],
[1583760600, 6.99],
[1583847000, 7.22],
[1583933400, 6.93],
[1584019800, 7.13],
[1584106200, 7.06],
[1584192600, 7.15],
[1584279000, 7.09],
[1584365400, 7.28],
[1584451800, 6.96],
[1584538200, 6.76],
[1584624600, 6.67],
[1584711000, 6.56],
[1584797400, 6.35],
[1584883800, 6.55],
[1584970200, 6.33],
[1585056600, 6.42],
[1585143000, 6.13],
[1585229400, 6.13],
[1585315800, 6.2],
[1585402200, 6.46],
[1585488600, 6.42],
[1585575000, 6.31],
[1585661400, 6.25],
[1585747800, 6.08],
[1585834200, 6.09],
[1585920600, 6.17],
[1586007000, 6.47],
[1586097000, 6.32],
[1586183400, 6.32],
[1586269800, 6.38],
[1586356200, 6.52],
[1586442600, 6.8],
[1586529000, 6.95],
[1586615400, 6.72],
[1586701800, 6.72],
[1586788200, 6.66],
[1586874600, 6.55],
[1586961000, 6.68],
[1587047400, 6.63],
[1587133800, 6.63],
[1587220200, 6.75],
[1587306600, 6.8],
[1587393000, 6.85],
[1587479400, 6.97],
[1587565800, 6.94],
[1587652200, 6.94],
[1587738600, 6.8],
[1587825000, 6.85],
[1587911400, 7.17],
[1587997800, 6.9],
[1588084200, 6.94],
[1588170600, 7.09],
[1588257000, 7.24],
[1588343400, 7.24],
[1588429800, 7.26],
[1588516200, 7.29],
[1588602600, 7.42],
[1588689000, 7.15],
[1588775400, 7.12],
[1588861800, 7.08],
[1588948200, 7.22],
[1589034600, 7.4],
[1589121000, 7.42],
[1589207400, 7.28],
[1589293800, 7.21],
[1589380200, 7.24],
[1589466600, 7.0],
[1589553000, 7.18],
[1589639400, 7.39],
[1589725800, 7.22],
[1589812200, 7.19],
[1589898600, 7.26],
[1589985000, 7.36],
[1590071400, 7.32],
[1590157800, 7.3],
[1590244200, 7.4],
[1590330600, 7.3],
[1590417000, 7.04],
[1590503400, 7.05],
[1590589800, 5.91],
[1590676200, 5.89],
[1590762600, 6.82],
[1590849000, 7.2],
[1590935400, 7.09],
[1591021800, 7.21],
[1591108200, 7.17],
[1591194600, 7.23],
[1591281000, 7.08],
[1591367400, 6.98],
[1591453800, 7.0],
[1591540200, 7.25],
[1591626600, 7.25],
[1591713000, 6.91],
[1591799400, 6.92],
[1591885800, 6.93],
[1591972200, 7.07],
[1592058600, 7.04],
[1592145000, 7.04],
[1592231400, 7.06],
[1592317800, 7.03],
[1592404200, 7.06],
[1592490600, 7.07],
[1592577000, 7.08],
[1592663400, 7.01],
[1592749800, 7.01],
[1592836200, 6.9],
[1592922600, 6.88],
[1593009000, 6.76],
[1593095400, 6.73],
[1593181800, 6.55],
[1593268200, 6.69],
[1593354600, 6.44],
[1593441000, 6.42],
[1593527400, 6.57],
[1593613800, 6.57],
[1593700200, 6.69],
[1593786600, 6.69],
[1593873000, 6.8],
[1593959400, 6.79],
[1594045800, 6.79],
[1594132200, 6.77],
[1594218600, 7.08],
[1594305000, 7.04],
[1594391400, 7.4],
[1594477800, 7.4],
[1594564200, 7.46],
[1594650600, 7.45],
[1594737000, 7.25],
[1594823400, 7.25],
[1594909800, 7.42],
[1594996200, 7.43],
[1595082600, 7.8],
[1595169000, 7.8],
[1595255400, 7.8],
[1595341800, 7.8],
[1595428200, 7.8],
[1595514600, 7.72],
[1595601000, 7.72],
[1595687400, 7.85],
[1595773800, 7.82],
[1595860200, 7.59],
[1595946600, 7.69],
[1596033000, 7.45],
[1596119400, 7.61],
[1596205800, 7.84],
[1596292200, 7.8],
[1596378600, 7.8],
[1596465000, 8.02],
[1596551400, 7.85],
[1596637800, 7.88],
[1596724200, 7.86],
[1596810600, 7.86],
[1596897000, 8.25],
[1596983400, 8.25],
[1597069800, 7.64],
[1597156200, 7.88],
[1597242600, 7.75],
[1597329000, 7.75],
[1597415400, 7.75],
[1597501800, 7.75],
[1597588200, 7.75],
[1597674600, 7.75],
[1597761000, 7.75],
[1597847400, 7.75],
[1597933800, 7.75],
[1598020200, 7.75],
[1598106600, 7.75],
[1598193000, 7.75],
[1598279400, 7.75],
[1598365800, 7.75],
[1598452200, 7.75],
[1598538600, 7.75],
[1598625000, 7.75],
[1598711400, 7.75],
[1598797800, 7.75],
[1598884200, 7.75],
[1598970600, 7.75],
[1599057000, 7.75],
[1599143400, 7.75],
[1599229800, 7.75],
[1599316200, 7.75],
[1599402600, 7.75],
[1599489000, 7.75],
[1599575400, 7.75],
[1599661800, 7.75],
[1599748200, 7.75],
[1599834600, 7.75],
[1599921000, 7.75],
[1600007400, 7.75],
[1600093800, 7.75],
[1600180200, 7.75],
[1600266600, 7.75],
[1600353000, 7.75],
[1600439400, 7.75],
[1600525800, 7.75],
[1600612200, 7.75],
[1600698600, 7.75],
[1600785000, 7.75],
[1600871400, 7.75],
[1600957800, 7.75],
[1601044200, 7.75],
[1601130600, 7.75],
[1601217000, 7.75],
[1601303400, 7.75],
[1601389800, 7.75],
[1601476200, 7.75],
[1601562600, 7.75],
[1601649000, 7.75],
[1601735400, 7.75],
[1601818200, 7.75],
[1601904600, 7.75],
[1601991000, 7.75],
[1602077400, 7.75],
[1602163800, 7.75],
[1602250200, 7.75],
[1602336600, 7.75],
[1602423000, 7.75],
[1602509400, 7.75],
[1602595800, 7.75],
[1602682200, 7.75],
[1602768600, 7.75],
[1602855000, 7.75],
[1602941400, 7.75],
[1603027800, 7.75],
[1603114200, 7.75],
[1603200600, 7.75],
[1603287000, 7.75],
[1603373400, 7.75],
[1603459800, 7.75],
[1603546200, 7.75],
[1603632600, 7.75],
[1603719000, 7.75],
[1603805400, 7.75],
[1603891800, 7.75],
[1603978200, 7.75],
[1604064600, 7.75],
[1604151000, 7.75],
[1604237400, 7.24],
[1604323800, 7.46],
[1604410200, 7.64],
[1604496600, 7.63],
[1604583000, 7.16],
[1604669400, 7.79],
[1604755800, 7.34],
[1604842200, 7.72],
[1604928600, 7.66],
[1605015000, 7.45],
[1605101400, 8.11],
[1605187800, 7.4],
[1605274200, 7.94],
[1605360600, 7.49],
[1605447000, 7.82],
[1605533400, 7.8],
[1605619800, 7.34],
[1605706200, 7.7],
[1605792600, 7.54],
[1605879000, 8.03],
[1605965400, 7.67],
[1606051800, 7.86],
[1606138200, 7.71],
[1606224600, 7.81],
[1606311000, 7.76],
[1606397400, 7.15],
[1606483800, 7.26],
[1606570200, 7.4],
[1606656600, 7.21],
[1606743000, 7.27],
[1606829400, 7.06],
[1606915800, 6.96],
[1607002200, 6.72],
[1607088600, 6.81],
[1607175000, 5.98],
[1607261400, 5.98],
[1607347800, 5.98],
[1607434200, 6.56],
[1607520600, 6.54],
[1607607000, 6.46],
[1607693400, 6.63],
[1607779800, 6.77],
[1607866200, 6.68],
[1607952600, 6.85],
[1608039000, 7.1],
[1608125400, 6.58],
[1608211800, 7.08],
[1608298200, 6.77],
[1608384600, 6.91],
[1608471000, 7.6],
[1608557400, 7.36],
[1608643800, 7.28],
[1608730200, 7.38],
[1608816600, 7.18],
[1608903000, 7.25],
[1608989400, 7.56],
[1609075800, 8.02],
[1609162200, 7.99],
[1609248600, 8.09],
[1609335000, 8.17],
[1609421400, 8.32],
[1609507800, 8.32],
[1609594200, 8.59],
[1609680600, 8.38],
[1609767000, 8.23],
[1609853400, 8.29],
[1609939800, 8.47],
[1610026200, 8.55],
[1610112600, 8.27],
[1610199000, 8.58],
[1610285400, 8.86],
[1610371800, 8.71],
[1610458200, 8.84],
[1610544600, 8.77],
[1610631000, 8.81],
[1610717400, 8.81],
[1610803800, 8.81],
[1610890200, 8.81],
[1610976600, 8.81],
[1611063000, 8.81],
[1611149400, 8.81],
[1611235800, 8.81],
[1611322200, 8.81],
[1611408600, 8.81],
[1611495000, 8.81],
[1611581400, 8.81],
[1611667800, 8.81],
[1611754200, 8.81],
[1611840600, 8.81],
[1611927000, 8.81],
[1612013400, 8.81],
[1612099800, 8.81],
[1612186200, 8.81],
[1612272600, 8.81],
[1612359000, 8.81],
[1612445400, 8.81],
[1612531800, 8.81],
[1612618200, 8.81],
[1612704600, 8.81],
[1612791000, 8.81],
[1612877400, 8.81],
[1612963800, 8.81],
[1613050200, 8.81],
[1613136600, 8.81],
[1613223000, 8.81],
[1613309400, 8.33],
[1613395800, 8.25],
[1613482200, 8.35],
[1613568600, 8.72],
[1613655000, 8.76],
[1613741400, 8.94],
[1613827800, 8.48],
[1613914200, 8.93],
[1614000600, 8.91],
[1614087000, 8.9],
[1614173400, 8.77],
[1614259800, 9.19],
[1614346200, 9.02],
[1614432600, 8.6],
[1614519000, 8.84],
[1614605400, 9.12],
[1614691800, 9.29],
[1614778200, 9.37],
[1614864600, 9.65],
[1614951000, 9.54],
[1615037400, 10.19],
[1615123800, 9.98],
[1615210200, 10.1],
[1615296600, 10.28],
[1615383000, 9.53],
