[[1578144600, 6.29],
[1578231000, 7.07],
[1578317400, 7.07],
[1578403800, 6.71],
[1578490200, 7.01],
[1578576600, 6.79],
[1578663000, 6.98],
[1578749400, 6.98],
[1578835800, 6.88],
[1578922200, 7.18],
[1579008600, 6.6],
[1579095000, 7.97],
[1579181400, 7.29],
[1579267800, 6.67],
[1579354200, 6.59],
[1579440600, 6.66],
[1579527000, 6.6],
[1579613400, 6.56],
[1579699800, 6.71],
[1579786200, 6.71],
[1579872600, 6.61],
[1579959000, 6.78],
[1580045400, 5.97],
[1580131800, 6.61],
[1580218200, 6.62],
[1580304600, 6.42],
[1580391000, 6.58],
[1580477400, 6.21],
[1580563800, 6.49],
[1580650200, 6.51],
[1580736600, 7.31],
[1580823000, 7.31],
[1580909400, 6.58],
[1580995800, 6.67],
[1581082200, 6.45],
[1581168600, 6.45],
[1581255000, 6.52],
[1581341400, 6.07],
[1581427800, 6.42],
[1581514200, 6.19],
[1581600600, 6.38],
[1581687000, 6.77],
[1581773400, 6.51],
[1581859800, 6.62],
[1581946200, 6.97],
[1582032600, 6.36],
[1582119000, 6.48],
[1582205400, 6.84],
[1582291800, 6.85],
[1582378200, 7.06],
[1582464600, 6.94],
[1582551000, 6.7],
[1582637400, 6.75],
[1582723800, 6.47],
[1582810200, 7.0],
[1582896600, 7.07],
[1582983000, 6.63],
[1583069400, 6.63],
[1583155800, 6.7],
[1583242200, 6.52],
[1583328600, 6.51],
[1583415000, 6.51],
[1583501400, 6.34],
[1583587800, 6.74],
[1583674200, 6.73],
[1583760600, 6.38],
[1583847000, 6.59],
[1583933400, 6.48],
[1584019800, 6.36],
[1584106200, 6.25],
[1584192600, 6.43],
[1584279000, 5.97],
[1584365400, 6.06],
[1584451800, 6.16],
[1584538200, 5.73],
[1584624600, 6.19],
[1584711000, 6.26],
[1584797400, 6.13],
[1584883800, 6.17],
[1584970200, 5.93],
[1585056600, 6.16],
[1585143000, 5.86],
[1585229400, 5.86],
[1585315800, 6.02],
[1585402200, 5.85],
[1585488600, 6.04],
[1585575000, 6.4],
[1585661400, 6.05],
[1585747800, 6.15],
[1585834200, 6.02],
[1585920600, 6.1],
[1586007000, 5.94],
[1586097000, 5.91],
[1586183400, 5.91],
[1586269800, 6.34],
[1586356200, 5.94],
[1586442600, 5.54],
[1586529000, 6.25],
[1586615400, 6.14],
[1586701800, 6.14],
[1586788200, 5.98],
[1586874600, 5.53],
[1586961000, 5.71],
[1587047400, 5.46],
[1587133800, 5.46],
[1587220200, 5.33],
[1587306600, 5.78],
[1587393000, 5.9],
[1587479400, 5.65],
[1587565800, 5.72],
[1587652200, 5.84],
[1587738600, 5.84],
[1587825000, 5.68],
[1587911400, 5.84],
[1587997800, 6.16],
[1588084200, 6.01],
[1588170600, 5.85],
[1588257000, 5.98],
[1588343400, 6.01],
[1588429800, 5.98],
[1588516200, 5.86],
[1588602600, 5.73],
[1588689000, 6.02],
[1588775400, 6.07],
[1588861800, 6.23],
[1588948200, 6.66],
[1589034600, 5.93],
[1589121000, 6.52],
[1589207400, 5.81],
[1589293800, 6.33],
[1589380200, 6.59],
[1589466600, 6.11],
[1589553000, 6.19],
[1589639400, 6.52],
[1589725800, 6.49],
[1589812200, 5.98],
[1589898600, 6.03],
[1589985000, 6.28],
[1590071400, 6.35],
[1590157800, 6.39],
[1590244200, 6.34],
[1590330600, 6.53],
[1590417000, 6.5],
[1590503400, 6.48],
[1590589800, 6.17],
[1590676200, 6.27],
[1590762600, 6.12],
[1590849000, 6.22],
[1590935400, 5.97],
[1591021800, 6.28],
[1591108200, 6.53],
[1591194600, 6.21],
[1591281000, 5.27],
[1591367400, 6.26],
[1591453800, 6.33],
[1591540200, 6.63],
[1591626600, 6.73],
[1591713000, 6.02],
[1591799400, 6.02],
