[[1578144600, 0.72],
[1578231000, 0.71],
[1578317400, 0.71],
[1578403800, 0.73],
[1578490200, 0.73],
[1578576600, 0.73],
[1578663000, 0.73],
[1578749400, 0.73],
[1578835800, 0.76],
[1578922200, 0.78],
[1579008600, 0.78],
[1579095000, 0.78],
[1579181400, 0.79],
[1579267800, 0.78],
[1579354200, 0.79],
[1579440600, 0.81],
[1579527000, 0.81],
[1579613400, 0.84],
[1579699800, 0.8],
[1579786200, 0.8],
[1579872600, 0.81],
[1579959000, 0.84],
[1580045400, 0.81],
[1580131800, 0.78],
[1580218200, 0.78],
[1580304600, 0.77],
[1580391000, 0.77],
[1580477400, 0.78],
[1580563800, 0.82],
[1580650200, 0.79],
[1580736600, 0.8],
[1580823000, 0.8],
[1580909400, 0.86],
[1580995800, 0.89],
[1581082200, 0.74],
[1581168600, 0.74],
[1581255000, 0.84],
[1581341400, 0.81],
[1581427800, 0.83],
[1581514200, 0.84],
[1581600600, 0.83],
[1581687000, 0.86],
[1581773400, 0.86],
[1581859800, 0.85],
[1581946200, 0.83],
[1582032600, 0.93],
[1582119000, 0.87],
[1582205400, 0.86],
[1582291800, 0.87],
[1582378200, 0.87],
[1582464600, 0.86],
[1582551000, 0.91],
[1582637400, 0.9],
[1582723800, 0.84],
[1582810200, 0.83],
[1582896600, 0.83],
[1582983000, 0.91],
[1583069400, 0.91],
[1583155800, 0.88],
[1583242200, 0.8],
[1583328600, 0.83],
[1583415000, 0.83],
[1583501400, 0.85],
[1583587800, 0.84],
[1583674200, 0.86],
[1583760600, 0.88],
[1583847000, 0.91],
[1583933400, 0.9],
[1584019800, 0.89],
[1584106200, 0.88],
[1584192600, 0.92],
[1584279000, 0.92],
[1584365400, 0.91],
[1584451800, 0.93],
[1584538200, 0.91],
[1584624600, 0.91],
[1584711000, 0.9],
[1584797400, 0.89],
[1584883800, 0.93],
[1584970200, 0.88],
[1585056600, 0.89],
[1585143000, 0.87],
[1585229400, 0.87],
[1585315800, 0.86],
[1585402200, 0.89],
[1585488600, 0.87],
[1585575000, 0.87],
[1585661400, 0.86],
[1585747800, 0.86],
[1585834200, 0.89],
[1585920600, 0.87],
[1586007000, 0.84],
[1586097000, 0.81],
[1586183400, 0.81],
[1586269800, 0.83],
[1586356200, 0.87],
[1586442600, 0.81],
[1586529000, 0.82],
[1586615400, 0.81],
[1586701800, 0.81],
[1586788200, 0.81],
[1586874600, 0.82],
[1586961000, 0.84],
[1587047400, 0.84],
[1587133800, 0.84],
[1587220200, 0.87],
[1587306600, 0.87],
[1587393000, 0.87],
[1587479400, 0.79],
[1587565800, 0.79],
[1587652200, 0.82],
[1587738600, 0.81],
[1587825000, 0.85],
[1587911400, 0.86],
[1587997800, 0.79],
[1588084200, 0.79],
[1588170600, 0.8],
[1588257000, 0.81],
[1588343400, 0.78],
[1588429800, 0.78],
[1588516200, 0.81],
[1588602600, 0.81],
[1588689000, 0.79],
[1588775400, 0.81],
[1588861800, 0.8],
[1588948200, 0.8],
[1589034600, 0.81],
[1589121000, 0.79],
[1589207400, 0.77],
[1589293800, 0.79],
[1589380200, 0.82],
[1589466600, 0.8],
[1589553000, 0.79],
[1589639400, 0.83],
[1589725800, 0.84],
[1589812200, 0.83],
[1589898600, 0.85],
[1589985000, 0.83],
[1590071400, 0.83],
[1590157800, 0.82],
[1590244200, 0.84],
[1590330600, 0.84],
[1590417000, 0.81],
[1590503400, 0.8],
[1590589800, 0.85],
[1590676200, 0.84],
[1590762600, 0.84],
[1590849000, 0.87],
[1590935400, 0.84],
[1591021800, 0.8],
[1591108200, 0.85],
[1591194600, 0.83],
[1591281000, 0.84],
[1591367400, 0.83],
[1591453800, 0.83],
[1591540200, 0.82],
[1591626600, 0.79],
[1591713000, 0.81],
[1591799400, 0.81],
[1591885800, 0.81],
[1591972200, 0.83],
[1592058600, 0.84],
[1592145000, 0.84],
[1592231400, 0.85],
[1592317800, 0.86],
[1592404200, 0.83],
[1592490600, 0.81],
[1592577000, 0.83],
[1592663400, 0.84],
[1592749800, 0.84],
[1592836200, 0.84],
[1592922600, 0.82],
[1593009000, 0.83],
[1593095400, 0.79],
[1593181800, 0.82],
[1593268200, 0.8],
[1593354600, 0.77],
[1593441000, 0.77],
[1593527400, 0.78],
[1593613800, 0.78],
[1593700200, 0.79],
[1593786600, 0.79],
[1593873000, 0.77],
[1593959400, 0.79],
[1594045800, 0.79],
[1594132200, 0.8],
[1594218600, 0.79],
[1594305000, 0.81],
[1594391400, 0.82],
[1594477800, 0.82],
[1594564200, 0.8],
[1594650600, 0.85],
[1594737000, 0.85],
[1594823400, 0.85],
[1594909800, 0.88],
[1594996200, 0.89],
[1595082600, 0.87],
[1595169000, 0.87],
[1595255400, 0.87],
[1595341800, 0.87],
[1595428200, 0.87],
[1595514600, 0.88],
[1595601000, 0.88],
[1595687400, 0.87],
[1595773800, 0.93],
[1595860200, 0.91],
[1595946600, 0.92],
[1596033000, 0.91],
[1596119400, 0.92],
[1596205800, 0.92],
[1596292200, 0.92],
[1596378600, 0.92],
[1596465000, 0.99],
[1596551400, 0.95],
[1596637800, 0.99],
[1596724200, 0.97],
[1596810600, 0.96],
[1596897000, 0.99],
[1596983400, 0.99],
[1597069800, 0.98],
[1597156200, 1.01],
[1597242600, 0.99],
[1597329000, 0.99],
[1597415400, 0.99],
[1597501800, 0.99],
[1597588200, 0.99],
[1597674600, 0.99],
[1597761000, 0.99],
[1597847400, 0.99],
[1597933800, 0.99],
[1598020200, 0.99],
[1598106600, 0.99],
[1598193000, 0.99],
[1598279400, 0.99],
[1598365800, 0.99],
[1598452200, 0.99],
[1598538600, 0.99],
[1598625000, 0.99],
[1598711400, 0.99],
[1598797800, 0.99],
[1598884200, 0.99],
[1598970600, 0.99],
[1599057000, 0.99],
[1599143400, 0.99],
