[[1636119000, 0.0909],
[1636291800, 0.0618],
[1636464600, 0.0644],
[1636637400, 0.0806],
[1636983000, 0.086],
[1637242200, 0.0956],
[1637328600, 0.0956],
[1637415000, 0.0924],
[1637501400, 0.0956],
[1637587800, 0.0876],
[1637674200, 0.0947],
[1637760600, 0.094],
[1637847000, 0.0956],
[1637933400, 0.2495],
[1638019800, 0.2495],
[1638106200, 0.2506],
[1638192600, 0.2616],
[1638279000, 0.2616],
[1638365400, 0.2629],
[1638451800, 0.2503],
[1638538200, 0.2506],
[1638624600, 0.0916],
[1638711000, 0.0968],
[1638797400, 0.2506],
[1638883800, 0.2455],
[1638970200, 0.2506],
[1639056600, 0.2616],
[1639143000, 0.2588],
[1639229400, 0.2616],
[1639315800, 0.0968],
[1639402200, 0.0968],
[1639488600, 0.0968],
[1639575000, 0.2476],
[1639661400, 0.0968],
[1639747800, 0.0909],
[1639834200, 0.0968],
[1639920600, 0.0968],
[1640007000, 0.2557],
[1640093400, 0.2578],
[1640179800, 0.1087],
[1640266200, 0.0968],
[1640352600, 0.0968],
[1640439000, 0.0968],
[1640525400, 0.0968],
[1640611800, 0.0963],
[1640698200, 0.093],
[1640784600, 0.2501],
[1640871000, 0.0963],
[1640957400, 0.0951],
[1641043800, 0.249],
[1641130200, 0.2495],
[1641216600, 0.249],
[1641303000, 0.2495],
[1641389400, 0.2495],
[1641475800, 0.0954],
[1641562200, 0.2574],
[1641648600, 0.0956],
[1641735000, 0.0968],
[1641821400, 0.0968],
[1641907800, 0.0966],
[1641994200, 0.2504],
[1642080600, 0.0966],
[1642167000, 0.2616],
[1642253400, 0.1078],
[1642339800, 0.2614],
[1642426200, 0.0968],
[1642512600, 0.0863],
[1642599000, 0.2501],
[1642685400, 0.0963],
[1642771800, 0.2501],
[1642858200, 0.2402],
[1642944600, 0.2581],
[1643031000, 0.2581],
[1643117400, 0.2581],
[1643203800, 0.2501],
[1643290200, 0.0963],
[1643376600, 0.0963],
[1643463000, 0.2501],
[1643549400, 0.2506],
[1643635800, 0.2506],
[1643722200, 0.2506],
[1643808600, 0.2616],
[1643895000, 0.2616],
[1643981400, 0.2616],
[1644067800, 0.2616],
[1644154200, 0.2616],
[1644240600, 0.2616],
[1644327000, 0.2616],
[1644413400, 0.2616],
[1644499800, 0.2616],
[1644586200, 0.1078],
[1644672600, 0.1078],
[1644759000, 0.2616],
[1644845400, 0.2616],
[1644931800, 0.2506],
[1645018200, 0.0968],
[1645104600, 0.0968],
[1645191000, 0.0968],
[1645277400, 0.0968],
[1645363800, 0.2506],
[1645450200, 0.0968],
[1645536600, 0.0968],
[1645623000, 0.098],
[1645709400, 0.098],
[1645795800, 0.2519],
[1645882200, 0.098],
[1645968600, 0.098],
[1646055000, 0.098],
[1646141400, 0.098],
[1646400600, 0.098],
[1646487000, 0.098],
[1646659800, 0.098],
[1646746200, 0.098],
[1646832600, 0.098],
[1647005400, 0.0975],
[1647091800, 0.098],
[1647178200, 0.098],
[1647437400, 0.098],
[1647523800, 0.098],
[1647696600, 0.0968],
[1647783000, 0.2489],
[1647869400, 0.2519],
[1648042200, 0.0968],
[1648128600, 0.0968],
[1648301400, 0.0968],
[1648474200, 0.0968],
[1648733400, 0.0968],
[1648906200, 0.0806],
[1649169000, 0.0781],
[1649255400, 0.0806],
[1649341800, 0.0968],
[1649514600, 0.0806],
[1649601000, 0.0806],
[1649687400, 0.0806],
[1649773800, 0.0806],
[1649860200, 0.0806],
[1649946600, 0.0968],
[1650033000, 0.0968],
[1650119400, 0.0968],
[1650205800, 0.0968],
[1650292200, 0.0968],
[1650378600, 0.0968],
[1650465000, 0.0968],
[1650551400, 0.0968],
[1650637800, 0.0968],
[1650724200, 0.0968],
[1650810600, 0.0968],
[1650897000, 0.0968],
[1650983400, 0.0968],
[1651069800, 0.0968],
[1651156200, 0.0968],
[1651242600, 0.0968],
[1651329000, 0.2506],
[1651415400, 0.0968],
[1651501800, 0.0968],
[1651588200, 0.0968],
[1651674600, 0.0968],
[1651761000, 0.0968],
[1651847400, 0.2455],
[1651933800, 0.0968],
[1652020200, 0.0968],
[1652106600, 0.0963],
[1652193000, 0.096],
[1652279400, 0.0968],
[1652365800, 0.0773],
[1652970600, 0.1078],
[1653057000, 0.1078],
[1653143400, 0.1078],
[1653229800, 0.0968],
[1653316200, 0.0968],
[1653402600, 0.0968],
[1653489000, 0.0868],
[1653575400, 0.0706],
[1653661800, 0.0806],
[1653748200, 0.0968],
[1653834600, 0.0968],
[1653921000, 0.0968],
[1654007400, 0.0943],
[1654093800, 0.0943],
[1654180200, 0.2506],
[1654266600, 0.0946],
[1654353000, 0.0968],
[1654439400, 0.0968],
[1654525800, 0.0968],
[1654612200, 0.0968],
[1654698600, 0.0968],
[1654785000, 0.0968],
[1654871400, 0.0968],
[1654957800, 0.0968],
[1655044200, 0.0968],
[1655130600, 0.0806],
[1655217000, 0.0968],
[1655303400, 0.1098],
[1655389800, 0.1098],
[1655476200, 0.0943],
[1655562600, 0.1098],
[1655649000, 0.1096],
[1655735400, 0.0965],
[1655821800, 0.0968],
[1655908200, 0.0968],
[1655994600, 0.0968],
[1656081000, 0.0968],
[1656167400, 0.0968],
[1656253800, 0.0968],
[1656340200, 0.0916],
[1656426600, 0.0806],
[1656513000, 0.0978],
[1656599400, 0.0968],
[1656685800, 0.0968],
[1656772200, 0.1078],
[1656858600, 0.0806],
[1656945000, 0.0968],
[1657031400, 0.0968],
[1657117800, 0.0968],
[1657290600, 0.0968],
[1657377000, 0.0968],
[1657463400, 0.0968],
[1657549800, 0.0968],
[1657636200, 0.0968],
[1657722600, 0.0968],
[1657809000, 0.0968],
[1657895400, 0.0968],
[1657981800, 0.0968],
[1658068200, 0.0968],
[1658154600, 0.0968],
[1658241000, 0.0968],
[1658327400, 0.0968],
[1658413800, 0.2506],
[1658673000, 0.0968],
[1658759400, 0.0968],
[1658845800, 0.0968],
[1658932200, 0.0968],
[1659018600, 0.0968],
[1659105000, 0.1078],
[1659191400, 0.2614],
[1659277800, 0.2616],
[1659364200, 0.2613],
[1659450600, 0.2616],
[1659537000, 0.2506],
[1659623400, 0.1048],
[1659709800, 0.0249],
[1659796200, 0.2506],
[1659882600, 0.0968],
[1659969000, 0.1078],
[1660055400, 0.2637],
[1660228200, 0.2616],
[1660314600, 0.1078],
[1660401000, 0.1078],
[1660487400, 0.1078],
[1660573800, 0.1078],
[1660660200, 0.2506],
[1660746600, 0.2616],
[1660833000, 0.2616],
[1660919400, 0.2564],
[1661005800, 0.2616],
[1661178600, 0.2616],
[1661265000, 0.2506],
[1661351400, 0.2616],
[1661437800, 0.2616],
[1661524200, 0.2506],
[1661610600, 0.1078],
[1661697000, 0.2506],
[1661783400, 0.1073],
[1661869800, 0.2616],
[1661956200, 0.2616],
[1662042600, 0.2608],
[1662129000, 0.2616],
[1662215400, 0.2616],
[1662301800, 0.249],
[1662561000, 0.2506],
[1662647400, 0.2594],
[1662733800, 0.2616],
[1662820200, 0.2519],
[1662906600, 0.2502],
[1662993000, 0.2506],
[1663079400, 0.0968],
[1663165800, 0.2506],
[1663252200, 0.0968],
[1663338600, 0.0968],
[1663425000, 0.2506],
[1663511400, 0.0968],
[1663597800, 0.2506],
[1663684200, 0.2407],
[1663770600, 0.0968],
[1663857000, 0.2506],
[1663943400, 0.0968],
[1664029800, 0.0968],
[1664116200, 0.0968],
[1664202600, 0.2506],
[1664289000, 0.2506],
[1664375400, 0.2503],
[1664461800, 0.0968],
[1664548200, 0.2506],
[1664634600, 0.0968],
[1664717400, 0.2506],
[1664803800, 0.2506],
[1664890200, 0.0968],
[1664976600, 0.2506],
[1665063000, 0.0968],
[1665149400, 0.2506],
[1665235800, 0.1078],
[1665322200, 0.2616],
[1665408600, 0.1078],
[1665495000, 0.1078],
[1665581400, 0.1078],
[1665667800, 0.2616],
[1665754200, 0.2616],
[1665840600, 0.1078],
[1665927000, 0.2616],
[1666013400, 0.1078],
[1666099800, 0.2616],
[1666186200, 0.1078],
[1666272600, 0.2616],
[1666359000, 0.2616],
[1666445400, 0.0968],
[1666531800, 0.0968],
[1666618200, 0.0968],
[1666704600, 0.0968],
[1666791000, 0.2616],
[1666877400, 0.2616],
[1666963800, 0.2616],
[1667050200, 0.1078],
[1667136600, 0.0968],
[1667223000, 0.2616],
[1667309400, 0.2616],
[1667395800, 0.1078],
[1667482200, 0.1078],
[1667568600, 0.1078],
[1667655000, 0.1078],
[1667741400, 0.0968],
[1667827800, 0.0968],
[1667914200, 0.0968],
[1668000600, 0.0968],
[1668087000, 0.0968],
[1668173400, 0.0806],
[1668259800, 0.0806],
[1668346200, 0.0806],
[1668432600, 0.0676],
[1668519000, 0.0968],
[1668605400, 0.0868],
[1668691800, 0.0968],
[1668778200, 0.0806],
[1668864600, 0.0968],
[1668951000, 0.1098],
[1669037400, 0.0968],
[1669123800, 0.0968],
[1669210200, 0.0968],
[1669296600, 0.1087],
[1669383000, 0.0968],
[1669469400, 0.0968],
[1669555800, 0.0968],
[1669642200, 0.0968],
[1669728600, 0.0943],
[1669815000, 0.0943],
[1669901400, 0.0968],
[1669987800, 0.0968],
[1670074200, 0.0968],
[1670160600, 0.0968],
[1670247000, 0.0806],
[1670333400, 0.0968],
[1670419800, 0.0968],
[1670506200, 0.0968],
[1670592600, 0.0968],
[1670679000, 0.0968],
[1670765400, 0.0943],
[1670851800, 0.0968],
[1670938200, 0.0968],
[1671024600, 0.0968],
[1671111000, 0.0968],
[1671197400, 0.0968],
[1671283800, 0.0968],
[1671370200, 0.0968],
[1671456600, 0.1098],
[1671543000, 0.0968],
[1671629400, 0.1098],
[1671715800, 0.1098],
[1671802200, 0.0968],
[1671888600, 0.1098],
[1671975000, 0.1098],
[1672061400, 0.1098],
[1672147800, 0.1095],
[1672234200, 0.1098],
[1672320600, 0.1098],
[1672407000, 0.1098],
[1672493400, 0.0935],
[1672579800, 0.1208],
[1672666200, 0.1096],
[1672752600, 0.1098],
[1672839000, 0.1208],
[1672925400, 0.1208],
[1673011800, 0.1098],
[1673098200, 0.0968],
[1673184600, 0.1098],
[1673271000, 0.0968],
[1673357400, 0.0968],
[1673443800, 0.1098],
[1673530200, 0.1098],
[1673616600, 0.1098],
[1673703000, 0.0968],
[1673789400, 0.1098],
[1673875800, 0.1098],
[1673962200, 0.1098],
[1674048600, 0.0968],
[1674135000, 0.0968],
[1674221400, 0.1098],
[1674307800, 0.0968],
[1674394200, 0.0968],
[1674480600, 0.1098],
[1674567000, 0.0968],
[1674653400, 0.1208],
[1674739800, 0.1208],
[1674826200, 0.1098],
[1674912600, 0.1208],
[1674999000, 0.2747],
[1675085400, 0.1078],
[1675171800, 0.1208],
[1675258200, 0.1098],
[1675344600, 0.1098],
[1675431000, 0.1098],
[1675517400, 0.1098],
[1675603800, 0.1098],
[1675690200, 0.1098],
[1675776600, 0.1208],
[1675863000, 0.1098],
[1675949400, 0.1098],
[1676035800, 0.1098],
[1676122200, 0.1098],
[1676208600, 0.1098],
[1676295000, 0.1208],
[1676381400, 0.1098],
[1676467800, 0.1098],
[1676554200, 0.1098],
[1676640600, 0.1098],
[1676727000, 0.1098],
[1676813400, 0.0968],
[1676899800, 0.1208],
[1677072600, 0.1208],
[1677159000, 0.1208],
[1677245400, 0.1098],
[1677331800, 0.1208],
[1677418200, 0.0968],
[1677504600, 0.1208],
[1677591000, 0.1098],
[1677677400, 0.1098],
[1677763800, 0.0968],
[1677850200, 0.1208],
[1677936600, 0.0968],
[1678023000, 0.0968],
[1678109400, 0.0968],
[1678195800, 0.0968],
[1678282200, 0.0968],
[1678368600, 0.0968],
[1678455000, 0.0968],
[1678541400, 0.0968],
[1678627800, 0.0968],
[1678714200, 0.0968],
[1678800600, 0.0968],
[1678887000, 0.0968],
[1678973400, 0.0968],
[1679059800, 0.0952],
[1679146200, 0.0968],
[1679232600, 0.0968],
[1679319000, 0.0952],
[1679405400, 0.0941],
[1679491800, 0.0779],
[1679578200, 0.079],
[1679664600, 0.2329],
[1679751000, 0.0765],
[1679837400, 0.0728],
[1679923800, 0.0754],
[1680010200, 0.079],
[1680096600, 0.079],
[1680183000, 0.0936],
[1680269400, 0.0754],
[1680355800, 0.0754],
[1680445800, 0.0754],
[1680532200, 0.0806],
[1680618600, 0.0806],
[1680705000, 0.0806]]
