[[1635946200, 0.86],
[1636032600, 1.05],
[1636119000, 0.99],
[1636205400, 0.99],
[1636291800, 0.99],
[1636378200, 1.01],
[1636464600, 1.03],
[1636551000, 0.92],
[1636637400, 0.98],
[1636723800, 0.98],
[1636810200, 0.99],
[1636896600, 0.98],
[1636983000, 1.0],
[1637069400, 1.02],
[1637155800, 0.99],
[1637242200, 0.99],
[1637328600, 0.99],
[1637415000, 0.98],
[1637501400, 1.01],
[1637587800, 0.97],
[1637674200, 0.97],
[1637760600, 0.97],
[1637847000, 0.96],
[1637933400, 0.97],
[1638019800, 1.02],
[1638106200, 1.01],
[1638192600, 1.07],
[1638279000, 0.99],
[1638365400, 0.97],
[1638451800, 1.03],
[1638538200, 1.02],
[1638624600, 1.01],
[1638711000, 1.01],
[1638797400, 0.97],
[1638883800, 1.01],
[1638970200, 1.03],
[1639056600, 1.03],
[1639143000, 1.04],
[1639229400, 1.02],
[1639315800, 1.05],
[1639402200, 1.02],
[1639488600, 1.04],
[1639575000, 1.05],
[1639661400, 1.03],
[1639747800, 0.97],
[1639834200, 0.96],
[1639920600, 1.02],
[1640007000, 0.98],
[1640093400, 0.98],
[1640179800, 1.02],
[1640266200, 1.08],
[1640352600, 0.99],
[1640439000, 1.0],
[1640525400, 1.01],
[1640611800, 1.02],
[1640698200, 0.88],
[1640784600, 0.98],
[1640871000, 0.99],
[1640957400, 1.05],
[1641043800, 1.03],
[1641130200, 1.02],
[1641216600, 1.01],
[1641303000, 1.02],
[1641389400, 1.04],
[1641475800, 1.04],
[1641562200, 1.08],
[1641648600, 1.1],
[1641735000, 1.09],
[1641821400, 1.12],
[1641907800, 1.11],
[1641994200, 1.07],
[1642080600, 1.07],
[1642167000, 1.04],
[1642253400, 1.01],
[1642339800, 1.01],
[1642426200, 1.05],
[1642512600, 1.04],
[1642599000, 1.01],
[1642685400, 1.04],
[1642771800, 1.03],
[1642858200, 1.05],
[1642944600, 1.05],
[1643031000, 1.02],
[1643117400, 1.04],
[1643203800, 1.02],
[1643290200, 1.01],
[1643376600, 1.02],
[1643463000, 1.04],
[1643549400, 1.01],
[1643635800, 1.01],
[1643722200, 1.01],
[1643808600, 1.04],
[1643895000, 1.07],
[1643981400, 1.02],
[1644067800, 1.06],
[1644154200, 1.06],
[1644240600, 1.1],
[1644327000, 1.08],
[1644413400, 1.08],
[1644499800, 1.08],
[1644586200, 1.11],
[1644672600, 1.07],
[1644759000, 1.05],
[1644845400, 1.05],
[1644931800, 1.07],
[1645018200, 1.07],
[1645104600, 1.04],
[1645191000, 1.07],
[1645277400, 1.05],
[1645363800, 1.07],
[1645450200, 1.03],
[1645536600, 1.11],
[1645623000, 1.07],
[1645709400, 1.09],
[1645795800, 1.09],
[1645882200, 1.08],
[1645968600, 1.07],
[1646055000, 1.05],
[1646141400, 1.02],
[1646227800, 1.03],
[1646314200, 0.99],
[1646400600, 0.98],
[1646487000, 0.96],
[1646573400, 0.96],
[1646659800, 1.0],
[1646746200, 0.98],
[1646832600, 0.96],
[1646919000, 0.97],
[1647005400, 0.96],
[1647091800, 0.97],
[1647178200, 0.99],
[1647264600, 0.98],
[1647351000, 0.98],
[1647437400, 1.0],
[1647523800, 1.0],
[1647610200, 1.01],
[1647696600, 1.03],
[1647783000, 1.0],
[1647869400, 1.01],
[1647955800, 1.01],
[1648042200, 1.02],
[1648128600, 1.02],
[1648215000, 1.02],
[1648301400, 1.02],
[1648387800, 1.04],
[1648474200, 1.03],
[1648560600, 1.05],
[1648647000, 1.05],
[1648733400, 1.05],
[1648819800, 1.04],
[1648906200, 1.05],
[1648996200, 1.07],
[1649082600, 1.07],
[1649169000, 1.13],
[1649255400, 1.12],
[1649341800, 1.09],
[1649428200, 1.11],
[1649514600, 1.17],
[1649601000, 1.1],
[1649687400, 1.13],
[1649773800, 1.1],
[1649860200, 1.15],
[1649946600, 1.14],
[1650033000, 1.12],
[1650119400, 1.1],
[1650205800, 1.16],
[1650292200, 1.14],
[1650378600, 1.15],
[1650465000, 1.17],
[1650551400, 1.17],
[1650637800, 1.17],
[1650724200, 1.16],
[1650810600, 1.15],
[1650897000, 1.15],
[1650983400, 1.18],
[1651069800, 1.21],
[1651156200, 1.07],
[1651242600, 1.18],
[1651329000, 1.15],
[1651415400, 1.14],
[1651501800, 1.09],
[1651588200, 1.16],
[1651674600, 1.05],
[1651761000, 1.02],
[1651847400, 1.0],
[1651933800, 1.0],
[1652020200, 1.05],
[1652106600, 0.98],
[1652193000, 0.94],
[1652279400, 0.96],
[1652365800, 0.95],
[1652452200, 0.97],
[1652538600, 0.97],
[1652625000, 0.95],
[1652711400, 0.95],
[1652797800, 0.96],
[1652884200, 0.95],
[1652970600, 0.76],
[1653057000, 0.78],
[1653143400, 0.76],
[1653229800, 0.74],
[1653316200, 0.71],
[1653402600, 0.71],
[1653489000, 0.73],
[1653575400, 0.71],
[1653661800, 0.68],
[1653748200, 0.68],
[1653834600, 0.7],
[1653921000, 0.71],
[1654007400, 0.72],
[1654093800, 0.72],
[1654180200, 0.72],
[1654266600, 0.68],
[1654353000, 0.67],
[1654439400, 0.67],
[1654525800, 0.66],
[1654612200, 0.69],
[1654698600, 0.66],
[1654785000, 0.67],
[1654871400, 0.67],
[1654957800, 0.67],
[1655044200, 0.67],
[1655130600, 0.68],
[1655217000, 0.69],
[1655303400, 0.68],
[1655389800, 0.69],
[1655476200, 0.69],
[1655562600, 0.69],
[1655649000, 0.68],
[1655735400, 0.66],
[1655821800, 0.66],
[1655908200, 0.7],
[1655994600, 0.69],
[1656081000, 0.68],
[1656167400, 0.66],
[1656253800, 0.62],
[1656340200, 0.63],
[1656426600, 0.65],
[1656513000, 0.6],
[1656599400, 0.61],
[1656685800, 0.64],
[1656772200, 0.61],
[1656858600, 0.62],
[1656945000, 0.66],
[1657031400, 0.66],
[1657117800, 0.66],
[1657204200, 0.64],
[1657290600, 0.67],
[1657377000, 0.68],
[1657463400, 0.72],
[1657549800, 0.78],
[1657636200, 0.77],
[1657722600, 0.82],
[1657809000, 0.78],
[1657895400, 0.74],
[1657981800, 0.76],
[1658068200, 0.77],
[1658154600, 0.78],
[1658241000, 0.8],
[1658327400, 0.84],
[1658413800, 0.78],
[1658500200, 0.78],
[1658586600, 0.78],
[1658673000, 0.79],
[1658759400, 0.8],
[1658845800, 0.83],
[1658932200, 0.82],
[1659018600, 0.81],
[1659105000, 0.86],
[1659191400, 0.94],
[1659277800, 0.85],
[1659364200, 0.9],
[1659450600, 0.88],
[1659537000, 0.86],
[1659623400, 0.84],
[1659709800, 0.87],
[1659796200, 0.87],
[1659882600, 0.87],
[1659969000, 0.85],
[1660055400, 0.86],
[1660141800, 0.86],
[1660228200, 0.85],
[1660314600, 0.84],
[1660401000, 0.84],
[1660487400, 0.84],
[1660573800, 0.84],
[1660660200, 0.85],
[1660746600, 0.84],
[1660833000, 0.84],
[1660919400, 0.81],
[1661005800, 0.81],
[1661092200, 0.82],
[1661178600, 0.82],
[1661265000, 0.82],
[1661351400, 0.81],
[1661437800, 0.82],
[1661524200, 0.82],
[1661610600, 0.81],
[1661697000, 0.84],
[1661783400, 0.84],
[1661869800, 0.82],
[1661956200, 0.82],
[1662042600, 0.82],
[1662129000, 0.79],
[1662215400, 0.83],
[1662301800, 0.82],
[1662388200, 0.82],
[1662474600, 0.82],
[1662561000, 0.84],
[1662647400, 0.83],
[1662733800, 0.85],
[1662820200, 0.86],
[1662906600, 0.85],
[1662993000, 0.86],
[1663079400, 0.85],
[1663165800, 0.83],
[1663252200, 0.84],
[1663338600, 0.84],
[1663425000, 0.85],
[1663511400, 0.85],
[1663597800, 0.84],
[1663684200, 0.86],
[1663770600, 0.83],
[1663857000, 0.81],
[1663943400, 0.83],
[1664029800, 0.85],
[1664116200, 0.82],
[1664202600, 0.84],
[1664289000, 0.84],
[1664375400, 0.83],
[1664461800, 0.82],
[1664548200, 0.83],
[1664634600, 0.83],
[1664717400, 0.81],
[1664803800, 0.82],
[1664890200, 0.82],
[1664976600, 0.82],
[1665063000, 0.83],
[1665149400, 0.82],
[1665235800, 0.84],
[1665322200, 0.83],
[1665408600, 0.83],
[1665495000, 0.84],
[1665581400, 0.84],
[1665667800, 0.82],
[1665754200, 0.79],
[1665840600, 0.84],
[1665927000, 0.92],
[1666013400, 0.91],
[1666099800, 0.96],
[1666186200, 0.93],
[1666272600, 0.89],
[1666359000, 0.88],
[1666445400, 0.86],
[1666531800, 0.82],
[1666618200, 0.78],
[1666704600, 0.81],
[1666791000, 0.77],
[1666877400, 0.79],
[1666963800, 0.79],
[1667050200, 0.82],
[1667136600, 0.8],
[1667223000, 0.69],
[1667309400, 0.66],
[1667395800, 0.66],
[1667482200, 0.69],
[1667568600, 0.69],
[1667655000, 0.72],
[1667741400, 0.72],
[1667827800, 0.74],
[1667914200, 0.74],
[1668000600, 0.72],
[1668087000, 0.72],
[1668173400, 0.74],
[1668259800, 0.74],
[1668346200, 0.73],
[1668432600, 0.73],
[1668519000, 0.72],
[1668605400, 0.74],
[1668691800, 0.75],
[1668778200, 0.72],
[1668864600, 0.71],
[1668951000, 0.7],
