[[1633098600, 0.0335],
[1633185000, 0.0311],
[1633267800, 0.0307],
[1633354200, 0.0312],
[1633440600, 0.0336],
[1633527000, 0.0329],
[1633613400, 0.0322],
[1633699800, 0.0329],
[1633786200, 0.0329],
[1633872600, 0.0297],
[1633959000, 0.0262],
[1634045400, 0.0263],
[1634131800, 0.0263],
[1634218200, 0.0286],
[1634304600, 0.0286],
[1634391000, 0.0269],
[1634477400, 0.0295],
[1634563800, 0.0272],
[1634650200, 0.03],
[1634736600, 0.0294],
[1634823000, 0.0288],
[1634909400, 0.0269],
[1634995800, 0.0262],
[1635082200, 0.0259],
[1635168600, 0.0269],
[1635255000, 0.0306],
[1635341400, 0.0311],
[1635427800, 0.0268],
[1635514200, 0.0281],
[1635600600, 0.0269],
[1635687000, 0.0271],
[1635859800, 0.032],
[1636119000, 0.0276],
[1636291800, 0.0332],
[1636464600, 0.033],
[1636637400, 0.0322],
[1636983000, 0.0322],
[1637242200, 0.0323],
[1637328600, 0.0315],
[1637415000, 0.0315],
[1637501400, 0.0315],
[1637587800, 0.0323],
[1637674200, 0.0316],
[1637760600, 0.0316],
[1637847000, 0.0323],
[1637933400, 0.0316],
[1638019800, 0.0322],
[1638106200, 0.0327],
[1638192600, 0.0332],
[1638279000, 0.0325],
[1638365400, 0.0339],
[1638451800, 0.0362],
[1638538200, 0.0332],
[1638624600, 0.0332],
[1638711000, 0.0332],
[1638797400, 0.0339],
[1638883800, 0.0362],
[1638970200, 0.0362],
[1639056600, 0.0362],
[1639143000, 0.0339],
[1639229400, 0.0367],
[1639315800, 0.0344],
[1639402200, 0.035],
[1639488600, 0.0345],
[1639575000, 0.0367],
[1639661400, 0.0335],
[1639747800, 0.036],
[1639834200, 0.0354],
[1639920600, 0.0354],
[1640007000, 0.0361],
[1640093400, 0.0361],
[1640179800, 0.0358],
[1640266200, 0.0358],
[1640352600, 0.036],
[1640439000, 0.0365],
[1640525400, 0.0349],
[1640611800, 0.0362],
[1640698200, 0.0362],
[1640784600, 0.0369],
[1640871000, 0.0369],
[1640957400, 0.0377],
[1641043800, 0.0372],
[1641130200, 0.0372],
[1641216600, 0.0372],
[1641303000, 0.037],
[1641389400, 0.0372],
[1641475800, 0.0365],
[1641562200, 0.0358],
[1641648600, 0.0356],
[1641735000, 0.0319],
[1641821400, 0.0342],
[1641907800, 0.0315],
[1641994200, 0.0322],
[1642080600, 0.0345],
[1642167000, 0.0329],
[1642253400, 0.0335],
[1642339800, 0.0336],
[1642426200, 0.0329],
[1642512600, 0.0328],
[1642599000, 0.0336],
[1642685400, 0.0352],
[1642771800, 0.0329],
[1642858200, 0.0329],
[1642944600, 0.0365],
[1643031000, 0.0371],
