[[1633098600, 2.59],
[1633185000, 2.6],
[1633267800, 2.6],
[1633354200, 2.6],
[1633440600, 2.61],
[1633527000, 2.6],
[1633613400, 2.6],
[1633699800, 2.6],
[1633786200, 2.6],
[1633872600, 2.59],
[1633959000, 2.59],
[1634045400, 2.59],
[1634131800, 2.59],
[1634218200, 2.58],
[1634304600, 2.59],
[1634391000, 2.59],
[1634477400, 2.59],
[1634563800, 2.59],
[1634650200, 2.58],
[1634736600, 2.58],
[1634823000, 2.59],
[1634909400, 2.57],
[1634995800, 2.57],
[1635082200, 2.58],
[1635168600, 2.58],
[1635255000, 2.58],
[1635341400, 2.57],
[1635427800, 2.59],
[1635514200, 2.58],
[1635600600, 2.58],
[1635687000, 2.58],
[1635859800, 2.59],
[1636119000, 2.57],
[1636291800, 2.56],
[1636464600, 2.57],
[1636637400, 2.58],
[1636983000, 2.57],
[1637242200, 2.58],
[1637328600, 2.58],
[1637415000, 2.58],
[1637501400, 2.58],
[1637587800, 2.58],
[1637674200, 2.58],
[1637760600, 2.58],
[1637847000, 2.58],
[1637933400, 2.59],
[1638019800, 2.59],
[1638106200, 2.58],
[1638192600, 2.58],
[1638279000, 2.58],
[1638365400, 2.58],
[1638451800, 2.59],
[1638538200, 2.59],
[1638624600, 2.59],
[1638711000, 2.58],
[1638797400, 2.58],
[1638883800, 2.58],
[1638970200, 2.58],
[1639056600, 2.58],
[1639143000, 2.59],
[1639229400, 2.58],
[1639315800, 2.58],
[1639402200, 2.57],
[1639488600, 2.57],
[1639575000, 2.57],
[1639661400, 2.58],
[1639747800, 2.57],
[1639834200, 2.58],
[1639920600, 2.58],
[1640007000, 2.58],
[1640093400, 2.58],
[1640179800, 2.58],
[1640266200, 2.58],
[1640352600, 2.57],
[1640439000, 2.57],
[1640525400, 2.58],
[1640611800, 2.58],
[1640698200, 2.58],
[1640784600, 2.58],
[1640871000, 2.58],
[1640957400, 2.58],
[1641043800, 2.58],
[1641130200, 2.58],
[1641216600, 2.58],
[1641303000, 2.58],
[1641389400, 2.58],
[1641475800, 2.58],
[1641562200, 2.57],
[1641648600, 2.58],
[1641735000, 2.58],
[1641821400, 2.58],
[1641907800, 2.59],
[1641994200, 2.59],
[1642080600, 2.58],
[1642167000, 2.58],
[1642253400, 2.58],
[1642339800, 2.58],
[1642426200, 2.59],
[1642512600, 2.59],
[1642599000, 2.6],
[1642685400, 2.61],
[1642771800, 2.61],
[1642858200, 2.6],
[1642944600, 2.61],
[1643031000, 2.6],
[1643117400, 2.61],
[1643203800, 2.61],
[1643290200, 2.61],
[1643376600, 2.61],
[1643463000, 2.61],
[1643549400, 2.61],
