[[1633098600, 5.33],
[1633185000, 5.25],
[1633267800, 5.3],
[1633354200, 5.33],
[1633440600, 5.29],
[1633527000, 5.26],
[1633613400, 5.28],
[1633699800, 5.36],
[1633786200, 5.17],
[1633872600, 5.29],
[1633959000, 4.93],
[1634045400, 5.03],
[1634131800, 5.01],
[1634218200, 4.93],
[1634304600, 5.0],
[1634391000, 4.96],
[1634477400, 4.68],
[1634563800, 4.79],
[1634650200, 4.87],
[1634736600, 4.9],
[1634823000, 4.9],
[1634909400, 4.97],
[1634995800, 4.91],
[1635082200, 4.86],
[1635168600, 4.91],
[1635255000, 4.97],
[1635341400, 5.04],
[1635427800, 5.08],
[1635514200, 5.15],
[1635600600, 5.15],
[1635687000, 5.13],
[1635859800, 4.93],
[1636119000, 5.11],
[1636291800, 5.23],
[1636464600, 5.25],
[1636637400, 5.23],
[1636983000, 5.13],
[1637242200, 5.26],
[1637328600, 5.35],
[1637415000, 5.35],
[1637501400, 5.43],
[1637587800, 5.4],
[1637674200, 5.38],
[1637760600, 5.37],
[1637847000, 5.38],
[1637933400, 5.5],
[1638019800, 5.51],
[1638106200, 5.49],
[1638192600, 5.53],
[1638279000, 5.59],
[1638365400, 5.68],
[1638451800, 5.69],
[1638538200, 5.72],
[1638624600, 5.73],
[1638711000, 5.64],
[1638797400, 5.62],
[1638883800, 5.7],
[1638970200, 5.63],
[1639056600, 5.71],
[1639143000, 5.73],
[1639229400, 5.72],
[1639315800, 5.71],
[1639402200, 5.67],
[1639488600, 5.71],
[1639575000, 5.8],
[1639661400, 5.82],
[1639747800, 5.85],
[1639834200, 5.87],
[1639920600, 5.87],
[1640007000, 5.88],
[1640093400, 5.97],
[1640179800, 5.97],
[1640266200, 5.95],
[1640352600, 6.05],
[1640439000, 5.98],
[1640525400, 5.94],
[1640611800, 5.83],
[1640698200, 5.9],
[1640784600, 5.95],
[1640871000, 6.02],
[1640957400, 5.78],
[1641043800, 6.05],
[1641130200, 5.98],
[1641216600, 6.06],
[1641303000, 6.05],
[1641389400, 6.01],
[1641475800, 5.99],
[1641562200, 6.01],
[1641648600, 5.86],
[1641735000, 5.8],
[1641821400, 5.82],
[1641907800, 5.82],
[1641994200, 5.8],
[1642080600, 5.9],
[1642167000, 5.97],
[1642253400, 6.01],
[1642339800, 5.98],
[1642426200, 5.96],
[1642512600, 6.01],
[1642599000, 6.04],
[1642685400, 6.03],
[1642771800, 6.09],
[1642858200, 6.08],
[1642944600, 6.11],
[1643031000, 6.14],
[1643117400, 6.14],
[1643203800, 6.14],
[1643290200, 6.21],
[1643376600, 6.07],
[1643463000, 6.22],
[1643549400, 6.36],
[1643635800, 6.36],
[1643722200, 6.36],
[1643808600, 6.58],
[1643895000, 6.55],
[1643981400, 6.46],
[1644067800, 6.42],
[1644154200, 6.31],
[1644240600, 6.28],
[1644327000, 6.15],
[1644413400, 5.98],
[1644499800, 6.1],
[1644586200, 6.13],
[1644672600, 6.02],
[1644759000, 6.1],
[1644845400, 6.17],
[1644931800, 6.24],
[1645018200, 6.34],
[1645104600, 6.33],
[1645191000, 6.32],
[1645277400, 6.38],
[1645363800, 6.34],
[1645450200, 6.39],
[1645536600, 6.39],
[1645623000, 6.37],
[1645709400, 6.33],
[1645795800, 6.37],
[1645882200, 6.44],
[1645968600, 6.42],
[1646055000, 6.42],
[1646141400, 6.58],
[1646400600, 6.56],
[1646487000, 6.58],
[1646659800, 6.42],
[1646746200, 6.43],
[1646832600, 6.36],
[1647005400, 6.38],
[1647091800, 6.22],
[1647178200, 6.22],
[1647437400, 6.28],
[1647523800, 6.29],
[1647696600, 6.28],
[1647783000, 6.36],
[1647869400, 6.39],
[1648042200, 6.28],
[1648128600, 6.35],
[1648301400, 6.29],
[1648474200, 6.32],
[1648733400, 6.36],
[1648906200, 6.31],
[1649169000, 6.35],
[1649255400, 6.35],
[1649341800, 6.36],
[1649514600, 6.34],
[1649601000, 6.34],
[1649687400, 6.34],
[1649773800, 6.34],
[1649860200, 6.34],
[1649946600, 6.28],
[1650033000, 6.31],
[1650119400, 6.3],
[1650205800, 6.24],
[1650292200, 6.3],
[1650378600, 6.3],
[1650465000, 6.27],
[1650551400, 6.27],
[1650637800, 6.27],
[1650724200, 6.14],
[1650810600, 6.11],
[1650897000, 6.04],
[1650983400, 6.1],
[1651069800, 6.1],
[1651156200, 5.95],
[1651242600, 5.91],
[1651329000, 5.91],
[1651415400, 5.94],
[1651501800, 5.87],
[1651588200, 6.03],
[1651674600, 5.97],
[1651761000, 5.87],
[1651847400, 5.83],
[1651933800, 5.79],
[1652020200, 5.71],
[1652106600, 5.55],
[1652193000, 5.45],
[1652279400, 5.45],
[1652365800, 5.41],
[1652970600, 5.17],
[1653057000, 5.18],
[1653143400, 5.2],
[1653229800, 5.18],
[1653316200, 5.17],
[1653402600, 5.17],
[1653489000, 5.06],
[1653575400, 5.07],
[1653661800, 5.08],
[1653748200, 5.01],
[1653834600, 5.09],
[1653921000, 5.1],
[1654007400, 5.21],
[1654093800, 5.25],
[1654180200, 5.32],
[1654266600, 5.35],
[1654353000, 5.37],
[1654439400, 5.37],
[1654525800, 5.34],
[1654612200, 5.31],
[1654698600, 5.32],
[1654785000, 5.34],
[1654871400, 5.26],
[1654957800, 5.25],
[1655044200, 5.25],
[1655130600, 5.18],
[1655217000, 5.22],
[1655303400, 5.28],
[1655389800, 5.35],
[1655476200, 5.28],
[1655562600, 5.28],
[1655649000, 5.28],
[1655735400, 5.26],
[1655821800, 5.27],
[1655908200, 5.26],
[1655994600, 5.26],
[1656081000, 5.13],
[1656167400, 5.19],
[1656253800, 5.09],
[1656340200, 5.16],
[1656426600, 5.11],
[1656513000, 5.14],
[1656599400, 5.2],
[1656685800, 5.2],
[1656772200, 5.13],
[1656858600, 5.19],
[1656945000, 5.18],
[1657031400, 5.23],
[1657117800, 5.24],
[1657290600, 5.23],
[1657377000, 5.09],
[1657463400, 5.09],
[1657549800, 5.1],
[1657636200, 5.04],
[1657722600, 5.06],
[1657809000, 5.04],
[1657895400, 5.0],
[1657981800, 4.97],
[1658068200, 4.99],
[1658154600, 5.04],
[1658241000, 5.0],
[1658327400, 5.11],
[1658413800, 5.09],
[1658673000, 5.04],
[1658759400, 5.04],
[1658845800, 5.1],
[1658932200, 5.08],
[1659018600, 5.09],
[1659105000, 5.06],
[1659191400, 5.04],
[1659277800, 5.02],
[1659364200, 5.08],
[1659450600, 5.01],
[1659537000, 5.02],
[1659623400, 5.04],
[1659709800, 5.11],
[1659796200, 5.04],
[1659882600, 5.04],
[1659969000, 4.99],
[1660055400, 5.06],
[1660228200, 5.08],
[1660314600, 5.01],
[1660401000, 5.01],
[1660487400, 5.01],
[1660573800, 5.01],
[1660660200, 5.27],
[1660746600, 5.21],
[1660833000, 5.19],
[1660919400, 5.21],
[1661005800, 5.22],
[1661178600, 5.34],
[1661265000, 5.34],
[1661351400, 5.31],
[1661437800, 5.29],
[1661524200, 5.37],
[1661610600, 5.3],
[1661697000, 5.33],
[1661783400, 5.3],
[1661869800, 5.33],
[1661956200, 5.35],
[1662042600, 5.35],
[1662129000, 5.4],
[1662215400, 5.38],
[1662301800, 5.31],
[1662561000, 5.25],
[1662647400, 5.23],
[1662733800, 5.28],
[1662820200, 5.23],
[1662906600, 5.3],
[1662993000, 5.3],
[1663079400, 5.23],
[1663165800, 5.26],
[1663252200, 5.27],
[1663338600, 5.28],
[1663425000, 5.32],
[1663511400, 5.32],
[1663597800, 5.31],
[1663684200, 5.34],
[1663770600, 5.34],
[1663857000, 5.35],
[1663943400, 5.22],
[1664029800, 5.28],
[1664116200, 5.24],
[1664202600, 5.26],
[1664289000, 5.2],
[1664375400, 5.24],
[1664461800, 5.31],
[1664548200, 5.38],
[1664634600, 5.43],
[1664717400, 5.43],
[1664803800, 5.47],
[1664890200, 5.51],
[1664976600, 5.47],
[1665063000, 5.54],
[1665149400, 5.45],
[1665235800, 5.38],
[1665322200, 5.37],
[1665408600, 5.36],
[1665495000, 5.41],
[1665581400, 5.38],
[1665667800, 5.42],
[1665754200, 5.42],
[1665840600, 5.36],
[1665927000, 5.4],
[1666013400, 5.34],
[1666099800, 5.29],
[1666186200, 5.32],
[1666272600, 5.34],
[1666359000, 5.38],
[1666445400, 5.37],
[1666531800, 5.32],
[1666618200, 5.24],
[1666704600, 5.3],
[1666791000, 5.34],
[1666877400, 5.33],
[1666963800, 5.34],
[1667050200, 5.36],
[1667136600, 5.29],
[1667223000, 5.39],
[1667309400, 5.32],
[1667395800, 5.36],
[1667482200, 5.4],
[1667568600, 5.42],
[1667655000, 5.38],
[1667741400, 5.32],
[1667827800, 5.28],
[1667914200, 5.24],
[1668000600, 5.29],
[1668087000, 5.36],
[1668173400, 5.42],
[1668259800, 5.46],
[1668346200, 5.39],
[1668432600, 5.45],
[1668519000, 5.46],
[1668605400, 5.35],
[1668691800, 5.43],
[1668778200, 5.55],
[1668864600, 5.56],
[1668951000, 5.61],
[1669037400, 5.88],
[1669123800, 5.69],
[1669210200, 5.62],
[1669296600, 5.58],
[1669383000, 5.56],
[1669469400, 5.47],
[1669555800, 5.46],
[1669642200, 5.49],
[1669728600, 5.62],
[1669815000, 5.71],
[1669901400, 5.71],
[1669987800, 5.67],
[1670074200, 5.64],
[1670160600, 5.69],
[1670247000, 5.71],
[1670333400, 5.68],
[1670419800, 5.65],
[1670506200, 5.67],
[1670592600, 5.61],
[1670679000, 5.54],
[1670765400, 5.51],
[1670851800, 5.59],
[1670938200, 5.54],
[1671024600, 5.43],
[1671111000, 5.51],
[1671197400, 5.54],
[1671283800, 5.48],
[1671370200, 5.45],
[1671456600, 5.45],
[1671543000, 5.43],
[1671629400, 5.39],
[1671715800, 5.32],
[1671802200, 5.26],
[1671888600, 5.15],
[1671975000, 5.2],
[1672061400, 5.2],
[1672147800, 5.2],
[1672234200, 5.11],
[1672320600, 5.14],
[1672407000, 5.16],
[1672493400, 5.17],
[1672579800, 5.18],
[1672666200, 5.0],
[1672752600, 5.1],
[1672839000, 5.12],
[1672925400, 5.13],
[1673011800, 5.12],
[1673098200, 5.08],
[1673184600, 5.17],
[1673271000, 5.23],
[1673357400, 5.32],
[1673443800, 5.31],
[1673530200, 5.52],
[1673616600, 5.53],
[1673703000, 5.61],
[1673789400, 5.59],
[1673875800, 5.59],
[1673962200, 5.67],
[1674048600, 5.75],
[1674135000, 5.78],
[1674221400, 5.89],
[1674307800, 6.06],
[1674394200, 6.15],
[1674480600, 6.08],
[1674567000, 6.12],
[1674653400, 6.17],
[1674739800, 6.03],
[1674826200, 5.97],
[1674912600, 5.9],
[1674999000, 5.92],
[1675085400, 5.92],
[1675171800, 5.96],
[1675258200, 5.97],
[1675344600, 5.94],
[1675431000, 5.98],
[1675517400, 5.98],
[1675603800, 5.93],
[1675690200, 5.88],
[1675776600, 5.91],
[1675863000, 5.95],
[1675949400, 5.88],
[1676035800, 6.02],
[1676122200, 6.02],
[1676208600, 6.05],
[1676295000, 6.06],
[1676381400, 6.15],
[1676467800, 6.11],
[1676554200, 6.19],
[1676640600, 6.26],
[1676727000, 6.26],
[1676813400, 6.19],
[1676899800, 6.17],
[1677072600, 6.18],
[1677159000, 6.12],
[1677245400, 6.14],
[1677331800, 6.04],
[1677418200, 6.07],
[1677504600, 6.12],
[1677591000, 6.12],
[1677677400, 6.14],
[1677763800, 6.11],
[1677850200, 6.14],
[1677936600, 6.13],
[1678023000, 6.03],
[1678109400, 6.03],
[1678195800, 6.33],
[1678282200, 6.18],
[1678368600, 6.23],
[1678455000, 6.19],
[1678541400, 6.16],
[1678627800, 6.21],
[1678714200, 6.11],
[1678800600, 6.15],
[1678887000, 6.17],
[1678973400, 6.21],
[1679059800, 6.16],
[1679146200, 6.18],
[1679232600, 6.23],
[1679319000, 6.2],
[1679405400, 6.5],
[1679491800, 6.54],
[1679578200, 6.79],
[1679664600, 6.82],
[1679751000, 6.73],
[1679837400, 6.79],
[1679923800, 6.81],
[1680010200, 6.78],
[1680096600, 6.58],
[1680183000, 6.59],
[1680269400, 6.71],
[1680355800, 6.7],
[1680445800, 6.75],
[1680532200, 6.78],
[1680618600, 6.78],
[1680705000, 6.78]]
