[[1607779800, 1.34],
[1607866200, 3.95],
[1607952600, 3.96],
[1608039000, 4.92],
[1608125400, 3.9],
[1608211800, 3.86],
[1608298200, 5.67],
[1608384600, 3.65],
[1608471000, 3.14],
[1608557400, 2.95],
[1608643800, 2.52],
[1608730200, 2.05],
[1608816600, 1.4],
[1608903000, 1.36],
[1608989400, 1.34],
[1609075800, 1.35],
[1609162200, 1.32],
[1609248600, 1.25],
[1609335000, 1.14],
[1609421400, 1.09],
[1609507800, 1.22],
[1609594200, 1.28],
[1609680600, 1.31],
[1609767000, 1.39],
[1609853400, 1.42],
[1609939800, 1.47],
[1610026200, 1.39],
[1610112600, 1.46],
[1610199000, 1.34],
[1610285400, 1.39],
[1610371800, 1.45],
[1610458200, 1.45],
[1610544600, 1.41],
[1610631000, 1.31],
[1610717400, 1.31],
[1610803800, 1.31],
[1610890200, 1.31],
[1610976600, 1.31],
[1611063000, 1.31],
[1611149400, 1.31],
[1611235800, 1.31],
[1611322200, 1.31],
[1611408600, 1.31],
[1611495000, 1.31],
[1611581400, 1.31],
[1611667800, 1.31],
[1611754200, 1.31],
[1611840600, 1.31],
[1611927000, 1.31],
[1612013400, 1.31],
[1612099800, 1.31],
[1612186200, 1.31],
[1612272600, 1.31],
[1612359000, 1.31],
[1612445400, 1.31],
[1612531800, 1.31],
[1612618200, 1.31],
[1612704600, 1.31],
[1612791000, 1.31],
[1612877400, 1.31],
[1612963800, 1.31],
[1613050200, 1.31],
[1613136600, 1.31],
[1613223000, 1.31],
[1613309400, 1.1],
[1613395800, 1.1],
[1613482200, 1.23],
[1613568600, 1.28],
[1613655000, 1.26],
[1613741400, 1.23],
[1613827800, 1.14],
[1613914200, 1.11],
[1614000600, 1.08],
[1614087000, 1.1],
[1614173400, 1.13],
[1614259800, 1.12],
[1614346200, 1.14],
[1614432600, 1.09],
[1614519000, 1.09],
[1614605400, 1.13],
[1614691800, 1.12],
[1614778200, 1.13],
[1614864600, 1.1],
[1614951000, 1.19],
[1615037400, 1.16],
[1615123800, 1.13],
[1615210200, 1.12],
[1615296600, 1.1],
[1615987800, 1.12],
