[[1578144600, 1.07],
[1578231000, 1.08],
[1578317400, 1.08],
[1578403800, 1.08],
[1578490200, 1.08],
[1578576600, 1.08],
[1578663000, 1.09],
[1578749400, 1.09],
[1578835800, 1.09],
[1578922200, 1.09],
[1579008600, 1.09],
[1579095000, 1.1],
[1579181400, 1.1],
[1579267800, 1.1],
[1579354200, 1.1],
[1579440600, 1.11],
[1579527000, 1.11],
[1579613400, 1.11],
[1579699800, 1.14],
[1579786200, 1.14],
[1579872600, 1.14],
[1579959000, 1.14],
[1580045400, 1.14],
[1580131800, 1.14],
[1580218200, 1.14],
[1580304600, 1.15],
[1580391000, 1.15],
[1580477400, 1.15],
[1580563800, 1.15],
[1580650200, 1.19],
[1580736600, 1.21],
[1580823000, 1.21],
[1580909400, 1.24],
[1580995800, 1.28],
[1581082200, 1.33],
[1581168600, 1.33],
[1581255000, 1.33],
[1581341400, 1.33],
[1581427800, 1.34],
[1581514200, 1.35],
[1581600600, 1.36],
[1581687000, 1.35],
[1581773400, 1.36],
[1581859800, 1.37],
[1581946200, 1.37],
[1582032600, 1.37],
[1582119000, 1.37],
[1582205400, 1.37],
[1582291800, 1.37],
[1582378200, 1.38],
[1582464600, 1.38],
[1582551000, 1.38],
[1582637400, 1.39],
[1582723800, 1.4],
[1582810200, 1.4],
[1582896600, 1.4],
[1582983000, 1.41],
[1583069400, 1.41],
[1583155800, 1.41],
[1583242200, 1.42],
[1583328600, 1.42],
[1583415000, 1.42],
[1583501400, 1.41],
[1583587800, 1.41],
[1583674200, 1.4],
[1583760600, 1.39],
[1583847000, 1.4],
[1583933400, 1.4],
[1584019800, 1.4],
[1584106200, 1.41],
[1584192600, 1.42],
[1584279000, 1.42],
[1584365400, 1.39],
[1584451800, 1.39],
[1584538200, 1.39],
[1584624600, 1.39],
[1584711000, 1.39],
[1584797400, 1.39],
[1584883800, 1.39],
[1584970200, 1.39],
[1585056600, 1.38],
[1585143000, 1.38],
[1585229400, 1.38],
[1585315800, 1.38],
[1585402200, 1.38],
[1585488600, 1.37],
[1585575000, 1.37],
[1585661400, 1.37],
[1585747800, 1.36],
[1585834200, 1.36],
[1585920600, 1.35],
[1586007000, 1.35],
[1586097000, 1.35],
[1586183400, 1.35],
[1586269800, 1.35],
[1586356200, 1.36],
[1586442600, 1.35],
[1586529000, 1.36],
[1586615400, 1.34],
[1586701800, 1.34],
[1586788200, 1.34],
[1586874600, 1.34],
[1586961000, 1.38],
[1587047400, 1.38],
[1587133800, 1.38],
[1587220200, 1.39],
[1587306600, 1.39],
[1587393000, 1.4],
[1587479400, 1.4],
[1587565800, 1.4],
[1587652200, 1.42],
[1587738600, 1.42],
[1587825000, 1.42],
[1587911400, 1.43],
[1587997800, 1.43],
[1588084200, 1.43],
[1588170600, 1.43],
[1588257000, 1.44],
[1588343400, 1.44],
[1588429800, 1.44],
[1588516200, 1.5],
[1588602600, 1.5],
[1588689000, 1.5],
[1588775400, 1.5],
[1588861800, 1.52],
[1588948200, 1.53],
[1589034600, 1.53],
[1589121000, 1.54],
[1589207400, 1.54],
[1589293800, 1.54],
[1589380200, 1.55],
[1589466600, 1.55],
[1589553000, 1.53],
[1589639400, 1.53],
[1589725800, 1.53],
[1589812200, 1.53],
[1589898600, 1.53],
[1589985000, 1.53],
[1590071400, 1.53],
[1590157800, 1.53],
[1590244200, 1.54],
[1590330600, 1.54],
[1590417000, 1.54],
[1590503400, 1.54],
[1590589800, 1.54],
[1590676200, 1.54],
[1590762600, 1.54],
[1590849000, 1.54],
[1590935400, 1.54],
[1591021800, 1.52],
[1591108200, 1.52],
[1591194600, 1.53],
[1591281000, 1.51],
[1591367400, 1.53],
[1591453800, 1.54],
[1591540200, 1.54],
[1591626600, 1.53],
[1591713000, 1.53],
[1591799400, 1.53],
[1591885800, 1.53],
[1591972200, 1.53],
[1592058600, 1.55],
[1592145000, 1.55],
[1592231400, 1.56],
[1592317800, 1.57],
[1592404200, 1.57],
[1592490600, 1.59],
[1592577000, 1.59],
[1592663400, 1.59],
[1592749800, 1.59],
[1592836200, 1.59],
[1592922600, 1.59],
[1593009000, 1.6],
[1593095400, 1.6],
[1593181800, 1.61],
[1593268200, 1.61],
[1593354600, 1.61],
[1593441000, 1.61],
[1593527400, 1.62],
[1593613800, 1.62],
[1593700200, 1.62],
[1593786600, 1.62],
[1593873000, 1.63],
[1593959400, 1.64],
[1594045800, 1.64],
[1594132200, 1.64],
[1594218600, 1.7],
[1594305000, 1.71],
[1594391400, 1.71],
[1594477800, 1.73],
[1594564200, 1.75],
[1594650600, 1.75],
[1594737000, 1.76],
[1594823400, 1.76],
[1594909800, 1.76],
[1594996200, 1.78],
[1595082600, 1.8],
[1595169000, 1.8],
[1595255400, 1.8],
[1595341800, 1.8],
[1595428200, 1.8],
[1595514600, 1.81],
[1595601000, 1.81],
[1595687400, 1.84],
[1595773800, 1.86],
[1595860200, 1.86],
[1595946600, 1.89],
[1596033000, 1.89],
[1596119400, 1.92],
[1596205800, 1.85],
[1596292200, 1.85],
[1596378600, 1.85],
[1596465000, 2.04],
[1596551400, 2.13],
[1596637800, 2.06],
[1596724200, 1.96],
[1596810600, 2.73],
[1596897000, 2.73],
[1596983400, 2.73],
[1597069800, 2.43],
[1597156200, 2.43],
[1597242600, 3.19],
[1597329000, 3.19],
[1597415400, 3.19],
[1597501800, 3.19],
[1597588200, 3.19],
[1597674600, 3.19],
[1597761000, 3.19],
[1597847400, 3.19],
[1597933800, 3.19],
[1598020200, 3.19],
[1598106600, 3.19],
[1598193000, 3.19],
[1598279400, 3.19],
[1598365800, 3.19],
[1598452200, 3.19],
[1598538600, 3.19],
[1598625000, 3.19],
[1598711400, 3.19],
[1598797800, 3.19],
[1598884200, 3.19],
[1598970600, 3.19],
[1599057000, 3.19],
[1599143400, 3.19],
[1599229800, 3.19],
[1599316200, 3.19],
[1599402600, 3.19],
[1599489000, 3.19],
[1599575400, 3.19],
[1599661800, 3.19],
[1599748200, 3.19],
[1599834600, 3.19],
[1599921000, 3.19],
[1600007400, 3.19],
[1600093800, 3.19],
[1600180200, 3.19],
[1600266600, 3.19],
[1600353000, 3.19],
[1600439400, 3.19],
[1600525800, 3.19],
[1600612200, 3.19],
[1600698600, 3.19],
[1600785000, 3.19],
[1600871400, 3.19],
[1600957800, 3.19],
[1601044200, 3.19],
[1601130600, 3.19],
[1601217000, 3.19],
[1601303400, 3.19],
[1601389800, 3.19],
[1601476200, 3.19],
[1601562600, 3.19],
[1601649000, 3.19],
[1601735400, 3.19],
[1601818200, 3.19],
[1601904600, 3.19],
[1601991000, 3.19],
[1602077400, 3.19],
[1602163800, 3.19],
[1602250200, 3.19],
[1602336600, 3.19],
[1602423000, 3.19],
[1602509400, 3.19],
[1602595800, 3.19],
[1602682200, 3.19],
[1602768600, 3.19],
[1602855000, 3.19],
[1602941400, 3.19],
[1603027800, 3.19],
[1603114200, 3.19],
[1603200600, 3.19],
[1603287000, 3.19],
[1603373400, 3.19],
[1603459800, 3.19],
[1603546200, 3.19],
[1603632600, 3.19],
[1603719000, 3.19],
[1603805400, 3.19],
[1603891800, 3.19],
[1603978200, 3.19],
[1604064600, 3.19],
[1604151000, 3.19],
[1604237400, 2.94],
[1604323800, 2.93],
[1604410200, 2.93],
[1604496600, 2.93],
[1604583000, 2.93],
[1604669400, 2.93],
[1604755800, 2.96],
[1604842200, 2.96],
[1604928600, 2.96],
[1605015000, 2.97],
[1605101400, 2.96],
[1605187800, 2.96],
[1605274200, 2.96],
[1605360600, 2.99],
[1605447000, 2.99],
[1605533400, 2.99],
[1605619800, 2.99],
[1605706200, 3],
[1605792600, 3.02],
[1605879000, 3.02],
[1605965400, 3.01],
[1606051800, 3.01],
[1606138200, 3.01],
[1606224600, 3.01],
[1606311000, 3],
[1606397400, 3.01],
[1606483800, 3.01],
[1606570200, 3.01],
[1606656600, 3.01],
[1606743000, 3.01],
[1606829400, 3.01],
[1606915800, 3.01],
[1607002200, 3.01],
[1607088600, 3.02],
[1607175000, 3.03],
[1607261400, 3.03],
[1607347800, 3.03],
[1607434200, 3.01],
[1607520600, 3.01],
[1607607000, 3.02],
[1607693400, 3.01],
[1607779800, 3.01],
[1607866200, 3.01],
[1607952600, 3.01],
[1608039000, 3.01],
[1608125400, 3.01],
[1608211800, 3.01],
[1608298200, 3.02],
[1608384600, 3.02],
[1608471000, 3.03],
[1608557400, 3.03],
[1608643800, 3.02],
[1608730200, 3.03],
[1608816600, 3.03],
[1608903000, 3.03],
[1608989400, 3.03],
[1609075800, 3.04],
[1609162200, 3.03],
[1609248600, 3.03],
[1609335000, 3.03],
[1609421400, 3.04],
[1609507800, 3.04],
[1609594200, 3.03],
[1609680600, 3.04],
[1609767000, 3.04],
[1609853400, 3.06],
[1609939800, 3.07],
[1610026200, 3.07],
[1610112600, 3.07],
[1610199000, 3.06],
[1610285400, 3.09],
[1610371800, 3.09],
[1610458200, 3.09],
[1610544600, 3.09],
[1610631000, 3.09],
[1610717400, 3.09],
[1610803800, 3.09],
[1610890200, 3.09],
[1610976600, 3.09],
[1611063000, 3.09],
[1611149400, 3.09],
[1611235800, 3.09],
[1611322200, 3.09],
[1611408600, 3.09],
[1611495000, 3.09],
[1611581400, 3.09],
[1611667800, 3.09],
[1611754200, 3.09],
[1611840600, 3.09],
[1611927000, 3.09],
[1612013400, 3.09],
[1612099800, 3.09],
[1612186200, 3.09],
[1612272600, 3.09],
[1612359000, 3.09],
[1612445400, 3.09],
[1612531800, 3.09],
[1612618200, 3.09],
[1612704600, 3.09],
[1612791000, 3.09],
[1612877400, 3.09],
[1612963800, 3.09],
[1613050200, 3.09],
[1613136600, 3.09],
[1613223000, 3.09],
[1613309400, 4.65],
[1613395800, 4.65],
[1613482200, 4.66],
[1613568600, 4.66],
[1613655000, 4.65],
[1613741400, 4.64],
[1613827800, 4.64],
[1613914200, 4.64],
[1614000600, 3.87],
[1614087000, 4.33],
[1614173400, 4.33],
[1614259800, 4.08],
[1614346200, 4.06],
[1614432600, 4.04],
[1614519000, 4.01],
[1614605400, 4],
[1614691800, 4.33],
[1614778200, 4.32],
[1614864600, 4.33],
[1614951000, 4.32],
[1615037400, 4.31],
[1615123800, 4.31],
[1615210200, 4.31],
[1615296600, 4.28],
[1615383000, 3.61],
[1615469400, 3.61],
[1615555800, 3.46],
[1615642200, 3.38],
[1615728600, 3.53],
[1615815000, 3.35],
[1615901400, 3.49],
[1615987800, 3.48],
[1616074200, 3.45],
[1616160600, 3.42],
[1616247000, 3.42],
[1616333400, 3.42],
[1616419800, 3.42],
[1616506200, 3.39],
[1616592600, 3.37],
[1616679000, 3.34],
[1616765400, 3.31],
[1616851800, 3.28],
[1616938200, 3.25],
