[[1578144600, 1.93],
[1578231000, 1.59],
[1578317400, 1.59],
[1578403800, 1.57],
[1578490200, 1.58],
[1578576600, 1.44],
[1578663000, 1.6],
[1578749400, 1.6],
[1578835800, 1.76],
[1578922200, 1.87],
[1579008600, 1.76],
[1579095000, 1.47],
[1579181400, 1.66],
[1579267800, 1.7],
[1579354200, 1.79],
[1579440600, 1.76],
[1579527000, 1.78],
[1579613400, 1.78],
[1579699800, 1.86],
[1579786200, 1.86],
[1579872600, 1.86],
[1579959000, 1.12],
[1580045400, 1.63],
[1580131800, 1.69],
[1580218200, 1.73],
[1580304600, 1.84],
[1580391000, 1.88],
[1580477400, 1.64],
[1580563800, 1.93],
[1580650200, 1.94],
[1580736600, 1.96],
[1580823000, 1.96],
[1580909400, 2.01],
[1580995800, 1.96],
[1581082200, 1.99],
[1581168600, 1.99],
[1581255000, 1.8],
[1581341400, 1.7],
[1581427800, 2.02],
[1581514200, 2.02],
[1581600600, 1.8],
[1581687000, 2.05],
[1581773400, 1.94],
[1581859800, 1.99],
[1581946200, 1.99],
[1582032600, 1.89],
[1582119000, 1.67],
[1582205400, 1.98],
[1582291800, 1.92],
[1582378200, 1.92],
[1582464600, 2.07],
[1582551000, 2.08],
[1582637400, 2.09],
[1582723800, 2.01],
[1582810200, 1.78],
[1582896600, 2.05],
[1582983000, 2.04],
[1583069400, 2.04],
[1583155800, 2.02],
[1583242200, 2.07],
[1583328600, 1.85],
[1583415000, 1.85],
[1583501400, 1.7],
[1583587800, 1.9],
[1583674200, 2.03],
[1583760600, 2.01],
[1583847000, 1.95],
[1583933400, 1.8],
[1584019800, 1.92],
[1584106200, 1.93],
[1584192600, 1.97],
[1584279000, 1.97],
[1584365400, 2.01],
[1584451800, 1.92],
[1584538200, 1.8],
[1584624600, 1.93],
[1584711000, 1.89],
[1584797400, 1.77],
[1584883800, 1.85],
[1584970200, 1.81],
[1585056600, 1.69],
[1585143000, 1.77],
[1585229400, 1.77],
[1585315800, 1.87],
[1585402200, 1.92],
[1585488600, 1.96],
[1585575000, 1.49],
[1585661400, 1.69],
[1585747800, 1.58],
[1585834200, 1.74],
[1585920600, 1.75],
[1586007000, 1.65],
[1586097000, 1.66],
[1586183400, 1.66],
[1586269800, 1.67],
[1586356200, 1.68],
[1586442600, 1.55],
[1586529000, 1.72],
[1586615400, 1.74],
[1586701800, 1.74],
[1586788200, 1.76],
[1586874600, 1.66],
[1586961000, 1.65],
[1587047400, 1.65],
[1587133800, 1.65],
[1587220200, 1.75],
[1587306600, 1.77],
[1587393000, 1.83],
[1587479400, 1.83],
[1587565800, 1.86],
[1587652200, 1.91],
[1587738600, 1.76],
[1587825000, 1.9],
[1587911400, 1.88],
[1587997800, 1.87],
[1588084200, 1.87],
[1588170600, 1.87],
[1588257000, 1.83],
[1588343400, 1.82],
[1588429800, 1.82],
[1588516200, 1.73],
[1588602600, 1.76],
[1588689000, 1.77],
