[[1633098600, 1.51],
[1633185000, 1.53],
[1633267800, 1.49],
[1633354200, 1.55],
[1633440600, 1.54],
[1633527000, 1.59],
[1633613400, 1.58],
[1633699800, 1.61],
[1633786200, 1.62],
[1633872600, 1.62],
[1633959000, 1.62],
[1634045400, 1.59],
[1634131800, 1.55],
[1634218200, 1.58],
[1634304600, 1.57],
[1634391000, 1.57],
[1634477400, 1.57],
[1634563800, 1.55],
[1634650200, 1.57],
[1634736600, 1.56],
[1634823000, 1.52],
[1634909400, 1.41],
[1634995800, 1.42],
[1635082200, 1.47],
[1635168600, 1.45],
[1635255000, 1.43],
[1635341400, 1.42],
[1635427800, 1.46],
[1635514200, 1.47],
[1635600600, 1.43],
[1635687000, 1.48],
[1635859800, 1.56],
[1636119000, 1.59],
[1636291800, 1.59],
[1636464600, 1.54],
[1636637400, 1.49],
[1636983000, 1.52],
[1637242200, 1.54],
[1637328600, 1.56],
[1637415000, 1.57],
[1637501400, 1.58],
[1637587800, 1.6],
[1637674200, 1.63],
[1637760600, 1.59],
[1637847000, 1.56],
[1637933400, 1.56],
[1638019800, 1.53],
[1638106200, 1.54],
[1638192600, 1.54],
[1638279000, 1.49],
[1638365400, 1.53],
[1638451800, 1.53],
[1638538200, 1.56],
[1638624600, 1.58],
[1638711000, 1.64],
[1638797400, 1.62],
[1638883800, 1.69],
[1638970200, 1.68],
[1639056600, 1.7],
[1639143000, 1.7],
[1639229400, 1.7],
[1639315800, 1.69],
[1639402200, 1.71],
[1639488600, 1.7],
[1639575000, 1.71],
[1639661400, 1.65],
[1639747800, 1.67],
[1639834200, 1.69],
[1639920600, 1.7],
[1640007000, 1.7],
[1640093400, 1.69],
[1640179800, 1.67],
[1640266200, 1.65],
[1640352600, 1.69],
[1640439000, 1.7],
[1640525400, 1.68],
[1640611800, 1.74],
[1640698200, 1.77],
[1640784600, 1.8],
[1640871000, 1.78],
[1640957400, 1.85],
[1641043800, 1.85],
[1641130200, 1.84],
[1641216600, 1.86],
[1641303000, 1.86],
[1641389400, 1.89],
[1641475800, 1.91],
[1641562200, 1.91],
[1641648600, 1.9],
[1641735000, 1.95],
[1641821400, 1.91],
[1641907800, 1.95],
[1641994200, 1.95],
[1642080600, 1.95],
[1642167000, 1.94],
[1642253400, 1.94],
[1642339800, 1.94],
[1642426200, 1.94],
[1642512600, 1.94],
[1642599000, 1.95],
[1642685400, 1.92],
[1642771800, 1.84],
[1642858200, 1.84],
[1642944600, 1.86],
[1643031000, 1.83],
[1643117400, 1.83],
[1643203800, 1.83],
[1643290200, 1.84],
[1643376600, 1.83],
[1643463000, 1.79],
[1643549400, 1.81],
[1643635800, 1.81],
[1643722200, 1.81],
[1643808600, 1.85],
[1643895000, 1.85],
[1643981400, 1.87],
[1644067800, 1.88],
[1644154200, 1.85],
[1644240600, 1.82],
[1644327000, 1.8],
[1644413400, 1.81],
[1644499800, 1.83],
[1644586200, 1.84],
[1644672600, 1.85],
[1644759000, 1.84],
[1644845400, 1.87],
[1644931800, 1.83],
[1645018200, 1.89],
[1645104600, 1.91],
[1645191000, 1.92],
[1645277400, 1.97],
[1645363800, 1.98],
[1645450200, 1.94],
[1645536600, 1.97],
[1645623000, 1.95],
[1645709400, 1.97],
[1645795800, 1.97],
[1645882200, 1.94],
[1645968600, 1.93],
[1646055000, 1.92],
[1646141400, 1.9],
[1646400600, 1.96],
[1646487000, 1.94],
[1646659800, 1.95],
[1646746200, 1.89],
[1646832600, 1.9],
