[[1666963800, 0.84],
[1667050200, 0.84],
[1667136600, 0.66],
[1667223000, 0.68],
[1667309400, 0.7],
[1667395800, 0.78],
[1667482200, 0.77],
[1667568600, 0.77],
[1667655000, 0.74],
[1667741400, 0.9],
[1667827800, 0.9],
[1667914200, 1.09],
[1668000600, 0.98],
[1668087000, 0.96],
[1668173400, 0.9],
[1668259800, 0.88],
[1668346200, 0.84],
[1668432600, 0.84],
[1668519000, 0.76],
[1668605400, 0.59],
[1668691800, 0.62],
[1668778200, 0.75],
[1668864600, 0.68],
[1668951000, 0.63],
[1669037400, 0.73],
[1669123800, 0.75],
[1669210200, 0.74],
[1669296600, 0.74],
[1669383000, 0.71],
[1669469400, 0.72],
[1669555800, 0.73],
[1669642200, 0.86],
[1669728600, 0.87],
[1669815000, 0.87],
[1669901400, 0.87],
[1669987800, 0.86],
[1670074200, 0.86],
[1670160600, 0.87],
[1670247000, 0.89],
[1670333400, 0.92],
[1670419800, 1.1],
[1670506200, 1.09],
[1670592600, 1.02],
[1670679000, 1.01],
[1670765400, 1.1],
[1670851800, 1.87],
[1670938200, 0.83],
[1671024600, 0.82],
[1671111000, 0.8],
[1671197400, 0.77],
[1671283800, 0.79],
[1671370200, 1.15],
[1671456600, 0.77],
[1671543000, 0.21],
[1671629400, 0.19],
[1671715800, 0.18],
[1671802200, 0.19],
[1671888600, 0.18],
[1671975000, 0.18],
[1672061400, 0.18],
[1672147800, 0.17],
[1672234200, 0.19],
[1672320600, 0.19],
[1672407000, 0.19],
[1672493400, 0.2],
[1672579800, 0.19],
[1672666200, 0.19],
[1672752600, 0.2],
[1672839000, 0.21],
[1672925400, 0.21],
[1673011800, 0.21],
[1673098200, 0.24],
[1673184600, 0.22],
[1673271000, 0.21],
[1673357400, 0.25],
[1673443800, 0.21],
[1673530200, 0.21],
[1673616600, 0.21],
[1673703000, 0.22],
[1673789400, 0.21],
[1673875800, 0.21],
[1673962200, 0.21],
[1674048600, 0.22],
[1674135000, 0.22],
[1674221400, 0.23],
[1674307800, 0.23],
[1674394200, 0.24],
[1674480600, 0.24],
[1674567000, 0.23],
[1674653400, 0.23],
[1674739800, 0.23],
[1674826200, 0.22],
[1674912600, 0.22],
[1674999000, 0.22],
[1675085400, 0.21],
[1675171800, 0.21],
[1675258200, 0.22],
[1675344600, 0.22],
[1675431000, 0.22],
[1675517400, 0.22],
[1675603800, 0.22],
[1675690200, 0.22],
[1675776600, 0.22],
[1675863000, 0.22],
[1675949400, 0.21],
[1676035800, 0.22],
[1676122200, 0.21],
[1676208600, 0.22],
[1676295000, 0.22],
[1676381400, 0.22],
[1676467800, 0.23],
[1676554200, 0.23],
[1676640600, 0.24],
[1676727000, 0.24],
[1676813400, 0.24],
[1676899800, 0.24],
[1677072600, 0.26],
[1677159000, 0.31],
[1677245400, 0.27],
[1677331800, 0.26],
[1677418200, 0.28],
[1677504600, 0.3],
[1677591000, 0.34],
[1677677400, 0.36],
[1677763800, 0.4],
[1677850200, 0.39],
[1677936600, 0.37],
[1678023000, 0.37],
[1678109400, 0.36],
[1678195800, 0.37],
[1678282200, 0.4],
[1678368600, 0.41],
[1678455000, 0.42],
[1678541400, 0.42],
[1678627800, 0.43],
[1678714200, 0.43],
[1678800600, 0.49],
[1678887000, 0.55],
[1678973400, 0.52],
[1679059800, 0.53],
[1679146200, 0.57],
[1679232600, 0.58],
[1679319000, 0.62],
[1679405400, 0.73],
[1679491800, 0.66],
[1679578200, 0.68],
[1679664600, 0.83],
[1679751000, 0.87],
[1679837400, 1.01],
[1679923800, 0.85],
[1680010200, 0.87],
[1680096600, 0.92],
[1680183000, 0.89],
[1680269400, 0.86],
[1680355800, 0.8],
[1680445800, 0.74],
[1680532200, 0.76],
[1680618600, 0.75],
[1680705000, 0.75]]
