[1666445400.0, 0.060000000000000005],
[1666531800.0, 0.06666666666666668],
[1666618200.0, 0.0688888888888889],
[1666704600.0, 0.06777777777777778],
[1666791000.0, 0.06666666666666668],
[1666877400.0, 0.0688888888888889],
[1666963800.0, 0.0688888888888889],
[1667050200.0, 0.07444444444444447],
[1667136600.0, 0.0788888888888889],
[1667223000.0, 0.08111111111111112],
[1667309400.0, 0.09444444444444447],
[1667395800.0, 0.10666666666666667],
[1667482200.0, 0.1111111111111111],
[1667568600.0, 0.09888888888888889],
[1667655000.0, 0.11222222222222222],
[1667741400.0, 0.13444444444444445],
[1667827800.0, 0.13333333333333336],
[1667914200.0, 0.1077777777777778],
[1668000600.0, 0.11222222222222225],
[1668087000.0, 0.12444444444444448],
[1668173400.0, 0.09666666666666669],
[1668259800.0, 0.08555555555555558],
[1668346200.0, 0.08111111111111113],
[1668432600.0, 0.08222222222222225],
[1668519000.0, 0.07555555555555557],
[1668605400.0, 0.07555555555555556],
[1668691800.0, 0.07777777777777779],
[1668778200.0, 0.07333333333333335],
[1668864600.0, 0.07333333333333335],
[1668951000.0, 0.07666666666666669],
[1669037400.0, 0.07333333333333335],
[1669123800.0, 0.07555555555555557],
[1669210200.0, 0.06666666666666668],
[1669296600.0, 0.0688888888888889],
[1669383000.0, 0.07444444444444447],
[1669469400.0, 0.07333333333333335],
[1669555800.0, 0.07],
[1669642200.0, 0.07],
[1669728600.0, 0.07111111111111112],
[1669815000.0, 0.07666666666666669],
[1669901400.0, 0.06555555555555556],
[1669987800.0, 0.07444444444444447],
[1670074200.0, 0.07333333333333333],
[1670160600.0, 0.07444444444444445],
[1670247000.0, 0.07444444444444445],
[1670333400.0, 0.0788888888888889],
[1670419800.0, 0.07444444444444447],
[1670506200.0, 0.08333333333333334],
[1670592600.0, 0.08333333333333334],
[1670679000.0, 0.08555555555555557],
[1670765400.0, 0.09000000000000002],
[1670851800.0, 0.09000000000000002],
[1670938200.0, 0.09111111111111113],
[1671024600.0, 0.05666666666666668],
[1671111000.0, 0.047777777777777794],
[1671197400.0, 0.04888888888888891],
[1671283800.0, 0.047777777777777794],
[1671370200.0, 0.04666666666666668],
[1671456600.0, 0.0477777777777778],
[1671543000.0, 0.04666666666666668],
[1671629400.0, 0.04555555555555557],
[1671715800.0, 0.04444444444444446],
[1671802200.0, 0.041111111111111126],
[1671888600.0, 0.038888888888888896],
[1671975000.0, 0.037777777777777785],
[1672061400.0, 0.037777777777777785],
[1672147800.0, 0.037777777777777785],
[1672234200.0, 0.037777777777777785],
[1672320600.0, 0.037777777777777785],
[1672407000.0, 0.038888888888888896],
[1672493400.0, 0.04000000000000001],
[1672579800.0, 0.04000000000000001],
[1672666200.0, 0.04000000000000001],
[1672752600.0, 0.041111111111111126],
[1672839000.0, 0.04444444444444446],
[1672925400.0, 0.04555555555555557],
[1673011800.0, 0.048888888888888905],
[1673098200.0, 0.051111111111111135],
[1673184600.0, 0.052222222222222246],
[1673271000.0, 0.05555555555555558],
[1673357400.0, 0.05333333333333336],
[1673443800.0, 0.05333333333333336],
[1673530200.0, 0.05555555555555558],
[1673616600.0, 0.05444444444444447],
[1673703000.0, 0.051111111111111135],
[1673789400.0, 0.05000000000000002],
[1673875800.0, 0.0477777777777778],
[1673962200.0, 0.048888888888888905],
[1674048600.0, 0.05000000000000002],
[1674135000.0, 0.05000000000000002],
[1674221400.0, 0.05000000000000002],
[1674307800.0, 0.051111111111111135],
[1674394200.0, 0.051111111111111135],
[1674480600.0, 0.05000000000000002],
[1674567000.0, 0.0477777777777778],
[1674653400.0, 0.05000000000000002],
[1674739800.0, 0.05333333333333336],
[1674826200.0, 0.05444444444444447],
[1674912600.0, 0.052222222222222246],
[1674999000.0, 0.05000000000000002],
[1675085400.0, 0.048888888888888905],
[1675171800.0, 0.048888888888888905],
[1675258200.0, 0.048888888888888905],
[1675344600.0, 0.0477777777777778],
[1675431000.0, 0.05000000000000002],
[1675517400.0, 0.05000000000000002],
[1675603800.0, 0.048888888888888905],
[1675690200.0, 0.0477777777777778],
[1675776600.0, 0.048888888888888905],
[1675863000.0, 0.048888888888888905],
[1675949400.0, 0.048888888888888905],
