[1635773400.0, 0.09720000000000001],
[1635859800.0, 0.09519999999999998],
[1635946200.0, 0.09479999999999998],
[1636032600.0, 0.09000000000000002],
[1636119000.0, 0.09079999999999998],
[1636205400.0, 0.0916],
[1636291800.0, 0.09200000000000001],
[1636378200.0, 0.09120000000000003],
[1636464600.0, 0.08200000000000002],
[1636551000.0, 0.0824],
[1636637400.0, 0.08560000000000001],
[1636723800.0, 0.0848],
[1636810200.0, 0.0832],
[1636896600.0, 0.07640000000000004],
[1636983000.0, 0.07440000000000002],
[1637069400.0, 0.07560000000000003],
[1637155800.0, 0.07760000000000003],
[1637242200.0, 0.07520000000000003],
[1637328600.0, 0.07400000000000002],
[1637415000.0, 0.07680000000000002],
[1637501400.0, 0.07960000000000003],
[1637587800.0, 0.07760000000000003],
[1637674200.0, 0.08000000000000002],
[1637760600.0, 0.08080000000000002],
[1637847000.0, 0.0836],
[1637933400.0, 0.08120000000000001],
[1638019800.0, 0.08439999999999999],
[1638106200.0, 0.08679999999999997],
[1638192600.0, 0.08280000000000001],
[1638279000.0, 0.07760000000000003],
[1638365400.0, 0.07480000000000003],
[1638451800.0, 0.07960000000000003],
[1638538200.0, 0.08000000000000002],
[1638624600.0, 0.07960000000000003],
[1638711000.0, 0.07760000000000003],
[1638797400.0, 0.07680000000000002],
[1638883800.0, 0.07720000000000002],
[1638970200.0, 0.07680000000000002],
[1639056600.0, 0.07840000000000003],
[1639143000.0, 0.07800000000000003],
[1639229400.0, 0.07760000000000003],
[1639315800.0, 0.07920000000000002],
[1639402200.0, 0.08080000000000002],
[1639488600.0, 0.07840000000000003],
[1639575000.0, 0.07720000000000002],
[1639661400.0, 0.08200000000000002],
[1639747800.0, 0.08120000000000001],
[1639834200.0, 0.0832],
[1639920600.0, 0.086],
[1640007000.0, 0.08120000000000001],
[1640093400.0, 0.08000000000000002],
[1640179800.0, 0.07960000000000003],
[1640266200.0, 0.07960000000000003],
[1640352600.0, 0.07840000000000003],
[1640439000.0, 0.08000000000000002],
[1640525400.0, 0.08000000000000002],
[1640611800.0, 0.08360000000000001],
[1640698200.0, 0.08160000000000002],
[1640784600.0, 0.08160000000000002],
[1640871000.0, 0.0824],
[1640957400.0, 0.08000000000000002],
[1641043800.0, 0.08160000000000002],
[1641130200.0, 0.0824],
[1641216600.0, 0.08399999999999999],
[1641303000.0, 0.086],
[1641389400.0, 0.08519999999999998],
[1641475800.0, 0.08639999999999999],
[1641562200.0, 0.0824],
[1641648600.0, 0.08719999999999997],
[1641735000.0, 0.08439999999999999],
[1641821400.0, 0.08759999999999998],
[1641907800.0, 0.08759999999999998],
[1641994200.0, 0.08799999999999997],
[1642080600.0, 0.08679999999999997],
[1642167000.0, 0.08639999999999999],
[1642253400.0, 0.08000000000000002],
[1642339800.0, 0.07840000000000003],
[1642426200.0, 0.08000000000000002],
[1642512600.0, 0.07640000000000002],
[1642599000.0, 0.08000000000000002],
[1642685400.0, 0.07840000000000003],
[1642771800.0, 0.07720000000000002],
[1642858200.0, 0.07920000000000002],
[1642944600.0, 0.08040000000000003],
[1643031000.0, 0.0836],
[1643117400.0, 0.08440000000000002],
[1643203800.0, 0.07960000000000003],
[1643290200.0, 0.07600000000000003],
[1643376600.0, 0.07560000000000003],
[1643463000.0, 0.07640000000000002],
[1643549400.0, 0.07560000000000003],
[1643635800.0, 0.07560000000000003],
[1643722200.0, 0.07560000000000003],
[1643808600.0, 0.07680000000000002],
[1643895000.0, 0.07600000000000003],
[1643981400.0, 0.07880000000000002],
[1644067800.0, 0.07880000000000002],
[1644154200.0, 0.07840000000000003],
[1644240600.0, 0.07760000000000003],
[1644327000.0, 0.07800000000000003],
[1644413400.0, 0.07760000000000003],
[1644499800.0, 0.07960000000000003],
[1644586200.0, 0.07920000000000002],
[1644672600.0, 0.08120000000000001],
[1644759000.0, 0.08000000000000002],
[1644845400.0, 0.08399999999999999],
[1644931800.0, 0.08919999999999999],
[1645018200.0, 0.08719999999999999],
[1645104600.0, 0.08839999999999998],
[1645191000.0, 0.09039999999999995],
[1645277400.0, 0.084],
[1645363800.0, 0.08839999999999998],
[1645450200.0, 0.09079999999999998],
[1645536600.0, 0.09159999999999999],
[1645623000.0, 0.08879999999999999],
[1645709400.0, 0.086],
[1645795800.0, 0.08560000000000001],
[1645882200.0, 0.0824],
[1645968600.0, 0.08439999999999999],
[1646055000.0, 0.08520000000000001],
[1646141400.0, 0.08479999999999999],
[1646227800.0, 0.08479999999999999],
[1646314200.0, 0.08280000000000001],
[1646400600.0, 0.08560000000000001],
[1646487000.0, 0.08479999999999999],
[1646573400.0, 0.0852],
[1646659800.0, 0.08000000000000003],
[1646746200.0, 0.0824],
[1646832600.0, 0.08080000000000002],
[1646919000.0, 0.08040000000000003],
[1647005400.0, 0.07880000000000002],
[1647091800.0, 0.08399999999999999],
[1647178200.0, 0.08479999999999999],
[1647264600.0, 0.08479999999999999],
[1647351000.0, 0.0868],
[1647437400.0, 0.08599999999999998],
[1647523800.0, 0.08719999999999999],
[1647610200.0, 0.08800000000000001],
[1647696600.0, 0.08719999999999999],
[1647783000.0, 0.08719999999999999],
[1647869400.0, 0.0864],
[1647955800.0, 0.08680000000000002],
[1648042200.0, 0.08760000000000001],
[1648128600.0, 0.08760000000000001],
[1648215000.0, 0.088],
[1648301400.0, 0.09199999999999997],
[1648387800.0, 0.08959999999999999],
[1648474200.0, 0.0888],
[1648560600.0, 0.0888],
[1648647000.0, 0.09239999999999998],
[1648733400.0, 0.09119999999999999],
[1648819800.0, 0.09239999999999998],
[1648906200.0, 0.09599999999999995],
