[[1632321000, 0.12],
[1632407400, 0.15],
[1632493800, 0.16],
[1632580200, 0.16],
[1632666600, 0.19],
[1632753000, 0.18],
[1632839400, 0.17],
[1632925800, 0.15],
[1633012200, 0.15],
[1633098600, 0.15],
[1633185000, 0.15],
[1633267800, 0.15],
[1633354200, 0.14],
[1633440600, 0.15],
[1633527000, 0.14],
[1633613400, 0.14],
[1633699800, 0.14],
[1633786200, 0.13],
[1633872600, 0.13],
[1633959000, 0.13],
[1634045400, 0.13],
[1634131800, 0.13],
[1634218200, 0.12],
[1634304600, 0.12],
[1634391000, 0.12],
[1634477400, 0.11],
[1634563800, 0.12],
[1634650200, 0.12],
[1634736600, 0.11],
[1634823000, 0.11],
[1634909400, 0.09],
[1634995800, 0.1],
[1635082200, 0.1],
[1635168600, 0.09],
[1635255000, 0.09],
[1635341400, 0.09],
[1635427800, 0.08],
[1635514200, 0.09],
[1635600600, 0.09],
[1635687000, 0.09],
[1635773400, 0.1],
[1635859800, 0.09],
[1635946200, 0.09],
[1636032600, 0.09],
[1636119000, 0.09],
[1636205400, 0.09],
[1636291800, 0.09],
[1636378200, 0.09],
[1636464600, 0.09],
[1636551000, 0.09],
[1636637400, 0.09],
[1636723800, 0.09],
[1636810200, 0.09],
[1636896600, 0.08],
[1636983000, 0.08],
[1637069400, 0.08],
[1637155800, 0.08],
[1637242200, 0.08],
[1637328600, 0.08],
[1637415000, 0.08],
[1637501400, 0.08],
[1637587800, 0.08],
[1637674200, 0.08],
[1637760600, 0.08],
[1637847000, 0.08],
[1637933400, 0.07],
[1638019800, 0.07],
[1638106200, 0.07],
[1638192600, 0.07],
[1638279000, 0.07],
[1638365400, 0.07],
[1638451800, 0.07],
[1638538200, 0.07],
[1638624600, 0.08],
[1638711000, 0.07],
[1638797400, 0.08],
[1638883800, 0.08],
[1638970200, 0.08],
[1639056600, 0.08],
[1639143000, 0.09],
[1639229400, 0.09],
[1639315800, 0.09],
[1639402200, 0.09],
[1639488600, 0.09],
[1639575000, 0.09],
[1639661400, 0.09],
[1639747800, 0.09],
[1639834200, 0.09],
[1639920600, 0.08],
[1640007000, 0.08],
[1640093400, 0.08],
[1640179800, 0.08],
[1640266200, 0.08],
[1640352600, 0.08],
[1640439000, 0.08],
[1640525400, 0.08],
[1640611800, 0.08],
[1640698200, 0.08],
[1640784600, 0.08],
[1640871000, 0.08],
[1640957400, 0.08],
[1641043800, 0.08],
[1641130200, 0.08],
[1641216600, 0.08],
[1641303000, 0.09],
[1641389400, 0.08],
[1641475800, 0.08],
[1641562200, 0.08],
[1641648600, 0.09],
[1641735000, 0.09],
[1641821400, 0.09],
[1641907800, 0.09],
[1641994200, 0.09],
[1642080600, 0.1],
[1642167000, 0.09],
[1642253400, 0.1],
[1642339800, 0.1],
[1642426200, 0.09],
[1642512600, 0.09],
[1642599000, 0.1],
[1642685400, 0.1],
[1642771800, 0.1],
[1642858200, 0.1],
[1642944600, 0.1],
[1643031000, 0.1],
[1643117400, 0.1],
[1643203800, 0.1],
[1643290200, 0.1],
[1643376600, 0.1],
[1643463000, 0.09],
[1643549400, 0.09],
[1643635800, 0.09],
[1643722200, 0.09],
[1643808600, 0.1],
[1643895000, 0.1],
[1643981400, 0.1],
[1644067800, 0.1],
[1644154200, 0.1],
[1644240600, 0.1],
[1644327000, 0.11],
[1644413400, 0.1],
[1644499800, 0.11],
[1644586200, 0.11],
[1644672600, 0.11],
[1644759000, 0.11],
[1644845400, 0.12],
[1644931800, 0.12],
[1645018200, 0.12],
[1645104600, 0.13],
[1645191000, 0.14],
[1645277400, 0.14],
[1645363800, 0.14],
[1645450200, 0.13],
[1645536600, 0.13],
[1645623000, 0.13],
[1645709400, 0.13],
[1645795800, 0.13],
[1645882200, 0.12],
[1645968600, 0.12],
[1646055000, 0.12],
[1646141400, 0.12],
[1646227800, 0.12],
[1646314200, 0.12],
[1646400600, 0.12],
[1646487000, 0.11],
[1646573400, 0.11],
[1646659800, 0.11],
[1646746200, 0.12],
[1646832600, 0.12],
[1646919000, 0.12],
[1647005400, 0.13],
[1647091800, 0.13],
[1647178200, 0.13],
[1647264600, 0.13],
[1647351000, 0.13],
[1647437400, 0.13],
[1647523800, 0.13],
[1647610200, 0.13],
[1647696600, 0.13],
[1647783000, 0.13],
[1647869400, 0.13],
[1647955800, 0.13],
[1648042200, 0.13],
[1648128600, 0.13],
[1648215000, 0.13],
[1648301400, 0.13],
[1648387800, 0.13],
[1648474200, 0.13],
[1648560600, 0.13],
[1648647000, 0.13],
[1648733400, 0.13],
[1648819800, 0.13],
[1648906200, 0.13],
[1648996200, 0.13],
[1649082600, 0.14],
[1649169000, 0.14],
[1649255400, 0.15],
[1649341800, 0.14],
[1649428200, 0.14],
[1649514600, 0.15],
[1649601000, 0.15],
[1649687400, 0.15],
[1649773800, 0.15],
[1649860200, 0.14],
[1649946600, 0.14],
[1650033000, 0.15],
[1650119400, 0.14],
[1650205800, 0.14],
[1650292200, 0.14],
[1650378600, 0.14],
[1650465000, 0.14],
[1650551400, 0.14],
[1650637800, 0.14],
[1650724200, 0.15],
[1650810600, 0.15],
[1650897000, 0.15],
[1650983400, 0.14],
[1651069800, 0.15],
[1651156200, 0.15],
[1651242600, 0.14],
[1651329000, 0.14],
[1651415400, 0.14],
[1651501800, 0.14],
[1651588200, 0.14],
[1651674600, 0.13],
[1651761000, 0.12],
[1651847400, 0.12],
[1651933800, 0.12],
[1652020200, 0.12],
[1652106600, 0.12],
[1652193000, 0.12],
[1652279400, 0.12],
[1652365800, 0.12],
[1652452200, 0.12],
[1652538600, 0.12],
[1652625000, 0.12],
[1652711400, 0.12],
[1652797800, 0.12],
[1652884200, 0.12],
[1652970600, 0.11],
[1653057000, 0.12],
[1653143400, 0.12],
[1653229800, 0.12],
[1653316200, 0.12],
[1653402600, 0.12],
[1653489000, 0.12],
[1653575400, 0.12],
[1653661800, 0.11],
[1653748200, 0.11],
[1653834600, 0.11],
[1653921000, 0.11],
[1654007400, 0.1],
[1654093800, 0.11],
[1654180200, 0.11],
[1654266600, 0.1],
[1654353000, 0.1],
[1654439400, 0.1],
[1654525800, 0.1],
[1654612200, 0.1],
[1654698600, 0.1],
[1654785000, 0.1],
[1654871400, 0.1],
[1654957800, 0.1],
[1655044200, 0.1],
[1655130600, 0.1],
[1655217000, 0.1],
[1655303400, 0.1],
[1655389800, 0.09],
[1655476200, 0.1],
[1655562600, 0.1],
[1655649000, 0.09],
[1655735400, 0.09],
[1655821800, 0.09],
[1655908200, 0.09],
[1655994600, 0.09],
[1656081000, 0.09],
[1656167400, 0.09],
[1656253800, 0.09],
[1656340200, 0.09],
[1656426600, 0.09],
[1656513000, 0.09],
[1656599400, 0.09],
[1656685800, 0.09],
[1656772200, 0.09],
[1656858600, 0.09],
[1656945000, 0.09],
[1657031400, 0.09],
[1657117800, 0.09],
[1657204200, 0.09],
[1657290600, 0.09],
[1657377000, 0.09],
[1657463400, 0.09],
[1657549800, 0.09],
[1657636200, 0.09],
[1657722600, 0.09],
[1657809000, 0.1],
[1657895400, 0.09],
[1657981800, 0.1],
[1658068200, 0.1],
[1658154600, 0.1],
[1658241000, 0.1],
[1658327400, 0.1],
[1658413800, 0.1],
[1658500200, 0.1],
[1658586600, 0.1],
[1658673000, 0.1],
[1658759400, 0.1],
[1658845800, 0.11],
[1658932200, 0.1],
[1659018600, 0.11],
[1659105000, 0.1],
[1659191400, 0.1],
[1659277800, 0.1],
[1659364200, 0.11],
[1659450600, 0.11],
[1659537000, 0.11],
[1659623400, 0.11],
[1659709800, 0.11],
