[[1578144600, 8.19],
[1578231000, 8.25],
[1578317400, 8.25],
[1578403800, 8.21],
[1578490200, 8.06],
[1578576600, 8.57],
[1578663000, 8.02],
[1578749400, 8.02],
[1578835800, 8.47],
[1578922200, 8.01],
[1579008600, 8.31],
[1579095000, 8.48],
[1579181400, 8.6],
[1579267800, 8.24],
[1579354200, 8.68],
[1579440600, 8.51],
[1579527000, 8.78],
[1579613400, 8.98],
[1579699800, 8.69],
[1579786200, 8.69],
[1579872600, 8.54],
[1579959000, 8.22],
[1580045400, 8.18],
[1580131800, 8.12],
[1580218200, 8.02],
[1580304600, 7.87],
[1580391000, 8.07],
[1580477400, 8.17],
[1580563800, 8.44],
[1580650200, 9.04],
[1580736600, 8.62],
[1580823000, 8.62],
[1580909400, 8.78],
[1580995800, 8.95],
[1581082200, 8.79],
[1581168600, 8.79],
[1581255000, 8.34],
[1581341400, 8.8],
[1581427800, 8.54],
[1581514200, 8.48],
[1581600600, 8.11],
[1581687000, 8.86],
[1581773400, 9.2],
[1581859800, 8.81],
[1581946200, 8.28],
[1582032600, 8.51],
[1582119000, 8.9],
[1582205400, 8.7],
[1582291800, 8.8],
[1582378200, 8.61],
[1582464600, 8.82],
[1582551000, 8.19],
[1582637400, 8.39],
[1582723800, 8.9],
[1582810200, 8.62],
[1582896600, 8.53],
[1582983000, 8.27],
[1583069400, 8.27],
[1583155800, 8.44],
[1583242200, 8.54],
[1583328600, 8.28],
[1583415000, 8.28],
[1583501400, 9.38],
[1583587800, 8.52],
[1583674200, 8.47],
[1583760600, 8.55],
[1583847000, 8.72],
[1583933400, 8.4],
[1584019800, 8.71],
[1584106200, 8.02],
[1584192600, 7.88],
[1584279000, 8.27],
[1584365400, 8.18],
[1584451800, 8.28],
[1584538200, 7.67],
[1584624600, 7.64],
[1584711000, 7.56],
[1584797400, 7.76],
[1584883800, 7.63],
[1584970200, 7.77],
[1585056600, 7.75],
[1585143000, 7.53],
[1585229400, 7.53],
[1585315800, 7.66],
[1585402200, 7.34],
[1585488600, 7.57],
[1585575000, 7.6],
[1585661400, 7.44],
[1585747800, 7.88],
[1585834200, 7.36],
[1585920600, 7.52],
[1586007000, 7.15],
[1586097000, 7.48],
[1586183400, 7.48],
[1586269800, 7.13],
[1586356200, 7.05],
[1586442600, 7.49],
[1586529000, 7.4],
[1586615400, 7.57],
[1586701800, 7.57],
[1586788200, 7.73],
[1586874600, 8.06],
[1586961000, 8.06],
[1587047400, 7.88],
[1587133800, 7.88],
[1587220200, 7.79],
[1587306600, 7.79],
[1587393000, 7.7],
[1587479400, 7.83],
[1587565800, 7.81],
[1587652200, 7.91],
[1587738600, 7.95],
[1587825000, 7.78],
[1587911400, 7.51],
[1587997800, 7.7],
[1588084200, 8.0],
[1588170600, 7.92],
[1588257000, 7.86],
[1588343400, 7.86],
[1588429800, 7.93],
[1588516200, 8.02],
[1588602600, 7.79],
[1588689000, 8.17],
[1588775400, 8.17],
[1588861800, 8.21],
[1588948200, 7.87],
[1589034600, 8.19],
[1589121000, 7.79],
[1589207400, 8.19],
[1589293800, 8.39],
[1589380200, 7.98],
[1589466600, 7.9],
[1589553000, 8.01],
[1589639400, 7.86],
[1589725800, 7.95],
[1589812200, 7.92],
[1589898600, 7.92],
[1589985000, 7.75],
[1590071400, 8.54],
[1590157800, 8.07],
[1590244200, 7.79],
[1590330600, 7.71],
[1590417000, 7.98],
[1590503400, 7.68],
[1590589800, 7.64],
[1590676200, 7.63],
[1590762600, 7.96],
[1590849000, 7.9],
[1590935400, 7.88],
[1591021800, 8.46],
[1591108200, 8.3],
[1591194600, 7.53],
[1591281000, 8.04],
[1591367400, 8.18],
[1591453800, 8.07],
[1591540200, 8.09],
[1591626600, 7.91],
[1591713000, 8.39],
[1591799400, 8.39],
[1591885800, 8.66],
[1591972200, 8.96],
[1592058600, 8.51],
[1592145000, 8.51],
[1592231400, 8.48],
[1592317800, 8.64],
[1592404200, 8.66],
[1592490600, 8.88],
[1592577000, 8.36],
[1592663400, 8.49],
[1592749800, 8.49],
[1592836200, 7.93],
[1592922600, 7.82],
[1593009000, 8.19],
[1593095400, 8.35],
[1593181800, 7.92],
[1593268200, 7.35],
[1593354600, 7.43],
[1593441000, 7.32],
[1593527400, 7.35],
[1593613800, 7.35],
[1593700200, 7.44],
[1593786600, 7.44],
[1593873000, 7.68],
[1593959400, 7.56],
[1594045800, 7.75],
[1594132200, 7.52],
[1594218600, 7.66],
[1594305000, 7.63],
[1594391400, 7.8],
[1594477800, 7.8],
[1594564200, 7.92],
[1594650600, 8.03],
[1594737000, 8.42],
[1594823400, 8.42],
[1594909800, 8.27],
[1594996200, 8.12],
[1595082600, 8.65],
[1595169000, 8.65],
[1595255400, 8.65],
[1595341800, 8.65],
[1595428200, 8.65],
[1595514600, 9.11],
[1595601000, 8.66],
[1595687400, 8.48],
[1595773800, 8.44],
[1595860200, 8.61],
