[[1578144600, 5.38],
[1578231000, 5.73],
[1578317400, 5.73],
[1578403800, 5.65],
[1578490200, 5.87],
[1578576600, 5.71],
[1578663000, 5.65],
[1578749400, 5.65],
[1578835800, 5.87],
[1578922200, 5.58],
[1579008600, 5.95],
[1579095000, 5.64],
[1579181400, 5.59],
[1579267800, 5.85],
[1579354200, 5.86],
[1579440600, 5.65],
[1579527000, 5.68],
[1579613400, 5.75],
[1579699800, 5.94],
[1579786200, 5.94],
[1579872600, 5.43],
[1579959000, 5.43],
[1580045400, 5.58],
[1580131800, 5.24],
[1580218200, 5.47],
[1580304600, 5.52],
[1580391000, 5.24],
[1580477400, 5.23],
[1580563800, 5.46],
[1580650200, 5.68],
[1580736600, 5.78],
[1580823000, 5.78],
[1580909400, 5.66],
[1580995800, 5.69],
[1581082200, 5.71],
[1581168600, 5.71],
[1581255000, 5.76],
[1581341400, 5.67],
[1581427800, 5.67],
[1581514200, 5.78],
[1581600600, 5.7],
[1581687000, 5.82],
[1581773400, 5.82],
[1581859800, 5.66],
[1581946200, 5.59],
[1582032600, 5.77],
[1582119000, 5.68],
[1582205400, 5.52],
[1582291800, 5.6],
[1582378200, 5.66],
[1582464600, 5.68],
[1582551000, 5.7],
[1582637400, 5.7],
[1582723800, 5.35],
[1582810200, 5.35],
[1582896600, 5.33],
[1582983000, 5.27],
[1583069400, 5.27],
[1583155800, 5.43],
[1583242200, 5.35],
[1583328600, 5.4],
[1583415000, 5.4],
[1583501400, 5.45],
[1583587800, 5.6],
[1583674200, 5.31],
[1583760600, 5.32],
[1583847000, 5.33],
[1583933400, 5.38],
[1584019800, 5.3],
[1584106200, 5.39],
[1584192600, 5.22],
[1584279000, 5.31],
[1584365400, 5.08],
[1584451800, 5.28],
[1584538200, 5.02],
[1584624600, 5.01],
[1584711000, 4.88],
[1584797400, 4.83],
[1584883800, 5.01],
[1584970200, 4.83],
[1585056600, 4.9],
[1585143000, 4.98],
[1585229400, 4.98],
[1585315800, 4.83],
[1585402200, 4.92],
[1585488600, 4.8],
[1585575000, 4.79],
[1585661400, 4.78],
[1585747800, 4.86],
[1585834200, 4.88],
[1585920600, 4.84],
[1586007000, 4.74],
[1586097000, 4.97],
[1586183400, 4.97],
[1586269800, 4.98],
[1586356200, 4.96],
[1586442600, 5.07],
[1586529000, 4.99],
[1586615400, 5.16],
[1586701800, 5.16],
[1586788200, 5.24],
[1586874600, 5.16],
[1586961000, 5.18],
[1587047400, 5.08],
[1587133800, 5.08],
[1587220200, 5.13],
[1587306600, 5.08],
[1587393000, 5.05],
[1587479400, 5.25],
[1587565800, 5.2],
[1587652200, 4.89],
[1587738600, 5.09],
[1587825000, 5.06],
[1587911400, 4.9],
[1587997800, 4.79],
[1588084200, 5.01],
[1588170600, 4.97],
[1588257000, 4.95],
[1588343400, 4.84],
[1588429800, 4.98],
[1588516200, 5.2],
[1588602600, 5.22],
[1588689000, 5.21],
[1588775400, 5.25],
[1588861800, 5.22],
[1588948200, 5.2],
[1589034600, 5.22],
[1589121000, 5.29],
[1589207400, 5.16],
[1589293800, 5.2],
[1589380200, 5.28],
[1589466600, 5.27],
[1589553000, 5.1],
[1589639400, 5.28],
[1589725800, 5.22],
[1589812200, 5.12],
[1589898600, 5.31],
[1589985000, 5.27],
[1590071400, 5.22],
[1590157800, 5.23],
[1590244200, 5.31],
[1590330600, 5.37],
[1590417000, 5.15],
[1590503400, 4.94],
[1590589800, 5.06],
[1590676200, 4.84],
[1590762600, 4.91],
[1590849000, 5.11],
[1590935400, 5.15],
[1591021800, 5.18],
[1591108200, 5.01],
[1591194600, 4.99],
[1591281000, 5.3],
[1591367400, 5.17],
[1591453800, 5.1],
[1591540200, 5.36],
[1591626600, 5.26],
[1591713000, 5.32],
[1591799400, 5.32],
[1591885800, 5.32],
[1591972200, 5.35],
[1592058600, 5.47],
[1592145000, 5.47],
[1592231400, 5.33],
[1592317800, 5.18],
[1592404200, 5.3],
[1592490600, 5.38],
[1592577000, 5.28],
[1592663400, 5.22],
[1592749800, 5.22],
[1592836200, 5.33],
[1592922600, 5.01],
[1593009000, 5.12],
[1593095400, 4.87],
[1593181800, 4.8],
[1593268200, 4.74],
[1593354600, 4.56],
[1593441000, 4.71],
[1593527400, 4.94],
[1593613800, 4.94],
[1593700200, 4.71],
[1593786600, 4.71],
[1593873000, 4.86],
[1593959400, 4.86],
[1594045800, 4.92],
[1594132200, 4.94],
[1594218600, 5.19],
[1594305000, 5.25],
[1594391400, 5.14],
[1594477800, 5.34],
[1594564200, 5.43],
[1594650600, 5.42],
[1594737000, 5.43],
[1594823400, 5.43],
[1594909800, 5.4],
[1594996200, 5.65],
[1595082600, 5.75],
[1595169000, 5.75],
[1595255400, 5.75],
[1595341800, 5.75],
[1595428200, 5.75],
[1595514600, 5.88],
[1595601000, 5.88],
[1595687400, 5.68],
[1595773800, 5.62],
[1595860200, 5.46],
[1595946600, 5.41],
[1596033000, 5.68],
[1596119400, 5.77],
[1596205800, 5.75],
[1596292200, 5.75],
[1596378600, 5.75],
[1596465000, 6.0],
[1596551400, 6.06],
[1596637800, 5.65],
[1596724200, 5.97],
[1596810600, 5.8],
[1596897000, 5.98],
[1596983400, 5.98],
[1597069800, 5.89],
[1597156200, 6.04],
[1597242600, 5.75],
[1597329000, 5.75],
[1597415400, 5.75],
[1597501800, 5.75],
[1597588200, 5.75],
[1597674600, 5.75],
[1597761000, 5.75],
[1597847400, 5.75],
[1597933800, 5.75],
[1598020200, 5.75],
[1598106600, 5.75],
[1598193000, 5.75],
[1598279400, 5.75],
[1598365800, 5.75],
[1598452200, 5.75],
[1598538600, 5.75],
[1598625000, 5.75],
[1598711400, 5.75],
[1598797800, 5.75],
[1598884200, 5.75],
[1598970600, 5.75],
[1599057000, 5.75],
[1599143400, 5.75],
[1599229800, 5.75],
[1599316200, 5.75],
[1599402600, 5.75],
[1599489000, 5.75],
[1599575400, 5.75],
[1599661800, 5.75],
[1599748200, 5.75],
[1599834600, 5.75],
[1599921000, 5.75],
[1600007400, 5.75],
[1600093800, 5.75],
[1600180200, 5.75],
[1600266600, 5.75],
[1600353000, 5.75],
[1600439400, 5.75],
[1600525800, 5.75],
[1600612200, 5.75],
[1600698600, 5.75],
[1600785000, 5.75],
[1600871400, 5.75],
[1600957800, 5.75],
[1601044200, 5.75],
[1601130600, 5.75],
[1601217000, 5.75],
[1601303400, 5.75],
[1601389800, 5.75],
[1601476200, 5.75],
[1601562600, 5.75],
[1601649000, 5.75],
[1601735400, 5.75],
[1601818200, 5.75],
[1601904600, 5.75],
[1601991000, 5.75],
[1602077400, 5.75],
[1602163800, 5.75],
[1602250200, 5.75],
[1602336600, 5.75],
[1602423000, 5.75],
[1602509400, 5.75],
[1602595800, 5.75],
[1602682200, 5.75],
[1602768600, 5.75],
[1602855000, 5.75],
[1602941400, 5.75],
[1603027800, 5.75],
[1603114200, 5.75],
[1603200600, 5.75],
[1603287000, 5.75],
[1603373400, 5.75],
[1603459800, 5.75],
[1603546200, 5.75],
[1603632600, 5.75],
[1603719000, 5.75],
[1603805400, 5.75],
[1603891800, 5.75],
[1603978200, 5.75],
[1604064600, 5.75],
[1604151000, 5.75],
[1604237400, 5.18],
[1604323800, 5.09],
[1604410200, 5.2],
[1604496600, 5.17],
[1604583000, 5.34],
[1604669400, 5.2],
[1604755800, 5.22],
[1604842200, 5.16],
[1604928600, 5.32],
[1605015000, 5.03],
[1605101400, 5.32],
[1605187800, 4.09],
[1605274200, 5.34],
[1605360600, 5.31],
