[1635773400.0, 0.025627829560585885],
[1635859800.0, 0.07831424766977364],
[1635946200.0, 0.11073169107856193],
[1636032600.0, 0.07716577896138482],
[1636119000.0, 0.1665452729693742],
[1636205400.0, 0.07831424766977364],
[1636291800.0, 0.1310758988015979],
[1636464600.0, 0.06251398135818909],
[1636551000.0, 0.06366245006657789],
[1636637400.0, 0.07738748335552598],
[1636723800.0, 0.07623901464713716],
[1636810200.0, 0.07623901464713716],
[1636896600.0, 0.06829627163781624],
[1636983000.0, 0.06941611185086552],
[1637069400.0, 0.06922303595206392],
[1637155800.0, 0.06922303595206392],
[1637242200.0, 0.042554593874833554],
[1637328600.0, 0.041406125166444735],
[1637415000.0, 0.041406125166444735],
[1637501400.0, 0.041406125166444735],
[1637587800.0, 0.041406125166444735],
[1637674200.0, 0.041406125166444735],
[1637760600.0, 0.041406125166444735],
[1637847000.0, 0.0680745672436751],
[1637933400.0, 0.0680745672436751],
[1638019800.0, 0.041406125166444735],
[1638106200.0, 0.0886970705725699],
[1638192600.0, 0.06922303595206392],
[1638279000.0, 0.0680745672436751],
[1638365400.0, 0.06714780292942743],
[1638451800.0, 0.06922303595206392],
[1638538200.0, 0.08202130492676432],
[1638624600.0, 0.08202130492676432],
[1638711000.0, 0.06829627163781624],
[1638797400.0, 0.06829627163781624],
[1638883800.0, 0.06714780292942743],
[1638970200.0, 0.08294806924101199],
[1639056600.0, 0.08179960053262317],
[1639143000.0, 0.07831424766977364],
[1639229400.0, 0.08179960053262317],
[1639315800.0, 0.07831424766977364],
[1639402200.0, 0.06458921438082557],
[1639488600.0, 0.07716577896138482],
[1639575000.0, 0.07831424766977364],
[1639661400.0, 0.05049733688415446],
[1639747800.0, 0.07716577896138482],
[1639834200.0, 0.08179960053262317],
[1639920600.0, 0.07716577896138482],
[1640007000.0, 0.07716577896138482],
[1640093400.0, 0.06458921438082557],
[1640179800.0, 0.06458921438082557],
[1640266200.0, 0.07716577896138482],
[1640352600.0, 0.06344074567243675],
[1640439000.0, 0.08179960053262317],
[1640525400.0, 0.06344074567243675],
[1640611800.0, 0.06458921438082557],
[1640698200.0, 0.07716577896138482],
[1640784600.0, 0.07716577896138482],
[1640871000.0, 0.07716577896138482],
[1640957400.0, 0.07716577896138482],
[1641043800.0, 0.07716577896138482],
[1641130200.0, 0.07716577896138482],
[1641216600.0, 0.07831424766977364],
[1641303000.0, 0.07716577896138482],
[1641389400.0, 0.07716577896138482],
[1641475800.0, 0.07716577896138482],
[1641562200.0, 0.05049733688415446],
[1641648600.0, 0.05164580559254328],
[1641735000.0, 0.07716577896138482],
[1641821400.0, 0.07831424766977364],
[1641907800.0, 0.07831424766977364],
[1641994200.0, 0.07716577896138482],
[1642080600.0, 0.07831424766977364],
[1642167000.0, 0.05164580559254328],
[1642253400.0, 0.05164580559254328],
[1642339800.0, 0.07831424766977364],
[1642426200.0, 0.07831424766977364],
[1642512600.0, 0.07831424766977364],
[1642599000.0, 0.07831424766977364],
[1642685400.0, 0.07831424766977364],
[1642771800.0, 0.050719041278295615],
[1642858200.0, 0.07831424766977364],
[1642944600.0, 0.07831424766977364],
[1643031000.0, 0.07831424766977364],
[1643117400.0, 0.07831424766977364],
[1643203800.0, 0.05164580559254328],
[1643290200.0, 0.07716577896138482],
[1643376600.0, 0.07716577896138482],
[1643463000.0, 0.07831424766977364],
[1643549400.0, 0.07831424766977364],
[1643635800.0, 0.07831424766977364],
[1643722200.0, 0.07831424766977364],
[1643808600.0, 0.07716577896138482],
[1643895000.0, 0.07716577896138482],
[1643981400.0, 0.07716577896138482],
[1644067800.0, 0.07831424766977364],
[1644154200.0, 0.07831424766977364],
[1644240600.0, 0.07623901464713716],
[1644327000.0, 0.06366245006657789],
[1644413400.0, 0.06251398135818909],
[1644499800.0, 0.06366245006657789],
[1644586200.0, 0.06251398135818909],
[1644672600.0, 0.08202130492676432],
[1644759000.0, 0.07716577896138482],
[1644845400.0, 0.06344074567243675],
[1644931800.0, 0.06344074567243675],
[1645018200.0, 0.07716577896138482],
[1645104600.0, 0.07831424766977364],
[1645191000.0, 0.07831424766977364],
[1645277400.0, 0.10533422103861519],
[1645363800.0, 0.07831424766977364],
[1645450200.0, 0.06458921438082557],
[1645536600.0, 0.06344074567243675],
[1645623000.0, 0.06344074567243675],
[1645709400.0, 0.06251398135818909],
[1645795800.0, 0.049570572569906796],
[1645882200.0, 0.049570572569906796],
[1645968600.0, 0.03491877496671105],
[1646055000.0, 0.035845539280958724],
[1646141400.0, 0.035845539280958724],
[1646227800.0, 0.035845539280958724],
[1646314200.0, 0.035845539280958724],
[1646400600.0, 0.035845539280958724],
[1646487000.0, 0.03491877496671105],
[1646573400.0, 0.035845539280958724],
[1646659800.0, 0.03491877496671105],
[1646746200.0, 0.03491877496671105],
[1646832600.0, 0.03491877496671105],
[1646919000.0, 0.03491877496671105],
[1647005400.0, 0.03491877496671105],
[1647091800.0, 0.03491877496671105],
[1647178200.0, 0.03491877496671105],
[1647264600.0, 0.03491877496671105],
[1647351000.0, 0.035845539280958724],
[1647437400.0, 0.035845539280958724],
[1647523800.0, 0.035845539280958724],
[1647610200.0, 0.035845539280958724],
[1647696600.0, 0.035845539280958724],
[1647783000.0, 0.035845539280958724],
[1647869400.0, 0.035845539280958724],
[1647955800.0, 0.035845539280958724],
[1648042200.0, 0.035845539280958724],
[1648128600.0, 0.035845539280958724],
[1648215000.0, 0.035845539280958724],
[1648301400.0, 0.035845539280958724],
[1648387800.0, 0.035845539280958724],
[1648474200.0, 0.035845539280958724],
[1648560600.0, 0.035845539280958724],
[1648647000.0, 0.035845539280958724],
[1648733400.0, 0.035845539280958724],
[1648819800.0, 0.035845539280958724],
[1648906200.0, 0.035845539280958724],
[1648996200.0, 0.035845539280958724],
[1649082600.0, 0.035845539280958724],
[1649169000.0, 0.035845539280958724],
[1649255400.0, 0.06251398135818909],
[1649341800.0, 0.035845539280958724],
[1649428200.0, 0.035845539280958724],
[1649514600.0, 0.035845539280958724],
[1649601000.0, 0.035845539280958724],
[1649687400.0, 0.035845539280958724],
[1649773800.0, 0.035845539280958724],
[1649860200.0, 0.035845539280958724],
[1649946600.0, 0.035845539280958724],
[1650033000.0, 0.06251398135818909],
[1650119400.0, 0.06273568575233023],
[1650205800.0, 0.06158721704394141],
[1650292200.0, 0.03491877496671105],
[1650378600.0, 0.03491877496671105],
[1650465000.0, 0.03491877496671105],
[1650551400.0, 0.03491877496671105],
