[[1578231000, 1.02],
[1578317400, 1.02],
[1578403800, 1.02],
[1578490200, 1.06],
[1578576600, 1.06],
[1578663000, 1.06],
[1578749400, 1.06],
[1578835800, 1.09],
[1578922200, 1.09],
[1579008600, 1.1],
[1579095000, 1.1],
[1579181400, 1.11],
[1579267800, 1.12],
[1579354200, 1.13],
[1579440600, 1.14],
[1579527000, 1.15],
[1579613400, 1.15],
[1579699800, 1.17],
[1579786200, 1.17],
[1579872600, 1.18],
[1579959000, 1.18],
[1580045400, 1.18],
[1580131800, 1.19],
[1580218200, 1.19],
[1580304600, 1.2],
[1580391000, 1.21],
[1580477400, 1.21],
[1580563800, 1.21],
[1580650200, 1.22],
[1580736600, 1.23],
[1580823000, 1.23],
[1580909400, 1.23],
[1580995800, 1.23],
[1581082200, 1.27],
[1581168600, 1.27],
[1581255000, 1.27],
[1581341400, 1.27],
[1581427800, 1.26],
[1581514200, 1.26],
[1581600600, 1.26],
[1581687000, 1.26],
[1581773400, 1.26],
[1581859800, 1.25],
[1581946200, 1.25],
[1582032600, 1.25],
[1582119000, 1.25],
[1582205400, 1.25],
[1582291800, 1.25],
[1582378200, 1.25],
[1582464600, 1.25],
[1582551000, 1.25],
[1582637400, 1.25],
[1582723800, 1.25],
[1582810200, 1.25],
[1582896600, 1.25],
[1582983000, 1.24],
[1583069400, 1.24],
[1583155800, 1.24],
[1583242200, 1.23],
[1583328600, 1.23],
[1583415000, 1.23],
[1583501400, 1.23],
[1583587800, 1.23],
[1583674200, 1.23],
[1583760600, 1.22],
[1583847000, 1.22],
[1583933400, 1.22],
[1584019800, 1.22],
[1584106200, 1.22],
[1584192600, 1.22],
[1584279000, 1.21],
[1584365400, 1.22],
[1584451800, 1.21],
[1584538200, 1.21],
[1584624600, 1.21],
[1584711000, 1.2],
[1584797400, 1.19],
[1584883800, 1.19],
[1584970200, 1.19],
[1585056600, 1.19],
[1585143000, 1.18],
[1585229400, 1.18],
[1585315800, 1.17],
[1585402200, 1.17],
[1585488600, 1.18],
[1585575000, 1.17],
[1585661400, 1.16],
[1585747800, 1.16],
[1585834200, 1.16],
[1585920600, 1.16],
[1586007000, 1.16],
[1586097000, 1.15],
[1586183400, 1.15],
[1586269800, 1.16],
[1586356200, 1.16],
[1586442600, 1.16],
[1586529000, 1.18],
[1586615400, 1.18],
[1586701800, 1.18],
[1586788200, 1.18],
[1586874600, 1.19],
[1586961000, 1.22],
[1587047400, 1.22],
[1587133800, 1.22],
[1587220200, 1.25],
[1587306600, 1.26],
[1587393000, 1.28],
[1587479400, 1.3],
[1587565800, 1.31],
[1587652200, 1.32],
[1587738600, 1.33],
[1587825000, 1.35],
[1587911400, 1.37],
[1587997800, 1.41],
[1588084200, 1.43],
[1588170600, 1.46],
[1588257000, 1.46],
[1588343400, 1.5],
[1588429800, 1.5],
[1588516200, 1.57],
[1588602600, 1.59],
[1588689000, 1.61],
[1588775400, 1.61],
[1588861800, 1.64],
[1588948200, 1.65],
[1589034600, 1.66],
[1589121000, 1.72],
[1589207400, 1.75],
[1589293800, 1.78],
[1589380200, 1.81],
[1589466600, 1.84],
[1589553000, 1.88],
[1589639400, 1.88],
[1589725800, 1.9],
[1589812200, 1.96],
[1589898600, 1.99],
[1589985000, 2.04],
[1590071400, 2.09],
[1590157800, 2.12],
[1590244200, 2.13],
[1590330600, 2.13],
[1590417000, 2.21],
[1590503400, 2.31],
[1590589800, 2.34],
[1590676200, 2.35],
[1590762600, 2.35],
[1590849000, 2.38],
[1590935400, 2.38],
[1591021800, 2.28],
[1591108200, 2.32],
[1591194600, 2.54],
[1591281000, 2.56],
[1591367400, 2.71],
[1591453800, 2.78],
[1591540200, 2.84],
[1591626600, 2.87],
[1591713000, 2.91],
[1591799400, 2.91],
[1591885800, 2.91],
[1591972200, 3.07],
[1592058600, 3.14],
[1592145000, 3.14],
[1592231400, 3.21],
[1592317800, 3.21],
[1592404200, 3.49],
[1592490600, 3.46],
[1592577000, 3.45],
[1592663400, 3.43],
[1592749800, 3.43],
[1592836200, 3.42],
[1592922600, 3.4],
[1593009000, 3.39],
[1593095400, 3.38],
[1593181800, 3.37],
[1593268200, 3.38],
[1593354600, 3.38],
[1593441000, 3.39],
[1593527400, 3.38],
[1593613800, 3.38],
[1593700200, 3.33],
[1593786600, 3.33],
[1593873000, 3.32],
[1593959400, 3.25],
[1594045800, 3.3],
[1594132200, 3.27],
[1594218600, 3.25],
[1594305000, 3.26],
[1594391400, 3.25],
[1594477800, 3.25],
[1594564200, 3.26],
[1594650600, 3.32],
[1594737000, 3.4],
[1594823400, 3.4],
[1594909800, 3.43],
[1594996200, 3.44],
[1595082600, 3.61],
[1595169000, 3.61],
[1595255400, 3.61],
[1595341800, 3.61],
[1595428200, 3.61],
[1595514600, 3.87],
[1595601000, 3.87],
[1595687400, 3.94],
[1595773800, 4.18],
[1595860200, 4.22],
[1595946600, 4.27],
[1596033000, 4.32],
[1596119400, 4.39],
[1596205800, 4.51],
[1596292200, 4.51],
[1596378600, 4.51],
[1596465000, 4.62],
[1596551400, 4.67],
[1596637800, 4.68],
[1596724200, 4.69],
[1596810600, 4.71],
[1596897000, 4.74],
[1596983400, 4.74],
[1597069800, 4.78],
[1597156200, 4.8],
[1597242600, 4.84],
[1597329000, 4.84],
[1597415400, 4.84],
[1597501800, 4.84],
[1597588200, 4.84],
[1597674600, 4.84],
[1597761000, 4.84],
[1597847400, 4.84],
[1597933800, 4.84],
[1598020200, 4.84],
[1598106600, 4.84],
[1598193000, 4.84],
[1598279400, 4.84],
[1598365800, 4.84],
[1598452200, 4.84],
[1598538600, 4.84],
[1598625000, 4.84],
[1598711400, 4.84],
[1598797800, 4.84],
[1598884200, 4.84],
[1598970600, 4.84],
[1599057000, 4.84],
[1599143400, 4.84],
[1599229800, 4.84],
[1599316200, 4.84],
[1599402600, 4.84],
[1599489000, 4.84],
[1599575400, 4.84],
[1599661800, 4.84],
[1599748200, 4.84],
[1599834600, 4.84],
[1599921000, 4.84],
[1600007400, 4.84],
[1600093800, 4.84],
[1600180200, 4.84],
[1600266600, 4.84],
[1600353000, 4.84],
[1600439400, 4.84],
[1600525800, 4.84],
[1600612200, 4.84],
[1600698600, 4.84],
[1600785000, 4.84],
[1600871400, 4.84],
[1600957800, 4.84],
[1601044200, 4.84],
[1601130600, 4.84],
[1601217000, 4.84],
[1601303400, 4.84],
[1601389800, 4.84],
[1601476200, 4.84],
[1601562600, 4.84],
[1601649000, 4.84],
[1601735400, 4.84],
[1601818200, 4.84],
[1601904600, 4.84],
[1601991000, 4.84],
[1602077400, 4.84],
[1602163800, 4.84],
[1602250200, 4.84],
[1602336600, 4.84],
[1602423000, 4.84],
[1602509400, 4.84],
[1602595800, 4.84],
[1602682200, 4.84],
[1602768600, 4.84],
[1602855000, 4.84],
[1602941400, 4.84],
[1603027800, 4.84],
[1603114200, 4.84],
[1603200600, 4.84],
[1603287000, 4.84],
[1603373400, 4.84],
[1603459800, 4.84],
[1603546200, 4.84],
[1603632600, 4.84],
[1603719000, 4.84],
[1603805400, 4.84],
[1603891800, 4.84],
[1603978200, 4.84],
[1604064600, 4.84],
[1604151000, 4.84],
[1604237400, 2.79],
[1604323800, 2.67],
[1604410200, 2.59],
[1604496600, 2.59],
[1604583000, 2.55],
[1604669400, 2.52],
[1604755800, 2.5],
[1604842200, 2.49],
[1604928600, 2.5],
[1605015000, 2.67],
[1605101400, 2.6],
[1605187800, 2.51],
[1605274200, 2.63],
[1605360600, 2.56],
[1605447000, 2.5],
[1605533400, 2.68],
[1605619800, 2.69],
[1605706200, 2.66],
[1605792600, 2.63],
[1605879000, 2.63],
[1605965400, 2.99],
[1606051800, 2.93],
[1606138200, 2.93],
[1606224600, 2.92],
[1606311000, 2.91],
[1606397400, 2.84],
[1606483800, 2.67],
[1606570200, 2.59],
[1606656600, 2.46],
[1606743000, 2.37],
[1606829400, 2.37],
[1606915800, 2.65],
[1607002200, 2.49],
[1607088600, 2.61],
[1607175000, 2.61],
[1607261400, 2.61],
[1607347800, 2.61],
[1607434200, 2.72],
[1607520600, 2.73],
[1607607000, 2.73],
[1607693400, 3.02],
[1607779800, 2.89],
[1607866200, 2.81],
[1607952600, 2.76],
[1608039000, 2.78],
[1608125400, 2.87],
[1608211800, 2.82],
[1608298200, 2.8],
[1608384600, 2.76],
[1608471000, 2.71],
[1608557400, 2.69],
[1608643800, 2.67],
[1608730200, 2.7],
[1608816600, 2.7],
[1608903000, 2.63],
[1608989400, 2.54],
[1609075800, 2.63],
