[[1578144600, 2.25],
[1578231000, 2.33],
[1578317400, 2.33],
[1578403800, 2.33],
[1578490200, 2.29],
[1578576600, 2.34],
[1578663000, 2.38],
[1578749400, 2.38],
[1578835800, 2.34],
[1578922200, 2.38],
[1579008600, 2.4],
[1579095000, 2.41],
[1579181400, 2.46],
[1579267800, 2.42],
[1579354200, 2.43],
[1579440600, 2.43],
[1579527000, 2.46],
[1579613400, 2.45],
[1579699800, 2.4],
[1579786200, 2.4],
[1579872600, 2.43],
[1579959000, 2.43],
[1580045400, 2.45],
[1580131800, 2.48],
[1580218200, 2.35],
[1580304600, 2.4],
[1580391000, 2.41],
[1580477400, 2.38],
[1580563800, 2.41],
[1580650200, 2.53],
[1580736600, 2.51],
[1580823000, 2.51],
[1580909400, 2.51],
[1580995800, 2.48],
[1581082200, 2.57],
[1581168600, 2.57],
[1581255000, 2.52],
[1581341400, 2.53],
[1581427800, 2.58],
[1581514200, 2.6],
[1581600600, 2.65],
[1581687000, 2.66],
[1581773400, 2.71],
[1581859800, 2.7],
[1581946200, 2.74],
[1582032600, 2.6],
[1582119000, 2.58],
[1582205400, 2.6],
[1582291800, 2.59],
[1582378200, 2.63],
[1582464600, 2.65],
[1582551000, 2.72],
[1582637400, 2.77],
[1582723800, 2.74],
[1582810200, 2.77],
[1582896600, 2.74],
[1582983000, 3.14],
[1583069400, 3.14],
[1583155800, 3.01],
[1583242200, 3.03],
[1583328600, 3.39],
[1583415000, 3.39],
[1583501400, 3.42],
[1583587800, 3.3],
[1583674200, 3.27],
[1583760600, 3.42],
[1583847000, 3.36],
[1583933400, 3.36],
[1584019800, 3.36],
[1584106200, 3.39],
[1584192600, 3.34],
[1584279000, 3.34],
[1584365400, 3.23],
[1584451800, 3.22],
[1584538200, 3.08],
[1584624600, 3.02],
[1584711000, 3.13],
[1584797400, 3.09],
[1584883800, 3.06],
[1584970200, 3.04],
[1585056600, 2.93],
[1585143000, 2.78],
[1585229400, 2.78],
[1585315800, 2.7],
[1585402200, 2.82],
[1585488600, 2.86],
[1585575000, 2.82],
[1585661400, 2.95],
[1585747800, 2.78],
[1585834200, 3.09],
[1585920600, 3.12],
[1586007000, 3.16],
[1586097000, 3.05],
[1586183400, 3.05],
[1586269800, 3.04],
[1586356200, 3.03],
[1586442600, 3.18],
[1586529000, 3.21],
[1586615400, 3.26],
[1586701800, 3.27],
[1586788200, 3.23],
[1586874600, 3.19],
[1586961000, 3.12],
[1587047400, 3.1],
[1587133800, 3.1],
[1587220200, 3.18],
[1587306600, 3.16],
[1587393000, 3.22],
[1587479400, 3.18],
[1587565800, 3.19],
[1587652200, 3.15],
[1587738600, 3.06],
[1587825000, 3.12],
[1587911400, 3.04],
[1587997800, 2.96],
[1588084200, 2.9],
[1588170600, 2.95],
[1588257000, 2.97],
[1588343400, 2.9],
[1588429800, 2.87],
[1588516200, 2.96],
[1588602600, 2.98],
[1588689000, 3.06],
[1588775400, 3.01],
[1588861800, 3.06],
[1588948200, 3.05],
[1589034600, 3.0],
[1589121000, 2.91],
[1589207400, 2.94],
[1589293800, 3.0],
[1589380200, 2.98],
[1589466600, 2.98],
[1589553000, 2.98],
[1589639400, 3.04],
[1589725800, 2.99],
[1589812200, 3.17],
[1589898600, 3.21],
[1589985000, 3.2],
[1590071400, 3.13],
[1590157800, 3.26],
[1590244200, 3.31],
[1590330600, 3.25],
[1590417000, 3.17],
[1590503400, 3.02],
[1590589800, 2.96],
[1590676200, 2.99],
[1590762600, 2.97],
[1590849000, 2.93],
[1590935400, 2.91],
[1591021800, 2.99],
[1591108200, 2.98],
[1591194600, 3.03],
[1591281000, 3.09],
[1591367400, 3.07],
