[[1633098600, 6.65],
[1633185000, 6.69],
[1633267800, 6.88],
[1633354200, 6.54],
[1633440600, 6.35],
[1633527000, 6.29],
[1633613400, 6.38],
[1633699800, 6.4],
[1633786200, 6.27],
[1633872600, 6.5],
[1633959000, 6.49],
[1634045400, 6.49],
[1634131800, 6.3],
[1634218200, 6.4],
[1634304600, 6.07],
[1634391000, 6.43],
[1634477400, 6.49],
[1634563800, 6.32],
[1634650200, 6.18],
[1634736600, 6.24],
[1634823000, 6.2],
[1634909400, 5.87],
[1634995800, 6.11],
[1635082200, 5.86],
[1635168600, 5.94],
[1635255000, 5.91],
[1635341400, 5.95],
[1635427800, 5.95],
[1635514200, 5.84],
[1635600600, 5.9],
[1635687000, 5.94],
[1635859800, 6.14],
[1636119000, 6.54],
[1636291800, 6.27],
[1636464600, 6.22],
[1636637400, 5.97],
[1636983000, 6.12],
[1637242200, 6.0],
[1637328600, 6.23],
[1637415000, 6.16],
[1637501400, 5.81],
[1637587800, 5.92],
[1637674200, 5.94],
[1637760600, 6.11],
[1637847000, 6.1],
[1637933400, 5.79],
[1638019800, 5.82],
[1638106200, 6.14],
[1638192600, 5.69],
[1638279000, 5.77],
[1638365400, 5.88],
[1638451800, 5.77],
[1638538200, 5.99],
[1638624600, 6.24],
[1638711000, 6.03],
[1638797400, 6.17],
[1638883800, 6.48],
[1638970200, 6.64],
[1639056600, 6.56],
[1639143000, 6.7],
[1639229400, 6.8],
[1639315800, 6.88],
[1639402200, 6.64],
[1639488600, 6.78],
[1639575000, 6.48],
[1639661400, 6.53],
[1639747800, 6.58],
[1639834200, 6.48],
[1639920600, 6.65],
[1640007000, 6.3],
[1640093400, 6.28],
[1640179800, 6.21],
[1640266200, 6.58],
[1640352600, 6.15],
[1640439000, 6.47],
[1640525400, 6.81],
[1640611800, 6.65],
[1640698200, 6.19],
[1640784600, 6.8],
[1640871000, 6.82],
[1640957400, 6.61],
[1641043800, 6.77],
[1641130200, 6.79],
[1641216600, 6.91],
[1641303000, 6.96],
[1641389400, 6.86],
[1641475800, 7.13],
[1641562200, 7.29],
[1641648600, 7.17],
[1641735000, 7.34],
[1641821400, 7.16],
[1641907800, 7.14],
[1641994200, 7.08],
[1642080600, 6.76],
[1642167000, 7.02],
[1642253400, 7.17],
[1642339800, 6.96],
[1642426200, 6.81],
[1642512600, 7.13],
[1642599000, 6.92],
[1642685400, 7.05],
[1642771800, 7.13],
[1642858200, 7.02],
[1642944600, 6.78],
[1643031000, 6.66],
[1643117400, 6.73],
[1643203800, 6.87],
[1643290200, 6.89],
[1643376600, 6.58],
[1643463000, 6.59],
[1643549400, 6.63],
[1643635800, 6.63],
[1643722200, 6.63],
[1643808600, 6.5],
[1643895000, 6.56],
[1643981400, 6.84],
[1644067800, 6.8],
[1644154200, 6.69],
[1644240600, 6.83],
[1644327000, 6.96],
[1644413400, 6.73],
[1644499800, 6.81],
[1644586200, 6.49],
[1644672600, 6.6],
[1644759000, 6.77],
[1644845400, 6.61],
[1644931800, 6.69],
[1645018200, 6.81],
[1645104600, 6.67],
[1645191000, 6.53],
[1645277400, 6.86],
[1645363800, 6.73],
[1645450200, 6.78],
[1645536600, 6.55],
[1645623000, 6.69],
[1645709400, 6.78],
[1645795800, 6.8],
[1645882200, 6.38],
[1645968600, 6.56],
[1646055000, 6.51],
[1646141400, 6.55],
[1646400600, 6.72],
[1646487000, 6.63],
[1646659800, 6.7],
