[[1578144600, 2.01],
[1578231000, 1.93],
[1578317400, 1.93],
[1578403800, 1.93],
[1578490200, 2.02],
[1578576600, 2.1],
[1578663000, 2.15],
[1578749400, 2.15],
[1578835800, 2.17],
[1578922200, 2.25],
[1579008600, 2.16],
[1579095000, 2.63],
[1579181400, 2.43],
[1579267800, 2.25],
[1579354200, 2.3],
[1579440600, 2.56],
[1579527000, 2.42],
[1579613400, 2.56],
[1579699800, 2.15],
[1579786200, 2.15],
[1579872600, 2.38],
[1579959000, 2.41],
[1580045400, 2.35],
[1580131800, 2.42],
[1580218200, 2.41],
[1580304600, 2.39],
[1580391000, 2.21],
[1580477400, 2.21],
[1580563800, 2.37],
[1580650200, 2.42],
[1580736600, 2.38],
[1580823000, 2.38],
[1580909400, 2.41],
[1580995800, 2.42],
[1581082200, 2.45],
[1581168600, 2.45],
[1581255000, 2.47],
[1581341400, 2.5],
[1581427800, 2.78],
[1581514200, 2.75],
[1581600600, 2.75],
[1581687000, 2.65],
[1581773400, 2.77],
[1581859800, 2.83],
[1581946200, 2.62],
[1582032600, 2.67],
[1582119000, 2.67],
[1582205400, 2.58],
[1582291800, 2.63],
[1582378200, 2.54],
[1582464600, 2.71],
[1582551000, 2.7],
[1582637400, 2.23],
[1582723800, 2.22],
[1582810200, 2.53],
[1582896600, 2.54],
[1582983000, 2.59],
[1583069400, 2.59],
[1583155800, 2.6],
[1583242200, 2.6],
[1583328600, 2.35],
[1583415000, 2.35],
[1583501400, 2.62],
[1583587800, 2.58],
[1583674200, 2.7],
[1583760600, 2.72],
[1583847000, 2.79],
[1583933400, 2.74],
[1584019800, 2.81],
[1584106200, 2.88],
[1584192600, 2.85],
[1584279000, 2.79],
[1584365400, 2.83],
[1584451800, 2.83],
[1584538200, 2.46],
[1584624600, 2.45],
[1584711000, 2.27],
[1584797400, 2.28],
[1584883800, 2.34],
[1584970200, 2.42],
[1585056600, 2.42],
[1585143000, 1.43],
[1585229400, 1.43],
[1585315800, 2.4],
[1585402200, 2.31],
[1585488600, 2.54],
[1585575000, 2.16],
[1585661400, 2.26],
[1585747800, 2.32],
[1585834200, 2.33],
[1585920600, 2.12],
[1586007000, 2.14],
[1586097000, 2.37],
[1586183400, 2.37],
[1586269800, 2.36],
[1586356200, 2.36],
[1586442600, 2.27],
[1586529000, 2.41],
[1586615400, 2.41],
[1586701800, 2.41],
[1586788200, 2.23],
[1586874600, 2.39],
[1586961000, 2.39],
[1587047400, 2.39],
[1587133800, 2.39],
[1587220200, 2.37],
[1587306600, 2.37],
[1587393000, 2.37],
[1587479400, 2.4],
[1587565800, 2.12],
[1587652200, 2.34],
[1587738600, 2.36],
[1587825000, 2.37],
[1587911400, 2.34],
[1587997800, 2.38],
[1588084200, 2.39],
[1588170600, 2.39],
[1588257000, 2.39],
[1588343400, 2.38],
[1588429800, 2.38],
[1588516200, 2.33],
[1588602600, 2.3],
[1588689000, 2.26],
[1588775400, 2.26],
[1588861800, 2.29],
[1588948200, 2.11],
[1589034600, 2.11],
[1589121000, 2.16],
[1589207400, 2.27],
[1589293800, 2.06],
[1589380200, 1.98],
[1589466600, 2.28],
[1589553000, 2.29],
[1589639400, 2.24],
[1589725800, 2.28],
[1589812200, 2.28],
[1589898600, 2.22],
[1589985000, 2.26],
[1590071400, 2.23],
[1590157800, 2.08],
[1590244200, 2.07],
[1590330600, 2.07],
[1590417000, 2.14],
[1590503400, 2.14],
[1590589800, 2.02],
[1590676200, 1.99],
[1590762600, 1.99],
[1590849000, 1.97],
[1590935400, 2.07],
[1591021800, 2.04],
[1591108200, 2.07],
[1591194600, 2.06],
[1591281000, 2.14],
[1591367400, 2.24],
[1591453800, 2.25],
[1591540200, 2.26],
[1591626600, 2.3],
[1591713000, 2.25],
[1591799400, 2.25],
[1591885800, 2.25],
[1591972200, 2.28],
[1592058600, 2.28],
